F R U R2 B
F L R U R2 B
F L' R U R2 B
F L2 R U R2 B
L' U R' B L F
F R L U R2 B
F R L' U R2 B
F R L2 U R2 B
F R U R2 D B
F R U R2 D' B
F R U R2 D2 B
F R U R2 B D
F R U R2 B D'
F R U R2 B D2
F R U B R2 B
F R U B' R2 B
F R U B2 R2 B
F R U' F' U2 R2
L' U' R' F' L' B
L' U' R' F' B L'
L' U' R' B F' L'
F R B U R2 B
F R B' U R2 B
F R B2 U R2 B
U' R' F' D' L2 B
U' R' F' D' B L2
U' R' F' B D' L2
U' R' B F' D' L2
F U R' D' F2 B
F U R' D' B F2
F U R' B D' F2
D' F L' R U R2
R' F R U R' B
D' F R L' U R2
U2 F U R' F' B
U2 F U R' B F'
U' R' F' D' L2 B D'
U' R' F' D' L2 B D2
U' R' F' D' B L2 D
U' R' F' D' B L2 D'
U' R' F' D' B L2 D2
U' R' F' D' B' L2 B2
U' R' F' B L D' L2
U' R' F' B L' D' L2
U' R' F' B L2 D' L2
U' R' F' B U' F2 U
U' R' F' B D' L2 D
U' R' F' B D' L2 D'
U' R' F' B D' L2 D2
U' R' F' B2 D' B' L2
F' R' F2 R U R' B
U' R' B U' F U F2
F' R' B U' F2 R U
F R' F2 D' L2 F2 B
F R' F2 D' L2 B F2
F R' F2 D' F2 L2 B
F R' F2 D' F2 B L2
F R' F2 D' B L2 F2
F R' F2 D' B F2 L2
U' R' B D F' D' L2
U' R' B D' F' D' L2
F R' F2 B D' L2 F2
F R' F2 B D' F2 L2
U' R' B D2 F' D' L2
U' R' B F' L D' L2
U' R' B F' L' D' L2
U' R' B F' L2 D' L2
U' R' B F' U' F2 U
U' R' B F' D' L2 D
U' R' B F' D' L2 D'
U' R' B F' D' L2 D2
F2 R' B D' L' F L'
U R' B L D F L'
F2 R' B D' F L' F
U R' B U' F R U
F R' B D' F2 D' L2
F R' B F2 D' L2 F2
F R' B F2 D' F2 L2
F R' B' R2 U R2 B2
F R' B' R2 U B2 R2
U' R' B2 F' D' B' L2
F R' B2 R2 U R2 B'
F R' B2 R2 U B' R2
F R2 D R' U R2 B
F R2 D' R' U R2 B
B' R2 F R U B R'
F R2 D2 R' U R2 B
R' D F R U R' B
F U R' D' F2 D B
F U R' D' F2 D' B
F U R' D' F2 D2 B
F U R' D' F2 B D
F U R' D' F2 B D'
F U R' D' F2 B D2
F U R' D' B F2 D
F U R' D' B F2 D'
F U R' D' B F2 D2
F U R' D2 B D F2
F U R' F D' F2 B
F U R' F D' B F2
F U R' F B D' F2
F U R' F' D' F2 B
F U R' F' D' B F2
F U R' F' B D' F2
F U R' F2 D' F2 B
F U R' F2 D' B F2
F U R' F2 B D' F2
F U R' B U' R2 U
F U R' B D' F2 D
F U R' B D' F2 D'
F U R' B D' F2 D2
F U R' B F D' F2
F U R' B F' D' F2
F U R' B F2 D' F2
F U R' B2 D' F2 B'
F U R' B2 D' B' F2
F2 U F' R U R2 B
F' U F2 R U R2 B
R' D' F R U R' B
U2 D' F L' U R' F'
F U' R' D' F2 L' B
F U' R' D' F2 B L'
F U' R' D' B F2 L'
F U' R' B D' F2 L'
F2 U' F' R U R2 B
F' U' F2 R U R2 B
D' U2 F L' U R' F'
R' D2 F R U R' B
R' F L R U R' B
D2 F L R U R2 B'
D2 F L R U B' R2
U2 F L U R' F' B
U2 F L U R' B F'
R' F L' R U R' B
D' F L' R U R2 D
D' F L' R U R2 D'
D' F L' R U R2 D2
D' F L' R D B2 U
D' F L' R B U R2
D' F L' R B' U R2
D' F L' R B2 U R2
D' F L' U R' D' F2
D' F L' D R U R2
D' F L' D' R U R2
D' F L' D2 R U R2
U F L U R' F B
U F L U R' B F
U2 F L' U R' F' B
U2 F L' U R' B F'
U F L U F R' B
R' F L2 R U R' B
U2 F L2 U R' F' B
U2 F L2 U R' B F'
R' F R L U R' B
R' F R L' U R' B
D' F R L' U R2 D
D' F R L' U R2 D'
D' F R L' U R2 D2
D2 F R L U R2 B'
D2 F R L U B' R2
D' F R L' D B2 U
R' F R L2 U R' B
U' F R U R2 F' B
U' F R U R2 B F'
D' F R L' B U R2
D' F R L' B' U R2
D' F R L' B2 U R2
R' F R U R' D B
R' F R U R' D' B
R' F R U R' D2 B
R' F R U R' B D
R' F R U R' B D'
R' F R U R' B D2
F2 U2 F' R U R2 B
D' F R D L' B2 U
L' F R U R2 B L
D' F R D B2 L' U
D' F R B L' U R2
D' F R B' L' U R2
D' F R B2 L' U R2
F' U2 F2 R U R2 B
R2 F R U D2 B R'
R2 F R D2 U B R'
F U2 F' U' R' F' B
F U2 F' U' R' B F'
D F R B' L U R2
R F R U R D2 B2
R F R U D2 R B2
R F R U D2 B2 R
F U2 F2 L' U' R' B
R F R U' F2 L' U2
R F R D' L2 U R
R F R D2 U R B2
R F R D2 U B2 R
U2 F U R' D F' B
U2 F U R' D B F'
U2 F U R' D' F' B
U2 F U R' D' B F'
U2 F U R' D2 F' B
U2 F U R' D2 B F'
U2 F U R' F' D B
U2 F U R' F' D' B
U2 F U R' F' D2 B
U2 F U R' F' B D
U2 F U R' F' B D'
U2 F U R' F' B D2
U2 F U R' B D F'
U2 F U R' B D' F'
U2 F U R' B D2 F'
U2 F U R' B F' D
U2 F U R' B F' D'
U2 F U R' B F' D2
U2 F U F R' F' B
U2 F U F R' B F'
U2 F U F' R' F' B
U2 F U F' R' B F'
U2 F U F2 R' F' B
U2 F U F2 R' B F'
D' F D L' R U R2
R' F D R U R' B
D' F D R L' U R2
D' F D' L' R U R2
R' F D' R U R' B
D' F D' R L' U R2
D' F D2 L' R U R2
R' F D2 R U R' B
D' F D2 R L' U R2
D2 F D2 R U R2 B
D F D' R U R2 B
R2 F D2 R U B R'
R' F B' R U R' B2
F D R B' L U R2
R' F B2 R U R' B'
U2 F B' R' U B R'
U' F' R' D' L2 F' B
U' F' R' D' L2 B F'
U' F' R' D' F' L2 B
U' F' R' D' F' B L2
U' F' R' D' B L2 F'
U' F' R' D' B F' L2
U' F' R' B D' L2 F'
U' F' R' B D' F' L2
R F' U F2 R U R
R' F' B U' F2 R U
F D2 L R U R2 B'
F D2 L R U B' R2
F D2 R L U R2 B'
F D2 R L U B' R2
R' F2 B U' F' R U
R' B U' R' F U F2
R' B U' F R' U F'
B' F R U R2 B R'
B2 F R U' L F' U2
B2 F R U' F' L U2
R' B F' U' F2 R U
R' B F2 U' F' R U
L2 B' R' U' B R' F'
U2 B' R' F U B R'
L2 B' U' R' F' B R'
L2 B' U' R' B F' R'
L2 B' U' B R' F' B
L2 B' U' B R' B F'
F B' R U R2 B R'
R' B' F R U R' B2
U2 B' F R' U B R'
F B2 R U' L F' U2
F B2 R U' F' L U2
R' B2 F R U R' B'
