B2 L F' B U' B'
B2 L B F' U' B'
B2 U L F' B U'
B2 U L B F' U'
B2 U F' L B U'
B2 F' L B U' B'
F' B2 L B U' B'
B2 U L B F' U' D'
B2 U L B F' U' D2
B2 U L B F' D U'
B2 U L B F' D' U'
B2 U L B F' D2 U'
B2 U L' F' L2 B U'
B2 U L' F' B L2 U'
B2 U L' B L2 F' U'
B2 U L' B F' L2 U'
B2 U L2 B L' F' U'
B2 U D L F' B U'
B2 U D L B F' U'
B2 U D F' L B U'
B2 U D' L F' B U'
B2 U D' L B F' U'
B2 U D' F' L B U'
B2 U D2 L F' B U'
B2 U D2 L B F' U'
B2 U D2 F' L B U'
B2 U F L F2 B U'
B2 U F L B F2 U'
B2 U F' L D B U'
B2 U F' L D' B U'
B2 U F' L D2 B U'
B2 U F' L B U' D
B2 U F' L B U' D'
B2 U F' L B U' D2
B2 U F' L B D U'
B2 U F' L B D' U'
B2 U F' L B D2 U'
B2 U F' L' B L2 U'
B2 U F' L2 B L' U'
B2 U F' D L B U'
B2 U F' D' L B U'
B2 U F' D2 L B U'
B' U' B' U L F' U'
B' U' B' U F' L U'
F' U' B2 U L B U'
F' U2 L2 R' F U B2
F' U2 L2 F R' U B2
F' U2 R' L2 F U B2
F' U2 R' U2 B' U' B'
F' U2 R' D L2 F U
B' U2 R2 B R' U B2
F' U2 D L2 R' F U
F' U2 D L2 F R' U
F' U2 D R' L2 F U
B U2 F' L' B2 U' B'
L2 F R' U B2 D R2
L2 F R' U2 F2 U' B2
L2 F R' D L2 U R2
D' F R2 F2 B' L' U'
D' F R2 B' F2 L' U'
B2 D L F' B U' B'
B2 D L B F' U' B'
L2 F D L2 R' U R'
L2 F D R' L2 U R'
F2 D L2 R' F B' U
F2 D L2 R' B' F U
F2 D L2 F R' B' U
F D L2 R' F U R'
F D L2 F R' U R'
F2 D R' L2 F B' U
F2 D R' L2 B' F U
F D R' L2 F U R'
B2 D U L F' B U'
B2 D U L B F' U'
B2 D U F' L B U'
F' D U2 L2 R' F U
F' D U2 L2 F R' U
F' D U2 R' L2 F U
B2 D F' L B U' B'
D' F' R2 B' U2 R U
B2 D' L F' B U' B'
B2 D' L B F' U' B'
L2 F' U2 R' F2 U B2
L2 F' U2 F2 R' U B2
D F' U2 L2 R' F U
D F' U2 L2 F R' U
D F' U2 R' L2 F U
L F' U2 R' F' U B2
B' D' R U' F' B' R'
B' D' R U' B' F' R'
U' F' B2 L B U' B'
F' D' R2 B' U2 R U
D' F' B2 L B R2 U'
L' F' B2 L B' U' B
B2 D' U L F' B U'
B2 D' U L B F' U'
B2 D' U F' L B U'
U2 F' B2 L B U' B'
U F' B2 L B U' B'
B' D' F' R U' F' B'
B' D' F' R U' B' F'
B2 D' F' L B U' B'
D F2 L2 R' F B' U
D F2 L2 R' B' F U
D F2 L2 F R' B' U
D F2 R' L2 F B' U
D F2 R' L2 B' F U
F' D' B2 L B R2 U'
B2 D2 L F' B U' B'
B2 D2 L B F' U' B'
B2 D2 U L F' B U'
B2 D2 U L B F' U'
B2 D2 U F' L B U'
B' D2 F' U2 R U B'
B2 D2 F' L B U' B'
R' B U D L2 B R'
R' B U D B L2 R'
R' B U D B R' L2
B2 F L F2 B U' B'
B2 F L B F2 U' B'
R' B D U L2 B R'
R' B D U B L2 R'
R' B D U B R' L2
B2 F U L F2 B U'
B2 F U L B F2 U'
B2 F U F2 L B U'
D' B' R2 U2 B R' U
B2 F' L D B U' B'
B2 F' L D' B U' B'
B2 F' L D2 B U' B'
B2 F' L B R U' B'
B2 F' L B R' U' B'
B2 F' L B R2 U' B'
B2 F' L B U' D B'
B2 F' L B U' D' B'
B2 F' L B U' D2 B'
B2 F' L B U' B' D
B2 F' L B U' B' D'
B2 F' L B U' B' D2
B2 F' L B D U' B'
B2 F' L B D' U' B'
B2 F' L B D2 U' B'
R2 B' U2 R B2 U B
R B' U' D' F2 B' R'
R B' U' D' B' R' F2
R B' U' D' B' F2 R'
R B' U' B' D' R' F2
R B' U' B' D' F2 R'
R B' U2 R2 U B' R'
B' F' U' B' U L U'
F' B' U' B' U L U'
R B' D' U' F2 B' R'
R B' D' U' B' R' F2
R B' D' U' B' F2 R'
B2 F' D L B U' B'
U' B2 L F' B U' B'
U' B2 L B F' U' B'
B' F' D' R U' F' B'
B' F' D' R U' B' F'
D' B2 L F' B R2 U'
L' B2 L F' B' U' B
D' B2 L B F' R2 U'
F' B' D' R U' F' B'
F' B' D' R U' B' F'
B2 F' D' L B U' B'
L' B2 L B' F' U' B
U2 B2 L F' B U' B'
U2 B2 L B F' U' B'
B2 F' D2 L B U' B'
U B2 L F' B U' B'
U B2 L B F' U' B'
F' B2 L D B U' B'
F' B2 L D' B U' B'
F' B2 L D2 B U' B'
F' B2 L B R U' B'
F' B2 L B R' U' B'
F' B2 L B R2 U' B'
F' B2 L B U' D B'
F' B2 L B U' D' B'
F' B2 L B U' D2 B'
F' B2 L B U' B' D
F' B2 L B U' B' D'
F' B2 L B U' B' D2
F' B2 L B D U' B'
F' B2 L B D' U' B'
F' B2 L B D2 U' B'
F B2 L F2 B U' B'
F B2 L B F2 U' B'
U' B2 U L F' B U'
U' B2 U L B F' U'
L' B2 U L F' B' U'
L' B2 U L B' F' U'
U' B2 U F' L B U'
L' B2 U F' L B' U'
U2 B2 U L F' B U'
U2 B2 U L B F' U'
U2 B2 U F' L B U'
U B2 U L F' B U'
U B2 U L B F' U'
U B2 U F' L B U'
B2 F2 U F L B U'
F2 B2 U F L B U'
F B2 U L F2 B U'
F B2 U L B F2 U'
F B2 U F2 L B U'
F' B2 D L B U' B'
U' B2 F' L B U' B'
F' B2 D' L B U' B'
D' B2 F' L B R2 U'
L' B2 F' L B' U' B
U2 B2 F' L B U' B'
F' B2 D2 L B U' B'
U B2 F' L B U' B'
