F R D2 F2
D2 F R F
F' D2 F2 R
F D2 R F2
F R U2 B2 U2
F R D2 F2 D
F R D2 F2 D'
F R D2 F2 D2
F R F D2 F2
F' R D2 F2 R
F R F' D2 F2
F R F2 D2 F2
D2 R F R F
F' R' D2 F2 R
D2 R' F R F
F R2 D2 R' F2
F R2 D2 F2 R'
F' R2 D2 F2 R
D2 R2 F R F
R' D2 F R F
R2 D2 F R F
F' U2 L' B2 U2
R D2 F R F
R' F R D2 F2
D F R D F2
R2 F R D2 F2
R' F D2 R F2
F U2 B2 U2 R
D2 F R D F
D2 F R D' F
D2 F R D2 F
D2 F R D2 F
F' U2 B2 L' U2
D2 F R F D
D2 F R F D'
D2 F R F D2
R F R D2 F2
D2 F R' F R2
D F D R F2
D2 F R2 F R'
D' F D' R F2
F D R D F2
R2 F D2 R F2
D2 F D R F
D2 F D' R F
R F D2 R F2
D2 F D2 R F
R' F' D2 F2 R
D F' D F2 R
D' F' D' F2 R
R2 F' D2 F2 R
R F' D2 F2 R
F D2 R F2 D
F D2 R F2 D'
F D2 R F2 D2
F D2 R' F2 R2
F' D2 R F2 R
F D2 R2 F2 R'
F' D2 R' F2 R
F' D2 R2 F2 R
U2 B L B U2
F' D2 F2 R D
F' D2 F2 R D'
F' D2 F2 R D2
F' D2 F2 D R
F' D2 F2 D' R
F' D2 F2 D2 R
F R2 F R' D2 F2
F2 R2 F' D2 R F2
F' R2 F2 R D2 F2
D R2 F D R F2
B R2 F B' R F2
F R2 F D2 R' F2
F R2 F D2 F2 R'
F' R2 F2 D2 R F2
F R2 F' R' D2 F2
D R2 F' D F2 R
F R2 F' D2 R' F2
F R2 F' D2 F2 R'
F R2 F2 R' D2 F2
F R2 F2 D2 R' F2
F R2 F2 D2 F2 R'
B R2 B' F R F2
R' D F R D F2
R' D F D R F2
D2 U L F U' F
R' D F' D F2 R
U D L F L U'
D U L F L U'
R2 D F R D F2
R2 D F D R F2
R D F R D F2
R D F D R F2
R2 D F' D F2 R
R D F' D F2 R
D2 U F U' F R
F U D L2 U' R
R' D' F D' R F2
U' D' R B R U
D2 U' R B U F2
R' D' F' D' F2 R
D' U' R B R U
R2 D' F D' R F2
R2 D' F D' R F2
R2 D' F' D' F2 R
R D' F D' R F2
R D' F' D' F2 R
L' D2 L F R F
F U' D' R2 U R'
R' D2 R F R F
L D2 L' F R F
R' D2 R' F R F
R2 D2 R F R F
R' D2 R2 F R F
U D2 L F U' F
R2 D2 R' F R F
R D2 R F R F
U' D2 R B U F2
R2 D2 R2 F R F
L' D2 F R F L
R D2 R' F R F
R' D2 F R D F
R' D2 F R D' F
R' D2 F R D2 F
R' D2 F R F D
R' D2 F R F D'
R' D2 F R F D2
R' D2 F R' F R2
R' D2 F R2 F R'
R D2 R2 F R F
R' D2 F D R F
R' D2 F D' R F
R' D2 F D2 R F
F' U2 L B2 L2 U2
F' U2 L' U2 D2 F2
F' U2 L' D2 U2 F2
F' U2 L' B2 U2 D
F' U2 L' B2 U2 D'
F' U2 L' B2 U2 D2
F' U2 L' B2 D U2
F' U2 L' B2 D' U2
F' U2 L' B2 D2 U2
R2 D2 F R D F
R2 D2 F R D' F
R2 D2 F R D2 F
R2 D2 F R F D
R2 D2 F R F D'
R2 D2 F R F D2
R2 D2 F R' F R2
R2 D2 F R2 F R'
R2 D2 F D R F
R2 D2 F D' R F
R2 D2 F D2 R F
F' U2 L2 B2 U2 R'
F U2 L B2 U2 R
U D2 F U' F R
R D2 F R D F
R D2 F R D' F
R D2 F R D2 F
R D2 F R F D
R D2 F R F D'
R D2 F R F D2
R D2 F R' F R2
F U2 L' B2 U2 R
R D2 F R2 F R'
R D2 F D R F
R D2 F D' R F
R D2 F D2 R F
U2 D2 B L U2 F2
L' F L R D2 F2
D2 U2 B L U2 F2
F U2 L2 B2 U2 R
L' F L D2 R F2
U2 D2 B' U2 R' F2
U2 D2 B' U2 F2 R'
D2 U2 B' U2 R' F2
D2 U2 B' U2 F2 R'
F' U2 D2 L' U2 F2
L' F R L D2 F2
L' F R D2 L F2
L' F R D2 F2 L
R' F R U2 B2 U2
R' F R D2 F2 D
R' F R D2 F2 D'
R' F R D2 F2 D2
R' F R F D2 F2
R' F R F' D2 F2
R' F R F2 D2 F2
L2 F L2 R D2 F2
L2 F L2 D2 R F2
D' F R U' R U
D2 F R D F D
D2 F R D F D'
D2 F R D F D2
D2 F R D' F D
D2 F R D' F D'
D2 F R D' F D2
D2 F R D2 F D
D2 F R D2 F D'
D2 F R D2 F D2
R2 F R U2 B2 U2
L2 F R L2 D2 F2
D2 F R F2 D F'
D2 F R F2 D' F'
D2 F R F2 D2 F'
R2 F R D2 F2 D
R2 F R D2 F2 D'
R2 F R D2 F2 D2
R2 F R F D2 F2
F' U2 B L' B U2
R2 F R F' D2 F2
R2 F R F2 D2 F2
R' F R2 D2 R' F2
R' F R2 D2 F2 R'
D F R U L2 U'
D2 F R' F R2 D
D2 F R' F R2 D'
D2 F R' F R2 D2
D F R D F2 D
D F R D F2 D'
D F R D F2 D2
D2 F R' F' R2 F2
D F R F D F2
D F R F' D F2
D F R F2 D F2
D2 F R2 D R' F
D2 F R2 D F R'
D2 F R2 D' R' F
D2 F R2 D' F R'
D2 F R2 D2 R' F
D2 F R2 D2 F R'
D2 F R2 F R' D
D2 F R2 F R' D'
D2 F R2 F R' D2
D2 F R2 F R' D2
D2 F R2 F D R'
D2 F R2 F D' R'
D2 F R2 F D2 R'
R F R U2 B2 U2
R2 F R2 D2 R' F2
B U2 B L U2 B2
D2 F R2 F' R' F2
R2 F R2 D2 F2 R'
F' U2 B2 L' U2 D
F' U2 B2 L' U2 D'
F' U2 B2 L' U2 D2
R F R D2 F2 D
R F R D2 F2 D'
R F R D2 F2 D2
F' U2 B2 L' D U2
F' U2 B2 L' D' U2
F' U2 B2 L' D2 U2
R F R F D2 F2
R F R F D2 F2
R F R F' D2 F2
R F R F2 D2 F2
B' U2 B' U2 R' B2
B U2 B U2 B2 R'
F' U2 B2 D L' U2
F' U2 B2 D' L' U2
F' U2 B2 D2 L' U2
D F R2 D R' F2
D F R2 D F2 R'
D' F U' R2 U R'
D F U L2 U' R
R' F U2 B2 U2 R
R' F D R D F2
R F R2 D2 R' F2
R F R2 D2 F2 R'
F U2 B2 L U2 R
F U2 B2 L' U2 R
L' F D2 L R F2
F U2 B2 L2 U2 R
L' F D2 R L F2
L' F D2 R F2 L
F U2 B2 U2 R D
F U2 B2 U2 R D'
F U2 B2 U2 R D2
F U2 B2 U2 D R
F U2 B2 U2 D' R
F U2 B2 U2 D2 R
F U2 B2 D U2 R
F U2 B2 D' U2 R
F U2 B2 D2 U2 R
D2 F D R D F
D2 F D R D' F
R2 F U2 B2 U2 R
D2 F D R D2 F
D2 F D R F D
D2 F D R F D'
D2 F D R F D2
D' F D R D2 F2
D2 F D R' F R2
D2 F D R2 F R'
R2 F D R D F2
R' F D2 R F2 D
R' F D2 R F2 D'
R' F D2 R F2 D2
R' F D2 R' F2 R2
R' F D2 R2 F2 R'
F' D R D F2 R
D2 F D' R D F
D2 F D' R D' F
D2 F D' R D2 F
D2 F D' R F D
D2 F D' R F D'
D2 F D' R F D2
D2 F D' R' F R2
D' F D' R F2 D
D' F D' R F2 D'
D' F D' R F2 D2
D2 F D' R2 F R'
D' F D' R' F2 R2
D' F D' R2 F2 R'
D F D R F2 D
D F D R F2 D'
D F D R F2 D2
D F D R' F2 R2
D F D R2 F2 R'
D2 F D2 R D F
D2 F D2 R D' F
D2 F D2 R D2 F
D2 F D2 R F D
D2 F D2 R F D'
D2 F D2 R F D2
D2 F D2 R' F R2
F' D R' D F2 R
D2 F D2 R2 F R'
D' F D2 R D F2
R F U2 B2 U2 R
D F D' R D2 F2
R2 F D2 R F2 D
R2 F D2 R F2 D'
R2 F D2 R F2 D2
R2 F D2 R' F2 R2
R2 F D2 R2 F2 R'
L2 F D2 R F2 L'
R F D R D F2
D2 F B R F B'
D2 F B R B' F
F' D R2 D F2 R
L' F' L D2 R2 F2
L' F' L D2 F2 R2
F D R U L2 U'
F D R D F2 D
F D R D F2 D'
F D R D F2 D2
F D R F D F2
F D R F' D F2
F D R F2 D F2
R F D2 R F2 D
R F D2 R F2 D'
R F D2 R F2 D2
R F D2 R' F2 R2
D2 F B2 R F B2
D2 F B2 R B2 F
R F D2 R2 F2 R'
F D R2 D R' F2
F D R2 D F2 R'
F D U L2 U' R
R' F' R D2 F2 R
R' F' R' D2 F2 R
F' D F2 R D F2
F' D F2 D R F2
R2 F' R D2 F2 R
R' F' R2 D2 F2 R
R2 F' R' D2 F2 R
D2 F' R' F2 R F'
D F' R D F2 R
R2 F' R2 D2 F2 R
D F' R' D F2 R
F D F2 D F2 R
R F' R D2 F2 R
R' F' U2 L' B2 U2
D F' R2 D F2 R
R' F' U2 B2 L' U2
R F' R' D2 F2 R
D2 F' U2 L' U2 F'
R2 F' U2 L' B2 U2
R F' R2 D2 F2 R
L' F' D2 F2 L R
L' F' D2 F2 R L
R2 F' U2 B2 L' U2
R' F' D2 R F2 R
R' F' D2 R' F2 R
R' F' D2 R2 F2 R
D2 F' D F2 R F
R' F' D2 F2 R D
R' F' D2 F2 R D'
R' F' D2 F2 R D2
R' F' D2 F2 D R
R' F' D2 F2 D' R
R' F' D2 F2 D2 R
D' F' D' R F2 R
D' F' D' R' F2 R
D' F' D' R2 F2 R
D2 F' D' F2 R F
D F' D R F2 R
D F' D R' F2 R
D' F' D' F2 R D
D' F' D' F2 R D'
D' F' D' F2 R D2
D F' D R2 F2 R
D' F' D' F2 D R
D' F' D' F2 D' R
D' F' D' F2 D2 R
R F' U2 L' B2 U2
D F' D F2 R D
D F' D F2 R D'
D F' D F2 R D2
D F' D F2 D R
D F' D F2 D' R
D F' D F2 D2 R
R2 F' D2 R F2 R
R2 F' D2 R' F2 R
R2 F' D2 R2 F2 R
D2 F' D2 F2 R F
R F' U2 B2 L' U2
R2 F' D2 F2 R D
R2 F' D2 F2 R D'
R2 F' D2 F2 R D2
R2 F' D2 F2 D R
R2 F' D2 F2 D' R
R2 F' D2 F2 D2 R
F D' R U' R U
R F' D2 R F2 R
R F' D2 R' F2 R
R F' D2 R2 F2 R
R F' D2 F2 R D
R F' D2 F2 R D'
R F' D2 F2 R D2
R F' D2 F2 D R
R F' D2 F2 D' R
R F' D2 F2 D2 R
F D' U' R2 U R'
F' D' F2 D' R F2
D2 F2 R F' R F
D2 F2 R' F' R F
D2 F2 R2 F' R F
F D' F2 D' F2 R
D2 F2 U F' U' R
F' D2 R F2 R D
F' D2 R F2 R D'
F' D2 R F2 R D'
F' D2 R F2 R D2
F' D2 R F2 D R
F' D2 R F2 D' R
F' D2 R F2 D2 R
F D2 L' R F2 L
F' D2 R' F2 R D
F' D2 R' F2 R D'
F' D2 R' F2 R D2
F' D2 R' F2 D R
F' D2 R' F2 D' R
F' D2 R' F2 D2 R
F D2 L2 R F2 L2
D2 F2 D2 B R' B'
F' D2 R2 F2 R D
F' D2 R2 F2 R D'
F' D2 R2 F2 R D2
F' D2 R2 F2 D R
F' D2 R2 F2 D' R
F' D2 R2 F2 D2 R
F D2 R L' F2 L
F D2 R L2 F2 L2
F D2 R F D F
F D2 R F D' F
F D2 R F D2 F
F D2 R F' D F'
F D2 R F' D' F'
F D2 R F' D2 F'
D2 F2 B' D2 B R'
F' D2 U2 L' U2 F2
F D2 R' F R2 F
F D2 R' F2 R2 D
F D2 R' F2 R2 D'
F D2 R' F2 R2 D2
U2 B L D B U2
U2 B L D' B U2
F' D2 F R F R
U2 B L D2 B U2
F' D2 F R' F R
F' D2 F R2 F R
F D2 R2 F R' F
F D2 R2 F2 R' D
F D2 R2 F2 R' D'
F D2 R2 F2 R' D2
F D2 R2 F2 D R'
U2 B L B U2 D
U2 B L B U2 D'
U2 B L B U2 D2
U2 B L B D U2
U2 B L B D' U2
F D2 R2 F2 D' R'
U2 B L B D2 U2
F D2 R2 F2 D2 R'
F' D2 F D F R
F' D2 F D' F R
F' D2 F D2 F R
U2 B L' B L2 U2
F' D2 F2 R2 D R'
F' D2 F2 R2 D' R'
F' D2 F2 R2 D2 R'
F' D2 F2 D R D
F' D2 F2 D R D'
F' D2 F2 D R D2
U2 B L2 B L' U2
F' D2 F2 D' R D
F' D2 F2 D' R D'
F' D2 F2 D' R D2
F' D2 F2 D2 R D
F' D2 F2 D2 R D'
F' D2 F2 D2 R D2
F' D2 F2 B R B'
F' D2 F2 B2 R B2
F2 D2 F' D2 F' R
F' D2 B F2 R B'
F2 D2 F2 B R' B'
F2 D2 B R' F2 B'
F2 D2 B R' B' F2
F2 D2 B F2 R' B'
F D2 F2 U2 L' U2
F' D2 B2 F2 R B2
F D2 B R F2 B'
F D2 B R B' F2
U' B U' B L U2
F D2 B2 R F2 B2
F D2 B2 R B2 F2
U2 B D L B U2
U2 B D' L B U2
U2 B D2 L B U2
B2 F R B2 D2 F2
D2 B F R F B'
D2 B F R B' F
F2 B R2 F' R B'
F2 B R2 F' B' R
F2 B R2 B' F' R
B F R2 F' R' B'
U2 B' L U2 R' F'
F B R2 F' R' B'
B2 F U2 R B2 L
U2 B' L2 U2 R' F
U2 B' L2 U2 F R'
L2 B' L2 F B R
L2 B' L2 B F R
B2 F' L' U2 L B2
U' B' U' B' U2 R'
D2 B' F2 D2 B R'
F' B2 L' U2 L B2
U2 B2 U B U R'
F B2 R B2 D2 F2
F B2 R B2 D2 F2
U2 B2 U2 B R' B'
B F2 R2 F' R B'
B F2 R2 F' B' R
B F2 R2 B' F' R
D2 B2 F R F B2
D2 B2 F R B2 F
F B2 U2 R B2 L
F' L R D2 L' R2 F2
F' L R D2 L' F2 R2
F' L R D2 R2 L' F2
F L R U2 B2 U2 L'
F L R D' L' D' F2
F L R D2 L F2 L2
F L R D2 L' F2 D
F L R D2 L' F2 D'
F L R D2 L' F2 D2
F L R D2 L2 F2 L
F L R F2 D2 F2 L'
F' L R' D2 L' R2 F2
F' L R' D2 L' F2 R2
F' L R' D2 R2 L' F2
F L R' D2 L' F2 R
F' L R2 D2 L' R2 F2
F' L R2 D2 L' F2 R2
F' L R2 D2 R2 L' F2
F L R2 D2 L' R' F2
F L R2 D2 L' F2 R'
F L R2 D2 R' L' F2
D L U L F U' L2
U L U B2 U' F U'
F' L U2 L2 B2 R' U2
B2 L U2 L' B' R' B'
L' R D2 L F R F
R' L D2 L' F R F
U2 L U2 D2 F R F
U2 L U2 F R D2 F2
R2 L D2 L' F R F
L R D2 L' F R F
U2 L U2 F D2 R F2
U2 L U2 F' D2 F2 R
R L D2 L' F R F
F' L U2 B2 L2 U2 L
B2 L U2 B' R' B' L'
L' R D2 F R F L
F L U2 B2 U2 L' R
F L U2 B2 U2 R L'
L' R F L R D2 F2
L' R F L D2 R F2
F L D R D L' F2
U L D L2 U2 B' U
L' R F R L D2 F2
L' R F R D2 L F2
L' R F R D2 F2 L
L2 R F L2 R D2 F2
L2 R F L2 D2 R F2
L2 R F R L2 D2 F2
U L D F L2 U' D
U L D F L2 U' D'
U L D F L2 U' D2
U L D F L2 D U'
U L D F L2 D' U'
U L D F L2 D2 U'
U L D F U' D F2
U L D F D U' F2
U L D F' L2 F2 U'
U L D F2 L2 F' U'
D' L D' L' F R F
F' L D' L' D' R2 F2
F' L D' L' D' F2 R2
L' R F D2 L R F2
L' R F D2 R L F2
L' R F D2 R F2 L
F L D' L' D' R F2
L2 R F D2 R F2 L'
L' R F' L D2 R2 F2
L' R F' L D2 F2 R2
U L D' F U' D' F2
U L D' F U2 R2 U
U L D' F D' U' F2
U L D' F D2 L2 U'
F' L D2 L R2 F2 L2
F' L D2 L F2 L2 R2
F' L D2 L F2 R2 L2
F' L D2 L' R' F2 R'
F' L D2 L' R2 F2 D
F' L D2 L' R2 F2 D'
F' L D2 L' R2 F2 D2
F' L D2 L' F R2 F
F' L D2 L' F2 R2 D
F' L D2 L' F2 R2 D'
F' L D2 L' F2 R2 D2
F' L D2 L2 R2 F2 L
F L D2 L R F2 L2
L' R F' D2 F2 L R
L' R F' D2 F2 R L
F' L D2 L2 F2 L R2
F' L D2 L2 F2 R2 L
F L D2 L' R F2 D
F L D2 L' R F2 D'
F L D2 L' R F2 D2
F L D2 L' R' F2 R2
F L D2 L' R2 F2 R'
F' L D2 R' L' F2 R'
F L D2 L2 R F2 L
F' L D2 R2 L F2 L2
F' L D2 R2 L' F2 D
F' L D2 R2 L' F2 D'
F' L D2 R2 L' F2 D2
F' L D2 R2 L2 F2 L
F L D2 R L F2 L2
F L D2 R L' F2 D
F L D2 R L' F2 D'
F L D2 R L' F2 D2
F L D2 R L2 F2 L
F L D2 R' L' F2 R2
F L D2 R2 L' F2 R'
U2 L D2 U2 F R F
U2 L D2 B L U2 F2
U L D2 F U' D F
U L D2 F U' D' F
U L D2 F U' D2 F
U L D2 F U' F D
U L D2 F U' F D'
U L D2 F U' F D2
U L D2 F D U' F
U L D2 F D' U' F
U L D2 F D2 U' F
U2 L D2 B' U2 R' F2
U2 L D2 B' U2 F2 R'
D2 L F R F' L' F2
U L F L U B2 U2
U L F L U' D2 F2
U L F L D L2 U'
U L F L D2 U' F2
U L F L' U B2 U2
U L F L' U' D2 F2
U L F L' D L2 U'
U L F L' D2 U' F2
U L F L2 U B2 U2
U L F L2 U' D2 F2
U L F L2 D L2 U'
U L F L2 D2 U' F2
U L F U B2 U2 D
U L F U B2 U2 D'
U L F U B2 U2 D2
U L F U B2 D U2
U L F U B2 D' U2
U L F U B2 D2 U2
U L F U' D2 F2 D
U L F U' D2 F2 D'
U L F U' D2 F2 D2
U L F U' F D2 F2
U L F U' F' D2 F2
U L F U' F2 D2 F2
U L F U2 D' R2 U
U L F D L2 U' D
U L F D L2 U' D'
U L F D L2 U' D2
U L F D L2 D U'
U L F D L2 D' U'
U L F D L2 D2 U'
U L F D' U2 R2 U
U L F D2 L U' F2
U L F D2 L' U' F2
U L F D2 L2 U' F2
U L F D2 U' F2 D
U L F D2 U' F2 D'
U L F D2 U' F2 D2
L2 R B' L2 F B R
L2 R B' L2 B F R
U L F' D L2 U' R2
F' L F2 D2 F2 L' R2
F' L F2 D2 F2 R2 L'
U L F2 D L2 F' U'
F L F2 D2 F2 L' R
F L F2 D2 F2 R L'
U L F2 D F' L2 U'
U2 L B L D B U2
U2 L B L D' B U2
U L F2 D2 F' U' F'
U2 L B L D2 B U2
B' L B L F L2 R
B' L B L F R L2
U2 L B L B U2 D
U2 L B L B U2 D'
U2 L B L B U2 D2
U2 L B L B D U2
U2 L B L B D' U2
U2 L B L B D2 U2
U2 L B L' B L2 U2
U2 L B L2 B L' U2
U2 L B D L B U2
U2 L B D' L B U2
U2 L B D2 L B U2
U2 L B' L U2 R' F'
U2 L B' L2 U2 R' F
U2 L B' L2 U2 F R'
F' L B2 L2 U2 L B2
U2 L B2 U B U R'
U2 L B2 U2 B R' B'
F L B2 U2 L' R B2
F L B2 U2 L' B2 R
F L B2 U2 R L' B2
F L B2 U2 R B2 L'
F L B2 U2 B2 L' R
F L B2 U2 B2 R L'
F' L' R D2 L F2 R
D2 L' R F R F L
F L' R U2 B2 R' U2
F L' R D' L D' F2
F L' R D2 L F2 D
F L' R D2 L F2 D'
F L' R D2 L F2 D2
F L' R D2 L' F2 L2
F L' R D2 F' L F'
F L' R D2 F2 L D
F L' R D2 F2 L D'
F L' R D2 F2 L D2
F L' R D2 F2 D L
F L' R D2 F2 D' L
F L' R D2 F2 D2 L
F L' R F L D2 F2
F L' R F D2 L F2
F L' R F D2 F2 L
F L' R F' L D2 F2
F L' R F' D2 L F2
F L' R F' D2 F2 L
F L' R F2 L D2 F2
F' L' R B2 R' U2 B2
F' L' R B2 U2 B2 L
F L' R F2 D2 L F2
F L' R F2 D2 F2 L
F' L' R' D2 L F2 R
D2 L' R' F R F L
F' L' R' B2 R' U2 B2
F' L' R' B2 U2 B2 L
F' L' R2 D2 L F2 R
D2 L' R2 F R F L
F L' R2 D2 L R' F2
F L' R2 D2 L F2 R'
F L' R2 D2 R' L F2
F L' R2 D2 R' F2 L
F L' R2 D2 F2 L R'
F L' R2 D2 F2 R' L
R' L' D2 L F R F
L' R' D2 L F R F
F' L' R2 B2 R' U2 B2
F' L' R2 B2 U2 B2 L
R2 L' D2 L F R F
L R' D2 L' F R F
R L' D2 L F R F
R' L' D2 F R F L
L' R' D2 F R F L
R2 L' D2 F R F L
R' L' F L R D2 F2
R L' D2 F R F L
R' L' F L D2 R F2
L' R' F L R D2 F2
L' R' F L D2 R F2
R' L' F R L D2 F2
R' L' F R D2 L F2
R' L' F R D2 F2 L
L' R' F R L D2 F2
L' R' F R D2 L F2
L' R' F R D2 F2 L
R2 L' F L R D2 F2
R2 L' F L D2 R F2
R L' F L R D2 F2
L2 R' F L2 R D2 F2
R L' F L D2 R F2
L2 R' F L2 D2 R F2
R2 L' F R L D2 F2
L2 R' F R L2 D2 F2
R2 L' F R D2 L F2
R2 L' F R D2 F2 L
U L' U B2 U B U
R L' F R L D2 F2
R L' F R D2 L F2
R L' F R D2 F2 L
R' L' F D2 L R F2
R' L' F D2 R L F2
R' L' F D2 R F2 L
L' R' F D2 L R F2
L' R' F D2 R L F2
L' R' F D2 R F2 L
R' L' F' L D2 R2 F2
R' L' F' L D2 F2 R2
R2 L' F D2 L R F2
L2 R' F D2 R F2 L'
R2 L' F D2 R L F2
R2 L' F D2 R F2 L
L' R' F' L D2 R2 F2
L' R' F' L D2 F2 R2
R L' F D2 L R F2
R L' F D2 R L F2
R L' F D2 R F2 L
R2 L' F' L D2 R2 F2
