R2 U R' U F' B2
R2 U R' U B2 F'
R2 U' L U' F B2
R2 U' L U' B2 F
U R' U F' B2 L
U R' U B2 L F'
U R' U B2 F' L
B' R2 U R U B'
B R2 F' U' L U'
R2 B U' L U' B
R2 B' U R' U B'
B' R2 U D' R U B'
R2 U2 F' U L' U' B2
B' R2 U D2 R U B'
F2 R2 U R' U F' B2
F2 R2 U R' U B2 F'
F' R2 U' L U' F B2
F' R2 U' L U' B2 F
R2 U2 F' B2 U L' U'
F R2 U R' U F' B2
F R2 U R' U B2 F'
F2 R2 U' L U' F B2
F2 R2 U' L U' B2 F
B R2 U' L R2 U' B
B R2 U' L U F' U2
F R2 U' L U' F B2
F R2 U' L U' B2 F
B R2 U' R2 L U' B
R U2 F2 B2 D' L' F
B' R2 U2 B' U' R U
B' R2 D U R U B'
R' U2 B2 F' L D F2
B R2 D F' U' L U'
B' R2 D' U R U B'
R2 U2 B2 U L U' F
R2 U2 B2 U' R' U F'
R2 U2 B2 F U' R U
R2 U2 B2 F' U L' U'
B R2 D' F' U' L U'
B' R2 D2 U R U B'
R U2 B2 F2 D' L' F
B R2 D2 F' U' L U'
B R2 F' U' L U' D
B R2 F' U' L U' D'
B R2 F' U' L U' D2
B R2 F' U' L D U'
B R2 F' U' L D' U'
B R2 F' U' L D2 U'
B R2 F' U' D L U'
B R2 F' U' D' L U'
B R2 F' U' D2 L U'
B R2 F' D U' L U'
B R2 F' D' U' L U'
B R2 F' D2 U' L U'
B R2 F' B2 U R' U
B' R2 B U R U B2
F' R2 B U' L U' B
B2 R2 B U R' U B'
F2 R2 B U' L U' B
F' R2 B' U R' U B'
F R2 B U' L U' B
B2 R2 B' U' L U' B
F2 R2 B' U R' U B'
R2 D U L2 R' U F'
R2 D U R' L2 U F'
F R2 B' U R' U B'
B R2 B2 F' U R' U
U' D L B2 R' U' F
F' U R' U F' B2 L
B' U R' U B2 L B
F' U R' U B2 L F'
F' U R' U B2 F' L
B' U R' U' R' U2 B'
F2 U R' U F' B2 L
F2 U R' U B2 L F'
F2 U R' U B2 F' L
F U R' U F' B2 L
F U R' U B2 L F'
F U R' U B2 F' L
R2 D B' U L2 R' U
R2 D B' U R' L2 U
B' U D' R' F2 U B'
B' U D' F2 R' U B'
B' U D2 R' U B' L2
D U' L B2 R' U' F
R2 D' U' L R2 U' F
R2 D' U' R2 L U' F
B U' L U R2 F' U2
B U' L U' D2 L2 B
B U' L U' D2 B L2
B U' L U' B D2 L2
B U' L D B2 U' B'
B U' L D2 U' L2 B
B U' L D2 U' B L2
R2 D' B U' L R2 U'
R2 D' B U' R2 L U'
B' U' D B2 L U' B
B U' D L B2 U' B'
B U' D2 L U' L B
R2 D2 F2 U R' U F'
R2 D2 F2 U' L U' F
R2 D2 F2 B U' L U'
R2 D2 F2 B' U R' U
R2 D2 B F2 U' L U'
R2 D2 B' F2 U R' U
U F R' U F' B2 L
U F R' U B2 L F'
U F R' U B2 F' L
R2 F U R' U F' B2
R2 F U R' U B2 F'
R2 F U' L U' F B2
R2 F U' L U' B2 F
R2 F B U' L U' B
R2 F B' U R' U B'
B' D U' B2 L U' B
B D U' L B2 U' B'
U F' R' U F' B2 L
U F' R' U B2 L F'
U F' R' U B2 F' L
R2 F' U R' U F' B2
R2 F' U R' U B2 F'
R2 F' U' L U' F B2
R2 F' U' L U' B2 F
R2 F' B U' L U' B
B' D' U R' F2 U B'
B' D' U F2 R' U B'
R2 F' B' U R' U B'
U F2 R' U F' B2 L
U F2 R' U B2 L F'
U F2 R' U B2 F' L
D2 F2 U R' U L2 F'
D2 F2 U R' U F' L2
D2 F2 U' L U' F L
R2 F2 U R' U F' B2
R2 F2 U R' U B2 F'
R2 F2 U' L U' F B2
R2 F2 U' L U' B2 F
D2 F2 B U' L U' L
D2 F2 B' U R' U L2
B' D2 U R' U B' L2
R2 F2 B U' L U' B
R2 F2 B' U R' U B'
B D2 U' L U' L B
R2 B U' L U' D B
R2 B U' L U' D' B
R2 B U' L U' D2 B
R2 B U' L U' B D
R2 B U' L U' B D'
R2 B U' L U' B D2
R2 B U' L D U' B
R2 B U' L D' U' B
R2 B U' L D2 U' B
R2 B U' D L U' B
R2 B U' D' L U' B
R2 B U' D2 L U' B
R2 B D U' L U' B
R2 B D' U' L U' B
B' F R2 U R U B'
R2 B D2 U' L U' B
F' B R2 F' U' L U'
F2 B R2 F' U' L U'
R2 B F U' L U' B
D2 B F2 U' L U' L
B F R2 F' U' L U'
R2 B F' U' L U' B
F B R2 F' U' L U'
R2 B F2 U' L U' B
R B' R U R2 U B'
R B' R U2 D' F2 B'
R B' R U2 D' B' F2
R B' R U2 B' D' F2
R B' R D B2 U2 B
R B' R D' U2 F2 B'
R B' R D' U2 B' F2
R' B' U R' U B' L
R2 B' U R' U D B'
R2 B' U R' U D' B'
R2 B' U R' U D2 B'
R2 B' U R' U B' D
R2 B' U R' U B' D'
R2 B' U R' U B' D2
R2 B' U R' D U B'
D B' U L2 R' F U
R2 B' U R' D' U B'
R2 B' U R' D2 U B'
D B' U L2 F R' U
R2 B' U D R' U B'
D B' U R' L2 F U
R2 B' U D' R' U B'
R2 B' U D2 R' U B'
B' F' R2 U R U B'
F' B' R2 U R U B'
F2 B' R2 U R U B'
R2 B' D U R' U B'
R2 B' D' U R' U B'
B F' R2 F' U' L U'
F B' R2 U R U B'
R2 B' D2 U R' U B'
R2 B' F U R' U B'
D2 B' F2 U R' U L2
R2 B' F' U R' U B'
R' B2 L D' F2 R F'
R' B2 L F2 D' R F'
R2 B' F2 U R' U B'
B' F2 R2 U R U B'
B F2 R2 F' U' L U'
R' B2 D' L F2 R F'
