D L2 R F' R2 B'
D L2 R F' B' R2
D L2 R B' F' R2
D L2 R' B' D2 F2
D R L2 F' R2 B'
D R L2 F' B' R2
D R L2 B' F' R2
D R' L2 B' D2 F2
D R' B2 L2 F B'
D R' B2 L2 B' F
R2 D L2 R F' B'
R2 D L2 R B' F'
R2 D L2 B' R F'
R2 D R L2 F' B'
R2 D R L2 B' F'
R2 D L2 R D2 B' F'
R2 D L2 R F' D B'
R2 D L2 R F' D' B'
R2 D L2 R F' D2 B'
R2 D L2 R F' B' D
R2 D L2 R F' B' D'
R2 D L2 R F' B' D2
R2 D L2 R B' D F'
R2 D L2 R B' D' F'
R2 D L2 R B' D2 F'
R2 D L2 R B' F' D
R2 D L2 R B' F' D'
R2 D L2 R B' F' D2
R' D R L2 F' R' B'
R2 D L2 B R F' B2
R2 D L2 B R B2 F'
D' R2 F2 L' F' U2 F2
R2 D L2 B' R D F'
R2 D L2 B' R D' F'
R2 D L2 B' R D2 F'
R2 D L2 B' R F' D
R2 D L2 B' R F' D'
R2 D L2 B' R F' D2
R2 D R L F' L B'
R2 D R L2 D F' B'
R2 D R L2 D B' F'
R2 D R L2 D' F' B'
R2 D R L2 D' B' F'
R2 D R L2 D2 F' B'
R2 D R L2 D2 B' F'
R2 D R L2 F' D B'
R2 D R L2 F' D' B'
R2 D R L2 F' D2 B'
R2 D R L2 F' B' D
R2 D R L2 F' B' D'
R2 D R L2 F' B' D2
R2 D R L2 B' D F'
R2 D R L2 B' D' F'
R2 D R L2 B' D2 F'
R2 D R L2 B' F' D
R2 D R L2 B' F' D'
R2 D R L2 B' F' D2
L2 D R F' R2 B' L2
L2 D R F' B' L2 R2
L2 D R F' B' R2 L2
R2 D R F' L2 D2 B2
L2 D R B' L2 F' R2
L2 D R B' F' L2 R2
L2 D R B' F' R2 L2
R2 D R B L2 F' B'
R2 D R B L2 B' F'
R2 D R B' L2 F' B'
R2 D R B' L2 B' F'
R2 D R B2 L2 F' B'
R2 D R B2 L2 B' F'
L2 D R' B' L2 D2 F2
L2 D R' B2 L2 F B
L2 D R' B2 L2 B F
R2 D U L2 R F' B'
R2 D U L2 R B' F'
R2 D U L2 B' R F'
R2 D U R L2 F' B'
R2 D U R L2 B' F'
R2 D U' L2 R F' B'
R2 D U' L2 R B' F'
R2 D U' L2 B' R F'
R2 D U' R L2 F' B'
R2 D U' R L2 B' F'
R2 D U2 L2 R F' B'
R2 D U2 L2 R B' F'
R2 D U2 L2 B' R F'
R2 D U2 R L2 F' B'
R2 D U2 R L2 B' F'
U' D L2 R F' R2 B'
U' D L2 R F' B' R2
U' D L2 R B' F' R2
U' D L2 R' B' D2 F2
U2 D L2 R F' R2 B'
U2 D L2 R F' B' R2
U2 D L2 R B' F' R2
U2 D L2 R' B' D2 F2
D U L2 R F' R2 B'
D U L2 R F' B' R2
D U L2 R B' F' R2
D U L2 R' B' D2 F2
U' D R L2 F' R2 B'
U' D R L2 F' B' R2
U' D R L2 B' F' R2
U D L2 R F' R2 B'
U D L2 R F' B' R2
U D L2 R B' F' R2
U D L2 R' B' D2 F2
U2 D R L2 F' R2 B'
U2 D R L2 F' B' R2
U2 D R L2 B' F' R2
D U R L2 F' R2 B'
D U R L2 F' B' R2
D U R L2 B' F' R2
U' D R' L2 B' D2 F2
U D R L2 F' R2 B'
U D R L2 F' B' R2
U D R L2 B' F' R2
U2 D R' L2 B' D2 F2
U' D R' B2 L2 F B'
U' D R' B2 L2 B' F
R2 D B L2 R F' B'
R2 D B L2 R B' F'
R2 D B L2 B' R F'
R2 D B R L2 F' B'
R2 D B R L2 B' F'
D U R' L2 B' D2 F2
U2 D R' B2 L2 F B'
U2 D R' B2 L2 B' F
U D R' L2 B' D2 F2
D U R' B2 L2 F B'
D U R' B2 L2 B' F
R2 D B' L2 R F' B'
R2 D B' L2 R B' F'
R2 D B' L2 B' R F'
R2 D B' R L2 F' B'
R2 D B' R L2 B' F'
U D R' B2 L2 F B'
U D R' B2 L2 B' F
R2 D B2 L2 R F' B'
R2 D B2 L2 R B' F'
R2 D B2 L2 B' R F'
R2 D B2 R L2 F' B'
R2 D B2 R L2 B' F'
B2 U D' F L B' U2
B2 U F L U' L2 U'
B2 U F L U2 D F2
B2 U F L D U2 F2
B2 U F L D' B2 U2
F U D2 F2 R U R2
D U' L2 R F' R2 B'
D U' L2 R F' B' R2
D U' L2 R B' F' R2
D U' L2 R' B' D2 F2
D U' R L2 F' R2 B'
D U' R L2 F' B' R2
D U' R L2 B' F' R2
D U' R' L2 B' D2 F2
F U' L' U' R' D L2
F U' L' U' D L2 R'
F U' L' U' D R' L2
F U' L' D U' L2 R'
F U' L' D U' R' L2
F U' L' B2 U L U2
D U' R' B2 L2 F B'
D U' R' B2 L2 B' F
F U' D L' U' L' R'
F U' D L' U' R' L'
D U2 L2 R F' R2 B'
D U2 L2 R F' B' R2
D U2 L2 R B' F' R2
D U2 L2 R' B' D2 F2
D U2 R L2 F' R2 B'
D U2 R L2 F' B' R2
D U2 R L2 B' F' R2
D U2 R' L2 B' D2 F2
F U' B2 L' U L2 U2
F U' B2 L' U' D2 R2
F U' B2 L' D F2 U'
F U' B2 L' D2 U' R2
D U2 R' B2 L2 F B'
D U2 R' B2 L2 B' F
F U2 L R' D L2 F2
F U2 L R' D F2 L2
F U2 L D L2 R' F2
F U2 L D L2 F2 R'
F U2 L D R' L2 F2
F U2 L D R' F2 L2
F U2 L D F2 L2 R'
F U2 L D F2 R' L2
F U2 L' B2 U' B2 R'
F U2 R' L D L2 F2
F U2 R' L D F2 L2
F U2 R' U L' B2 U'
F U2 R' U B2 L' U'
D' F L R2 B' U2 R
D' F L' R2 U2 R F
D F R U2 L2 F' R2
D F R U2 F' L2 R2
D F R U2 F' R2 L2
D F R F' L2 R2 B'
D F R F' L2 B' R2
D F R F' R2 L2 B'
D' F R2 L B' U2 R
D' F R2 L' U2 R F
D' F R2 U2 D2 R F'
D' F R2 D2 U2 R F'
R' F U L' B2 R' U'
R F U' L' B2 U' R2
D F U2 L2 R F' R2
D F U2 R L2 F' R2
D F U2 R F' L2 R2
D F U2 R F' R2 L2
R F U' B2 L' U' R2
D' F B2 L R2 B' U2
D' F B2 L B' R2 U2
D' F B2 R2 L B' U2
F D U' L' U' L' R'
F D U' L' U' R' L'
D F' L2 R F' R2 B
D F' R L2 F' R2 B
D F' R F' L2 R2 B
D F' R F' R2 L2 B
D F' R F' R2 B L2
L2 F' R' D B' L2 F
D' F' R2 F2 L' U2 F
D' F' D2 R' B2 L2 F
F' D' R' D' F2 B2 L
F' D' R' D' B2 L F2
F' D' R' D' B2 F2 L
B2 D' U F L B' U2
F D' R2 U' L' U' R
F' D2 R F2 U R2 B2
F' D2 R F2 U B2 R2
F' D2 R' B2 D' L2 F2
F' D2 R' B2 D' F2 L2
F D2 U F2 R U R2
D B L2 R F' B' R'
D B L2 R B' F' R'
D B L2 R2 B' R' F'
D B L2 B' R F' R2
D B R L2 F' B' R'
D B R L2 B' F' R'
D B R2 L2 B' R' F'
B2 F L U' L2 U' L2
D B2 L2 F2 R F' B'
D B2 L2 F2 R B' F'
D B2 L2 F2 B' R F'
D B2 L2 B' F2 R F'
F B2 L U' L2 U' L2
D' B2 R2 F L B' U2
B2 F2 U L F' U2 F2
F2 B2 U L F' U2 F2
B2 F2 U F' L U2 F
F2 B2 U F' L U2 F
D' B2 F L R2 B' U2
D' B2 F L B' R2 U2
D' B2 F R2 L B' U2
