D R2 F' U' F
D L R2 F' U' F
D L' R2 F' U' F
D L2 R2 F' U' F
D R2 L F' U' F
D R2 L' F' U' F
D R2 L2 F' U' F
D R2 D F' U' F
D R2 D' F' U' F
D R2 D2 F' U' F
F' R2 F' U' F2 B
F' R2 F' U' B F2
D2 R2 F' U' F B2
D2 R2 F' U' B2 F
L' D R2 F' U' F
D R2 F' U' D F
D R2 F' U' D' F
D R2 F' U' D2 F
D R2 F' U' F D
D R2 F' U' F D'
D R2 F' U' F D2
D R2 F' D U' F
D R2 F' D' U' F
D R2 F' D2 U' F
L D R2 F' U' F
L2 D R2 F' U' F
R2 D F' R2 U' F
U' D' L2 B U L2
D' U' L2 B U L2
U' D' B L2 U L2
U2 D' B L2 U F
D' U' B L2 U L2
R2 D2 F' U' F B2
R2 D2 F' U' B2 F
D' U2 B L2 U F
F2 U2 B U F2 B'
F2 U2 B U B' F2
R2 F' R2 U' F B
R2 F' R2 U' B F
R2 F' U F' U2 F2
D F' R2 F' U' F2
R2 F' U' F D2 B2
B D' L2 F U F'
U2 F2 U F2 B U
U2 F2 U B F2 U
D F2 R2 F' U' F'
D' B L2 F U F'
U2 B U' F2 B' U2
U2 B U' B' F2 U2
U' B D' L2 U L2
U2 B D' L2 U F
L U' B D' L2 U L2
D R' D R' F' U' F
B R' D' L2 F U F'
D R' D' R' F' U' F
D R' D2 R' F' U' F
D R' F' R' F' U' F2
D R' F2 R' F' U' F'
L' U2 D' B L2 U F
L2 U2 D' B L2 U F
D2 R2 L F' U' F B2
D2 R2 L F' U' B2 F
D R2 L D F' U' F
L U2 D' B L2 U F
D R2 L D' F' U' F
D R2 L D2 F' U' F
D R2 L F' U' D F
D R2 L F' U' D' F
D R2 L F' U' D2 F
D R2 L F' U' F D
D R2 L F' U' F D'
D R2 L F' U' F D2
D R2 L F' D U' F
D R2 L F' D' U' F
D R2 L F' D2 U' F
D2 R2 L' F' U' F B2
D2 R2 L' F' U' B2 F
D R2 L' D F' U' F
D R2 L' D' F' U' F
D R2 L' D2 F' U' F
D R2 L' F' U' D F
D R2 L' F' U' D' F
D R2 L' F' U' D2 F
D R2 L' F' U' F D
D R2 L' F' U' F D'
D R2 L' F' U' F D2
D R2 L' F' D U' F
D R2 L' F' D' U' F
D R2 L' F' D2 U' F
D2 R2 L2 F' U' F B2
D2 R2 L2 F' U' B2 F
D R2 L2 D F' U' F
D R2 L2 D' F' U' F
D R2 L2 D2 F' U' F
D R2 L2 F' U' D F
D R2 L2 F' U' D' F
D R2 L2 F' U' D2 F
D R2 L2 F' U' F D
D R2 L2 F' U' F D'
D R2 L2 F' U' F D2
D R2 L2 F' D U' F
D R2 L2 F' D' U' F
D R2 L2 F' D2 U' F
L' U2 F2 U F2 B U
L' U2 F2 U B F2 U
L2 U2 F2 U F2 B U
L2 U2 F2 U B F2 U
F' R2 U' F D B R2
F' R2 U' F B D R2
F' R2 U' B F D R2
L U2 F2 U F2 B U
L U2 F2 U B F2 U
L' U2 B U' F2 B' U2
L' U2 B U' B' F2 U2
L' U2 B D' L2 U F
L2 U2 B U' F2 B' U2
L2 U2 B U' B' F2 U2
L2 U2 B D' L2 U F
L U2 B U' F2 B' U2
L U2 B U' B' F2 U2
L U2 B D' L2 U F
F' R2 D F' U' F2 B
F' R2 D F' U' B F2
D R2 D L F' U' F
D R2 D L' F' U' F
D R2 D L2 F' U' F
D R2 D F' U' D F
D R2 D F' U' D' F
D R2 D F' U' D2 F
D R2 D F' U' F D
D R2 D F' U' F D'
D R2 D F' U' F D2
D R2 D F' D U' F
D R2 D F' D' U' F
D R2 D F' D2 U' F
D2 R2 D' F' R2 U' F
D' R2 D' F' U' F B2
D' R2 D' F' U' B2 F
L' D L R2 F' U' F
F' R2 D' F' U' F2 B
F' R2 D' F' U' B F2
D R2 D' L F' U' F
U R2 D F' R2 B2 U'
D R2 D' L' F' U' F
U R2 D F' B2 R2 U'
B R2 D' L2 F U F'
D R2 D' L2 F' U' F
F2 R2 D' F' L2 U' B'
L2 D L R2 F' U' F
U R2 D B2 F' R2 U'
D R2 D' F' U' D F
D R2 D' F' U' D' F
D R2 D' F' U' D2 F
D R2 D' F' U' F D
D R2 D' F' U' F D'
D R2 D' F' U' F D2
D R2 D' F' D U' F
D R2 D' F' D' U' F
D R2 D' F' D2 U' F
D' R2 D2 F' R2 U' F
L' D L' R2 F' U' F
F' R2 D2 F' U' F2 B
F' R2 D2 F' U' B F2
L D L R2 F' U' F
D R2 D2 L F' U' F
R2 D L F' R2 U' F
D R2 D2 L' F' U' F
D R2 D2 L2 F' U' F
L2 D L' R2 F' U' F
D R2 D2 F' U' D F
D R2 D2 F' U' D' F
D R2 D2 F' U' D2 F
D R2 D2 F' U' F D
D R2 D2 F' U' F D'
D R2 D2 F' U' F D2
D R2 D2 F' D U' F
D R2 D2 F' D' U' F
D R2 D2 F' D2 U' F
L' D L2 R2 F' U' F
D R2 F L F2 U' F
L D L' R2 F' U' F
R2 D L' F' R2 U' F
U R2 D2 F' U' L2 B2
U R2 D2 F' U' B2 L2
D R2 F L' F2 U' F
D R2 F L2 F2 U' F
F' R2 F' L U' F2 B
F' R2 F' L U' B F2
F' R2 F' L' U' F2 B
F' R2 F' L' U' B F2
L2 D L2 R2 F' U' F
D2 R2 F' R U' F B2
D2 R2 F' R U' B2 F
F' R2 F' L2 U' F2 B
F' R2 F' L2 U' B F2
D2 R2 F' R' U' F B2
D2 R2 F' R' U' B2 F
D R2 F U' D F' R2
D2 R2 F' R2 U' F B2
D2 R2 F' R2 U' B2 F
D R2 F D U' F' R2
D' R2 F' U' D' F B2
D' R2 F' U' D' B2 F
D' R2 F' U' F D' B2
D2 R2 F' U' F B2 D
D2 R2 F' U' F B2 D'
D2 R2 F' U' F B2 D2
F2 R2 F' L2 U' F' B'
D2 R2 F' U' B2 D F
D2 R2 F' U' B2 D' F
F2 R2 F' L2 U' B' F'
D2 R2 F' U' B2 D2 F
D2 R2 F' U' B2 F D
D2 R2 F' U' B2 F D'
D2 R2 F' U' B2 F D2
F' R2 F' U' F2 D B
F' R2 F' U' F2 D' B
F' R2 F' U' F2 D2 B
F' R2 F' U' F2 B D
F' R2 F' U' F2 B D'
F' R2 F' U' F2 B D2
F' R2 F' U' B F2 D
F' R2 F' U' B F2 D'
F' R2 F' U' B F2 D2
D' R2 F' D' U' F B2
D' R2 F' D' U' B2 F
D2 R2 F' D' R2 U' F
D' R2 F' D2 R2 U' F
F' R2 F' D' L2 U' B
F2 R2 F' U F U2 F2
L D L2 R2 F' U' F
R2 D L2 F' R2 U' F
F2 R2 F' U' F' D2 B2
D R2 F' L2 U B' U2
D R2 F' U B U2 F
D R2 F' U B' U2 F
D R2 F' U B2 U2 F
D R2 F' U' R F R'
D R2 F' U' R2 F R2
D R2 F' U' D F D
D R2 F' U' D F D'
D R2 F' U' D F D2
D R2 F' U' D' F D
D R2 F' U' D' F D'
D R2 F' U' D' F D2
D R2 F' U' D2 F D
D R2 F' U' D2 F D'
D R2 F' U' D2 F D2
D R2 F' U' F2 D F'
D R2 F' U' F2 D' F'
D R2 F' U' F2 D2 F'
D R2 F' U2 R U F
D R2 F' U2 R' U F
D R2 F' U2 R2 U F
D R2 F' D U' F D
D R2 F' D U' F D'
D R2 F' D U' F D2
D R2 F' D' U' F D
D R2 F' D' U' F D'
D R2 F' D' U' F D2
F R2 F' U F2 B U2
F R2 F' U B F2 U2
D R2 F' D2 U' F D
D R2 F' D2 U' F D'
D R2 F' D2 U' F D2
U R2 F' U R2 U2 B
U R2 F' U F' R2 U2
F R2 F' D R2 U' F'
R' D R' F' R' U' F
D R2 F2 D' F L2 U'
L' D R2 L F' U' F
L' D R2 L' F' U' F
L' D R2 L2 F' U' F
L' D R2 D F' U' F
L' D R2 D' F' U' F
L2 D R2 L F' U' F
L' D R2 D2 F' U' F
L2 D R2 L' F' U' F
L2 D R2 L2 F' U' F
L' D R2 F' U' D F
L' D R2 F' U' D' F
L' D R2 F' U' D2 F
L' D R2 F' U' F D
L' D R2 F' U' F D'
L' D R2 F' U' F D2
L' D R2 F' D U' F
L' D R2 F' D' U' F
L' D R2 F' D2 U' F
L2 D R2 D F' U' F
L2 D R2 D' F' U' F
L2 D R2 D2 F' U' F
L2 D R2 F' U' D F
L2 D R2 F' U' D' F
L2 D R2 F' U' D2 F
L2 D R2 F' U' F D
L2 D R2 F' U' F D'
L2 D R2 F' U' F D2
L D R2 L F' U' F
L2 D R2 F' D U' F
L2 D R2 F' D' U' F
L2 D R2 F' D2 U' F
L D R2 L' F' U' F
L D R2 L2 F' U' F
L D R2 D F' U' F
L D R2 D' F' U' F
L D R2 D2 F' U' F
D2 R2 B2 U F' B2 U'
D2 R2 B2 U B2 F' U'
L D R2 F' U' D F
L D R2 F' U' D' F
L D R2 F' U' D2 F
L D R2 F' U' F D
L D R2 F' U' F D'
L D R2 F' U' F D2
L D R2 F' D U' F
L D R2 F' D' U' F
L D R2 F' D2 U' F
L' D F' R2 F' U' F2
L2 D F' R2 F' U' F2
R2 D F' R2 U' D F
R2 D F' R2 U' D' F
R2 D F' R2 U' D2 F
R2 D F' R2 U' F D
R2 D F' R2 U' F D'
R2 D F' R2 U' F D2
R2 D F' R2 D U' F
R2 D F' R2 D' U' F
R2 D F' R2 D2 U' F
R2 D F' U' D F B2
R2 D F' U' D B2 F
R2 D F' U' F D B2
R2 D F' D U' F B2
R2 D F' D U' B2 F
L' D F2 R2 F' U' F'
L D F' R2 F' U' F2
L2 D F2 R2 F' U' F'
R2 D F2 R2 F U' F
L D F2 R2 F' U' F'
D U R2 D F' B2 U'
D U R2 D B2 F' U'
D U R2 D2 F' U' L2
D U R2 F' U R2 U2
D U R2 F' U' D2 L2
D U R2 F' D B2 U'
D U R2 F' D2 U' L2
U D R2 D F' B2 U'
U D R2 D B2 F' U'
U D R2 D2 F' U' L2
U D R2 F' U R2 U2
U D R2 F' U' D2 L2
U D R2 F' D B2 U'
U D R2 F' D2 U' L2
B U D R2 B' U' R2
B U D B' R2 U' R2
B' U D2 F2 B U' B
B' U D2 B F2 U' B
U' D B D2 L2 U L2
F' U F' U B U F2
F U F U B U F2
U2 D B D2 L2 U F
B' U B D R2 F' U'
F2 U B R' U F2 L'
F2 U B U F2 D' L2
D2 U' L B U L' B
D2 U' L B U B L'
L' D' U' L2 B U L2
B U B' D R2 U' R2
U' D' L2 D F2 B U
D' U' L2 D F2 B U
U' D' L2 D B F2 U
D' U' L2 D B F2 U
B2 U B2 D R2 F' U'
L' D' U' B L2 U L2
U' D' L2 F B U L2
D' U' L2 F B U L2
U' D' L2 F' B U L2
D' U' L2 F' B U L2
L2 D' U' L2 B U L2
U' D' L2 F2 B U L2
D' U' L2 F2 B U L2
U' D' L2 B U L2 D
U' D' L2 B U L2 D'
U' D' L2 B U L2 D2
D' U' L2 B U L2 D
D' U' L2 B U L2 D'
D' U' L2 B U L2 D2
U' D' L2 B D F2 U
U' D' L2 B F U L2
D' U' L2 B D F2 U
U' D' L2 B F' U L2
U' D' L2 B F2 U L2
D' U' L2 B F U L2
D' U' L2 B F' U L2
D' U' L2 B F2 U L2
D2 U' L2 B U L2 B
D2 U' L2 B U B L2
L2 D' U' B L2 U L2
L' D' U2 B L2 U F
U2 D' L2 B U' B' U2
L D' U' L2 B U L2
L2 D' U2 B L2 U F
L D' U' B L2 U L2
L D' U2 B L2 U F
R2 D' F' U' D' F B2
R2 D' F' U' D' B2 F
R2 D' F' U' F D' B2
D' U' F L2 B U L2
U' D' F L2 B U L2
R2 D' F' D' U' F B2
R2 D' F' D' U' B2 F
R2 D' F' D2 R2 U' F
D' U' F B L2 U L2
U' D' F B L2 U L2
L' D' B L2 F U F'
U' D' F' L2 B U L2
D' U' F' L2 B U L2
L2 D' B L2 F U F'
U' D' F' B L2 U L2
D' U' F' B L2 U L2
D' U' F2 L2 B U L2
U' D' F2 L2 B U L2
L D' B L2 F U F'
F' U' R2 F D B R2
F' U' R2 F B D R2
F' U' R2 B F D R2
D' U' F2 B L2 U L2
U' D' F2 B L2 U L2
U' D' B L2 U L2 D
U' D' B L2 U L2 D'
U' D' B L2 U L2 D2
D' U' B L2 U L2 D
D' U' B L2 U L2 D'
D' U' B L2 U L2 D2
U' D' B L2 D F2 U
D' U' B L2 D F2 U
U' D' B L2 F U L2
D' U' B L2 F U L2
D' U' B L2 F' U L2
U' D' B L2 F' U L2
D2 U' B L U L' B
D' U' B L2 F2 U L2
U' D' B L2 F2 U L2
D2 U' B L U B L'
D2 U' B L' U L B
D2 U' B L2 U L2 B
D2 U' B L2 U B L2
U' D' B F L2 U L2
D' U' B F L2 U L2
U' D' B F' L2 U L2
D' U' B F' L2 U L2
U' D' B F2 L2 U L2
U2 D' B L2 R U F
U2 D' B L2 R' U F
D' U' B F2 L2 U L2
U2 D' B L2 R2 U F
U2 D' B L2 U D F
U2 D' B L2 U D' F
U2 D' B L2 U D2 F
U2 D' B L2 U F D
U2 D' B L2 U F D'
U2 D' B L2 U F D2
U2 D' B L2 D U F
U2 D' B L2 D' U F
U2 D' B L2 D2 U F
U2 D' B R L2 U F
U2 D' B R' L2 U F
U2 D' B R2 L2 U F
U' D' B' L2 B2 U L2
D' U' B' L2 B2 U L2
D U' B D2 L2 U L2
B2 U' D2 F2 B' U B'
R2 D2 L F' U' F B2
R2 D2 L F' U' B2 F
B2 U' D2 B' F2 U B'
R2 D2 L' F' U' F B2
R2 D2 L' F' U' B2 F
U' D2 L B U L' B
U' D2 L B U B L'
R D2 L' F U' F' B2
R D2 L' F U' B2 F'
R2 D2 L2 F' U' F B2
R2 D2 L2 F' U' B2 F
F2 U' F2 U' B U B'
R' D2 R' F' U' F B2
R' D2 R' F' U' B2 F
U' D2 L2 B U L2 B
U' D2 L2 B U B L2
D' U2 L2 B U' B' U2
L' D2 R2 F' U' F B2
L' D2 R2 F' U' B2 F
L2 D2 R2 F' U' F B2
L2 D2 R2 F' U' B2 F
F' U' B' D' R2 F B
F' U' B' D' R2 B F
B2 U' B' D' L2 F U
B' U' B2 D' L2 F U
L D2 R2 F' U' F B2
L D2 R2 F' U' B2 F
F2 U2 L B U F2 B'
F2 U2 L B U B' F2
F2 U2 L' B U F2 B'
F2 U2 L' B U B' F2
R2 D2 F' R U' F B2
R2 D2 F' R U' B2 F
R2 D2 F' R' U' F B2
R2 D2 F' R' U' B2 F
F2 U2 L2 B U F2 B'
F2 U2 L2 B U B' F2
R2 D2 F' R2 U' F B2
R2 D2 F' R2 U' B2 F
R2 D2 F' U' F B2 D
R2 D2 F' U' F B2 D'
R2 D2 F' U' F B2 D2
R2 D2 F' U' B2 D F
R2 D2 F' U' B2 D' F
R2 D2 F' U' B2 D2 F
R2 D2 F' U' B2 F D
R2 D2 F' U' B2 F D'
R2 D2 F' U' B2 F D2
R2 D2 F' D' R2 U' F
U' D2 B L U L' B
U' D2 B L U B L'
U' D2 B L' U L B
U' D2 B L2 U L2 B
U' D2 B L2 U B L2
D' U2 B L2 R U F
D' U2 B L2 R' U F
D' U2 B L2 R2 U F
D' U2 B L2 U D F
D' U2 B L2 U D' F
D' U2 B L2 U D2 F
D' U2 B L2 U F D
D' U2 B L2 U F D'
D' U2 B L2 U F D2
D' U2 B L2 D U F
D' U2 B L2 D' U F
D' U2 B L2 D2 U F
D' U2 B R L2 U F
D' U2 B R' L2 U F
D2 U2 B L2 U F B
D2 U2 B L2 U B F
D' U2 B R2 L2 U F
F U2 L2 B U F' B2
F U2 L2 B U B2 F'
D2 U2 B U B D2 F2
D2 U2 B U' B' U2 B2
U2 D2 B L2 U F B
U2 D2 B L2 U B F
U2 D2 B U B D2 F2
U2 D2 B U' B' U2 B2
D U2 B D2 L2 U F
F2 U2 D B R2 U B'
R2 D2 B2 U F' B2 U'
R2 D2 B2 U B2 F' U'
B U2 D B' R2 U' F'
R' F L2 U' F' B' R'
R' F L2 U' B' F' R'
U' F L2 B U L2 B2
U' F L2 B U B2 L2
R2 F L2 F2 U' F B'
R2 F L2 F2 U' B' F
F2 U2 F2 U' F2 B U
F2 U2 F2 U' B F2 U
F' U2 B R2 U F B
F' U2 B R2 U B F
F' U2 B U F D2 B2
F2 U2 B R U F2 B'
F2 U2 B R U B' F2
F' U2 B U' F' U2 F2
F2 U2 B R' U F2 B'
F2 U2 B R' U B' F2
B U2 F2 U' F2 B' U'
B U2 F2 U' B' F2 U'
F2 U2 B R2 U F2 B'
F2 U2 B R2 U B' F2
F2 U2 B U F2 D B'
F2 U2 B U F2 D' B'
F2 U2 B U F2 D2 B'
F2 U2 B U F2 B' D
F2 U2 B U F2 B' D'
F2 U2 B U F2 B' D2
F2 U2 B U B' F2 D
F2 U2 B U B' F2 D'
F2 U2 B U B' F2 D2
F2 U2 B D R2 U B'
F U2 B L2 U F' B'
F U2 B L2 U B' F'
R' F U F U2 R F2
F U2 B U F' D2 B2
F U2 B U' F U2 F2
D F R2 F' U B U2
B U2 B' U F2 B U2
B U2 B' U B F2 U2
B U2 B' D R2 U' F'
D' F U2 L2 B U F'
D' F U2 B L2 U F'
D2 F U2 B U F' B
D2 F U2 B U B F'
B2 D L2 U R2 F U'
B2 D L2 U F R2 U'
U' F B L2 U B' L2
D' F B L2 F U F2
F' D R2 F' U' F2 B
F' D R2 F' U' B F2
B D U R2 B' U' R2
B D U B' R2 U' R2
F2 D U2 B R2 U B'
B D U2 B' R2 U' F'
R2 F' L2 U F' B' U2
R2 F' L2 U B' F' U2
D2 F' R2 F' U' F2 B2
D2 F' R2 F' U' B2 F2
L' F' R2 F' U' F2 B
L' F' R2 F' U' B F2
R2 F' R2 U' D F B
R2 F' R2 U' D B F
R2 F' R2 U' D' F B
R2 F' R2 U' D' B F
R2 F' R2 U' D2 F B
R2 F' R2 U' D2 B F
R2 F' R2 U' F D B
R2 F' R2 U' F D' B
R2 F' R2 U' F D2 B
R2 F' R2 U' F B D
R2 F' R2 U' F B D'
R2 F' R2 U' F B D2
R2 F' R2 U' B D F
R2 F' R2 U' B D' F
R2 F' R2 U' B D2 F
R2 F' R2 U' B F D
R2 F' R2 U' B F D'
R2 F' R2 U' B F D2
L2 F' R2 F' U' F2 B
L2 F' R2 F' U' B F2
R2 F' R2 D U' F B
R2 F' R2 D U' B F
R' F' U F' L' U2 F2
R' F' U F' U2 F2 R
R2 F' R2 D' U' F B
R2 F' R2 D' U' B F
D F' R2 U' F D R2
R2 F' R2 D2 U' F B
R2 F' R2 D2 U' B F
D F' R2 D F' U' F2
D F' R2 D' F' U' F2
D F' R2 D2 F' U' F2
D F' R2 F' L U' F2
D F' R2 F' L' U' F2
D F' R2 F' L2 U' F2
D F' R2 F' U' F2 D
D F' R2 F' U' F2 D'
D F' R2 F' U' F2 D2
D F' R2 F' D' L2 U'
B D B' R2 F' U' F
R2 F' U D F' U2 F2
R2 F' U D' F' U2 F2
L F' R2 F' U' F2 B
L F' R2 F' U' B F2
R2 F' U D2 F' U2 F2
R2 F' U F' U2 F2 D
R2 F' U F' U2 F2 D'
R2 F' U F' U2 F2 D2
R2 F' U F' D2 B2 U2
R2 F' U F' B U2 F2
R2 F' U F' B' U2 F2
R2 F' U F' B2 U2 F2
R2 F' U B F' U2 F2
R2 F' U B' F' U2 F2
R2 F' U B2 F' U2 F2
R2 F' U' R2 F B R2
R2 F' U' R2 B R2 F
R2 F' U' R2 B F R2
R2 F' U' D F D2 B2
R2 F' U' D' F D2 B2
R2 F' U' D2 F D2 B2
R2 F' U' F U2 F2 U2
R2 F' U' F D2 B2 D
R2 F' U' F D2 B2 D'
R2 F' U' F D2 B2 D2
R2 F' U' F B D2 B2
R2 F' U' F B' D2 B2
R2 F' U' F B2 D2 B2
D2 F' U2 B U F B
D2 F' U2 B U B F
R2 F' U' B F D2 B2
R2 F' U' B' F D2 B2
R2 F' U' B2 F D2 B2
R2 F' U2 R2 U F B
R2 F' U2 R2 U B F
D2 F' D' R2 F' U' F2
F2 D' L2 U2 B U B'
R2 F' D R2 U' F B
R2 F' D R2 U' B F
R2 F' D U F' U2 F2
R2 F' D U' F D2 B2
B D' L2 R F U F'
B D' L2 R' F U F'
B D' L2 R2 F U F'
B D' L2 D F U F'
D' F' D2 R2 F' U' F2
B D' L2 D' F U F'
B D' L2 D2 F U F'
B D' L2 F U D F'
B D' L2 F U D' F'
B D' L2 F U D2 F'
B D' L2 F U F' D
B D' L2 F U F' D'
B D' L2 F U F' D2
B D' L2 F D U F'
R2 F' D' R2 U' F B
R2 F' D' R2 U' B F
B D' L2 F D' U F'
B D' L2 F D2 U F'
R2 F' D' U F' U2 F2
R2 F' D' U' F D2 B2
B D' R L2 F U F'
R2 F' D2 R2 U' F B
R2 F' D2 R2 U' B F
R2 F' D2 U F' U2 F2
R2 F' D2 U' F D2 B2
B' D' R2 U' L2 F' U
B' D' R2 U' F' L2 U
B D' R' L2 F U F'
F' D' R2 F' U' F2 B
F' D' R2 F' U' B F2
F2 D' R2 F' L2 U' B'
B D' R2 L2 F U F'
U2 F2 L U F2 B U
U2 F2 L U B F2 U
D F2 L R2 F' U' F'
U2 F2 L' U F2 B U
U2 F2 L' U B F2 U
D F2 L' R2 F' U' F'
U2 F2 L2 U F2 B U
U2 F2 L2 U B F2 U
B D' F L2 F U F2
D F2 L2 R2 F' U' F'
B D' F2 L2 F U F
D2 F2 R2 F' U' F' B2
D2 F2 R2 F' U' B2 F'
D F2 R2 L F' U' F'
D F2 R2 L' F' U' F'
D F2 R2 L2 F' U' F'
D F2 R2 D' L2 F' U'
D F2 R2 D' F' L2 U'
D F2 R2 F' L U' F'
D F2 R2 F' L' U' F'
D F2 R2 F' L2 U' F'
D F2 R2 F' U' D F'
D F2 R2 F' U' D' F'
D F2 R2 F' U' D2 F'
D F2 R2 F' U' F' D
D F2 R2 F' U' F' D'
