D L F B' L' U2
D L B' F L' U2
U2 D' R F' B R'
U2 D' R F' B R'
U2 D' R B F' R'
D' U2 R F' B R'
D' U2 R B F' R'
D F L' U2 F B'
D F L' U2 B' F
U B L R' B' U
U B R' L B' U
U B R' L B' U
D' F2 U2 R B F' R'
U2 F2 D' R F' B R'
U2 F2 D' R B F' R'
B D2 U R' B L U
D B L F B' L' U2
U B L R B' R2 U
U B L R' D B' U
U B L R' D' B' U
U B L R' D2 B' U
U B L R' B' U D
U B L R' B' U D'
U B L R' B' U D2
U B L R' B' D U
U B L R' B' D' U
U B L R' B' D2 U
U B L R2 B' R U
D B L B' F L' U2
U B L D R' B' U
U B L D' R' B' U
U B L D2 R' B' U
U2 B R D' F2 B R'
U2 B R D' B R' F2
U2 B R D' B F2 R'
U B R L B' R2 U
U B R' L D B' U
U B R' L D' B' U
U B R' L D2 B' U
U B R' L B' U D
U B R' L B' U D'
U B R' L B' U D2
U B R' L B' D U
U B R' L B' D' U
U B R' L B' D2 U
U B R2 L B' R U
D' B U2 R F' B R2
D' B U2 R B F' R2
U B D2 L R' B U
U B D2 R' L B U
D B F L' U2 F B'
D B F L' U2 B' F
L B F U R' B2 U
D B' L F B' L' U2
D B' L B' F L' U2
D' B' D2 L F B' U2
D' B' D2 L B' F U2
D B' F L' U2 F B'
D B' F L' U2 B' F
D B2 L F B' L' U2
D B2 L B' F L' U2
U B2 L B' L R' U
U B2 L B' R' L U
D' B2 U2 F R F' B
D' B2 U2 F R B F'
D B2 F L' U2 F B'
D B2 F L' U2 B' F
