B L U L' F L'
B L U F L' F
B L F U L' F
R' U F L' R B
R' U F R L' B
R' U F R B L'
R' U' F L' B' R'
B U F L' D' B2
U' F L' B' D' R2
R2 F' U' F2 L' B'
L' B L U F L'
F' B L U F2 L'
U2 B U F L' B'
B F' L U F2 L'
R' U F D L' R B
R' U F D R L' B
R' U F D R B L'
R' U F D' L' R B
R' U F D' R L' B
R' U F D' R B L'
R' U F D2 L' R B
R' U F D2 R L' B
R' U F D2 R B L'
R' U F B L' R B
R' U F B R L' B
R' U F B R B L'
R' U F B' L' R B
R' U F B' R L' B
R' U F B' R B L'
R' U F B2 L' R B
R' U F B2 R L' B
R' U F B2 R B L'
B R U F L' D' B2
R' U B F L' R B
R' U B F R L' B
R' U B F R B L'
R' U B' F L' R B
R' U B' F R L' B
R' U B' F R B L'
R' U B2 F L' R B
R' U B2 F R L' B
R' U B2 F R B L'
U R F L' D B R'
U R F D L' B R'
U R F D B L' R'
U R F D B R' L'
B R F' L U F2 L'
R' U' R F L' B' R'
R' U' R' F L' B' R'
R' U' R2 F L' B' R'
B R' L U L' F L'
B R' L U F L' F
R' U' F L' R B' R'
R' U' F L' R' B' R'
R' U' F L' R2 B' R'
R' U' F L' D B' R'
R' U' F L' D' B' R'
R' U' F L' D2 B' R'
R' U' F L' B' R' D
R' U' F L' B' R' D'
R' U' F L' B' R' D2
R' U' F L' B' D R'
R' U' F L' B' D' R'
R' U' F L' B' D2 R'
B R' L F U L' F
R' U' F R L' B' R'
R' U' F R' L' B' R'
R' U' F R2 L' B' R'
R' U' F D L' B' R'
R' U' F D' L' B' R'
R' U' F D2 L' B' R'
R2 U' F L' D R2 B'
R2 U' F L' D B' R2
R2 U' F L' B' D R2
R' U' F B' L' R' B'
R' U' F B' R' L' B'
R2 U' F D L' R2 B'
R2 U' F D L' B' R2
R2 U' F D R2 L' B'
U2 R' U F L' R B'
U2 R' U F L' B' R
U2 R' U F R L' B'
B R' U F L' D' B2
B' R' U' F L' D' R2
B' R' U' F D' L' R2
B' R' U' F D' R2 L'
R' U' B' R' F L' B'
B' R' U2 B2 U F L'
R' U' B' F L' R' B'
R' U' B' F R' L' B'
B R' F' L U F2 L'
B R2 L U L' F L'
B R2 L U F L' F
B R2 L F U L' F
B R2 U F L' D' B2
U' R2 F L' D R2 B'
U' R2 F L' D B' R2
U' R2 F L' B' D R2
U' R2 F D L' R2 B'
U' R2 F D L' B' R2
U' R2 F D R2 L' B'
B R2 F' L U F2 L'
F R2 F' U' F L' B'
B U F L' U' L2 U
B U F L' D' B2 D
B U F L' D' B2 D'
B U F L' D' B2 D2
B U F L' B D' B2
B U F L' B' D' B2
B U F L' B2 D' B2
B U F U' L U L2
B U F D L' D' B2
B U F D' L' D' B2
B U F D2 L' D' B2
F U' L B U L2 B'
B U' F L' D' B2 R'
F' U' F2 L' B' D' R2
F U' B L U L2 B'
F U' B L2 U L B'
U' F L' U' B U B2
U' F L' D B' D' R2
U' F L' D' B' D' R2
U' F L' D2 B' D' R2
U' F L' B' R D' R2
U' F L' B' R' D' R2
U' F L' B' R2 D' R2
U' F L' B' U' B2 U
U' F L' B' D' R2 D
U' F L' B' D' R2 D'
U' F L' B' D' R2 D2
U F L' R D B R'
U F L' U' B L U
U F R L' D B R'
U F R D L' B R'
U F R D B L' R'
U F R D B R' L'
F' U2 B U F2 L' B'
B U2 B' U' F L' B'
U' F U' B U L' B'
B U2 B2 R' U' F L'
U' F D L' B' D' R2
U F U' B L U L2
U' F D' L' B' D' R2
U' F D2 L' B' D' R2
L' F B L U F L2
B D R F' L U F2
U' F B' L' D' R2 B'
U' F B' L' D' B' R2
U' F B' D' L' R2 B'
U' F B' D' L' B' R2
U' F B' D' R2 L' B'
L F B L U L2 F
R2 F' L U' F2 L' B'
R2 F' L' U' F2 L' B'
U2 F' L' B U F2 L'
R2 F' L2 U' F2 L' B'
R2 F' U R U2 F2 B
R2 F' U R U2 B F2
R' F' U' F2 L' B' R'
R2 F' U' L' F2 B' L'
R2 F' U' L' B' F2 L'
R2 F' U' F2 L' D B'
R2 F' U' F2 L' D' B'
R2 F' U' F2 L' D2 B'
R2 F' U' F2 L' B' D
R2 F' U' F2 L' B' D'
R2 F' U' F2 L' B' D2
R2 F' U' F2 D L' B'
R2 F' U' F2 D' L' B'
R2 F' U' F2 D2 L' B'
R2 F' U' F2 B L' B'
R2 F' U' F2 B' L' B'
R2 F' U' F2 B2 L' B'
R2 F' U' B F2 L' B'
R2 F' U' B' F2 L' B'
R2 F' U' B2 F2 L' B'
U2 F' B L' U F2 L'
L' B L R U F L'
L' B L R' U F L'
L' B L R2 U F L'
L' B L U F L' D
L' B L U F L' D'
L' B L U F L' D2
L' B L U F D L'
L' B L U F D' L'
L' B L U F D2 L'
L' B L F' U F2 L'
L B L U L2 F L'
L' B R L U F L'
U2 B R U F L' B'
L' B R' L U F L'
U2 B R' U F L' B'
D B R F' L U F2
L' B R2 L U F L'
U B R U F L' B
U B R U F B L'
U B R U B F L'
U2 B R2 U F L' B'
U2 B U F L' D B'
U2 B U F L' D' B'
U2 B U F L' D2 B'
U2 B U F L' B' D
U2 B U F L' B' D'
U2 B U F L' B' D2
U2 B U F D L' B'
U2 B U F D' L' B'
U2 B U F D2 L' B'
U2 B U F B L' B'
U2 B U F B' L' B'
U2 B U F B2 L' B'
U2 B U B F L' B'
U2 B U B' F L' B'
U2 B U B2 F L' B'
F' B L U L F2 L'
F' B L U L' F2 L'
F' B L U L2 F2 L'
F' B L U F2 L' D
F' B L U F2 L' D'
F' B L U F2 L' D2
F' B L U F2 D L'
F' B L U F2 D' L'
F' B L U F2 D2 L'
F' B L U' R U2 F2
F' B L F U F L'
B' F L' U' B2 L U
F2 B L F U F2 L'
F2 B L F2 U F L'
B F L U L2 D F2
B F L D F2 U F2
B2 F L' D' R' B R'
B2 F L' D' B R' B
B F L F U L2 F'
B F L F U F' L2
B F L F' U F L2
F B L U L2 D F2
B F L F2 U L2 F2
B F L F2 U F2 L2
F B L D F2 U F2
F B L F U L2 F'
F B L F U F' L2
F B L F' U F L2
F B L F2 U L2 F2
F B L F2 U F2 L2
B F L' D' B2 D' R2
B F L' B2 D' R2 B2
B F L' B2 D' B2 R2
F B L' D' B2 D' R2
F B L' B2 D' R2 B2
F B L' B2 D' B2 R2
L' B F L U F L2
U2 B F' L' U F2 L'
L B F L U L2 F
F' B U F2 L' D' B2
B' F U' B2 L U L2
B2 F U' B' L U L2
R' B' R' F' U' F2 L'
B F' L U L F2 L'
B F' L U L' F2 L'
B F' L U L2 F2 L'
B F' L U F2 L' D
B F' L U F2 L' D'
B F' L U F2 L' D2
B F' L U F2 D L'
B F' L U F2 D' L'
B F' L U F2 D2 L'
B F' L U' R U2 F2
B F' L F U F L'
F B' L' U' B2 L U
U' B' F L' D' R2 B'
U' B' F L' D' B' R2
U' B' F D' L' R2 B'
U' B' F D' L' B' R2
U' B' F D' R2 L' B'
B F' U F2 L' D' B2
F B' U' B2 L U L2
B F2 L F U F2 L'
B F2 L F2 U F L'
F B2 L' D' R' B R'
F B2 L' D' B R' B
F B2 U' B' L U L2
