U L2 D' B R' U
L U L B U F
F U L2 B R U
F U B L2 R U
F U B R L2 U
F U B R L2 D' U
F U B R L2 D2 U
F U B R U D' B2
F U B R D' U B2
F U B D' R U B2
F U B' L2 R B2 U
F U B' L2 B2 R U
F U B' R L2 B2 U
F U B' R B2 L2 U
U D' L B U F B
U D' L B U B F
L D' U L B U F
F U B2 R B' L2 U
F' U' L' U2 L' B U
F' U' L' U2 B L' U
F' U' D2 L' R2 F' U'
U D' B L U F B
U D' B L U B F
F' U' D2 R2 L' F' U'
F U' B L2 R F U
F U' B R L2 F U
L D2 U L B U F
R2 D2 F' L' R2 U' L'
R2 D2 F' R2 L' U' L'
F U2 L2 B R U L2
B2 U2 B' L2 R' U L2
B2 U2 B' R' L2 U L2
F U2 B L2 R U L2
F U2 B R L2 U L2
L2 F U B R U B'
L F U L B R U
L2 F B R U' R' U2
L2 F B' R B2 U L
F' D F2 U B R U
D2 F' U' L' R2 F' U'
D2 F' U' R2 L' F' U'
B D' R U B2 L F
R2 F' D2 L' R2 U' L'
R2 F' D2 R2 L' U' L'
L2 F' B U2 L' U' L
B D' F R U B2 L
D F2 U D2 B R' U
D F2 D2 U B R' U
F' D2 U' L' R2 F' U'
F' D2 U' R2 L' F' U'
U' B L2 R' F U F2
U' B L2 F R' U F'
U2 B L2 U2 L' U' L'
U2 B L2 D F2 R U
U2 B L2 F2 R U L2
U' B R' L2 F U F2
L2 B R U' R' U2 F'
U B L2 U L' F L
U B L2 U2 L' U' F
U B L2 D2 R U F'
L2 B R' U' R B U2
L2 B U2 L' U' L F
B' F L2 R B2 U L
L2 B U2 B L U' L'
F' B L2 U2 L U' L'
B' F R L2 B2 U L
B F L2 R U' R' U2
B' F R B2 L2 U L'
F B L2 R U' R' U2
B F R L2 U' R' U2
B F R U D' B2 L
U B D' L U F B2
U B D' L U B2 F
B F R D' U B2 L
F B R L2 U' R' U2
F B R U D' B2 L
F B R D' U B2 L
L2 B F R U' R' U2
B' F U L2 R B2 U
B' F U L2 B2 R U
B' F U R L2 B2 U
B' F U R B2 L2 U
B2 F U R B' L2 U
L2 B F' U2 L' U' L
B' F U B2 L2 R U
B' F U B2 R L2 U
B2 F U B' L2 R U
B2 F U B' R L2 U
B F U L2 R U R'
B F U R L2 U R'
F B U L2 R U R'
F B U R L2 U R'
U2 B' L2 R' B2 U L2
U2 B' R D' R2 F2 B2
U2 B' R D' R2 B2 F2
U2 B' R D' F2 R2 B2
U2 B' R D' F2 B2 R2
U2 B' R D' B2 R2 F2
U2 B' R D' B2 F2 R2
B F D' R U B2 L
L2 B' R B2 U L F
U2 B' R' L2 B2 U L2
F B D' R U B2 L
U2 B' R' B2 L2 U L2
U2 B' U' L2 R' B2 U
U2 B' U' R' L2 B2 U
U2 B' U' R' B2 L2 U
B F' L2 U2 L U' L'
F B' L2 R B2 U L
F B' R L2 B2 U L
F B' R B2 L2 U L'
B' F' U L2 B2 R' U
F' B' U L2 B2 R' U
L2 B' F R B2 U L
F B' U L2 R B2 U
F B' U L2 B2 R U
F B' U R L2 B2 U
F B' U R B2 L2 U
F B' U B2 L2 R U
F B' U B2 R L2 U
F B2 U R B' L2 U
F B2 U B' L2 R U
F B2 U B' R L2 U
