B L2 U L' R2 F'
B L2 U R2 L' F'
B R2 D' L F' B2
B R2 D' L B2 F'
B R2 D' F' L B2
B R2 F' D' L B2
L2 B U L R2 F'
L2 B U R2 L F'
L2 B U R2 F' L
B' D' B2 L D R2 F'
B' D' B2 D L R2 F'
B' D' B2 D R2 L F'
B' D' B2 D R2 F' L
D2 F2 B L D B2 R'
L2 F2 B U L R2 F'
L2 F2 B U R2 L F'
L2 F2 B U R2 F' L
L' B L R2 D' F' B2
L' B L R2 D' B2 F'
L' B L R2 F' D' B2
D' B L D B R2 F'
D2 B L F2 D B2 R'
L' B L' U L2 R2 F'
L' B L' U R2 L2 F'
L' B L' U R2 F' L2
L2 B R U L R F'
L2 B R U R L F'
L2 B R U R F' L
U B L2 U R2 F' L'
L' B R2 L D' F' B2
L' B R2 L D' B2 F'
L' B R2 L F' D' B2
L' B R2 F' D' L B'
U2 B R2 D' F' L' B2
U2 B R2 D' F' B2 L'
U2 B R2 D' B2 F' L'
U2 B R2 F' D' L' B2
U2 B R2 F' D' B2 L'
L2 B U L R2 D F'
L2 B U L R2 D' F'
L2 B U L R2 D2 F'
L2 B U L R2 F' D
L2 B U L R2 F' D'
L2 B U L R2 F' D2
L2 B U L F R2 F'
L2 B U L F' R2 F'
L2 B U L F2 R2 F'
L2 B U L' R2 F' L2
L2 B U R2 L D F'
L2 B U R2 L D' F'
L2 B U R2 L D2 F'
L2 B U R2 L F' D
L2 B U R2 L F' D'
L2 B U R2 L F' D2
L2 B U R2 L' F' L2
L2 B U R2 D L F'
L2 B U R2 D F' L
L2 B U R2 D' L F'
L2 B U R2 D' F' L
L2 B U R2 D2 L F'
L2 B U R2 D2 F' L
L2 B U R2 F L F2
L2 B U R2 F' L D
L2 B U R2 F' L D'
L2 B U R2 F' L D2
L2 B U R2 F' D L
L2 B U R2 F' D' L
L2 B U R2 F' D2 L
L2 B U F L R2 F'
L2 B U F R2 L F'
L2 B U F R2 F' L
L B R2 D L F' B'
L B R2 D L B' F'
L2 B U F' L R2 F'
L B R2 D F' L B'
L2 B U F' R2 L F'
L2 B U F' R2 F' L
L2 B U F2 L R2 F'
L2 B U F2 R2 L F'
L2 B U F2 R2 F' L
L B R2 F' D L B'
D' B D L B R2 F'
F' B L2 U L' R2 F'
F' B L2 U R2 L' F'
F2 B L2 U L' R2 F'
F2 B L2 U R2 L' F'
B F L2 U L' R2 F'
B F L2 U R2 L' F'
R2 B D' L' B2 L2 F
F B L2 U L' R2 F'
F B L2 U R2 L' F'
F' B R2 D' L F' B2
F' B R2 D' L B2 F'
F' B R2 D' F' L B2
L2 B F U L R2 F'
L2 B F U R2 L F'
L2 B F U R2 F' L
F' B R2 F' D' L B2
F2 B R2 D' L F' B2
F2 B R2 D' L B2 F'
F2 B R2 D' F' L B2
D2 B F2 L D B2 R'
F2 B R2 F' D' L B2
L2 B F' U L R2 F'
L2 B F' U R2 L F'
L2 B F' U R2 F' L
B F R2 D' L F' B2
B F R2 D' L B2 F'
B F R2 D' F' L B2
B F R2 F' D' L B2
F B R2 D' L F' B2
F B R2 D' L B2 F'
F B R2 D' F' L B2
L2 B F2 U L R2 F'
L2 B F2 U R2 L F'
L2 B F2 U R2 F' L
F B R2 F' D' L B2
B F' L2 U L' R2 F'
B F' L2 U R2 L' F'
R2 B' D' L B2 L F
R2 B' D' L2 F B2 L
R2 B' D' L2 B2 F L
B F' R2 D' L F' B2
B F' R2 D' L B2 F'
B F' R2 D' F' L B2
B F' R2 F' D' L B2
B F2 L2 U L' R2 F'
B F2 L2 U R2 L' F'
B F2 R2 D' L F' B2
B F2 R2 D' L B2 F'
B F2 R2 D' F' L B2
B F2 R2 F' D' L B2
