D2 L R2 F' U' F2
U2 L2 B R' U F'
D2 R2 L F' U' F2
D2 R2 F' L U' F
U2 B L2 R' U F'
U2 B R' L2 U F'
D2 R2 F' L' U B' U2
D2 R2 F' U2 R' U F'
D2 R2 F' D L U' F
D2 R2 F' D' L U' F
D2 R2 F' D2 L U' F
R2 D' L F' U' F2 B2
R2 D' L F' U' B2 F2
B2 U B' L2 R' F U
B2 U B' L2 F R' U
B2 U B' R' L2 F U
R2 D' F' L U' F B2
R2 D' F' L U' B2 F
D2 U' R2 F' L' U' L
L2 D' B R' U2 B' U'
R2 D2 L F' R2 U' F2
B2 U' B' L2 F R U
B' U' B2 L2 F R U
U' D2 R2 F' L' U' L
R2 D2 F' L R2 U' F
F' U2 L2 B R' U F'
F2 U2 L2 B R' U F'
R2 D2 F' R2 L U' F
F U2 L2 B R' U F'
D2 F L R2 F' U' F2
U' F L2 B R U L2
F' U2 B L2 R' U F'
F' U2 B R' L2 U F'
D2 F R2 L F' U' F2
F2 U2 B L2 R' U F'
F2 U2 B R' L2 U F'
D2 F R2 F' L U' F
F U2 B L2 R' U F'
F U2 B R' L2 U F'
U' F U' L2 B R U
U' F U' B L2 R U
U' F U' B R L2 U
L F U' L B U L'
U' F B L2 R U L2
U' F B R L2 U L2
D2 F' L R2 F' U' F2
D2 F' R2 L F' U' F2
D2 F' R2 F' L U' F
R2 F' U2 L2 R' U F'
R2 F' U2 R' L2 U F'
L F' U2 L B U F2
R2 F' D' L U' F B2
R2 F' D' L U' B2 F
R2 F' D2 L R2 U' F
R2 F' D2 R2 L U' F
D2 F2 L R2 F' U' F2
D2 F2 R2 L F' U' F2
D2 F2 R2 F' L U' F
F' D2 L R2 F' U' F2
F2 D2 L R2 F' U' F2
F D2 L R2 F' U' F2
L F2 U2 L B U F'
F' D2 R2 L F' U' F2
F2 D2 R2 L F' U' F2
F' D2 R2 F' L U' F
F2 D2 R2 F' L U' F
F D2 R2 L F' U' F2
D' B L U F B L
D' B L U B F L
F D2 R2 F' L U' F
U' B L2 U L F L
U' B L2 F R U L2
U2 B L2 R U' B U2
U2 B L2 R' U D F'
U2 B L2 R' U D' F'
U2 B L2 R' U D2 F'
U2 B L2 R' U F' D
U2 B L2 R' U F' D'
U2 B L2 R' U F' D2
U2 B L2 R' D U F'
U2 B L2 R' D' U F'
U2 B L2 R' D2 U F'
U2 B L2 U2 L U' F
U2 B L2 D R' U F'
U2 B L2 D' R' U F'
U2 B L2 D2 R' U F'
U2 B R L2 U' B U2
U B L2 U2 L' U' L
U2 B R' L2 U D F'
U2 B R' L2 U D' F'
U2 B R' L2 U D2 F'
U2 B R' L2 U F' D
U2 B R' L2 U F' D'
U2 B R' L2 U F' D2
U2 B R' L2 D U F'
U2 B R' L2 D' U F'
U2 B R' L2 D2 U F'
U2 B R' U D' F' B2
U2 B R' U D' B2 F'
U2 B R' U F' D' B2
U2 B R' D' U F' B2
U2 B R' D' U B2 F'
L2 B U L' D F L'
L2 B U2 D' B' L U'
L2 B U2 B' L' U' F
U2 B D' R' U F' B2
U2 B D' R' U B2 F'
L2 B D' U2 B' L U'
U' B F L2 R U L2
U' B F R L2 U L2
U2 B' L2 R' B2 U F'
U2 B' L2 B2 R' U F'
U2 B' R B2 L2 U F
U2 B' R' L2 B2 U F'
U2 B' R' B2 L2 U F'
U B' U L2 R' B2 U
U B' U R' L2 B2 U
U B' U R' B2 L2 U
U2 B2 R' B' L2 U F'
