U2 L U2 D F2 B'
U2 L U2 D B' F2
U2 L U2 B' D F2
U2 L D U2 F2 B'
U2 L D U2 B' F2
U2 L D' B2 U2 B
U L' U L2 U2 B'
U L' U F L2 U2
L' U L2 U2 B' L'
L' U F L2 U2 L'
L U2 D B' L' F2
L U2 B' D L' F2
L D U2 B' L' F2
L D' B2 U2 L' B
L D' B2 U2 B L'
R2 L' U F L2 U2 L'
R L' U F L2 U2 L'
B' L B' R' D L' F2
B' L B' D L' R' F2
B' L B' D L' F2 R'
B' L B' D R' L' F2
U2 L B' D' B2 U2 B2
U2 L B2 U' L2 U' B
U2 L B2 U2 D F2 B
U2 L B2 U2 D B F2
U2 L B2 U2 B D F2
U2 L B2 D U2 F2 B
U2 L B2 D U2 B F2
U2 L B2 D' B2 U2 B'
L R' U2 D B' L' F2
U L' R U L2 U2 B'
U L' R U F L2 U2
L R' U2 B' D L' F2
L R' D U2 B' L' F2
U L' R' U L2 U2 B'
U L' R' U F L2 U2
U L' R2 U L2 U2 B'
U L' R2 U F L2 U2
L R' D' B2 U2 L' B
L R' D' B2 U2 B L'
U' L' U L2 U2 B' L2
U L' U L2 U2 D B'
U L' U L2 U2 D' B'
U L' U L2 U2 D2 B'
U L' U L2 U2 B' D
U L' U L2 U2 B' D'
U L' U L2 U2 B' D2
U L' U L2 D U2 B'
U L' U L2 D' U2 B'
U L' U L2 D2 U2 B'
U L' U L2 F U2 B'
U L' U L2 F' U2 B'
U L' U L2 F2 U2 B'
U' L' U F L2 U2 L2
B2 L' U F U2 L R'
B2 L' U F U2 R' L
U L' U D2 F U2 R2
D2 L' U' L B2 R' B
U L' U F L2 U2 D
U L' U F L2 U2 D'
U L' U F L2 U2 D2
U L' U F L2 D U2
U L' U F L2 D' U2
U L' U F L2 D2 U2
U L' U F U2 D2 R2
U L' U F D2 U2 R2
U L' U F' L2 F2 U2
U L' U F2 L2 F' U2
B2 L' U' L D2 R' B
B2 L' U' L2 R' B' L'
D2 L' U' D2 L R2 B'
D2 L' U' D2 L B' R2
B2 L' U' R' L2 B' L'
D2 L' U' D2 R2 L B'
U' L' U' F L2 U2 F'
D' L' D F2 U' L B'
U L' D F2 R2 U' B
U L' D F2 U F' U2
D2 L' D2 U' L R2 B'
D2 L' D2 U' L B' R2
D2 L' D2 U' R2 L B'
U L' D2 U F U2 R2
U L' D2 F2 U' R2 B
U2 L' F L2 U' L2 U'
U2 L' F L2 U2 D F2
U2 L' F L2 D U2 F2
U2 L' F L2 D' B2 U2
L' R2 U L2 U2 B' L'
L' R2 U F L2 U2 L'
U L' F' U L2 F2 U2
U L' F' U F2 L2 U2
U L' F' U' D2 R2 B2
U L' F' U' D2 B2 R2
U L' F' D R2 F2 U'
U L' F' D F2 R2 U'
U L' F' D2 U' R2 B2
U L' F' D2 U' B2 R2
U L' F2 U L2 F' U2
U L' F2 U F' L2 U2
U L' F2 U' D2 R2 B
U L' F2 D2 U' R2 B
L R2 U2 D B' L' F2
L R2 U2 B' D L' F2
L R2 D U2 B' L' F2
L R2 D' B2 U2 L' B
L R2 D' B2 U2 B L'
R' U L' U L2 U2 B'
R' U L' U F L2 U2
R2 U L' U L2 U2 B'
R2 U L' U F L2 U2
R U L' U L2 U2 B'
R U L' U F L2 U2
L' U L2 R U2 B' L'
L' U L2 R' U2 B' L'
L' U L2 R2 U2 B' L'
L' U L2 U2 D B' L'
L' U L2 U2 D' B' L'
L' U L2 U2 D2 B' L'
L' U L2 U2 B L' B2
L' U L2 U2 B' L' D
L' U L2 U2 B' L' D'
L' U L2 U2 B' L' D2
L' U L2 U2 B' D L'
L' U L2 U2 B' D' L'
L' U L2 U2 B' D2 L'
L' U L2 U2 B2 L' B
L' U L2 D U2 B' L'
L' U L2 D' U2 B' L'
L' U L2 D2 U2 B' L'
L' U L2 F2 R U2 B'
L' U R L2 U2 B' L'
L' U R F L2 U2 L'
L' U R' L2 U2 B' L'
L' U R' F L2 U2 L'
L' U R2 L2 U2 B' L'
L' U R2 F L2 U2 L'
L' U D2 F U2 L R2
L' U D2 F U2 R2 L
L' U F L2 R U2 L'
L' U F L2 R' U2 L'
L' U F L2 R2 U2 L'
L' U F L2 U2 L' D
L' U F L2 U2 L' D'
L' U F L2 U2 L' D2
L' U F L2 U2 D L'
L' U F L2 U2 D' L'
L' U F L2 U2 D2 L'
L' U F L2 D U2 L'
L' U F L2 D' U2 L'
L' U F L2 D2 U2 L'
L U D2 R2 U B' L'
L' U F R L2 U2 L'
L' U F R' L2 U2 L'
L' U F R2 L2 U2 L'
L' U F U2 D2 L R2
L' U F U2 D2 R2 L
U R L' U L2 U2 B'
U R L' U F L2 U2
L' U F D2 U2 L R2
L' U F D2 U2 R2 L
L' U F' L2 F2 R U2
L' U' L U2 L U2 B'
L' U' L D2 B2 R' B
L' U' L B2 D2 R' B
L' U' L2 B L' B2 R'
L U' L2 U F U2 L
L U' L2 U' L2 B' L'
L' U' D2 L2 R2 B' L'
L' U' D2 L2 B' L' R2
L' U' D2 L2 B' R2 L'
L' U' D2 R2 L2 B' L'
B2 R' L D B' L' F2
B2 R' L B' D L' F2
L' U' F L2 U2 L' F'
U R' L' U L2 U2 B'
U R' L' U F L2 U2
B2 R' U L' U F U2
L U' B L2 U' L B2
L U' B2 L2 U' L B
R' U2 L U2 D F2 B'
R' U2 L U2 D B' F2
R' U2 L U2 B' D F2
R' U2 L D U2 F2 B'
R' U2 L D U2 B' F2
R' U2 L D' B2 U2 B
R2 U2 L U2 D F2 B'
R2 U2 L U2 D B' F2
R2 U2 L U2 B' D F2
R2 U2 L D U2 F2 B'
R2 U2 L D U2 B' F2
R2 U2 L D' B2 U2 B
R U2 L U2 D F2 B'
R U2 L U2 D B' F2
R U2 L U2 B' D F2
R U2 L D U2 F2 B'
R U2 L D U2 B' F2
R U2 L D' B2 U2 B
L U2 D B L' F2 B2
L U2 D B L' B2 F2
L U2 D B' L F2 L2
L U2 D B' L' F2 D
L U2 D B' L' F2 D'
L U2 D B' L' F2 D2
L U2 D B' L2 F2 L
L U2 D B2 L' F2 B
L U2 D B2 L' B F2
L U2 D' B' L2 F L
L U2 D2 B' L' D' F2
L U2 D2 B' D' L' F2
U R2 L' U L2 U2 B'
U R2 L' U F L2 U2
L U2 F2 D F2 B' L'
L U2 F2 D B' F2 L'
L U2 F2 B' D F2 L'
L U2 B' L' U L' U'
L U2 B' U L2 U' L
L U2 B' D L F2 L2
L U2 B' D L' F2 D
L U2 B' D L' F2 D'
L U2 B' D L' F2 D2
L U2 B' D L2 F2 L
L U2 B' D' L' D2 F2
L U2 B' D2 L' D' F2
L U2 B' F2 D F2 L'
L U2 B2 D L' F2 B
L U2 B2 D L' B F2
L U2 B2 D B L' F2
L D R U2 B' L' F2
L D R' U2 B' L' F2
L D R2 U2 B' L' F2
B' U L' U F U2 R
B2 U L' U F U2 R'
L D U2 B L' F2 B2
L D U2 B L' B2 F2
L D U2 B' L F2 L2
L D U2 B' L' F2 D
L D U2 B' L' F2 D'
L D U2 B' L' F2 D2
L D U2 B' L2 F2 L
L D U2 B2 L' F2 B
L D U2 B2 L' B F2
L' D F2 R2 U' L B
L' D F2 U F' U2 L
L D B L' F2 B2 R'
L D B L' B2 R' F2
L D B L' B2 F2 R'
L D B U2 L' F2 B2
L D B U2 L' B2 F2
L D B U2 B2 L' F2
L D B' L F2 L2 R
L D B' L F2 R L2
L D B2 U2 L' F2 B
L D B2 U2 L' B F2
B2 U D2 L' U' R' B
L D B2 U2 B L' F2
L D' R B2 U2 L' B
L D' R B2 U2 B L'
L D' R' B2 U2 L' B
L D' R' B2 U2 B L'
L D' R2 B2 U2 L' B
L D' R2 B2 U2 B L'
L D' U2 B' L2 F L
L D' F B2 U2 B L
F2 U' R U' L U2 B'
L D' F2 R B2 U2 B
L D' B2 R' U2 L' B'
L D' B2 U2 L B L2
L D' B2 U2 L' D B
L D' B2 U2 L' D' B
L D' B2 U2 L' D2 B
L D' B2 U2 L' B D
L D' B2 U2 L' B D'
L D' B2 U2 L' B D2
L D' B2 U2 D L' B
L D' B2 U2 D B L'
L D' B2 U2 D' L' B
L D' B2 U2 D' B L'
L D' B2 U2 D2 L' B
L D' B2 U2 D2 B L'
L D' B2 U2 B L' D
L D' B2 U2 B L' D'
L D' B2 U2 B L' D2
L D' B2 U2 B D L'
L D' B2 U2 B D' L'
L D' B2 U2 B D2 L'
L D' B2 U2 B' L' B2
L D' B2 D U2 L' B
L D' B2 D U2 B L'
L D' B2 D' U2 L' B
L D' B2 D' U2 B L'
L D' B2 D2 U2 L' B
L D' B2 D2 U2 B L'
L D' B2 F U2 B L
L' D2 U F U2 L R2
L' D2 U F U2 R2 L
L' D2 U' L2 R2 B' L'
L' D2 U' L2 B' L' R2
L' D2 U' L2 B' R2 L'
L' D2 U' R2 L2 B' L'
L D2 U R2 U B' L'
F2 U2 L U R U B'
L D2 U2 B' L' D' F2
L D2 U2 B' D' L' F2
L' D2 F2 U' L R2 B
L' D2 F2 U' R2 L B
L' F L2 U' L2 U' L
L' F L2 U2 D L' F2
L' F L2 D U2 L' F2
L' F L2 D' B2 U2 L'
U F U L U2 F B'
U F U L U2 B' F
L F D' B2 U2 B L
L' F' U L2 F2 R U2
L' F' U F2 L2 U2 L'
L' F' U' L D2 B2 R'
L' F' U' D2 L R2 B2
L' F' U' D2 L B2 R2
L' F' U' D2 R2 L B2
L' F' D R2 F2 U' L
L' F' D F2 R2 U' L
L' F' D2 U' L R2 B2
L' F' D2 U' L B2 R2
L' F' D2 U' R2 L B2
U2 F2 L U R U B'
L F2 R U2 D F2 B'
L F2 R U2 D B' F2
L F2 R U2 B' D F2
L F2 R D U2 F2 B'
L F2 R D U2 B' F2
L F2 R D' B2 U2 B
L' F2 U F' L2 U2 L'
L' F2 U' D2 L R2 B
L' F2 U' D2 R2 L B
B2 D2 L' U' L R' B
B2 D2 L' U' R' L B
L F2 U2 D F2 B' L'
L F2 U2 D B' F2 L'
L F2 U2 B' D F2 L'
L F2 D R U2 F2 B'
L F2 D R U2 B' F2
L F2 D U2 F2 B' L'
L F2 D U2 B' F2 L'
L' F2 D2 U' L R2 B
L' F2 D2 U' R2 L B
B2 D2 R' U L' U' B
L F2 D' R B2 U2 B
B2 D2 R' B U L' U'
D2 F2 B2 R' D' F2 B
D2 F2 B2 R' D' B F2
D2 F2 B2 R' B D' F2
B2 D2 U L' U' R' B
B2 D2 F2 R' D' F2 B
B2 D2 F2 R' D' B F2
B2 D2 F2 R' B D' F2
L B L2 U' L B2 R'
L' B U L2 U2 B' L
F2 D2 B2 R' D' F2 B
F2 D2 B2 R' D' B F2
F2 D2 B2 R' B D' F2
L B U' L2 U' L B2
L B U2 B2 D L' F2
L B' D L F2 L2 R
L B' D L F2 R L2
L B' D' B2 U2 L' B2
L B' D' B2 U2 B2 L'
D2 B2 L' U' L R' B
D2 B2 L' U' R' L B
D2 B2 R' U L' U' B
D2 B2 R' B U L' U'
D2 B2 U L' U' R' B
L' B2 U L2 R' U2 B'
L' B2 U R' L2 U2 B'
L' B2 U R' F L2 U2
L' B2 U F L2 R' U2
L' B2 U F R' L2 U2
L B2 U' L2 U' L B
L B2 U2 D L' F2 B
L B2 U2 D L' B F2
L B2 U2 D B L' F2
L B2 U2 B D L' F2
L B2 D U2 L' F2 B
L B2 D U2 L' B F2
L B2 D U2 B L' F2
L B2 D' B2 U2 B' L'
D2 B2 F2 R' D' F2 B
D2 B2 F2 R' D' B F2
D2 B2 F2 R' B D' F2
B2 F2 D2 R' D' F2 B
B2 F2 D2 R' D' B F2
B2 F2 D2 R' B D' F2
F2 B2 D2 R' D' F2 B
F2 B2 D2 R' D' B F2
F2 B2 D2 R' B D' F2
