U L R U B' U
U L' R U' F U'
F2 L' F L U' L'
F L' F L U' L2
U R L U B' U
U R L' U' F U'
D2 U R U' F' U'
F2 U' L' U F U'
R' D2 R F' U' L2
U D2 R U' F' U'
L' F D' L B' U'
F' D F' U' L' R
F' D F' U' R L'
L' F2 L F' U' L2
F2 D' B U' L' R'
F2 D' B U' R' L'
D' F2 B U' L' R'
D' F2 B U' R' L'
D' B U R U2 R2
D' B U' R' D2 L2
D' B F2 U' L' R'
D' B F2 U' R' L'
D' B' U L R U2
D' B' U R L U2
F' U L U F B' U
F' U L U B' F U
B2 U L R U B' U
L2 D U' F R F L'
F2 U L U B' U L2
B U L R U B' U
D2 U L' R U' F' U'
B' U L' R U' F U'
B2 U L' R U' F U'
F' U L' U' F B' U'
F' U L' U' B' F U'
L' D F D' L B' U'
B U L' R U' F U'
D2 U L2 R U' F' U'
L2 D F U' F L' R
L2 D F U' F R L'
F U L' U' F U' L'
R' D F' B2 U' R B
D2 U R L U' F' U'
B' U R L U B' U
D2 U R L' U' F' U'
D2 U R L2 U' F' U'
B' U R L' U' F U'
L' D F2 L F' U' L2
D' U R U B U R'
D2 U R U' D F' U'
D2 U R U' D' F' U'
D2 U R U' D2 F' U'
D2 U R U' F' U' D
D2 U R U' F' U' D'
D2 U R U' F' U' D2
D2 U R U' F' D U'
D2 U R U' F' D' U'
D2 U R U' F' D2 U'
B2 U R L U B' U
D' U R U2 B R' B'
R2 D F' U' B2 L R
R2 D F' U' B2 R L
B2 U R L' U' F U'
D2 U R D U' F' U'
D2 U R D' U' F' U'
D2 U R D2 U' F' U'
D' U R B' L B U2
B U R L U B' U
B U R L' U' F U'
D U R U' F' U' R
D U R U2 F' R F
D U R F L' F' U2
U D R U' F' U' R
U D R U2 F' R F
U D R F L' F' U2
R' D B2 R F' U' R
R' D B2 D R F' U'
R' D B2 F' U' R B
D U F L' F' R U2
U' D F' R F' L' F2
U D F L' F' R U2
B' U D2 R U' F' U'
U' D F2 L' F R F
B2 U D2 R U' F' U'
B U D2 R U' F' U'
D' U B R B' U2 R2
D' U B' L B R U2
F2 U' L U' B' U L2
F2 U' L' R U F U'
F2 U' L' R' U F U'
F2 U' L' R2 U F U'
F2 U' L' U D F U'
F2 U' L' U D' F U'
F2 U' L' U D2 F U'
F2 U' L' U F U' D
F2 U' L' U F U' D'
F2 U' L' U F U' D2
F2 U' L' U F D U'
F2 U' L' U F D' U'
F2 U' L' U F D2 U'
L' D' F D' L B' U'
F2 U' L' D U F U'
F2 U' L' D' U F U'
F2 U' L' D2 U F U'
U D' R U B U R'
F2 U' L' F' D R2 F
F2 U' L' F' D F R2
U D' R U2 B R' B'
F U' L' U F U' L'
U D' R B' L B U2
L' D' F2 L F' U' L2
F2 U' R L' U F U'
F2 U' R' L' U F U'
F2 U' R2 L' U F U'
D U' F' R F' L' F2
F2 U' D L' F' R F
D' U' B R' D2 B' L2
U' D' B R' D2 B' L2
D' U' B R' B' D2 L2
U' D' B R' B' D2 L2
D U' F2 L' F R F
F2 U' D F' R F L'
U2 D' F2 B U L' R'
U2 D' F2 B U R' L'
F2 U' D' L' B R' B'
U2 D' B U R' D2 L2
U2 D' B U' R U2 R2
F2 U' D' B R' B' L'
U2 D' B F2 U L' R'
U2 D' B F2 U R' L'
U D' B R B' U2 R2
U2 D' B' U' L R U2
U2 D' B' U' R L U2
U D' B' L B R U2
F2 U' F D F' L' R
F2 U' F D F' R L'
F U' F L' F' D R2
R' D2 R D' F' B2 U'
R' D2 R D' B2 F' U'
R' D2 R F' U' L2 D
R' D2 R F' U' L2 D'
R' D2 R F' U' L2 D2
R' D2 R F' D' B2 U'
R' D2 R F' B U' L2
R' D2 R F' B' U' L2
R' D2 R F' B2 U' L2
F U' F D L' F' R
R' D2 R B F' U' L2
R' D2 R B' F' U' L2
R' D2 R B2 F' U' L2
U D2 L R U' F' U'
U D2 L' R U' F' U'
U D2 L2 R U' F' U'
F2 U' B' D' L' B R'
F2 U' B' D' B L' R'
F2 U' B' D' B R' L'
U D2 R L U' F' U'
U D2 R L' U' F' U'
U D2 R L2 U' F' U'
U D2 R U' D F' U'
U D2 R U' D' F' U'
U D2 R U' D2 F' U'
U D2 R U' F' U' D
U D2 R U' F' U' D'
U D2 R U' F' U' D2
U D2 R U' F' D U'
U D2 R U' F' D' U'
U D2 R U' F' D2 U'
U D2 R D U' F' U'
U D2 R D' U' F' U'
U D2 R D2 U' F' U'
F2 U2 L B' L' U L'
L' D2 F D' L B' U'
L' D2 F2 L F' U' L2
D' U2 F2 B U L' R'
D' U2 F2 B U R' L'
R' D2 B R F' U' L2
D' U2 B U R' D2 L2
D' U2 B U' R U2 R2
D' U2 B F2 U L' R'
D' U2 B F2 U R' L'
R' D2 B' R F' U' L2
D' U2 B' U' L R U2
D' U2 B' U' R L U2
R' D2 B2 R F' U' L2
L' F L U' F L' F'
L' F L U2 F U L'
F' U2 D' B U L R'
F' U2 D' B U R' L
L' F L D2 B' U' L
F2 U2 D' B U L' R'
F2 U2 D' B U R' L'
L2 F L F L U' L2
L' F U' F L' D F2
L' F D' L D B' U'
L' F D' L D' B' U'
L' F D' L D2 B' U'
L' F D' L B' U' D
L' F D' L B' U' D'
L' F D' L B' U' D2
L' F D' L B' D U'
L' F D' L B' D' U'
L' F D' L B' D2 U'
L' F D2 L B' U' L
L' F D2 B' U' L F
L' F B' U' L F L'
F2 D U' L' F' R F
F2 D U' F' R F L'
F' D F U L' R U2
F' D F U R L' U2
F' D F' U' L' R D
F' D F' U' L' R D'
F' D F' U' L' R D2
F' D F' U' L' D R
F' D F' U' L' D' R
F' D F' U' L' D2 R
F' D F' U' R L' D
F' D F' U' R L' D'
F' D F' U' R L' D2
F' D F' U' R D L'
F' D F' U' R D' L'
F' D F' U' R D2 L'
F' D F' U' D L' R
F' D F' U' D R L'
F' D F' U' D' L' R
F' D F' U' D' R L'
F' D F' U' D2 L' R
F' D F' U' D2 R L'
F' D F' D U' L' R
F' D F' D U' R L'
F' D F' D' U' L' R
F' D F' D' U' R L'
F' D F' D2 U' L' R
F' D F' D2 U' R L'
F' D F' B U' L' R
F' D F' B U' R L'
F' D F' B' U' L' R
F' D F' B' U' R L'
D2 F' R F' R' U' L'
F' D F' B2 U' L' R
F' D F' B2 U' R L'
F' D B F' U' L' R
F' D B F' U' R L'
F' D B' F' U' L' R
F' D B' F' U' R L'
F' D B2 F' U' L' R
F' D B2 F' U' R L'
D F' U' R U B U'
D' F' U2 B U L R'
D' F' U2 B U R' L
U' F' D F' L' R F2
U' F' D F' R L' F2
D F' U2 B U L R
D F' U2 B U R L
U2 F' D F' U L' R
U2 F' D F' U R L'
D2 F' D' F' U' L' R
D2 F' D' F' U' R L'
U F' D F L' R U2
U F' D F R L' U2
D' F' D2 F' U' L' R
D' F' D2 F' U' R L'
F2 D' U' L' B R' B'
L' F2 L D' F' B2 U'
L' F2 L D' B2 F' U'
L' F2 L F' U' L2 D
L' F2 L F' U' L2 D'
L' F2 L F' U' L2 D2
L' F2 L F' D' B2 U'
L' F2 L F' B U' L2
L' F2 L F' B' U' L2
L' F2 L F' B2 U' L2
U' F2 L' U F U' F
L' F2 L B F' U' L2
F2 D' U' B R' B' L'
L' F2 L B' F' U' L2
L' F2 L B2 F' U' L2
L2 F2 L F L U' L
U' F2 L' F' D F' R2
U' F2 L' F2 U F' U'
F' D' U2 B U L R'
F' D' U2 B U R' L
U2 F2 L B' L' U L'
L' F2 L' F' L2 U' L2
F2 D' U2 B U L' R'
F2 D' U2 B U R' L'
F' D' F' B U' L' R'
F' D' F' B U' R' L'
B' D' F2 B U' L' R'
B' D' F2 B U' R' L'
B2 D' F2 B U' L' R'
B2 D' F2 B U' R' L'
B' D' B U R U2 R2
B' D' B U' R' D2 L2
B2 D' B U R U2 R2
B' D' B F2 U' L' R'
B' D' B F2 U' R' L'
B2 D' B U' R' D2 L2
F2 D' B U' L' R' D
F2 D' B U' L' R' D'
F2 D' B U' L' R' D2
F2 D' B U' L' D R'
F2 D' B U' L' D' R'
F2 D' B U' L' D2 R'
F2 D' B U' R' L' D
F2 D' B U' R' L' D'
F2 D' B U' R' L' D2
F2 D' B U' R' D L'
F2 D' B U' R' D' L'
F2 D' B U' R' D2 L'
F2 D' B U' D L' R'
F2 D' B U' D R' L'
F2 D' B U' D' L' R'
F2 D' B U' D' R' L'
F2 D' B U' D2 L' R'
F2 D' B U' D2 R' L'
F' D' B F' U' L' R'
F' D' B F' U' R' L'
F2 D' B D U' L' R'
F2 D' B D U' R' L'
B D' F2 B U' L' R'
B D' F2 B U' R' L'
F2 D' B D' U' L' R'
F2 D' B D' U' R' L'
B' D' B' U L R U2
B' D' B' U R L U2
F2 D' B D2 U' L' R'
F2 D' B D2 U' R' L'
B2 D' B F2 U' L' R'
B2 D' B F2 U' R' L'
B D' B U R U2 R2
B2 D' B' U L R U2
B2 D' B' U R L U2
B D' B U' R' D2 L2
F2 D' B' U L U2 L2
F2 D' B' U' L' D2 R2
U2 F2 U L' U F U'
B D' B F2 U' L' R'
B D' B F2 U' R' L'
D' F2 U' L' B R' B'
B D' B' U L R U2
B D' B' U R L U2
D' F2 U' B R' B' L'
D' F2 U2 B U L' R'
D' F2 U2 B U R' L'
L' F2 D L F' U' L2
D2 F2 D B U' L' R'
D2 F2 D B U' R' L'
L' F2 D' L F' U' L2
L F2 U2 R B' U L'
D F2 U2 B' U L' R'
D F2 U2 B' U R' L'
L F2 U2 B' R U L'
L' F2 D2 L F' U' L2
F' D2 R F' R' U' L'
U2 F2 D' B U L' R'
U2 F2 D' B U R' L'
D' F2 B U' L' R' D
D' F2 B U' L' R' D'
D' F2 B U' L' R' D2
D' F2 B U' L' D R'
D' F2 B U' L' D' R'
D' F2 B U' L' D2 R'
D' F2 B U' R' L' D
D' F2 B U' R' L' D'
D' F2 B U' R' L' D2
D' F2 B U' R' D L'
D' F2 B U' R' D' L'
D' F2 B U' R' D2 L'
D' F2 B U' D L' R'
D' F2 B U' D R' L'
D' F2 B U' D' L' R'
D' F2 B U' D' R' L'
D' F2 B U' D2 L' R'
D' F2 B U' D2 R' L'
D' F2 B D U' L' R'
D' F2 B D U' R' L'
D' F2 B D' U' L' R'
D' F2 B D' U' R' L'
D' F2 B D2 U' L' R'
D' F2 B D2 U' R' L'
D' F2 B' U L U2 L2
D' F2 B' U' L' D2 R2
B' D2 U R U' F' U'
B2 D2 U R U' F' U'
B D2 U R U' F' U'
L B L' D2 F2 U' L'
U B R D' B' L U2
D' B U L R U2 R2
D' B U L' R U2 R2
D' B U L2 R U2 R2
D2 B U R U' F' U'
D' B U R L U2 R2
D' B U R L' U2 R2
D' B U R L2 U2 R2
D' B U R U2 R2 D
D' B U R U2 R2 D'
D' B U R U2 R2 D2
D' B U R D2 L2 U2
D' B U D R U2 R2
D' B U D' R U2 R2
D' B U D2 R U2 R2
D' B U' L R' D2 L2
D' B U' L' R' D2 L2
D' B U' L2 R' D2 L2
D' B U' R' L D2 L2
D' B U' R' L' D2 L2
D' B U' R' L2 D2 L2
D' B U' R' U2 R2 U2
D' B U' R' D2 L2 D
D' B U' R' D2 L2 D'
D' B U' R' D2 L2 D2
D' B U' D R' D2 L2
D' B U' D' R' D2 L2
D' B U' D2 R' D2 L2
D' B U' F2 L' R' F2
D' B U' F2 L' F2 R'
D' B U' F2 R' L' F2
D' B U2 F2 U L' R'
D' B U2 F2 U R' L'
B' F L' F L U' L2
D' B D U R U2 R2
B2 F L' F L U' L2
D' B D U' R' D2 L2
F2 B L' F L U' L'
D' B D F2 U' L' R'
D' B D F2 U' R' L'
D' B D' U R U2 R2
B F L' F L U' L2
D' B D' U' R' D2 L2
D' B D' F2 U' L' R'
D' B D' F2 U' R' L'
F B L' F L U' L2
R' B D2 R F' U' L2
D' B D2 U R U2 R2
D' B D2 U' R' D2 L2
D' B D2 F2 U' L' R'
D' B D2 F2 U' R' L'
U B D' R B' L U2
U B D' B' L R U2
U B D' B' R L U2
L B D2 L' F2 U' L'
D' B F2 U' L' R' D
D' B F2 U' L' R' D'
D' B F2 U' L' R' D2
D' B F2 U' L' D R'
D' B F2 U' L' D' R'
D' B F2 U' L' D2 R'
D' B F2 U' R' L' D
D' B F2 U' R' L' D'
D' B F2 U' R' L' D2
D' B F2 U' R' D L'
D' B F2 U' R' D' L'
D' B F2 U' R' D2 L'
D' B F2 U' D L' R'
D' B F2 U' D R' L'
D' B F2 U' D' L' R'
D' B F2 U' D' R' L'
D' B F2 U' D2 L' R'
D' B F2 U' D2 R' L'
D' B F2 D U' L' R'
D' B F2 D U' R' L'
D' B F2 D' U' L' R'
D' B F2 D' U' R' L'
D' B F2 D2 U' L' R'
D' B F2 D2 U' R' L'
F2 B U' L' U F U'
F' B D F' U' L' R
F' B D F' U' R L'
L B' L' U R U2 R'
F2 B D' B U' L' R'
F2 B D' B U' R' L'
D' B' U L R U2 D
D' B' U L R U2 D'
D' B' U L R U2 D2
D' B' U L R D U2
D' B' U L R D' U2
D' B' U L R D2 U2
D' B' U L D R U2
D' B' U L D' R U2
D' B' U L D2 R U2
D2 B' U R U' F' U'
D' B' U R L U2 D
D' B' U R L U2 D'
D' B' U R L U2 D2
D' B' U R L D U2
D' B' U R L D' U2
D' B' U R L D2 U2
D' B' U R D L U2
D' B' U R D' L U2
D' B' U R D2 L U2
D' B' U D L R U2
D' B' U D R L U2
D' B' U D' L R U2
D' B' U D' R L U2
D' B' U D2 L R U2
D' B' U D2 R L U2
F2 B' L' F L U' L'
F B' L' F L U' L2
D' B' D U L R U2
D' B' D U R L U2
U' B' D' B R' D2 L2
D' B' D' U L R U2
D' B' D' U R L U2
R' B' D2 R F' U' L2
D' B' D2 U L R U2
D' B' D2 U R L U2
L' B' F U' L F L'
F2 B' U' L' U F U'
U B' D' B R U2 R2
D' B' F2 U L U2 L2
D' B' F2 U' L' D2 R2
B' F' D F' U' L' R
B' F' D F' U' R L'
F' B' D F' U' L' R
F' B' D F' U' R L'
B2 F' D F' U' L' R
B2 F' D F' U' R L'
B F' D F' U' L' R
B F' D F' U' R L'
F2 B' D' B U' L' R'
F2 B' D' B U' R' L'
B' F2 L' F L U' L'
B2 F2 L' F L U' L'
F2 B2 L' F L U' L'
B F2 L' F L U' L'
D2 B2 U R U' F' U'
F B2 L' F L U' L2
D' B2 U R U B U
B' F2 U' L' U F U'
B2 F2 U' L' U F U'
F2 B2 U' L' U F U'
R B2 U2 L B' U L'
B F2 U' L' U F U'
R' B2 D2 R F' U' L2
F' B2 D F' U' L' R
F' B2 D F' U' R L'
B' F2 D' B U' L' R'
B' F2 D' B U' R' L'
B2 F2 D' B U' L' R'
B2 F2 D' B U' R' L'
F2 B2 D' B U' L' R'
F2 B2 D' B U' R' L'
B F2 D' B U' L' R'
B F2 D' B U' R' L'
