B' R F U2 R2 F2
B' R F U2 F2 R2
B R F L U2 F2
U2 R F U2 R F2
F U2 F L' R F'
F U2 F R L' F'
R' F B L R2 U2
R' F B R2 L U2
R F U2 F R F
R F B L U2 F2
R F B' U2 R' F2
R F B' U2 F2 R'
R' B R2 F L U2
R' B F L R2 U2
R' B F R2 L U2
R B F L U2 F2
R B' F U2 R' F2
R B' F U2 F2 R'
F U2 F L' R D F'
F U2 F L' R D' F'
F U2 F L' R D2 F'
F U2 F L' R F' D
F U2 F L' R F' D'
F U2 F L' R F' D2
F U2 F L2 R F' L
R F L' U2 F R F
F U2 F R L F' L2
F U2 F R L' D F'
F U2 F R L' D' F'
F U2 F R L' D2 F'
F U2 F R L' F' D
F U2 F R L' F' D'
F U2 F R L' F' D2
F U2 F R L2 F' L
F U2 F R D L' F'
F U2 F R D' L' F'
F U2 F R D2 L' F'
R F L' B L U2 F2
R F L' B' U2 R' F2
R F L' B' U2 F2 R'
F U2 F D2 L' R F
F U2 F D2 R L' F
R F L2 U2 F R F
R F L2 B L U2 F2
R2 F R B L R2 U2
R2 F R B R2 L U2
R F L2 B' U2 R' F2
R F L2 B' U2 F2 R'
R' F R2 U2 F R F2
F U2 F2 R F' L' R
F U2 F2 R F' R L'
R2 F R' U2 F R F2
R' F R2 B L U2 F'
R' F R2 B' U2 F' R'
R2 F R' B L U2 F'
R2 F R' B' U2 F' R'
D2 F U2 L' F L' R
D2 F U2 L' F R L'
R F U R B U F2
D2 F U2 F L' R F
D2 F U2 F R L' F
U2 F U2 R F L' F2
R F U' L F U' F
R F U' F U' F R
R F U2 R F R F
R F U2 R' F R F
R F U2 R2 F R F
R F U2 F R D F
R F U2 F R D' F
R F U2 F R D2 F
R F U2 F R F D
R F U2 F R F D'
R F U2 F R F D2
R F U2 F R' F R2
R F U2 F R2 F R'
R F U2 F D R F
R F U2 F D' R F
R F U2 F D2 R F
R' F D2 B L U2 L
R' F B L R2 U2 D
R' F B L R2 U2 D'
R' F B L R2 U2 D2
R' F B L R2 D U2
R' F B L R2 D' U2
R' F B L R2 D2 U2
R' F B L U2 D2 L2
R' F B L D2 U2 L2
R' F B R2 L U2 D
R' F B R2 L U2 D'
R' F B R2 L U2 D2
R' F B R2 L D U2
R' F B R2 L D' U2
R' F B R2 L D2 U2
R' F B R2 D L U2
R' F B R2 D' L U2
R' F B R2 D2 L U2
R' F B D2 L U2 L
R' F B' R2 B2 U2 R
R F D2 B L B U2
R' F B2 R2 B' L U2
R F B L U2 F2 D
R F B L U2 F2 D'
R F B L U2 F2 D2
R F B L D2 B2 U2
R F B L B U2 F2
R F B L B' U2 F2
R F B L B2 U2 F2
R F B L2 U2 F2 R
R F B D2 L B2 U2
R F B D2 B2 U2 R'
R F B' L U2 R' F2
R F B' L U2 F2 R'
R F B' L' U2 R' F2
R F B' L' U2 F2 R'
R F B' L2 U2 R' F2
R F B' L2 U2 F2 R'
R F B' U2 R F2 R2
R F B' U2 R' F2 D
R F B' U2 R' F2 D'
R F B' U2 R' F2 D2
R F B' U2 F R' F
R F B' U2 F2 R' D
R F B' U2 F2 R' D'
R F B' U2 F2 R' D2
R F B' U2 F2 D R'
R F B' U2 F2 D' R'
R F B' U2 F2 D2 R'
R F B' D2 B2 L U2
L' F' R F' L' B' R'
L2 F' R F' B' L' R'
L2 F' R F' B' R' L'
L2 F' R B' F' L' R'
L2 F' R B' F' R' L'
R' F' R2 F2 U2 F R
R2 F' R' F2 U2 F R
L2 F' R2 B' R' F' L'
R' F' B L R2 F2 U2
R' F' B L F2 R2 U2
R' F' B R2 L F2 U2
R' F' B R2 F2 L U2
L2 F' B' R F' L' R2
L2 F' B' R F' R2 L'
R F' B L F2 U2 F2
L' F2 L' R F' B' R'
L' F2 L' R B' F' R'
L' F2 L' R2 B' R' F'
U2 F2 L' R F' R B
L' F2 L' B' R F' R2
L' F2 R L' F' B' R'
L' F2 R L' B' F' R'
U2 F2 R L' F' R B
L2 F2 R B' L' F' R'
R F2 L2 F' B' U2 R'
L' F2 R2 L' B' R' F'
R F2 L2 B' F' U2 R'
L2 F2 R2 B' L' R' F'
L2 F2 R2 B' R' L' F'
F D2 L B' U2 L R'
F D2 L B' U2 R' L
R F2 U2 R F R B
R F2 U2 R2 F B R
R F2 U2 R2 B F R
R F2 U2 F R D2 B2
R F2 U2 F D2 R B2
R F2 U2 F D2 B2 R
L' F2 D2 L' F B' R'
L' F2 D2 L' B' R' F
L' F2 D2 L' B' F R'
B2 D2 R F L' U2 F
R' F2 B L R2 U2 B
R' F2 B L F' R2 U2
R' F2 B R2 L U2 B
B D2 R F L B' U2
L2 F2 D2 B' L' R' F
L2 F2 D2 B' L' F R'
L2 F2 D2 B' R' L' F
L2 F2 B' L' R F' R2
L2 F2 B' R L' F' R2
L2 F2 B' D2 L' R' F
L2 F2 B' D2 L' F R'
L2 F2 B' D2 R' L' F
L' B L R F U2 F2
L2 B L R U2 F' B2
L2 B L R U2 B2 F'
B2 D2 F L' U2 F L'
L B L R U2 F' B'
L B L R U2 B' F'
L' B R L F U2 F2
D2 B R F L B' U2
L2 B R L U2 F' B2
L2 B R L U2 B2 F'
L2 B R U2 F' B2 R'
L2 B R U2 B2 F' R'
U2 B R F U2 R F2
R' B R' F L R' U2
R' B R' F R' L U2
L B R L U2 F' B'
L B R L U2 B' F'
R' B R2 D F L U2
R' B R2 D' F L U2
R' B R2 D2 F L U2
R' B R2 F L U2 D
R' B R2 F L U2 D'
R' B R2 F L U2 D2
R' B R2 F L D U2
R' B R2 F L D' U2
R' B R2 F L D2 U2
R' B R2 F D L U2
R' B R2 F D' L U2
R' B R2 F D2 L U2
R' B R2 F' L F2 U2
R' B R2 F2 L F' U2
F D2 B L R' B' U2
F D2 B R' L B' U2
L2 B R2 B2 L R' F'
L2 B R2 B2 R' L F'
L2 B R2 B2 R' F' L
R' B D2 L U2 L B'
R B U2 F' D2 B2 R'
R' B D2 F L U2 L
R' B F L R2 U2 D
R' B F L R2 U2 D'
R' B F L R2 U2 D2
R' B F L R2 D U2
R' B F L R2 D' U2
R' B F L R2 D2 U2
R' B F L U2 D2 L2
R' B F L D2 U2 L2
R B D F L U2 F2
R' B F R2 L U2 D
R' B F R2 L U2 D'
R' B F R2 L U2 D2
R' B F R2 L D U2
R' B F R2 L D' U2
R' B F R2 L D2 U2
R' B F R2 D L U2
R' B F R2 D' L U2
R' B F R2 D2 L U2
R' B F D2 L U2 L
R' B F' L R2 F2 U2
R' B F' L F2 R2 U2
R' B F' R2 L F2 U2
R' B F' R2 F2 L U2
R B D' F L U2 F2
R' B F2 L R2 U2 B
R' B F2 L F' R2 U2
R' B F2 R2 L U2 B
R B D2 F L U2 F2
R B F L U2 F2 D
R B F L U2 F2 D'
R B F L U2 F2 D2
R B F L D2 B2 U2
R B F L B U2 F2
R B F L B' U2 F2
R B F L B2 U2 F2
R B F L2 U2 F2 R
R B F D2 L B2 U2
R B F D2 B2 U2 R'
R B F' L F2 U2 F2
R2 B' L2 R' F' B' L
R2 B' L2 R' B' L F'
R2 B' L2 R' B' F' L
U2 B' R F U2 R F2
L2 B' R F' R2 D2 L2
R B' L2 U2 F' R' B'
L2 B' R' U2 R2 U2 F'
L2 B' R' U2 B R2 U2
B F D2 L B' U2 L
R2 B' R' L2 F' B' L
R2 B' R' L2 B' L F'
R2 B' R' L2 B' F' L
F B D2 L B' U2 L
B' F' R F' L' R2 B
B' F' R F' R2 L' B
B' F' R F' R2 B L'
F' B' R F' L' R2 B
F' B' R F' R2 L' B
F' B' R F' R2 B L'
L2 B' U2 R U2 F' R2
R' B' D2 L2 R' F2 B'
R' B' D2 L2 R' B' F2
R' B' D2 L2 F2 R' B'
R' B' D2 R' L2 F2 B'
R' B' D2 R' L2 B' F2
R B' U2 F' R' D2 B2
R B' U2 F' D2 R' B2
R' B' F R2 B2 U2 R
R B' D F U2 R' F2
R B' D F U2 F2 R'
L2 B' D2 F2 L' R' F
L2 B' D2 F2 L' F R'
L2 B' D2 F2 R' L' F
R B' D' F U2 R' F2
R B' D' F U2 F2 R'
L2 B' F' R F' L' R2
L2 B' F' R F' R2 L'
R B' D2 F U2 R' F2
R B' D2 F U2 F2 R'
L2 B' F2 L' R F' R2
L2 B' F2 R L' F' R2
R B' F L U2 R' F2
R B' F L U2 F2 R'
R B' F L' U2 R' F2
R B' F L' U2 F2 R'
R B' F L2 U2 R' F2
R B' F L2 U2 F2 R'
L2 B' F2 D2 L' R' F
L2 B' F2 D2 L' F R'
L2 B' F2 D2 R' L' F
R B' F U2 R F2 R2
R B' F U2 R' F2 D
R B' F U2 R' F2 D'
R B' F U2 R' F2 D2
R B' F U2 F R' F
R B' F U2 F2 R' D
R B' F U2 F2 R' D'
R B' F U2 F2 R' D2
R B' F U2 F2 D R'
R B' F U2 F2 D' R'
R B' F U2 F2 D2 R'
R B' F D2 B2 L U2
B2 F2 L' R2 B R' F'
F2 B2 L' R2 B R' F'
U2 B2 R F U2 R F2
R' B2 R2 F B' L U2
R' B2 R2 B' F L U2
B2 F2 R2 L' B R' F'
F2 B2 R2 L' B R' F'
B2 F2 R2 B L' R' F'
B2 F2 R2 B R' L' F'
F2 B2 R2 B L' R' F'
F2 B2 R2 B R' L' F'
R' B2 F R2 B' L U2
R B2 D2 F L' U2 F2
R B2 D2 F U2 F2 R
