F' L R' B D L2
L2 U F' R' B L
L2 U F' R' B L
F' R' L B D L2
L2 U' F' L' R' B
L2 U' F' R' L' B
L2 U' F' R' B L'
F2 R' D F L' B
F2 R' D F B L'
F2 R' D B F L'
F' R' D' B' L B2
F2 R' B D F L'
F' R' B2 D' B' L
L' F U R' F2 B
L' F U R' B F2
L' F U F2 R' B
L' F' R' D' L2 B
L' F' R' D' B L2
L' F' R' B D' L2
L F' R' B D L2
L2 U L2 F' R' B L
L' U F U R' F2 B
L' U F U R' B F2
L' U F U F2 R' B
L2 U F R' F2 B L
L2 U F R' B L F2
L2 U F R' B F2 L
L' U F' R' D' L2 B
L' U F' R' D' B L2
L' U F' R' B D' L2
L2 U F' L R' B L
L2 U F' L' R' B L
L2 U F' L2 R' B L
L2 U F' R' L B L
L2 U F' R' L' B L
L2 U F' R' L2 B L
L2 U F' R' D B L
L2 U F' R' D' B L
L2 U F' R' D2 B L
L2 U F' R' B L D
L2 U F' R' B L D'
L2 U F' R' B L D2
L2 U F' R' B D L
L2 U F' R' B D' L
L2 U F' R' B D2 L
L U F' R' B D L2
L2 U F2 R' F B L
L2 U F2 R' B F L
L2 U' L F' L' R' B
L2 U' L F' R' L' B
L2 U' L F' R' B L'
L2 U' L' F' L' R' B
L2 U' L' F' R' L' B
L2 U' L' F' R' B L'
L2 U' L2 F' L' R' B
L2 U' L2 F' R' L' B
L2 U' L2 F' R' B L'
F' R' L U B' U' B2
F' R' L D B D L2
F' R' L D' B D L2
F' R' L D2 B D L2
F' R' L B L D L2
F' R' L B L' D L2
F' R' L B L2 D L2
F' R' L B U B2 U'
F' R' L B D L2 D
F' R' L B D L2 D'
F' R' L B D L2 D2
F' R' L' U' F U B
L' U' F U R' F2 B
L' U' F U R' B F2
L' U' F U F2 R' B
F R' L F2 B D L2
F R' L B F2 D L2
F' R' L' B U' F U
L' U' F' R' D' L2 B
L' U' F' R' D' B L2
L' U' F' R' B D' L2
L2 U' F' L R' B L2
L2 U' F' L' R' D B
L2 U' F' L' R' D' B
L2 U' F' L' R' D2 B
L2 U' F' L' R' B D
L2 U' F' L' R' B D'
L2 U' F' L' R' B D2
L2 U' F' R' L B L2
L2 U' F' R' L' D B
L2 U' F' R' L' D' B
L2 U' F' R' L' D2 B
L2 U' F' R' L' B D
L2 U' F' R' L' B D'
L2 U' F' R' L' B D2
L2 U' F' R' D L' B
L2 U' F' R' D B L'
L2 U' F' R' D' L' B
L2 U' F' R' D' B L'
L2 U' F' R' D2 L' B
L2 U' F' R' D2 B L'
L2 U' F' R' B L' D
L2 U' F' R' B L' D'
L2 U' F' R' B L' D2
L2 U' F' R' B D L'
L2 U' F' R' B D' L'
L2 U' F' R' B D2 L'
L2 U' F' R' B' L' B2
L U' F' R' B D L2
L2 U' F2 R' F L' B
L2 U' F2 R' F B L'
L2 U' F2 R' B F L'
F' R' U' L' F U B
F' R' U' L2 U B L
F' R' D F L' F' B
F' R' D F L' B F'
F' R' D F B L' F'
F' R' D B F L' F'
F2 R' D F L B L2
F2 R' D F L' D B
F2 R' D F L' D' B
F2 R' D F L' D2 B
F2 R' D F L' B D
F2 R' D F L' B D'
F2 R' D F L' B D2
F2 R' D F D L' B
F2 R' D F D B L'
F2 R' D F D' L' B
F2 R' D F D' B L'
F2 R' D F D2 L' B
F2 R' D F D2 B L'
F2 R' D F B L' D
F2 R' D F B L' D'
F2 R' D F B L' D2
F2 R' D F B D L'
F2 R' D F B D' L'
F2 R' D F B D2 L'
F2 R' D F B' L' B2
F' R' D B2 D2 B' L
F' R' D' L B' L B2
F2 R' D B F L' D
F2 R' D B F L' D'
F2 R' D B F L' D2
F' R' D' L' B' L B2
F2 R' D B F D L'
F2 R' D B F D' L'
F2 R' D B F D2 L'
F2 R' D B' F L' B2
F' R' D' L2 B' L B2
F' R' D' B U2 R' U2
F' R' D' B' L B2 D
F' R' D' B' L B2 D'
F' R' D' B' L B2 D2
F' R' D' B' L' B2 L2
F' R' D' B' L2 B2 L'
F2 R' D' F B' L B2
F2 R' D' B' F L B2
F' R' D2 B2 D B' L
F2 R' D2 B D' F L'
F2 R' F L B D L2
F2 R' F D' B' L B2
F2 R' F B2 D' B' L
F R' F D F L' B
F R' F D F B L'
F R' F D B F L'
F' R' F' D F L' B
F' R' F' D F B L'
F' R' F' D B F L'
F R' F B D F L'
F' R' F' B D F L'
F R' F2 L B D L2
F' R' B L U B' U'
F' R' B L' U' F U
F R' F2 D' B' L B2
F' R' B D F L' F'
F' R' B D' B' L B
F R' F2 B2 D' B' L
F' R' B F' D F L'
F2 R' B D F L' D
F2 R' B D F L' D'
F2 R' B D F L' D2
F2 R' B D F D L'
F2 R' B D F D' L'
F2 R' B D F D2 L'
F R' B F D F L'
F' R' B2 D' B' L D
F' R' B2 D' B' L D'
F' R' B2 D' B' L D2
F' R' B2 D' B' D L
F' R' B2 D' B' D' L
F' R' B2 D' B' D2 L
F2 R' B2 D F B' L'
F2 R' B2 D B' F L'
F2 R' B2 D' F B' L
F2 R' B2 D' B' F L
F2 R' B2 F D' B' L
F R' B2 F2 D' B' L
L' U2 F U R' F2 B
L' U2 F U R' B F2
L' U2 F U F2 R' B
L' U2 F' R' D' L2 B
L' U2 F' R' D' B L2
L' U2 F' R' B D' L2
L U2 F' R' B D L2
F2 R2 D R F L' B
F2 R2 D R F B L'
F2 R2 D R B F L'
F' R2 D' R B' L B2
F' R2 D' B' L R B
F' R2 D' B' R L B
F' R2 D' B2 R B L
R' D F D L' F B
R' D F D L' B F
R' D F D B L' F
L' D F' D' L2 R' B
L' D F' D' R' L2 B
L' D F' D' R' B L2
F2 U R' D F L' B
F2 U R' D F B L'
F2 U R' D B F L'
F2 U R' B D F L'
L' D' F L' U R' F2
L' D' F L' U F2 R'
F' U' L' F U R' B
F' U' L2 U R' B L
F2 U' R' D F L' B
F2 U' R' D F B L'
F2 U' R' D B F L'
R2 D' B R' U2 R2 B
R2 D' B R' F' U2 R2
F2 U' R' B D F L'
R' D2 L' D' F L' B
R' D2 L' D' F B L'
R' D2 L' D' B F L'
R' D2 L' B D' F L'
R' D2 B L' D' F L'
F2 U2 R' D F L' B
F2 U2 R' D F B L'
F2 U2 R' D B F L'
F2 U2 R' B D F L'
L' F L U R' F2 B
L' F L U R' B F2
L' F L U F2 R' B
L' F L' U R' F2 B
L' F L' U R' B F2
L' F L' U F2 R' B
L' F L2 U R' F2 B
L' F L2 U R' B F2
L' F L2 U F2 R' B
D F L' F2 D' R' B
L' F R U R2 F2 B
L' F R U R2 B F2
L' F R' F2 D' L2 B
L' F R' F2 D' B L2
L' F R' F2 B D' L2
L' F R' B F2 D' L2
L' F U R' F2 D B
L' F U R' F2 D' B
L' F U R' F2 D2 B
L' F U R' F2 B D
L' F U R' F2 B D'
L' F U R' F2 B D2
L' F U R' B F2 D
L' F U R' B F2 D'
L' F U R' B F2 D2
L F R' F2 B D L2
L F R' B F2 D L2
L' F U F R' F B
L' F U F R' B F
L' F U F2 R' D B
L' F U F2 R' D' B
L' F U F2 R' D2 B
L' F U F2 R' B D
L' F U F2 R' B D'
L' F U F2 R' B D2
L2 F U R' F2 B L
L2 F U R' B L F2
L2 F U R' B F2 L
L2 F U F2 R' B L
L' F U' R' F2 L' B
L' F U' R' F2 B L'
L' F U' R' B F2 L'
U' F' L R' B D L2
D2 F' L R' B' D L2
L' F' L R' D' L2 B
L' F' L R' D' B L2
L' F' L R' B D' L2
D2 F' L D R' B' L
U2 F' L R' B D L2
L' F' L' R' D' L2 B
L' F' L' R' D' B L2
L' F' L' R' B D' L2
L2 F' L' R' B D L2
U F' L R' B D L2
F2 D F L' D' R' B
L' F' L2 R' D' L2 B
L' F' L2 R' D' B L2
L' F' L2 R' B D' L2
F2 D F D' L' R' B
F2 D F D' R' L' B
F2 D F D' R' B L'
U' F' R' L B D L2
D2 F' R' L B' D L2
L' F' R' L D' L2 B
L' F' R' L D' B L2
L' F' R' L B D' L2
U' F' R' D' B' L B2
L' F' R' L' D' L2 B
L' F' R' L' D' B L2
L' F' R' L' B D' L2
L' F' R' L2 D' L2 B
L' F' R' L2 D' B L2
L' F' R' L2 B D' L2
L' F' R' U' F2 U B
L' F' R' D B D2 L2
L' F' R' D' L' B L'
L' F' R' D' L2 D B
L' F' R' D' L2 D' B
L' F' R' D' L2 D2 B
L' F' R' D' L2 B D
L' F' R' D' L2 B D'
L' F' R' D' L2 B D2
L' F' R' D' B L2 D
L' F' R' D' B L2 D'
L' F' R' D' B L2 D2
L' F' R' D' B' L2 B2
U' F' R' B2 D' B' L
U2 F' R' L B D L2
D' F' R' B D B2 L
L2 F' R' L' B D L2
D' F' R' B' L D B2
D' F' R' B' D L B2
L' F' R' B L D' L2
L' F' R' B L' D' L2
L' F' R' B L2 D' L2
L' F' R' B U' F2 U
L' F' R' B D' L2 D
L' F' R' B D' L2 D'
L' F' R' B D' L2 D2
L' F' R' B2 D' B' L2
U2 F' R' D' B' L B2
L' F' R2 D' L2 R B
L' F' R2 D' R L2 B
L' F' R2 D' R B L2
U2 F' R' B2 D' B' L
U F' R' L B D L2
L F' R' U B' U' B2
U F' R' D' B' L B2
L F' R' D B D L2
L F' R' D' B D L2
L F' R' D2 B D L2
L F' R' B L D L2
L F' R' B L' D L2
L F' R' B L2 D L2
L F' R' B U B2 U'
L F' R' B D L2 D
L F' R' B D L2 D'
L F' R' B D L2 D2
U F' R' B2 D' B' L
L' F' U' F2 U R' B
L' F' D' L2 D R' B
D F' D' R' D2 L2 B
D F' D' R' D2 B L2
D F' D' R' B D2 L2
F' D' R' B' D' L B'
U' F2 R' D F L' B
U' F2 R' D F B L'
U' F2 R' D B F L'
U' F2 R' B D F L'
L' F2 R' D' F L' B
L' F2 R' D' F B L'
L' F2 R' D' B F L'
L' F2 R' B D' F L'
U2 F2 R' D F L' B
U2 F2 R' D F B L'
U2 F2 R' D B F L'
U2 F2 R' B D F L'
U F2 R' D F L' B
U F2 R' D F B L'
U F2 R' D B F L'
L F2 R' F B D L2
U F2 R' B D F L'
L F2 R' B D F L2
L F2 R' B F D L2
L2 F2 U R' F B L
L2 F2 U R' B F L
L2 F2 U F R' B L
F' D2 L R' B' D L2
F' D2 L D R' B' L
F' D2 R' L B' D L2
R' B D F D L' F
R' B D2 L' D' F L'
L B' U' F' R' B R'
L B' U' F' B R' B
L B' U' B F' R' B
