B' L' R U D2 L2
B' L' R U D2 L2
B' L' R U' R2 U2
B' L' R D' F2 U
B' L' R D2 U L2
B L' R B2 U L2
B L' B2 R U L2
B' R L' U D2 L2
B' R L' U' R2 U2
B' R L' D' F2 U
B' R L' D2 U L2
B R L' B2 U L2
B' R D' L' F2 U
B' R D2 L' U L'
R B L' B2 U L2
R B' L' U' R' U2
D B' R D' L' F2 U
R' B' R2 L' F2 U L'
D B' R D2 L' U L'
U B' R L' U2 B U'
U B' R' L' F' R2 U
R B' U L D' B2 L
R B' U B2 L D' B2
R B' U' R' U L' U
R B' D L' U' R' U2
R B' D' L' U' R' U2
R B' D2 L' U' R' U2
R B' F U' R' F' U2
R B2 L' B U' R' U2
R B2 D L' F B U
R B2 D L' B F U
R B2 D B L' F U
