U' R F' U
U' R D F' U
U' R D' F' U
U' R D2 F' U
L' U' R F' U
U' R F' U D
U' R F' U D'
U' R F' U D2
U' R F' D U
U' R F' D' U
U' R F' D2 U
L2 U' R F' U
L U' R F' U
D' F D' L' F
F D' L' F L'
F D' F L' F
L' R F' B' U B R'
L' R F' B2 U B2 R'
L R F' B' U B R'
L2 R F' B' U B R'
L R F' B2 U B2 R'
L2 R F' B2 U B2 R'
R L F' B' U B R'
R L F' B2 U B2 R'
D L D2 F D' L' F
F' L F U' R F' U
D' L F D' L' D F
D' L F D' L' D' F
D' L F D' L' D2 F
D' L F D' L' F D
D' L F D' L' F D'
D' L F D' L' F D2
F L F' U' R F' U
L' R B' F' U B R'
D' L F2 U L' B' U'
D2 L F2 U B' L' U'
L R B' F' U B R'
L2 R B' F' U B R'
R L B' F' U B R'
F' L F2 D' L' F L'
F' L F2 D' F L' F
L' R B2 F' U B2 R'
L R B2 F' U B2 R'
L2 R B2 F' U B2 R'
R L B2 F' U B2 R'
B' L B U' R F' U
F2 L B D F2 B' L
F2 L B D B' L F2
F2 L B D B' F2 L
U L B U2 R F' U
R' L' U' R2 F' U R'
L' R' U' R2 F' U R'
U L B' U2 R F' U
L R' U' R2 F' U R'
L2 R' U' R2 F' U R'
B2 L B2 U' R F' U
U L B2 U2 R F' U
U' L' R D L F' U
U' L' R D F' L U
U' L' R D' L F' U
U' L' R D' F' L U
U' L' R D2 L F' U
U' L' R D2 F' L U
U' L' R F L F2 U
U' L' R F' L U D
U' L' R F' L U D'
U' L' R F' L U D2
U' L' R F' L D U
U' L' R F' L D' U
U' L' R F' L D2 U
B' L' R F' U R' B
U' L' R F' D L U
U' L' R F' D' L U
U' L' R F' D2 L U
B2 L' R F' U R' B2
F2 L' R' B U' R B'
F2 L' R' B U' B' R
D2 L' U' R D F U
D2 L' U' R D' F U
D2 L' U' R D2 F U
D2 L' U' R F U D
D2 L' U' R F U D'
D2 L' U' R F U D2
D2 L' U' R F D U
D2 L' U' R F D' U
D2 L' U' R F D2 U
D' L' U' R F U L'
D2 L' U' R' F R2 U
D2 L' U' R2 F R' U
F2 L' U' R F' U F
D2 L' U' D R F U
D' L' U' D R F' U
D2 L' U' D' R F U
B2 L' U' R F' U B2
D2 L' U' D2 R F U
F L' U' R F' R U
D L' U' D' R F' U
F L' U' F' R F' U
U L' U2 R D F' U
U L' U2 R D' F' U
U L' U2 R D2 F' U
U L' U2 R F' U D
U L' U2 R F' U D'
U L' U2 R F' U D2
U L' U2 R F' D U
U L' U2 R F' D' U
U L' U2 R F' D2 U
R L' F' B' U B R'
R L' F' B2 U B2 R'
D2 L' D U' R F U
D' L' D U' R F' U
D2 L' D' U' R F U
F L' D' L' F L' D
F L' D' L' F L' D'
F L' D' L' F L' D2
F L' D' L' F D L'
F L' D' L' F D' L'
F L' D' L' F D2 L'
D L' D' U' R F' U
F L' D' F L' D F
F L' D' F L' D' F
F L' D' F L' D2 F
F L' D' F L' F D
F L' D' F L' F D'
F L' D' F L' F D2
D2 L' D2 U' R F U
D L' D2 F D' L' F
R L' B' F' U B R'
F' L' F U' R F' U
D' L' F D' L' D F
D' L' F D' L' D' F
D' L' F D' L' D2 F
D' L' F D' L' F D
D' L' F D' L' F D'
D' L' F D' L' F D2
R L' B2 F' U B2 R'
F L' F' U' R F' U
R' L2 U' R2 F' U R'
D' L' F2 U L' B' U'
F' L' F2 D' L' F L'
F' L' F2 D' F L' F
B' L' B U' R F' U
U L' B U2 R F' U
U L' B' U2 R F' U
B2 L' B2 U' R F' U
U L' B2 U2 R F' U
U' L2 R D' F' U B2
U' L2 R F L2 F2 U
B' L2 R F' U R' B
U' L2 R F' L2 U D
U' L2 R F' L2 U D'
U' L2 R F' L2 U D2
U' L2 R F' L2 D U
U' L2 R F' L2 D' U
U' L2 R F' L2 D2 U
U' L2 R F' U D' B2
U' L2 R F' D' U B2
B2 L2 R F' U R' B2
F2 L2 U D2 L B' U'
R L2 F' B' U B R'
R L2 F' B2 U B2 R'
D2 L2 U' R F' U L'
D' L2 U' R F U L'
D' L2 U' D R F' U
B2 L2 U' R F' U B2
F L2 U' R F' R U
D L2 U' D' R F' U
F L2 U' F' R F' U
U L2 U2 R D F' U
U L2 U2 R D' F' U
U L2 U2 R D2 F' U
U L2 U2 R F' U D
U L2 U2 R F' U D'
U L2 U2 R F' U D2
U L2 U2 R F' D U
U L2 U2 R F' D' U
U L2 U2 R F' D2 U
D' L2 D U' R F' U
R L2 B' F' U B R'
F L2 D' L' F L' D
F L2 D' L' F L' D'
F L2 D' L' F L' D2
F L2 D' L' F D L'
F L2 D' L' F D' L'
F L2 D' L' F D2 L'
L' U L U2 R F' U
F2 L2 D' F L' D F2
D L2 D' U' R F' U
R L2 B2 F' U B2 R'
F L2 D' F L' D F
F L2 D' F L' D' F
F L2 D' F L' D2 F
F L2 D' F L' F D
F L2 D' F L' F D'
F L2 D' F L' F D2
L2 U L U2 R F' U
L U L U2 R F' U
F2 L2 D2 U L B' U'
L' U L' U2 R F' U
D L2 D2 F D' L' F
L2 U L' U2 R F' U
L U L' U2 R F' U
F' L2 F U' R F' U
D' L2 F D' L' D F
D' L2 F D' L' D' F
D' L2 F D' L' D2 F
D' L2 F D' L' F D
D' L2 F D' L' F D'
D' L2 F D' L' F D2
L' U L2 U2 R F' U
L2 U L2 U2 R F' U
L U L2 U2 R F' U
F L2 F' U' R F' U
D' L2 F2 U L' B' U'
F' L2 F2 D' L' F L'
F' L2 F2 D' F L' F
B' L2 B U' R F' U
U L2 B U2 R F' U
U L2 B' U2 R F' U
B2 L2 B2 U' R F' U
R' U D' B U' R F2
U' R L D L' F' U
R' U D2 L2 B U' R
U' R L D' L' F' U
U L2 B2 U2 R F' U
U' R L D2 L' F' U
B' R L F' U R' B
R' U D2 B L2 U' R
B2 R L F' U R' B2
U' R L' D L F' U
U' R L' D F' L U
U' R L' D' L F' U
U' R L' D' F' L U
U' R L' D2 L F' U
U' R L' D2 F' L U
U' R L' F L F2 U
U' R L' F' L U D
U' R L' F' L U D'
U' R L' F' L U D2
U' R L' F' L D U
U' R L' F' L D' U
U' R L' F' L D2 U
B' R L' F' U R' B
U' R L' F' D L U
U' R L' F' D' L U
U' R L' F' D2 L U
B2 R L' F' U R' B2
U' R L2 D' F' U B2
U' R L2 F L2 F2 U
B' R L2 F' U R' B
U' R L2 F' L2 U D
U' R L2 F' L2 U D'
U' R L2 F' L2 U D2
U' R L2 F' L2 D U
U' R L2 F' L2 D' U
U' R L2 F' L2 D2 U
U' R L2 F' U D' B2
U' R L2 F' D' U B2
B2 R L2 F' U R' B2
U' R U L U' F' U
U' R U L' U' F' U
U' R U L2 U' F' U
U' R U F D' L2 F'
U' R U F D' F' L2
U2 R U D F' U F
B R U R' D B' L
U2 R U D' F' U F
U2 R U D2 F' U F
U2 R U F' R U F
U2 R U F' R' U F
U2 R U F' R2 U F
U2 R U F' U D F
U2 R U F' U D' F
U2 R U F' U D2 F
U2 R U F' U F D
U2 R U F' U F D'
U2 R U F' U F D2
U2 R U F' D U F
U2 R U F' D' U F
U2 R U F' D2 U F
U' R U' R2 U' B U'
R' U B U' D' R F2
R' U B U2 R2 U R'
L' U B U2 R F' U
R' U B D' U' R F2
R' U B D2 L2 U' R
F R U' F' R U R2
L2 U B U2 R F' U
U' R U2 R2 B R2 U'
L U B U2 R F' U
U' R U2 B U2 F' U
U' R U2 B' U2 F' U
U' R U2 B2 U2 F' U
L' U B' U2 R F' U
U' R D L' F' L U
U' R D L2 F' L2 U
B2 R D L2 F' U R'
L2 U B' U2 R F' U
U' R D F U D' L2
U' R D F D' U L2
U2 R D U F' U F
L U B' U2 R F' U
U' R D F2 D F U
U' R D F2 D' F U
U' R D F2 D2 F U
B2 R D F' L2 U R'
L' U B2 U2 R F' U
U' R D' L' F' L U
B R D F' U R' B'
U' R D' L2 F' L2 U
L2 U B2 U2 R F' U
U' R D' F U D' L2
U' R D' F D' U L2
U2 R D' U F' U F
L U B2 U2 R F' U
U' R D' F2 D F U
U' R D' F2 D' F U
U' R D' F2 D2 F U
U' R D2 L' F' L U
B R D' F' U R' B'
U' R D2 L2 F' L2 U
L' U' L' R F' L U
U' R D2 F U D' L2
U' R D2 F D' U L2
U2 R D2 U F' U F
U' R D2 F2 D F U
U' R D2 F2 D' F U
U' R D2 F2 D2 F U
L2 U' L' R F' L U
U' R F L' F2 L U
B R D2 F' U R' B'
L U' L' R F' L U
U' R F L2 F2 L2 U
U' R F R F2 R' U
F' R F R' D' L2 F2
F' R F R' D' F2 L2
U' R F R2 F2 R2 U
U' R F U L D' L2
U' R F U L' D' L2
U' R F U L2 D' L2
U' R F U D' L2 D
U' R F U D' L2 D'
U' R F U D' L2 D2
L' U' L2 R F' L2 U
U' R F U' D R2 U2
U' R F U2 D2 B2 U'
U' R F D U' R2 U2
U' R F D' U L2 D
U' R F D' U L2 D'
U' R F D' U L2 D2
U' R F D' F U L2
U' R F D' F' U L2
U' R F D' F2 U L2
U' R F D2 U2 B2 U'
L2 U' L2 R F' L2 U
B' R F' L U R' B
U' R F' L D L' U
U' R F' L D' L' U
B' R F' L' U R' B
U' R F' L D2 L' U
U' R F' L' D L U
B' R F' L2 U R' B
U' R F' L' D' L U
U' R F' L' D2 L U
U' R F' L2 U D' B2
B2 R F' L U R' B2
L U' L2 R F' L2 U
U' R F' L2 D' U B2
U' R F' R D R' U
B2 R F' L' U R' B2
U' R F' R D' R' U
U' R F' R D2 R' U
U' R F' R' D R U
B2 R F' L2 U R' B2
U' R F' R' D' R U
U' R F' R' D2 R U
U' R F' R2 U D' F2
U' R F' R2 D' U F2
B' R F' U R' D B
B' R F' U R' D' B
B' R F' U R' D2 B
B' R F' U R' B D
B' R F' U R' B D'
B' R F' U R' B D2
U' R F' U L D L'
U' R F' U L D' L'
U' R F' U L D2 L'
U' R F' U L' D L
U' R F' U L' D' L
U' R F' U L' D2 L
U' R F' U R D R'
U' R F' U R D' R'
U' R F' U R D2 R'
U' R F' U R' D R
U' R F' U R' D' R
U' R F' U R' D2 R
U' R F' U F D F'
U' R F' U F D' F'
U' R F' U F D2 F'
U' R F' U F' D F
U' R F' U F' D' F
U' R F' U F' D2 F
U' R F' U B D B'
U' R F' U B D' B'
U' R F' U B D2 B'
U' R F' U B' D B
U' R F' U B' D' B
U' R F' U B' D2 B
L' U' R L' F' L U
L' U' R L2 F' L2 U
B2 R F' U R B2 R2
B2 R F' U R' B2 D
B2 R F' U R' B2 D'
B2 R F' U R' B2 D2
B2 R F' U R2 B2 R
B2 R F' D L2 U R'
L2 U' R L' F' L U
L' U' R D F' U D
L' U' R D F' U D'
L' U' R D F' U D2
L' U' R D F' D U
L' U' R D F' D' U
L' U' R D F' D2 U
U' R F' B D B' U
U' R F' B D' B' U
U' R F' B D2 B' U
B R F' U R B' R2
B R F' U R' D B'
B R F' U R' D' B'
B R F' U R' D2 B'
B R F' U R' B' D
B R F' U R' B' D'
B R F' U R' B' D2
B R F' U R2 B' R
B R F' U D R' B'
B R F' U D' R' B'
B R F' U D2 R' B'
L2 U' R L2 F' L2 U
U' R F' B' D B U
U' R F' B' D' B U
U' R F' B' D2 B U
L' U' R D' F' U D
L' U' R D' F' U D'
L' U' R D' F' U D2
L' U' R D' F' D U
L' U' R D' F' D' U
L' U' R D' F' D2 U
U' R F' B2 U D' R2
U' R F' B2 D' U R2
L' U' R D2 F' U D
L' U' R D2 F' U D'
L' U' R D2 F' U D2
L' U' R D2 F' D U
L' U' R D2 F' D' U
L' U' R D2 F' D2 U
L' U' R F U D' L2
L' U' R F D' U L2
B R F' D U R' B'
B R F' D' U R' B'
L2 U' R D F' U D
L2 U' R D F' U D'
L2 U' R D F' U D2
L2 U' R D F' D U
L2 U' R D F' D' U
L2 U' R D F' D2 U
L' U' R F2 D F U
L' U' R F2 D' F U
L' U' R F2 D2 F U
L U' R L' F' L U
U' R F2 R F R' U
B R F' D2 U R' B'
L2 U' R D' F' U D
L2 U' R D' F' U D'
L2 U' R D' F' U D2
L2 U' R D' F' D U
L2 U' R D' F' D' U
L2 U' R D' F' D2 U
L U' R L2 F' L2 U
L2 U' R D2 F' U D
L2 U' R D2 F' U D'
L2 U' R D2 F' U D2
L2 U' R D2 F' D U
L2 U' R D2 F' D' U
L2 U' R D2 F' D2 U
U R F' U2 R' F U'
U' R F2 R2 F R2 U
U R F' U2 F R' U'
L2 U' R F U D' L2
L2 U' R F D' U L2
L2 U' R F2 D F U
L2 U' R F2 D' F U
L2 U' R F2 D2 F U
L U' R D F' U D
L U' R D F' U D'
L U' R D F' U D2
L U' R D F' D U
L U' R D F' D' U
L U' R D F' D2 U
L U' R D' F' U D
L U' R D' F' U D'
L U' R D' F' U D2
L U' R D' F' D U
L U' R D' F' D' U
L U' R D' F' D2 U
U' R F2 D F U D
U' R F2 D F U D'
U' R F2 D F U D2
U' R F2 D F D U
U' R F2 D F D' U
U' R F2 D F D2 U
L U' R D2 F' U D
L U' R D2 F' U D'
L U' R D2 F' U D2
L U' R D2 F' D U
L U' R D2 F' D' U
L U' R D2 F' D2 U
U' R F2 D' F U D
U' R F2 D' F U D'
U' R F2 D' F U D2
U' R F2 D' F D U
U' R F2 D' F D' U
U' R F2 D' F D2 U
L U' R F U D' L2
L U' R F D' U L2
U' R F2 D2 F U D
U' R F2 D2 F U D'
U' R F2 D2 F U D2
U' R F2 D2 F D U
U' R F2 D2 F D' U
U' R F2 D2 F D2 U
L U' R F2 D F U
L U' R F2 D' F U
L U' R F2 D2 F U
L' U' R' F R2 F' U
L' U' R' F' R2 F' U
L' U' R' F2 R2 F' U
L2 U' R' F R2 F' U
L2 U' R' F' R2 F' U
L2 U' R' F2 R2 F' U
U' R B D F' B' U
U' R B D B' F' U
R' U' R2 D F' U R'
U' R B D' F' B' U
U2 R B U F' U F
U' R B D' B' F' U
L U' R' F R2 F' U
R' U' R2 D' F' U R'
U' R B D2 F' B' U
L' U' R2 D R' F' U
U' R B D2 B' F' U
L U' R' F' R2 F' U
R' U' R2 D2 F' U R'
L' U' R2 D' R' F' U
L U' R' F2 R2 F' U
U' R B F' D B' U
U' R B F' D' B' U
U' R B F' D2 B' U
L' U' R2 D2 R' F' U
R' U' R2 F' U R' D
R' U' R2 F' U R' D'
R' U' R2 F' U R' D2
R' U' R2 F' U D R'
R' U' R2 F' U D' R'
R' U' R2 F' U D2 R'
R' U' R2 F' D U R'
R' U' R2 F' D' U R'
R' U' R2 F' D2 U R'
L' U' R2 F R' F' U
L' U' R2 F' R' F' U
L2 U' R2 D R' F' U
L' U' R2 F2 R' F' U
L2 U' R2 D' R' F' U
L2 U' R2 D2 R' F' U
L2 U' R2 F R' F' U
L2 U' R2 F' R' F' U
L2 U' R2 F2 R' F' U
L U' R2 D R' F' U
L U' R2 D' R' F' U
U' R B' D F' B U
U' R B' D B F' U
L U' R2 D2 R' F' U
U' R B' D' F' B U
U' R B' D' B F' U
U2 R B' U F' U F
L U' R2 F R' F' U
U' R B' D2 F' B U
U' R B' D2 B F' U
D R B' U L B R'
L U' R2 F' R' F' U
L U' R2 F2 R' F' U
U' R B' F' D B U
U' R B' F' D' B U
U' R B' F' D2 B U
L' U' D' R F U L'
U' R B2 D' F' U R2
U2 R B2 U F' U F
L2 U' D' R F U L'
U' R B2 F' U D' R2
U' R B2 F' D' U R2
L U' D' R F U L'
L' U' F R F' R U
R' U' F R2 F' U R
L2 U' F R F' R U
F2 R' L' B U' R B'
F2 R' L' B U' B' R
L U' F R F' R U
F2 R' U L' B U' R
U2 R' U R2 D F' U
U2 R' U R2 D' F' U
U2 R' U R2 D2 F' U
U2 R' U R2 F' U D
U2 R' U R2 F' U D'
U2 R' U R2 F' U D2
U2 R' U R2 F' D U
U2 R' U R2 F' D' U
U2 R' U R2 F' D2 U
U2 R' U F R2 F' U
U2 R' U F' R2 F' U
U2 R' U F2 R2 F' U
F2 R' U B L' U' R
L' U' B R F' B' U
L' U' B R B' F' U
U2 R' U' D' B U' F2
U2 R' U' D2 L2 B U'
U2 R' U' D2 B L2 U'
L2 U' B R F' B' U
L2 U' B R B' F' U
U2 R' U' B U' D' F2
U2 R' U' B U2 R2 U
U2 R' U' B D' U' F2
U2 R' U' B D2 L2 U'
L U' B R F' B' U
L U' B R B' F' U
U' R' U2 D' B U' F2
U' R' U2 D2 L2 B U'
U' R' U2 D2 B L2 U'
U' R' U2 B U' D' F2
U' R' U2 B U2 R2 U
U' R' U2 B D' U' F2
U' R' U2 B D2 L2 U'
L' U' B2 R F' B2 U
L' U' B2 R B2 F' U
L2 U' B2 R F' B2 U
L2 U' B2 R B2 F' U
U2 R' D B2 U' B' U'
U' R' D' R2 F' U F'
L U' B2 R F' B2 U
U' R' D' U2 B U' F2
L U' B2 R B2 F' U
U2 R' D' U' B U' F2
U' R' D2 U2 L2 B U'
U' R' D2 U2 B L2 U'
U R' D' B R U' F2
U2 R' D2 U' L2 B U'
U2 R' D2 U' B L2 U'
U R' D2 L2 B R U'
U' R' F R2 D F' U
U' R' F R2 D' F' U
U' R' F R2 D2 F' U
U' R' F R2 F' U D
U' R' F R2 F' U D'
U' R' F R2 F' U D2
U' R' F R2 F' D U
U' R' F R2 F' D' U
U' R' F R2 F' D2 U
U R' D2 B L2 R U'
U R' D2 B R L2 U'
U' R' F' R2 D F' U
U' R' F' R2 D' F' U
U' R' F' R2 D2 F' U
U' R' F' R2 F' U D
U' R' F' R2 F' U D'
U' R' F' R2 F' U D2
U' R' F' R2 F' D U
U' R' F' R2 F' D' U
U' R' F' R2 F' D2 U
L' U2 R U F' U F
L2 U2 R U F' U F
U' R' F2 R2 D F' U
U' R' F2 R2 D' F' U
U' R' F2 R2 D2 F' U
U' R' F2 R2 F' U D
U' R' F2 R2 F' U D'
U' R' F2 R2 F' U D2
U' R' F2 R2 F' D U
U' R' F2 R2 F' D' U
U' R' F2 R2 F' D2 U
L U2 R U F' U F
L' U2 R' U R2 F' U
L2 U2 R' U R2 F' U
L U2 R' U R2 F' U
U R' B R U2 R U
U R' B D' R U' F2
U R' B D2 L2 R U'
U R' B D2 R L2 U'
U2 R' B' D B2 U2 L2
U2 R' B' D' R2 U2 F2
B R' B' D' R F2 L'
U2 R2 U R' F' U L'
U2 R2 U F' R' U L'
L' U2 B U R F' U
U2 R2 U' B U' L F
L2 U2 B U R F' U
L' U2 B' U R F' U
L U2 B U R F' U
U' R2 D R' D F' U
U' R2 D R' D' F' U
U' R2 D R' D2 F' U
U' R2 D R' F' U D
U' R2 D R' F' U D'
U' R2 D R' F' U D2
U' R2 D R' F' D U
U' R2 D R' F' D' U
U' R2 D R' F' D2 U
L2 U2 B' U R F' U
U' R2 D F R' F' U
U' R2 D F' R' F' U
U' R2 D F2 R' F' U
L' U2 B2 U R F' U
L U2 B' U R F' U
U' R2 D' R' D F' U
U' R2 D' R' D' F' U
U' R2 D' R' D2 F' U
U' R2 D' R' F' U D
U' R2 D' R' F' U D'
U' R2 D' R' F' U D2
U' R2 D' R' F' D U
U' R2 D' R' F' D' U
U' R2 D' R' F' D2 U
L2 U2 B2 U R F' U
U' R2 D' F R' F' U
U' R2 D' F' R' F' U
U' R2 D' F2 R' F' U
L U2 B2 U R F' U
U' R2 D2 R' D F' U
U' R2 D2 R' D' F' U
U' R2 D2 R' D2 F' U
U' R2 D2 R' F' U D
U' R2 D2 R' F' U D'
U' R2 D2 R' F' U D2
U' R2 D2 R' F' D U
U' R2 D2 R' F' D' U
U' R2 D2 R' F' D2 U
U' R2 D2 F R' F' U
U' R2 D2 F' R' F' U
U' R2 D2 F2 R' F' U
U' R2 F R' D F' U
U' R2 F R' D' F' U
U' R2 F R' D2 F' U
U' R2 F R' F' U D
U' R2 F R' F' U D'
U' R2 F R' F' U D2
U' R2 F R' F' D U
U' R2 F R' F' D' U
U' R2 F R' F' D2 U
U' R2 F D R' F' U
U' R2 F D' R' F' U
U' R2 F D2 R' F' U
U' R2 F' R' D F' U
U' R2 F' R' D' F' U
U' R2 F' R' D2 F' U
U' R2 F' R' F' U D
U' R2 F' R' F' U D'
U' R2 F' R' F' U D2
U' R2 F' R' F' D U
U' R2 F' R' F' D' U
U' R2 F' R' F' D2 U
U' R2 F' D R' F' U
U' R2 F' D' R' F' U
U' R2 F' D2 R' F' U
U' R2 F2 R' D F' U
U' R2 F2 R' D' F' U
U' R2 F2 R' D2 F' U
U' R2 F2 R' F' U D
U' R2 F2 R' F' U D'
U' R2 F2 R' F' U D2
U' R2 F2 R' F' D U
U' R2 F2 R' F' D' U
U' R2 F2 R' F' D2 U
U' R2 F2 D R' F' U
U' R2 F2 D' R' F' U
U' R2 F2 D2 R' F' U
R2 D R' F' B2 U B2
R D R' U' R F' U
R2 D R' B2 F' U B2
F' U L U' D' F L'
F' U L D' U' F L'
D2 U L B' U2 R U
D2 U L' U2 R F U
F2 U L' R' B R U'
F2 U L' D B' U' L
F2 U L2 D2 L B' U'
U' D R U B' L B
U' D R U2 B' U' L
U' D R D2 F U L'
R D F' B' U B R'
R D F' B2 U B2 R'
F2 U R' L' B R U'
F2 U R' B L' R U'
F2 U R' B R L' U'
F2 U D L' B' U' L
F' U D' L U' F L'
F2 U D B' L' U' L2
R D B' F' U B R'
L' D' L F D' L' F
F' U D2 L B' U' F
F2 U D2 L B' L2 U'
F2 U D2 L' U2 F U
F U D' L' U' F L'
L2 D' L F D' L' F
R D B2 F' U B2 R'
L' D' L' F D' L' F
F U D2 L B' L U'
L D' L F D' L' F
L2 D' L' F D' L' F
F U D2 B' L B' U'
L' D' L2 F D' L' F
U2 D B R' U R2 U
U2 D B R' U2 D' F2
U2 D B R' D B2 U2
U2 D B R' D' U2 F2
L D' L' F D' L' F
L2 D' L2 F D' L' F
R' D' R F D' F L'
U2 D B' U R U L
L D' L2 F D' L' F
D U B' U2 R U L
U D B' U2 R U L
R D' R' U' R F' U
D2 U' L' R F L U
R' D' U B U' R F2
L' D' U' R F U L'
L2 D' U' R F U L'
B2 U' L R F' U B2
D2 U' R L' F L U
U' D' R U F L' F'
D' U' R U F L' F'
D2 U' R D F U L'
D' U' R F U L' D
D' U' R F U L' D'
D' U' R F U L' D2
D' U' R F U D L'
D' U' R F U D' L'
D' U' R F U D2 L'
U' D' R F U L' D
U' D' R F U L' D'
U' D' R F U L' D2
U' D' R F U D L'
U' D' R F U D' L'
U' D' R F U D2 L'
D' U' R F D U L'
D' U' R F D' U L'
U' D' R F D U L'
D' U' R F D2 U L'
U' D' R F D' U L'
U' D' R F D2 U L'
L D' U' R F U L'
D' U' R F' U' R U2
U' D' R F' U' R U2
B2 U' L' R F' U B2
L' D' F D' L' D F
L' D' F D' L' D' F
L' D' F D' L' D2 F
L' D' F D' L' F D
L' D' F D' L' F D'
L' D' F D' L' F D2
D U' R U B' L B
D U' R U2 B' U' L
U' D' R' F R2 U L'
D' U' R' F R2 U L'
D U' R D2 F U L'
L2 D' F D' L' D F
L2 D' F D' L' D' F
L2 D' F D' L' D2 F
L2 D' F D' L' F D
L2 D' F D' L' F D'
L2 D' F D' L' F D2
B2 U' L2 R F' U B2
U' D' R2 F R' U L'
D' U' R2 F R' U L'
L D' F D' L' D F
L D' F D' L' D' F
L D' F D' L' D2 F
L D' F D' L' F D
L D' F D' L' F D'
L D' F D' L' F D2
B2 U' R L F' U B2
B2 U' R L' F' U B2
B2 U' R L2 F' U B2
L' D' F2 U L' B' U'
B2 U' R D L2 F' U
B2 U' R D F' L2 U
