F' L2 D R' B U2
L' U L' F' R' U2
L2 F' R' U' L U'
L' U F2 R' F U2 R2
F2 R U D2 R2 L2 B'
F2 R U' L2 R2 U2 B'
F2 R U' R2 L2 U2 B'
F2 R U' R2 F L2 U2
F2 R U' F L2 R2 U2
F2 R U' F R2 L2 U2
L2 U' L U F' R' U2
F2 R D2 U L2 R2 B'
F2 R D2 U L2 B' R2
F2 R D2 U R2 L2 B'
L' U' L' F' R' U2 F
F' R' L D' L B' U2
F' R' L' D' L' U2 F
F2 R' L2 U R2 U B'
F2 R' L2 U2 D' F2 B'
F2 R' L2 U2 D' B' F2
F2 R' L2 U2 B' D' F2
F2 R' L2 D B2 U2 B
F2 R' L2 D' U2 F2 B'
F2 R' L2 D' U2 B' F2
D2 R' U' L' U' R' B
L' U' B2 L D2 R2 B
F2 R' F L2 U R2 U
F2 R' F L2 U2 D' F2
F2 R' F L2 D B2 U2
F2 R' F L2 D' U2 F2
D2 R2 L D F2 L' B
D2 R2 L D F2 B L'
D2 R2 L D B F2 L'
D2 R2 L B D F2 L'
F' R2 L2 D R U2 F'
D R2 L' F2 U' L' B
D R2 L' F2 U' B L'
R2 D L' F2 U' L' B
R2 D L' F2 U' B L'
D2 R2 B L D F2 L'
L' D U L' F' R' U2
L2 D F' R' U' L U'
L D' L F' R' B2 U2
L D' L F' B2 U2 L
L D' L B2 F' U2 L
F U D2 B2 L R2 F
F U D2 B2 L F R2
F U D2 B2 R2 L F
L' D' U L' F' R' U2
L D' R' B2 U2 R' B
L2 D' F' R' U' L U'
L D' F' L R' B2 U2
L D' F' L B2 U2 L
F U' L2 R' F2 U2 F
L D' F' R' L B2 U2
L D' F' R' B2 U2 R'
F U' L2 F2 R' U2 F'
L D' F' B2 U2 L R'
L D' F' B2 U2 R' L
R D' F2 R B2 U B'
R D' F2 B2 R U B
F U' R' L2 F2 U2 F
F U' R' F2 L2 B' U2
L D' B2 F' U2 L R'
L D' B2 F' U2 R' L
R D' B2 F2 R U B
F U' F2 L2 R' U2 F'
F U' F2 R' L2 U2 F'
L' D2 U L' F' R' U2
L2 D2 F' R' U' L U'
L2 F R' F2 U' L U'
B2 D L D R2 F2 B
B2 D L D R2 B F2
B2 D L' F2 U' L2 B'
F' D R' U2 D R2 F'
F' D R' D U2 R2 F'
F' D R' D B U2 R2
F' D R' D' L2 B U2
F' D R' D' B L2 U2
F' D R' B U' F2 U'
F' D R' B U2 D R2
F' D R' B D U2 R2
F' D R' B D' L2 U2
L F' L R' U' L U'
U' F' L2 D R' B U2
U2 F' L2 D R' B U2
U F' L2 D R' B U2
L2 F' R' U' L U' D
L2 F' R' U' L U' D'
L2 F' R' U' L U' D2
L2 F' R' U' L D U'
L2 F' R' U' L D' U'
L2 F' R' U' L D2 U'
L2 F' R' U' D L U'
L2 F' R' U' D' L U'
L2 F' R' U' D2 L U'
L2 F' R' D U' L U'
L2 F' R' D' U' L U'
L2 F' R' D2 U' L U'
L2 F' R' B2 U R' U
L F' R' L U' L U'
L F' R' D L U2 F2
L F' R' D' L B2 U2
L F' R' D' B2 U2 R'
L2 F' U' L U R' U2
L2 F' U' L B2 U' L
D' F' D L2 R' B U2
D' F' D R' L2 B U2
D' F' D R' B L2 U2
L2 F' D R' U' L U'
L F' D L R' U2 F2
L2 F' D' R' U' L U'
L F' D R' L U2 F2
L F' D' L R' B2 U2
L F' D' L B2 U2 L
L2 F' D2 R' U' L U'
L F' D' R' L B2 U2
F D' L2 B2 U L F
L F' D' R' B2 U2 R'
L F' D' B2 U2 L R'
L F' D' B2 U2 R' L
L2 F' B2 U R' U L
L2 F2 R' F U' L U'
L' F2 U R' F U2 R2
L' F2 U' R D2 L2 B'
B2 D2 L R2 D F2 B
B2 D2 L R2 D B F2
B2 D2 L R2 B D F2
B2 D2 L' U' L2 R2 B
B2 D2 L' U' R2 L2 B
B2 D2 L' U' R2 B L2
B2 D2 R2 L D F2 B
B2 D2 R2 L D B F2
B2 D2 R2 L B D F2
B D2 R2 B L D F2
F D2 U B2 L R2 F
F D2 U B2 L F R2
F D2 U B2 R2 L F
D2 B R2 B L D F2
B2 F' L2 U2 D' L' F
B2 F' L2 D' U2 L' F
D2 B2 L R2 D F2 B
D2 B2 L R2 D B F2
D2 B2 L R2 B D F2
D2 B2 L' U' L2 R2 B
D2 B2 L' U' R2 L2 B
D2 B2 L' U' R2 B L2
D B2 L D R2 F2 B
D B2 L D R2 B F2
D B2 L' F2 U' L2 B'
D2 B2 R2 L D F2 B
D2 B2 R2 L D B F2
D2 B2 R2 L B D F2
F' B2 L2 U2 D' L' F
F' B2 L2 D' U2 L' F
L' B2 U L' F' U2 L2
L' B2 U' L D2 R2 B
L2 B2 F' U R' U L
