L U L B' U F
U2 L2 B' R' U L2
F' U' L' F2 R U'
F U2 L2 R U L2
F U2 R L2 U L2
U' R' D2 F R2 U' F2
L U2 L B' R' U L'
U' R' F U' F2 D' B2
U' R' F U2 L2 U F2
U' R' F D' L2 U' B2
U2 R2 L2 B' R' U L2
U' R2 D' F L' U' B2
F' U L2 U2 L F2 U'
F' U L2 U2 F2 L U'
F' U L2 D2 B2 R' U
F U L2 R U D2 R2
F U L2 R U' L2 U2
F U L2 R D' B2 U
F U L2 R D2 U R2
F U L2 D' R B2 U
F U L2 D' B2 R U
F U L2 D2 R U R
F U R L2 U D2 R2
F U R L2 U' L2 U2
F U R L2 D' B2 U
F U R L2 D2 U R2
F' U' L' R F2 R U'
F' U' L' R' F2 R U'
F' U' L' R2 F2 R U'
F' U' L' F2 R U' D
F' U' L' F2 R U' D'
F' U' L' F2 R U' D2
F' U' L' F2 R D U'
F' U' L' F2 R D' U'
F' U' L' F2 R D2 U'
F' U' L' F2 D R U'
F' U' L' F2 D' R U'
F' U' L' F2 D2 R U'
U' D' R' F U' F2 B2
U' D' R' F U' B2 F2
D' U' R' F U' F2 B2
D' U' R' F U' B2 F2
D2 U' R' F R' U' F2
D2 U' R2 D' F L' U'
F' U' R L' F2 R U'
U' D' F R' U' F' B2
D' U' F R' U' F' B2
U' D' F R' U' B2 F'
D' U' F R' U' B2 F'
F' U' R' L' F2 R U'
F' U' R2 L' F2 R U'
F2 U' F L' F2 R U'
F2 U' F' U2 L2 R U
F2 U' F' U2 R L2 U
F' U' F2 U2 L2 R U
F' U' F2 U2 R L2 U
U' D2 R' F R' U' F2
U' D2 R2 D' F L' U'
F' U2 L' F2 R U' L
B' U2 L2 B' R' U L2
B2 U2 L2 B' R' U L2
F U2 L2 R U L2 D
F U2 L2 R U L2 D'
F U2 L2 R U L2 D2
F U2 L2 R D F2 U
F U2 L2 R F U L2
F U2 L2 R F' U L2
F U2 L2 R F2 U L2
F U2 L2 D R F2 U
B U2 L2 B' R' U L2
F U2 R L2 U L2 D
F U2 R L2 U L2 D'
F U2 R L2 U L2 D2
F U2 R L2 D F2 U
F U2 R L2 F U L2
F U2 R L2 F' U L2
F U2 R L2 F2 U L2
F U2 R F L2 U L2
F U2 R F' L2 U L2
F U2 R F2 L2 U L2
U' F L U2 L U F
U' F R D2 R2 U' F'
U' F R' U' D' F' B2
U' F R' U' D' B2 F'
U' F R' U' F' D' B2
U' F R' U2 L2 U F'
U' F R' D' U' F' B2
U' F R' D' U' B2 F'
D2 F R2 D B2 L U'
L2 F U R B' U B
L F U L R B' U
L F U L B' R U
L F U R L B' U
U' F D' R' U' F' B2
U' F D' R' U' B2 F'
L2 F B R B2 U L
L2 F B' R U' R' U2
F' D F2 U R U R
F D F2 U' L' F2 U'
D2 F' U' L' R2 F2 U'
D2 F' U' L' F2 R2 U'
D' F' U' L' F2 U' B2
D2 F' U' R2 L' F2 U'
F' D' L2 U' L U' B2
L2 F' B' U2 L' U' L
D F2 U' F L' F2 U'
D F2 U' F' U2 R U
F D2 R2 D B2 L U'
L2 B R B2 U L F
L2 B F R B2 U L
F' B U' L' F2 R U'
B' F U2 L2 R U L2
B' F U2 R L2 U L2
B2 F U2 L2 R U L2
B2 F U2 R L2 U L2
B F U2 L2 R U L2
B F U2 R L2 U L2
U2 B' L2 R' B' U L2
F B U2 L2 R U L2
F B U2 R L2 U L2
L2 B' R U' R' U2 F'
U2 B' R' L2 B' U L2
L2 B' R' U' R B U2
R B' L2 B' U L F
U2 B' U' L2 R' B' U
U2 B' U' R' L2 B' U
L2 B' U2 L' U' L F
L2 B' U2 B L U' L'
B' F' U' L' F2 R U'
F' B' U' L' F2 R U'
B2 F' U' L' F2 R U'
L2 B' F R U' R' U2
B F' U' L' F2 R U'
L2 B' F' U2 L' U' L
F B' U2 L2 R U L2
F B' U2 R L2 U L2
F' B2 U' L' F2 R U'
F B2 U2 L2 R U L2
F B2 U2 L2 R U L2
F B2 U2 R L2 U L2
