R' U2 R F U' R
F' U2 R' F U R
F' U2 F R' U R2
R' B' U R' D B2
R' B' U2 R U' R2
R' B' U2 D' R U' R2
R' B' U2 D2 R U' R2
R B' R2 B' L U R
R B' R2 B2 U R B
R B' U D' R' F2 B
R B' U D' R' B F2
R B' U D' F2 R' B
R' B' D U R' D B2
R' B' D U2 R U' R2
R' B' D' U R' D B2
R' B' D' U2 R U' R2
R2 B' D R U R2 B2
R2 B' D R U B2 R2
R' B' D2 U R' D B2
R' B' D2 U2 R U' R2
R2 B' D2 L2 R U R2
R2 B' D2 R L2 U R2
R B' D' U R' F2 B
R B' D' U R' B F2
R B' D' U F2 R' B
R' B' F2 L' F2 U R'
R B2 L R2 B U R'
R B2 L B R2 U R
R' B2 U B R' D B2
R B2 R2 L B U R'
R B2 R2 D L B' U
R' B2 U2 D' R F' U'
R' B2 D' U2 R F' U'
