U' L B' L2 R' U
U' L B' R' L2 U
F2 R' D F' R B2
F2 R' D F' B2 R
F2 R' D B2 F' R
F' D R' F' B R
F' D R' B F' R
F2 R' D F' B2 D' R
F2 R' D F' B2 D2 R
F2 R' D B' F' R B'
F2 R' D B2 F' R D
F2 R' D B2 F' R D'
F2 R' D B2 F' R D2
F2 R' D B2 F' D R
F2 R' D B2 F' D' R
F2 R' D B2 F' D2 R
F2 R' D' F' R2 B R'
L2 U2 L U F L R
L2 U2 L U F R L
L' U2 L' U' L2 F R
D' R' F' B D R' B
D R' F' R2 D R' B
D R' F' D R' B R2
D2 R' B L' U L F'
D2 R' B L' U F' L
D' R' B F' D R' B
F2 R' B D F' R B2
F2 R' B D F' B2 R
F2 R' B D B2 F' R
F2 R' B' D F' R B2
F2 R' B' D F' B2 R
F2 R' B' D B2 F' R
F2 R' B2 D F' R B2
F2 R' B2 D F' B2 R
F2 R' B2 D B2 F' R
U' R2 L B' L2 R' U
U' R2 L B' R' L2 U
L' U2 F L' U' L2 F
L' U2 F L2 U' L' F
R' D L' U L F' R
R' D L' U F' L R
R' D L' U F' R L
R' D U' L' U F' R
U' D L' U R' F' R
R' D F' R2 D R' B
R' D F' D R' B R2
F2 U R F' L' F U'
F2 U D2 R F' L' U'
F' U F' L' R F U'
F' U F' R L' F U'
F2 U F' L' F R U'
F U F' L' F U' B'
D2 U' L' B' R' B U
D U' L' U R' F' R
B' U' L B' L2 R' U
B' U' L B' R' L2 U
B2 U' L B' L2 R' U
B2 U' L B' R' L2 U
B U' L B' L2 R' U
B U' L B' R' L2 U
R' D' F' B D R' B
R' D' B F' D R' B
D2 U' B' L' R' B U
D2 U' B' R' L' B U
D2 U' B' R' B L' U
U' D2 L' B' R' B U
R' D2 F' D R' B R'
R' D2 F' D B R' B
U' D2 B' L' R' B U
U' D2 B' R' L' B U
U' D2 B' R' B L' U
F' D R' D2 F' B R'
F' D R' D2 B F' R'
F' D R' F' D B R
F' D R' F' D' B R
F' D R' F' D2 B R
F' D R' F' B R D
F' D R' F' B R D'
F' D R' F' B R D2
F' D R' F' B D R
F' D R' F' B D' R
F' D R' F' B D2 R
F' D R' F' B' R B2
F' D R' F' B2 R B'
F' D R' B F' R D
F' D R' B F' R D'
F' D R' B F' R D2
F' D R' B F' D R
F' D R' B F' D' R
F' D R' B F' D2 R
F' D R' B' F' R B2
F2 D R' F' D R B2
F2 D R' F' D B2 R
F' D R' B2 F' R B'
F' D R2 F' R F' B
F' D R2 F' R B F'
F' D F' R' F' B R2
F' D F' R' B F' R2
U F' L' F U2 L' U
U F' L' F' R F2 U'
F' D B R' F' B R
F' D B R' B F' R
F' D B' R' F' B R
F' D B' R' B F' R
F' D B2 R' F' B R
F' D B2 R' B F' R
R' F' D R' D2 B R'
D2 F' D R' F' B R'
D2 F' D R' B F' R'
D2 F' D B R' F' B
D2 F' D B R' B F'
D F' D R' F' B R2
D F' D R' B F' R2
R' F' D' B D2 R' B
R F' D R2 F' R B
D' F' B D R' F' B
D' F' B D R' B F'
U F2 L' R F L' U'
U F2 R L' F L' U'
F2 D' B R' D F' B2
F2 D' B R' D B2 F'
F2 D' B R' F' D B2
F' D' B D2 R' F' B
F' D' B D2 R' B F'
U F2 R F L' F U'
D2 F2 U R F' L' U'
U F2 D R U' F' R
D' F2 B R' D F' B2
D' F2 B R' D B2 F'
D' F2 B R' F' D B2
F2 D2 U R F' L' U'
U' B L' U2 F L2 U'
D' B R' U' L' U F'
D' B U' L' U R' F'
F2 B R' D F' R B2
F2 B R' D F' B2 R
F2 B R' D B2 F' R
D' B F' D R' F' B
D' B F' D R' B F'
D' B F2 R' D F' B2
D' B F2 R' D B2 F'
D' B F2 R' F' D B2
U' B' L R' B' L2 U
U' B' L' R' U2 F U'
F' B D R' F' B R
F' B D R' B F' R
U' B' R' L B' L2 U
U' B' R' L' U2 F U'
L B' L2 R' U L F'
L B' L2 R' U F' L
L B' R' L2 U L F'
L B' R' L2 U F' L
F2 B' R' D F' R B2
F2 B' R' D F' B2 R
F2 B' R' D B2 F' R
U' B' D2 L' R' B U
U' B' D2 R' L' B U
U' B' D2 R' B L' U
B' F' D R' F' B R
B' F' D R' B F' R
F' B' D R' F' B R
F' B' D R' B F' R
B2 F' D R' F' B R
B2 F' D R' B F' R
B F' D R' F' B R
B F' D R' B F' R
B' F2 R' D F' R B2
B' F2 R' D F' B2 R
B' F2 R' D B2 F' R
D' B2 U' L' B' R' U
B2 F2 R' D F' R B2
B2 F2 R' D F' B2 R
B2 F2 R' D B2 F' R
F2 B2 R' D F' R B2
F2 B2 R' D F' B2 R
F2 B2 R' D B2 F' R
B F2 R' D F' R B2
B F2 R' D F' B2 R
B F2 R' D B2 F' R
F' B2 D R' F' B R
F' B2 D R' B F' R
