L U R' B' U'
D2 U R' B U'
U D2 R' B U'
D' B' D L B'
U L R' B' L' U'
D2 L U R' B U'
B2 L U B' U' B
U' L U2 R' B' U'
D' L B' D L B'
D2 L' U R' B U'
B2 L' U' F L2 U
U' L' F U2 R' U'
D' L' B' D L B'
D2 L2 U R' B U'
L' U R' U2 F U
L U R B' R2 U'
L U R' D B' U'
L U R' D' B' U'
L U R' D2 B' U'
L2 U R' B U' L
L U R' B' U' D
L U R' B' U' D'
L U R' B' U' D2
L U R' B' D U'
L U R' B' D' U'
L U R' B' D2 U'
D' L2 B' D L B'
L U R2 B' R U'
L U D R' B' U'
L U D' R' B' U'
L U D2 R' B' U'
L' U' F U2 R' U'
U R' L B' L' U'
U R' D' B' U' L
L D U R' B' U'
D2 U R' D B U'
D2 U R' D' B U'
D2 U R' D2 B U'
D2 U R' B U' D
D2 U R' B U' D'
D2 U R' B U' D2
D2 U R' B D U'
D2 U R' B D' U'
D2 U R' B D2 U'
D' U R' B' U' L
L D' U R' B' U'
B2 U' L U2 B' U'
B2 U' L' F L2 U
B U' L' F U B'
U D' R' B' U' L
L D2 U R' B' U'
U D2 R' D B U'
U D2 R' D' B U'
U D2 R' D2 B U'
U D2 R' B U' D
U D2 R' B U' D'
U D2 R' B U' D2
U D2 R' B D U'
U D2 R' B D' U'
U D2 R' B D2 U'
B' D L D2 B' L
B' D' B' D2 L B'
D2 B' D L B' L
D' B' D L D B'
D' B' D L D' B'
D' B' D L D2 B'
D' B' D L B' D
D' B' D L B' D'
D' B' D L B' D2
D2 B' D B' L B'
L' B2 U' F L U
D' B2 U' L F U
U R' D' B' U' D' L
U R' D' B' U' D2 L
U R' D' B' D U' L
U R' D' B' D' U' L
U R' D' B' D2 U' L
U R' D2 R' B R U'
D2 R' F B U' F' R
D R' F U' L' F' R
L2 U2 R U' B R2 U'
L U2 R U' R2 B' U'
U R' F' D F U' L'
L U2 R U' B' R2 U'
D2 R' F2 B U' F2 R
L U2 R' U' B' U' B
D2 R' B F U' F' R
D2 R' B F2 U' F2 R
U R' B L B' L' U'
L U2 R2 U' R B' U'
L U2 R2 U' B' R U'
U R' B D' B' U' L
U R' B' L B' L' U'
U R' B' D' B' U' L
U R' B2 L B' L' U'
U R' B2 D' B' U' L
U R2 L B' L' R U'
U R2 L B' R L' U'
L U2 F U' R' B' U'
L U2 F' U' R' B' U'
U2 R2 U F2 L' F U
L U2 F2 U' R' B' U'
U R2 U2 F2 L' F U
U R2 D' R B' U' L
U R2 D' B' R U' L
L2 D L' U R' B' U'
U R2 D2 R U2 F' U
U R2 D2 R' B R2 U'
L' D L2 U R' B' U'
U' R2 F2 L' R2 F U
U' R2 F2 L' F R2 U
U' R2 F2 R2 L' F U
U2 R2 F2 U L' F U
R D R' F L' F' B2
R D R' F L' B2 F'
R D R' F B2 L' F'
R D R' B' D2 B' L
R D R' B2 F L' F'
L' D U R' U2 F U
L2 D U R' B U' L
L' D U' F U2 R' U'
L D U R B' R2 U'
D2 U L R' B L' U'
L D U R' D B' U'
L D U R' D' B' U'
L D U R' D2 B' U'
L D U R' B' U' D
L D U R' B' U' D'
L D U R' B' U' D2
L D U R' B' D U'
L D U R' B' D' U'
L D U R' B' D2 U'
L D U R2 B' R U'
F2 U L R' B' U' F2
R' D F U' L' F' R
D2 U L2 R' B L2 U'
R D F L' F' R' B2
D2 U R B R2 B U'
D' U R B' R2 U' L
D2 U R B' R2 B U'
D2 U R B2 R2 B U'
D2 U R' L B L' U'
D2 U R' L2 B L2 U'
D' U R' U' B' L B
F' U R' U' D F L'
F2 U R' L B' U' F2
D2 U R' D B U' D
D2 U R' D B U' D'
D2 U R' D B U' D2
D2 U R' D B D U'
D2 U R' D B D' U'
D2 U R' D B D2 U'
F' U R' D U' F L'
D2 U R' D' B U' D
D2 U R' D' B U' D'
D2 U R' D' B U' D2
D2 U R' D' B D U'
D2 U R' D' B D' U'
D2 U R' D' B D2 U'
D2 U R' D2 B U' D
D2 U R' D2 B U' D'
D2 U R' D2 B U' D2
D2 U R' D2 B D U'
D2 U R' D2 B D' U'
D2 U R' D2 B D2 U'
D' U R' B U R' U2
D' U R' B' U' L D
D' U R' B' U' L D'
D' U R' B' U' L D2
D' U R' B' U' D L
D' U R' B' U' D' L
D' U R' B' U' D2 L
D' U R' B' D U' L
D' U R' B' D' U' L
D' U R' B' D2 U' L
D2 U R' B' U' D L2
D2 U R' B' D U' L2
D2 U R' B2 D B' U'
D2 U R' B2 D' B' U'
D2 U R' B2 D2 B' U'
D U R' U' F L' F'
D U R' U2 F U L'
D2 U R2 D R B U'
D2 U R2 D' R B U'
D U R' D2 B' U' L
D2 U R2 D2 R B U'
U D R' U' F L' F'
U D R' U2 F U L'
D' U R2 B' R U' L
D2 U R2 B R B U'
D2 U R2 B' R B U'
U D R' D2 B' U' L
D2 U R2 B2 R B U'
F' U D R' U' F L'
U' D F U2 R' U' L'
L' D B2 U' F L U
U2 D F U' R' U' L'
D2 U F' R' F B U'
D2 U F' R' B F U'
U2 D F' R U' R2 U'
U2 D F' R U2 D B2
U2 D F' R D U2 B2
U2 D F' R D' F2 U2
F' U D2 R' B U' F
D2 U F2 R' F2 B U'
D2 U F2 R' B F2 U'
B2 U D2 B2 R' B U'
L2 D' L' U R' B' U'
L' D' L2 U R' B' U'
D' U B U R' F' U2
D2 U B' R' B R' U'
D' U B' U' D L B'
D' U B' D U' L B'
R' D' R B' D L B'
B' U B D2 R' B U'
D2 U' L U2 R' B U'
L' D' U R' U2 F U
D2 U' L' U2 R' B U'
R D' R' B D2 B2 L
R D' R' B' L D2 B2
R D' R' B' D2 L B2
L2 D' U R' B U' L
L' D' U' F U2 R' U'
D2 U' L2 U2 R' B U'
B2 U B2 D2 R' B U'
L D' U R B' R2 U'
L D' U R' D B' U'
L D' U R' D' B' U'
L D' U R' D2 B' U'
L D' U R' B' U' D
L D' U R' B' U' D'
L D' U R' B' U' D2
L D' U R' B' D U'
L D' U R' B' D' U'
L D' U R' B' D2 U'
L D' U R2 B' R U'
B2 U' L U2 D B' U'
B2 U' L U2 D' B' U'
B2 U' L U2 D2 B' U'
B2 U' L U2 B' U' D
B2 U' L U2 B' U' D'
B2 U' L U2 B' U' D2
B2 U' L U2 B' D U'
B2 U' L U2 B' D' U'
B2 U' L U2 B' D2 U'
B2 U' L D U2 B' U'
B2 U' L D' U2 B' U'
B2 U' L D2 U2 B' U'
B2 U' L F U2 B' U'
B2 U' L F' U2 B' U'
B2 U' L F2 U2 B' U'
B' U' L' D2 F L' U
B2 U' L' D' F U B2
B2 U' L' F L2 U D
B2 U' L' F L2 U D'
B2 U' L' F L2 U D2
B2 U' L' F L2 D U
B2 U' L' F L2 D' U
B2 U' L' F L2 D2 U
B2 U' L' F U D' B2
B2 U' L' F D' U B2
B2 U' L' F' L2 F2 U
B2 U' L' F2 L2 F' U
B U' L' D F U B'
B U' L' D' F U B'
B U' L' D2 F U B'
B U' L' F U D B'
B U' L' F U D' B'
B U' L' F U D2 B'
B U' L' F U B' D
B U' L' F U B' D'
B U' L' F U B' D2
B U' L' F D U B'
B U' L' F D' U B'
B U' L' F D2 U B'
U D' R B' R2 U' L
U D' R' U' B' L B
B U' L2 U B L B'
U D' R' B U R' U2
U D' R' B' U' L D
U D' R' B' U' L D'
U D' R' B' U' L D2
U D' R' B' U' D L
U D' R' B' U' D' L
U D' R' B' U' D2 L
U D' R' B' D U' L
U D' R' B' D' U' L
U D' R' B' D2 U' L
D2 U' F U2 R' B U'
U D' R2 B' R U' L
D2 U' F' U2 R' B U'
D U' F U2 R' U' L'
D2 U' F2 U2 R' B U'
B2 U' D L F U L'
L' D' B2 U' F L U
B2 U' D F L U L2
B U' D' L' U B' L
U D' B U R' F' U2
B2 U' F L U2 B' U'
L2 D2 L' U R' B' U'
B2 U' F L' F L2 U
L' D2 L2 U R' B' U'
U D' B' U' D L B'
U' D2 L U2 R' B U'
U D' B' D U' L B'
B U' F L' F U B'
B2 U' F' L U2 B' U'
B2 U' F' L' F L2 U
U' D2 L' U2 R' B U'
B U' F' L' F U B'
B2 U' F2 L U2 B' U'
B2 U' F2 L' F L2 U
U D2 L R' B L' U'
U' D2 L2 U2 R' B U'
B U' F2 L' F U B'
D2 U2 R U' R2 B U'
U D2 L2 R' B L2 U'
U2 D2 R U' R2 B U'
L' D2 U R' U2 F U
D2 U2 R' U' B U' B'
L2 D2 U R' B U' L
U2 D2 R' U' B U' B'
L' D2 U' F U2 R' U'
U D2 R B R2 B U'
U D2 R B' R2 B U'
L D2 U R B' R2 U'
L D2 U R' D B' U'
L D2 U R' D' B' U'
L D2 U R' D2 B' U'
U D2 R B2 R2 B U'
L D2 U R' B' U' D
L D2 U R' B' U' D'
L D2 U R' B' U' D2
L D2 U R' B' D U'
L D2 U R' B' D' U'
L D2 U R' B' D2 U'
L D2 U R2 B' R U'
U D2 R' L B L' U'
U D2 R' L2 B L2 U'
U D2 R' D B U' D
U D2 R' D B U' D'
U D2 R' D B U' D2
U D2 R' D B D U'
U D2 R' D B D' U'
U D2 R' D B D2 U'
U D2 R' D' B U' D
U D2 R' D' B U' D'
U D2 R' D' B U' D2
U D2 R' D' B D U'
U D2 R' D' B D' U'
U D2 R' D' B D2 U'
U D2 R' D2 B U' D
U D2 R' D2 B U' D'
U D2 R' D2 B U' D2
U D2 R' D2 B D U'
U D2 R' D2 B D' U'
U D2 R' D2 B D2 U'
U' D2 F U2 R' B U'
U D2 R' B' U' D L2
U D2 R' B' D U' L2
D2 U2 F U' R' B U'
U D2 R' B2 D B' U'
U D2 R' B2 D' B' U'
U D2 R' B2 D2 B' U'
U D2 R2 D R B U'
U D2 R2 D' R B U'
U D2 R2 D2 R B U'
U2 D2 F U' R' B U'
U' D2 F' U2 R' B U'
U D2 R2 B R B U'
U D2 R2 B' R B U'
D2 U2 F' U' R' B U'
U D2 R2 B2 R B U'
D U2 F U' R' U' L'
U2 D2 F' U' R' B U'
U' D2 F2 U2 R' B U'
D U2 F' R U' R2 U'
D U2 F' R U2 D B2
D U2 F' R D U2 B2
D U2 F' R D' F2 U2
D2 U2 F2 U' R' B U'
U D2 F' R' F B U'
U D2 F' R' B F U'
U2 D2 F2 U' R' B U'
U D2 F2 R' F2 B U'
U D2 F2 R' B F2 U'
L' D2 B2 U' F L U
U D2 B' R' B R' U'
U' F L U2 R' B' U'
R' F L B' U' F' R
U' F L' F U2 R' U'
R' F L2 U' F' L' R
R' F L2 U' F' R L'
D F L' F' U R' U'
B U2 F' U L' F U
D2 F R' B U' R F'
L2 F R' U' R F' L'
D F R' U' L' R F'
D F R' U' R L' F'
L F R' B' U' R F'
B' D L D2 B' L D
B' D L D2 B' L D'
B' D L D2 B' L D2
B' D L D2 B' D L
B' D L D2 B' D' L
B' D L D2 B' D2 L
B' D L F B' L' F'
U2 F U' D2 R' B U'
U' F U2 D2 R' B U'
B' D L B' F L' F'
B' D L' U2 F U2 L'
B' D L' D2 L2 B' L
B' D L2 D2 L' B' L
B' D L2 F L' F' B'
B' D L2 F L' B' F'
U' F D2 U2 R' B U'
F' D R' U' R F L'
U2 F D2 U' R' B U'
D' F B' D L F' B'
D' F B' D L B' F'
U F D2 F' R' B U'
D' F B' D F' L B'
F' D U R' U' F L'
U' F' L U2 R' B' U'
B2 D U' L F U L'
D F B2 L' D' F' B2
D F B2 L' D' B2 F'
D F B2 L' F' D' B2
B2 D U' F L U L2
U' F' L' F U2 R' U'
B' D F L F' B' L2
B' D F L B' L2 F'
B' D F L B' F' L2
B' D F L' F' D2 B2
F' D F L' U R' U'
B2 D F L' D' F' B2
B2 D F L' D' B2 F'
B2 D F L' F' D' B2
F' D F U R' U' L'
F' D F B2 L' D' B2
B' D B L D2 B' L
D2 F' R' B U' R F
B' D B' L D2 B' L
U F' R' D F U' L'
D2 F' U R' B U' F
B' D B2 L D2 B' L
L F' R' B' U' R F
F' D B2 F L' D' B2
U' F' U2 D2 R' B U'
L F' U R' B' U' F
U2 F' U' D2 R' B U'
B' D' L B' D2 L B'
B' D' L' B' D2 L B'
B2 D' L' B D' B2 L
B2 D' L' B' D' L B2
B' D' L2 B' D2 L B'
B2 D' L2 B' L D' B2
U F' D R' F U' L'
U' F' D2 U2 R' B U'
U F' D F R' U' L'
R F' D R' F L' B2
R F' D R' F B2 L'
R F' D R' B2 F L'
R F' D F L' R' B2
R F' D F R' L' B2
R F' D F R' B2 L'
U2 F' D2 U' R' B U'
B' D' R' B R D2 L2
B' D' R' B' L R B2
B' D' R' B' L B2 R
B' D' R' B' R L B2
U F' D2 R' F B U'
U F' D2 R' B F U'
D' F' B' D F L B'
U F' D2 F R' B U'
U' F2 L U2 R' B' U'
B D' U' L' U B' L
U' F2 L' F U2 R' U'
F' D' F B' D L B'
R2 F2 L' F U R2 F
R2 F2 L' F U F R2
D2 F2 R' B U' R F2
B' D' B U2 R' U2 B
B' D' B D2 B2 L B'
F D' F' B' D L B'
B' D' B' L R' B R
B2 D' B D B2 L B'
B' D' B' R' L B R
B D' B L' D' B2 L
B' D' B' D2 L D B'
B' D' B' D2 L D' B'
B' D' B' D2 L D2 B'
B' D' B' D2 L B' D
B' D' B' D2 L B' D'
B' D' B' D2 L B' D2
D2 F2 U R' B U' F2
F' D' B' D F L B'
F' D' B' F D L B'
F2 D' B' D L F2 B'
F2 D' B' D L B' F2
F2 D' B' D F2 L B'
B' D' B2 R' B L R
B' D' B2 R' B R L
B D' B' L U R' U'
L F2 R' B' U' R F2
B' D' B2 D2 B L B'
B D' B' U R' U' L
F D' B' D L F' B'
F D' B' D L B' F'
F D' B' D F' L B'
U' F2 U2 D2 R' B U'
F D' B' F' D L B'
U2 F2 U' D2 R' B U'
L F2 U R' B' U' F2
B D' B2 D B L B'
U' F2 D2 U2 R' B U'
U2 F2 D2 U' R' B U'
F' D2 R' B U' R F
F' D2 U R' B U' F
F D2 R' B U' R F'
B2 D2 U B2 R' B U'
D' B L B2 D L B'
D' B L' B2 D L B'
F' D2 F U R' B U'
U B L B' L' R' U'
U B L B' R' L' U'
D' B L2 B2 D L B'
F D2 F' U R' B U'
B2 D2 B D L B' L
B2 D2 B D B' L B'
B D2 B' U R' B U'
B2 D2 B2 U R' B U'
L' B U' F L' U B'
L B U R B2 U' B'
B D2 B2 D L B' L
B D2 B2 D B' L B'
L B U B2 R U' B
U B U' D' L' B' L
B2 F L' F' D' L2 B2
B2 F L' F' D' B2 L2
D' B D B2 D L B'
U B U2 F' L' F U
D' B D' B2 D L B'
D' B D2 B2 D L B'
U B D' U' L' B' L
U B D' B' R' U' L
U B D2 B' R' B U'
D' B' L R D' R' B
D2 B' L D L B' L
D2 B' L D B' L B'
D' B' L D L B' L'
D' B' L D' R' B R
D' B' L B U R' U'
D' B' L B' U' L U
D2 B' L' D L B' L
D2 B' L' D B' L B'
