F' R F2 L' U' L
F' U R F2 L' U'
F U' L' R2 U R2
F U' R2 L' U R2
U F U2 L' R2 U
U F U2 R2 L' U
U F' R F2 L' U'
F U' B' R2 L' U R2
F U' B2 L' R2 U R2
F U' B2 R2 L' U R2
F U2 L' R2 U D2 L2
F U2 L' R2 U' R2 U2
F U2 L' R2 D' F2 U
F U2 L' R2 D2 U L2
F U2 R2 L' U D2 L2
F U2 R2 L' U' R2 U2
F U2 R2 L' D' F2 U
F U2 R2 L' D2 U L2
F U2 R2 D' L' F2 U
F U2 R2 D2 L' U L'
D' F L U' B' L' F
L' F L' R2 B' U L2
U F L U' D' F2 B2
U F L U' D' B2 F2
U F L U2 L2 R2 U
U F L U2 R2 L2 U
L' F L' B' R2 U L2
U F L D' U' F2 B2
U F L D' U' B2 F2
U F L D2 L2 R2 U'
U F L D2 R2 L2 U'
D2 F L2 B R' U' L2
U F L2 U2 L R2 U
U F L2 U2 R2 L U
U F R U2 L' R U
U F R U2 R L' U
L' F R2 L' B' U L2
U F R' U2 L' R' U
U F R' U2 R' L' U
L2 F R2 B' L' U L'
R' F U' L' R' U R
R' F U' R' L' U R
U' F U2 L' F' R2 U
U2 F U2 L' R2 U L
U2 F U2 R2 L' U L
U F U2 L' R2 U D
U F U2 L' R2 U D'
U F U2 L' R2 U D2
U F U2 L' R2 D U
U F U2 L' R2 D' U
U F U2 L' R2 D2 U
U F U2 L' U D' F2
U F U2 L' D' U F2
U F U2 R2 L' U D
U F U2 R2 L' U D'
U F U2 R2 L' U D2
U F U2 R2 L' D U
U F U2 R2 L' D' U
U F U2 R2 L' D2 U
U F U2 R2 D L' U
U F U2 R2 D' L' U
U F U2 R2 D2 L' U
U F U2 D' L' U F2
D2 F B L2 R' U' L2
D2 F B R' L2 U' L2
U F D' U2 L' U F2
U F D2 L2 U2 L U
L2 F B' L' R2 U L'
L2 F B' R2 L' U L'
U F' L R F2 L' U'
U F' L' R F2 L' U'
U F' L2 R F2 L' U'
U F' R L F2 L' U'
U F' R L' F2 L' U'
U F' R L2 F2 L' U'
U F' R F2 L' U' D
U F' R F2 L' U' D'
U F' R F2 L' U' D2
U F' R F2 L' D U'
U F' R F2 L' D' U'
U F' R F2 L' D2 U'
U F' R F2 D L' U'
U F' R F2 D' L' U'
U F' R F2 D2 L' U'
D F' R' B D R2 F'
R2 F' U R F2 U' F2
U2 F' U' R F2 L' U'
F D' L' U L F2 R
F D' F2 R' D R2 B2
F D' F2 R' D B2 R2
F D' F2 U R F2 U'
D' F2 U D F' R U'
R F2 U L' F' U' B'
D' F2 D U F' R U'
U F2 U2 R2 B L U
D' F2 D2 R' D B R'
F D2 L2 U2 L U L
F D2 L2 D' B2 R' U'
F D2 L2 B2 R' U' L2
D2 B R' F L2 U' L2
D2 B U R' F L2 U'
D2 B U F L2 R' U'
D2 B U F R' L2 U'
F' B R F2 L' U' L
D2 B F L2 R' U' L2
D2 B F R' L2 U' L2
F' B U R F2 L' U'
B' F U' L' R2 U R2
B' F U' R2 L' U R2
B2 F U' L' R2 U R2
B2 F U' R2 L' U R2
B F U' L' R2 U R2
B F U' R2 L' U R2
F B U' L' R2 U R2
F B U' R2 L' U R2
L2 B' R2 F L' U L'
B' F' R F2 L' U' L
F' B' R F2 L' U' L
B2 F' R F2 L' U' L
B F' R F2 L' U' L
B' F' U R F2 L' U'
F' B' U R F2 L' U'
B2 F' U R F2 L' U'
B F' U R F2 L' U'
L2 B' F L' R2 U L'
L2 B' F R2 L' U L'
F B' U' L' R2 U R2
F B' U' R2 L' U R2
F' B2 R F2 L' U' L
F' B2 U R F2 L' U'
F B2 U' L' R2 U R2
F B2 U' R2 L' U R2
