R U L2 U F' R2
L2 U' R U2 F' R2
R U2 F' R2 D' B2
R' D' B2 D' L2 F
R' D' B2 D' L2 F
L2 U' R U2 F R2 F2
L2 U' R U2 F' R2 D
L2 U' R U2 F' R2 D'
L2 U' R U2 F' R2 D2
L2 U' R U2 F2 R2 F
L2 U' R D2 L2 U2 F'
L2 U' R B U2 F' R2
L2 U' R B' U2 F' R2
L2 U' R B2 U2 F' R2
L2 U' R' B R2 U2 R2
R U' D' F2 U' F B2
R U' D' F2 U' B2 F
L2 U' B2 L R U2 F'
L2 U' B2 R L U2 F'
F2 R' D' L B2 L2 F
U' R' D' B2 D' L2 F
F2 R' D' B2 L2 F L
U2 R' D' B2 D' L2 F
U R' D' B2 D' L2 F
R U2 L2 U L2 F' R2
R U2 L2 U F' L2 R2
R U2 L2 U F' R2 L2
R' U2 R2 U L2 U F'
R' U2 R2 U2 D' F' B2
R' U2 R2 U2 D' B2 F'
R' U2 R2 U2 F' D' B2
R' U2 R2 D F2 U2 F
R' U2 R2 D' U2 F' B2
R' U2 R2 D' U2 B2 F'
R U2 D F' D' R2 B
R2 U2 D' B2 L R F
R2 U2 D' B2 R L F
R U2 D' B2 D F' R2
R U2 F R2 F2 D' B2
R U2 F' R D' R B2
R U2 F' R D' B2 R
R U2 F' R' D' R' B2
R U2 F' R2 U' L2 U
R U2 F' R2 D' B2 D
R U2 F' R2 D' B2 D'
R U2 F' R2 D' B2 D2
R U2 F' R2 B D' B2
R U2 F' R2 B' D' B2
R U2 F' R2 B2 D' B2
R U2 F' U' L2 U R2
R U2 F' D' B2 D R2
R U2 F' B R2 D' B2
R U2 F' B' R2 D' B2
R U2 F' B2 R2 D' B2
R' U2 B R2 U L2 U
R' U2 B R2 U2 D' B2
R' U2 B R2 D F2 U2
R' U2 B R2 D' U2 B2
R U2 F2 R2 D' F B2
R U2 F2 R2 D' B2 F
R U2 F2 R2 F D' B2
R U2 B F' R2 D' B2
R U2 B' F' R2 D' B2
B2 R2 D' B2 L R' F'
B2 R2 D' B2 R' L F'
B2 R2 D' B2 R' F' L
R U2 B2 F' R2 D' B2
R2 D R D2 B2 L2 F
R2 D R' U2 F' R2 B
R2 D R' F2 U2 R2 F
R2 D R' F2 U2 F R2
D' R2 B2 L D R F'
D' R2 B2 D L R F'
D' R2 B2 D R L F'
D' R2 B2 D R F' L
R D U2 F' D' R2 B
R2 D F2 L' R' U2 F'
R2 D F2 R' L' U2 F'
R D F2 U B2 U F
R D F2 U2 D' R2 F
R D F2 U2 D' F R2
R D F2 U2 F D' R2
R D F2 D L2 B' U2
R D F2 D' U2 R2 F
R D F2 D' U2 F R2
R' D' L B2 D' L2 F
R' D' L' B2 D' L2 F
R' D' L2 B2 D' L2 F
R2 D' R B2 D2 L2 F
R2 D' R' U2 F' R2 B2
R2 D' R' U2 F' B2 R2
R2 D' R' U2 B2 F' R2
R D' U' F2 U' F B2
R D' U' F2 U' B2 F
R2 D' U2 B2 L R F
R2 D' U2 B2 R L F
R D' U2 B2 D F' R2
R' D' B D' B L2 F
R' D' B2 L2 D' F L2
R' D' B2 D' L2 D F
R' D' B2 D' L2 D' F
R' D' B2 D' L2 D2 F
R' D' B2 D' L2 F D
R' D' B2 D' L2 F D'
R' D' B2 D' L2 F D2
R' D' B2 D' F L2 F
R' D' B2 D' F' L2 F
R' D' B2 D' F2 L2 F
R2 D' B2 L R' F' R2
R2 D' B2 R' L F' R2
R2 D' B2 R' F' L R2
R2 D' B2 R' F' R2 L
R' D2 L2 U R2 U' F'
R D2 L2 U2 D F' B2
R D2 L2 U2 D B2 F'
R D2 L2 U2 F' D B2
R D2 L2 D U2 F' B2
R D2 L2 D U2 B2 F'
R D2 L2 D' F2 U2 F
R' D2 R2 U' L2 F' R2
R' D2 R2 U' F' L2 R2
R' D2 R2 U' F' R2 L2
R' D2 U R2 U' L2 F'
R' D2 U R2 U' F' L2
L2 D2 U F2 L' R' F
L2 D2 U F2 L' F R'
L2 D2 U F2 R' L' F
L2 D2 F2 U L' R' F
L2 D2 F2 U L' F R'
L2 D2 F2 U R' L' F
R' D2 B2 L2 D F B2
R' D2 B2 L2 D B2 F
R' D2 B2 L2 F D B2
R F U L2 U R2 F2
R F U L2 U F2 R2
R F U2 R2 F2 D' B2
R F U2 F2 R2 D' B2
R' F D' B2 D' L2 F
R F' R D' B2 L R
R F' R D' B2 R L
R F' R2 D' B2 D' L2
R F' R2 D2 L2 D B2
R' F' D' B2 D' L2 F
F2 D' R' B2 D' L' F
D2 F2 L' D R' F B2
D2 F2 L' D R' B2 F
D2 F2 L' D F R' B2
D2 F2 L' F D R' B2
L' F2 R U' L' F' R2
L2 F2 R U L' F' R2
D2 F2 R2 U' L' R F
D2 F2 R2 U' R L' F
L2 F2 U L' R F' R2
L2 F2 U R L' F' R2
D' F2 U' L' R' F' B2
D' F2 U' L' R' B2 F'
D' F2 U' R' L' F' B2
D' F2 U' R' L' B2 F'
L2 F2 U D2 L' R' F
L2 F2 U D2 L' F R'
L2 F2 U D2 R' L' F
D' F2 U' R' B2 L' F'
F2 D2 L' D R' F B2
F2 D2 L' D R' B2 F
F2 D2 L' D F R' B2
F2 D2 L' F D R' B2
D F2 U2 R' D L' F
D F2 U2 D L' R' F
D F2 U2 D L' F R'
D F2 U2 D R' L' F
R F2 U2 R2 D' F B2
R F2 U2 R2 D' B2 F
R F2 U2 R2 F D' B2
R' F2 D' B2 D' L2 F
D F2 D U2 L' R' F
D F2 D U2 L' F R'
D F2 D U2 R' L' F
R F2 U2 F R2 D' B2
L2 F2 D2 U L' R' F
L2 F2 D2 U L' F R'
L2 F2 D2 U R' L' F
F2 D2 R2 U' L' R F
F2 D2 R2 U' R L' F
R' B R2 U L2 U R2
R' B R2 U2 R2 D' B2
R B U L2 U F' R2
R B U2 F' R2 D' B2
R B' U L2 U F' R2
R' B' D' B2 D' L2 F2
R' B' D' B2 D' F2 L2
R' B' D2 L2 F2 D B2
R B' U2 F' R2 D' B2
R' B' D2 F2 L2 D B2
L2 B2 U' L R U2 F'
L2 B2 U' R L U2 F'
R B2 U L2 U F' R2
R' B2 D2 L2 D F B2
R' B2 D2 L2 D B2 F
R' B2 D2 L2 F D B2
R B2 U2 F' R2 D' B2
