R' F2 U R' B R'
R' F2 U B R' B
R' F2 B U R' B
R2 B R' D' L2 F2
R2 B R' D' F2 L2
R' B F2 U R' B
R F2 R2 U R' B R'
R F2 R2 U B R' B
R F2 R2 B U R' B
R' F2 U2 R' U' B R'
R' F2 D L B' L U
R2 F2 U2 L' U' B R'
R' F2 D B' L B' U
R' F2 B L U R' B
R' F2 B L' U R' B
R' F2 B L2 U R' B
R' F2 B U R' D B
R' F2 B U R' D' B
R' F2 B U R' D2 B
R' F2 B U R' B D
R' F2 B U R' B D'
R' F2 B U R' B D2
F2 D2 R' U' F L' U2
R' F2 B' U B2 R' B
F' D2 U F' R' U R2
R' B L F2 U R' B
R2 B L R' D' L2 F2
R2 B L R' D' F2 L2
R' B L' F2 U R' B
R2 B L' R' D' L2 F2
R2 B L' R' D' F2 L2
R' B L2 F2 U R' B
R2 B L2 R' D' L2 F2
R2 B L2 R' D' F2 L2
R2 B R' L D' L2 F2
R2 B R' L D' F2 L2
R2 B R' L' D' L2 F2
R2 B R' L' D' F2 L2
R2 B R' L2 D' L2 F2
R2 B R' L2 D' F2 L2
R2 B R' U' R2 F2 U
R2 B R' U' F2 R2 U
R2 B R' D' L F2 L
R2 B R' D' L2 F2 D
R2 B R' D' L2 F2 D'
R2 B R' D' L2 F2 D2
R2 B R' D' F' L2 F'
R2 B R' D' F2 L2 D
R2 B R' D' F2 L2 D'
R2 B R' D' F2 L2 D2
R' B U R' D' L2 B
R' B U R' D' B L2
R' B U R' B D' L2
R2 B U' R F2 U R2
F2 B L2 U R' F' B'
F2 B L2 U R' B' F'
R2 B D' L2 R' D' F2
R2 B D' R' L2 D' F2
R B D' R' F2 L2 B'
R' B F2 L U R' B
R' B F2 L' U R' B
R' B F2 L2 U R' B
R' B F2 U R' D B
R' B F2 U R' D' B
R' B F2 U R' D2 B
R' B F2 U R' B D
R' B F2 U R' B D'
R' B F2 U R' B D2
F2 B U R' F' D2 B2
F2 B U' F U2 R' F'
R2 B' R F2 U B2 R'
R B' D' L2 F2 R B
R' B' F2 U B2 R' B
D2 B2 L U F' U2 R
B F2 L2 U R' F' B'
B F2 L2 U R' B' F'
B F2 U R' F' D2 B2
B F2 U' F U2 R' F'
