B L R F' R B'
B L R F' B' R
B L R B' F' R
B L F' R F' B'
B L F' R B' F'
B L F' B' R F'
B L B' R F' R
B L B' F' R F'
B R L F' R B'
B R L F' B' R
B R L B' F' R
F' R F' B L B'
B R F' L R B'
B R F' L B' R
B R F' R L B'
F' R B L F' B'
F' R B L B' F'
F' R B F' L B'
R F' R B L B'
R F' B L R B'
R F' B L B' R
R F' B R L B'
R B L F' R B'
R B L F' B' R
R B L B' F' R
F' B L R F' B'
F' B L R B' F'
F' B L B' R F'
F' B R L F' B'
F' B R L B' F'
F' B R F' L B'
R B F' L R B'
R B F' L B' R
R B F' R L B'
B F' L R F' B'
B F' L R B' F'
B F' L B' R F'
B F' R L F' B'
B F' R L B' F'
B F' R F' L B'
B L F' B' R F' D2
L R B' F' R D2 L2
R L B' F' R D2 L2
F' L B L R F' B2
F' L B L R B2 F'
F' L B L B2 R F'
F' L B R L F' B2
F' L B R L B2 F'
F' L B R F' L B2
B L B R F' R B2
B L B R F' B2 R
B L B R B2 F' R
D2 L B' L R' U2 B
B L B F' R F' B2
B L B F' R B2 F'
B2 L B' L R F' R
B2 L B' L F' R F'
D2 L B' R' L U2 B
F' L B' R D2 L2 F'
F' L B' R D2 F' L2
F' L B' R F' D2 L2
B2 L B' R L F' R
U2 L B' R F' L' R
U2 L B' R F' R L'
B2 L B' R F' L R
B2 L B' R F' R L
B L B' R F' R D
B L B' R F' R D'
B L B' R F' R D2
B L B' R F' D R
B L B' R F' D' R
B L B' R F' D2 R
U2 L B' F' L' R F'
U2 L B' F' R L' F'
B2 L B' F' L R F'
B2 L B' F' R L F'
B2 L B' F' R F' L
B L B' F' R D F'
B L B' F' R D' F'
B L B' F' R D2 F'
B L B' F' R F' D
B L B' F' R F' D'
B L B' F' R F' D2
D2 L' R' F B L R'
D2 L' R' F B R' L
B' L' R' F L' B U2
B' L' R' F B L' U2
D2 L' R' B R' F L
D2 L' R' B F L R'
D2 L' R' B F R' L
F L' R' F B U2 L
B' L' R' B F L' U2
F L' R' B F U2 L
R' L' F L' B U2 L
L' R' F L' B U2 L
R' L' F B L' U2 L2
L' R' F B L' U2 L2
R' L' B F L' U2 L2
L' R' B F L' U2 L2
B' L' F L' R' B U2
U2 L' F L' R U2 F'
D2 L' F R' B L R'
D2 L' F R' B R' L
B' L' F R' L' B U2
B' L' F R' B L' U2
U2 L' F R L' U2 F'
F L' F R U2 F' L'
F L' F R' B U2 L
F2 L' F U2 R F' L'
D2 L' F B L R' B
D2 L' F B R' L B
F L' F B' R' B U2
D2 L' B R' F L B
D2 L' B F L R' B
D2 L' B F R' L B
R L2 U2 F' L' R B
R L2 U2 F' R L' B
R L2 U2 F' R B L'
F L' B' R' F B U2
F L' B' R' B F U2
F L' B' F R' B U2
U2 L2 R F' L' R B'
U2 L2 R F' L' B' R
U2 L2 R F' R L' B'
D2 L2 R' B L R' F
D2 L2 R' B L F R'
D2 L2 R' B R' L F
F' L2 U2 R F' L' B
F' L2 U2 R F' B L'
F' L2 U2 R B F' L'
U2 L2 F' L' R F' B'
U2 L2 F' L' R B' F'
U2 L2 F' L' B' R F'
U2 L2 F' R L' F' B'
U2 L2 F' R L' B' F'
D2 L2 B L R' F B
D2 L2 B L R' B F
D2 L2 B L F R' B
D2 L2 B R' L F B
D2 L2 B R' L B F
F' R L F' B L B2
F' R L B L F' B2
F' R L B L B2 F'
F' R L B F' L B2
B2 R L F' R B' L
B2 R L F' B' L R
B2 R L F' B' R L
U2 R L F' R B' L'
U2 R L F' B' L' R
U2 R L F' B' R L'
B2 R L B' L F' R
B R L F' R D B'
B R L F' R D' B'
B R L F' R D2 B'
B R L F' R B' D
B R L F' R B' D'
B R L F' R B' D2
B R L F' R' B' R2
B2 R L B' F' L R
B2 R L B' F' R L
B R L F' D R B'
B R L F' D B' R
B R L F' D' R B'
B R L F' D' B' R
B R L F' D2 R B'
B R L F' D2 B' R
B R L F' B R B2
B R L F' B' R D
B R L F' B' R D'
B R L F' B' R D2
B R L F' B' D R
B R L F' B' D' R
B R L F' B' D2 R
U2 R L B' F' L' R
U2 R L B' F' R L'
B R L B F' R B2
B R L B' F' R D
B R L B' F' R D'
B R L B' F' R D2
B R L B' F' D R
B R L B' F' D' R
B R L B' F' D2 R
U2 R L2 F' L' R B'
U2 R L2 F' L' B' R
U2 R L2 F' R L' B'
B R U L F' R B'
B R U L F' B' R
B R U L B' F' R
B R U F' L R B'
B R U F' L B' R
B R U F' R L B'
B R U' L F' R B'
B R U' L F' B' R
B R U' L B' F' R
B R U' F' L R B'
B R U' F' L B' R
B R U' F' R L B'
B R U2 L F' R B'
B R U2 L F' B' R
B R U2 L B' F' R
B R U2 F' L R B'
B R U2 F' L B' R
B R U2 F' R L B'
F' R F B L F2 B'
F' R F B L B' F2
F' R F' L B L B2
B2 R F' L R B' L
B2 R F' L B' L R
B2 R F' L B' R L
U2 R F' L R B' L2
U2 R F' L B' L2 R
U2 R F' L B' R L2
B2 R F' R L B' L
B2 R F' R B' L B'
U2 R F' R L B' L2
B R F' L R D B'
B R F' L R D' B'
B R F' L R D2 B'
B R F' L R B' D
B R F' L R B' D'
B R F' L R B' D2
B R F' L R' B' R2
B R F' L D R B'
B R F' L D B' R
B R F' L D' R B'
B R F' L D' B' R
B R F' L D2 R B'
B R F' L D2 B' R
B R F' L B R B2
B R F' L B' R D
B R F' L B' R D'
B R F' L B' R D2
B R F' L B' D R
B R F' L B' D' R
B R F' L B' D2 R
B R F' R L D B'
B R F' R L D' B'
B R F' R L D2 B'
B R F' R L B' D
B R F' R L B' D'
B R F' R L B' D2
B R F' R' L B' R2
F' R F' B L D B'
F' R F' B L D' B'
F' R F' B L D2 B'
F' R F' B L B' D
F' R F' B L B' D'
F' R F' B L B' D2
F' R F' B2 L B' L
B2 R F' B' L R B'
B2 R F' B' L B' R
B2 R F' B' R L B'
F' R B L D F' B'
F' R B L D B' F'
F' R B L D' F' B'
F' R B L D' B' F'
F' R B L D2 F' B'
F' R B L D2 B' F'
F' R B L F' D B'
F' R B L F' D' B'
F' R B L F' D2 B'
F' R B L F' B' D
F' R B L F' B' D'
F' R B L F' B' D2
F' R B L B' D F'
F' R B L B' D' F'
F' R B L B' D2 F'
F' R B L B' F' D
F' R B L B' F' D'
F' R B L B' F' D2
F' R B F L F2 B'
F' R B F L B' F2
F' R B F' L D B'
F' R B F' L D' B'
F' R B F' L D2 B'
F' R B F' L B' D
F' R B F' L B' D'
F' R B F' L B' D2
B2 R B' L F' R B'
B2 R B' L F' B' R
B2 R B' L B' F' R
B2 R B' F' L R B'
B2 R B' F' L B' R
F' R B2 L F' B' L
B2 R B' F' R L B'
F' R B2 L B' L F'
F' R B2 L B' F' L
F' R B2 F' L B' L
D2 R' L' F B L R'
D2 R' L' F B R' L
B' R' L' F L' B U2
B' R' L' F B L' U2
D2 R' L' B R' F L
D2 R' L' B F L R'
D2 R' L' B F R' L
B' R' L' B F L' U2
F R' L' F B U2 L
D2 R' L2 B L R' F
D2 R' L2 B L F R'
D2 R' L2 B R' L F
F R' L' B F U2 L
B' R' D2 B U2 R' B
R U2 L F' R B' L'
B' R' F L' F B U2
B' R' F L' B F U2
R U2 L F' B' L' R
R U2 L F' B' R L'
R U2 L B' F' L' R
R U2 L B' F' R L'
B' R' F B L' F U2
R U2 L2 F' L' R B'
R U2 L2 F' L' B' R
R U2 L2 F' R L' B'
L2 U2 R F' L' B R
L2 U2 R F' B L' R
L2 U2 R F' B R L'
L2 U2 R B F' L' R
L2 U2 R B F' R L'
D2 R' B L' R' F L2
D2 R' B L' F L2 R'
D2 R' B L' F R' L2
L U2 R F' R B' L'
F' R' B L B' R2 F'
L U2 R F' B' L' R
L U2 R F' B' R L'
B' R' B L' F L' U2
D2 R' B R' L' F L2
L U2 R B' F' L' R
L U2 R B' F' R L'
F' R' B U2 L R2 B'
F' R' B U2 L B' R2
F' R' B U2 R2 L B'
B' R' B F L' F U2
F2 R' B U2 L B' R'
F R' B L' U2 L2 B'
F R' B L' F U2 L2
L' U2 F L' R U2 F'
L' U2 F R L' U2 F'
B R2 L B' R' F' R
L2 U2 F' L' R F' B
L2 U2 F' L' R B F'
L2 U2 F' R L' F' B
L2 U2 F' R L' B F'
L2 U2 F' R B L' F'
R U2 F' L R B' L2
R U2 F' L B' L2 R
R U2 F' L B' R L2
L U2 F' R B' L' F'
R U2 F' R L B' L2
L U2 F' B' L' R F'
L U2 F' B' R L' F'
L U2 B' R F' L' R
L U2 B' R F' R L'
L U2 B' F' L' R F'
L U2 B' F' R L' F'
F' R2 D2 R' F' B L
F' R2 D2 R' B L F'
F' R2 D2 R' B F' L
F' R2 B L B' R' F'
B U L R F' R B'
B U L R F' B' R
B U L R B' F' R
B U L F' R F' B'
B U L F' R B' F'
B U L F' B' R F'
B U L B' R F' R
B U L B' F' R F'
B U R L F' R B'
B U R L F' B' R
B U R L B' F' R
B U R F' L R B'
B U R F' L B' R
B U R F' R L B'
B U F' L R F' B'
B U F' L R B' F'
B U F' L B' R F'
B U F' R L F' B'
B U F' R L B' F'
B U F' R F' L B'
B U' L R F' R B'
B U' L R F' B' R
B U' L R B' F' R
B U' L F' R F' B'
B U' L F' R B' F'
B U' L F' B' R F'
B U' L B' R F' R
B U' L B' F' R F'
B U' R L F' R B'
B U' R L F' B' R
B U' R L B' F' R
B U' R F' L R B'
B U' R F' L B' R
B U' R F' R L B'
B U' F' L R F' B'
B U' F' L R B' F'
B U' F' L B' R F'
B U' F' R L F' B'
B U' F' R L B' F'
B U' F' R F' L B'
R' D2 R' B L R' F'
R' D2 R' B R' L F'
R' D2 R' B R' F' L
R2 D2 R' F' B L R'
R2 D2 R' F' B R' L
R2 D2 R' B L F' R'
R2 D2 R' B F' L R'
R2 D2 R' B F' R' L
F' U2 L R F' B' L'
F' U2 L R B' F' L'
F' U2 L B' R F' L'
B U2 L R F' R B'
B U2 L R F' B' R
B U2 L R B' F' R
B U2 L F' R F' B'
B U2 L F' R B' F'
B U2 L F' B' R F'
B U2 L B' R F' R
B U2 L B' F' R F'
F' U2 L2 R F' L' B'
F U2 L' F R U2 F'
F' U2 R L F' B' L'
F' U2 R L B' F' L'
F' U2 R L2 F' L' B'
F' U2 R F' L B' L2
R D2 F' R' B L R'
R D2 F' R' B R' L
B U2 R L F' R B'
B U2 R L F' B' R
B U2 R L B' F' R
R' D2 B U2 L R' B
R' D2 B U2 R' L B
R D2 F' B L R' B
R D2 F' B R' L B
B U2 R F' L R B'
B U2 R F' L B' R
B U2 R F' R L B'
R2 D2 B L R' F' B
R2 D2 B L R' B F'
R2 D2 B R' L F' B
R2 D2 B R' L B F'
R2 D2 B R' F' L B
R D2 B L F' R' B
R D2 B F' L R' B
R D2 B F' R' L B
L' F L' R U2 F' L'
L' F L' R' B U2 L
R' F L' F B U2 L
U2 F L' R F U2 F2
R' F L' B F U2 L
L' F L' B' R' B U2
L' F R L' U2 F' L'
U2 F R L' F U2 F2
B U2 F' L R F' B'
B U2 F' L R B' F'
B U2 F' L B' R F'
B U2 F' R L F' B'
B U2 F' R L B' F'
B U2 F' R F' L B'
L' F R' L' B U2 L
L' F R' B L' U2 L2
R' F B L' U2 L2 B'
R' F B L' F U2 L2
L' F B' L' R' B U2
L' F B' R' L' B U2
L' F B' R' B L' U2
U2 F' L R F' B' L2
U2 F' L R B' L2 F'
U2 F' L R B' F' L2
U2 F' L B' L2 R F'
U2 F' L B' R L2 F'
U2 F' L B' R F' L2
U2 F' L' R F' D2 B2
R F' L R B L B2
R F' L B L R B2
R F' L B L B2 R
R F' L B R L B2
R F' L B' R D2 L2
U2 F' R L F' B' L2
U2 F' R L B' L2 F'
U2 F' R L B' F' L2
U2 F' R L' F' D2 B2
R F' R L B L B2
L F' R F' B L B2
L F' R B L F' B2
L F' R B L B2 F'
L F' R B F' L B2
R F' R B L D B'
R F' R B L D' B'
R F' R B L D2 B'
R F' R B L B' D
R F' R B L B' D'
R F' R B L B' D2
R F' R B2 L B' L
R F' R' B L R2 B'
R F' R' B L B' R2
R F' R' B R2 L B'
R F' R2 D2 R' B L
R F' R2 B L B' R'
L2 F' U2 R F' L' B
L2 F' U2 R F' B L'
L2 F' U2 R B F' L'
L F' U2 R F' B' L'
L F' U2 R B' F' L'
L F' U2 B' R F' L'
R' F' B U2 L R B'
R' F' B U2 L B' R
R' F' B U2 R L B'
R F' D2 R' B L R2
R F' D2 R' B R2 L
L F' B L R F' B2
L F' B L R B2 F'
L F' B L B2 R F'
L F' B R L F' B2
L F' B R L B2 F'
L F' B R F' L B2
R F' B L R D B'
R F' B L R D' B'
R F' B L R D2 B'
R F' B L R B' D
R F' B L R B' D'
R F' B L R B' D2
R F' B L R' B' R2
R F' B L D R B'
R F' B L D B' R
R F' B L D' R B'
R F' B L D' B' R
R F' B L D2 R B'
R F' B L D2 B' R
R F' B L B R B2
R F' B L B' R D
R F' B L B' R D'
R F' B L B' R D2
R F' B L B' D R
R F' B L B' D' R
R F' B L B' D2 R
R F' B R L D B'
R F' B R L D' B'
R F' B R L D2 B'
R F' B R L B' D
R F' B R L B' D'
R F' B R L B' D2
R F' B R' L B' R2
L F' B' R D2 L2 F'
L F' B' R D2 F' L2
L F' B' R F' D2 L2
R F' B2 L R B' L
R F' B2 L B' L R
R F' B2 L B' R L
R F' B2 R L B' L
R F' B2 R B' L B'
R' F2 B U2 L B' R'
D2 B L R' B D2 F2
R' B L B' R2 F' R
D2 B L' R' F L2 B
D2 B L' R' F B L2
D2 B L' R' B F L2
R2 B L R' F' R B'
R2 B L R' F' B' R
R2 B L R' B' F' R
R' B L' F L' U2 L'
D2 B L' F L2 R' B
D2 B L' F R' L2 B
D2 B L' F R' B L2
L B L R F' R B2
L B L R F' B2 R
L B L R B2 F' R
R2 B L B' R' F' R
L B L F' R F' B2
L B L F' R B2 F'
L B L F' B2 R F'
L B L B2 R F' R
L B L B2 F' R F'
R B L F' R D B'
R B L F' R D' B'
R B L F' R D2 B'
R B L F' R B' D
R B L F' R B' D'
R B L F' R B' D2
R B L F' R' B' R2
R B L F' D R B'
R B L F' D B' R
R B L F' D' R B'
R B L F' D' B' R
R B L F' D2 R B'
R B L F' D2 B' R
R B L F' B R B2
R B L F' B' R D
R B L F' B' R D'
R B L F' B' R D2
R B L F' B' D R
R B L F' B' D' R
R B L F' B' D2 R
R B L B F' R B2
R B L B' F' R D
R B L B' F' R D'
R B L B' F' R D2
R B L B' F' D R
R B L B' F' D' R
R B L B' F' D2 R
D2 B R' L B D2 F2
D2 B R' L' F L2 B
D2 B R' L' F B L2
D2 B R' L' B F L2
L B R L F' R B2
L B R L F' B2 R
L B R L B2 F' R
R2 B R' L F' R B'
R2 B R' L F' B' R
R2 B R' L B' F' R
L B R F' L R B2
L B R F' L B2 R
L B R F' R L B2
R2 B R' F' L R B'
R2 B R' F' L B' R
R2 B R' F' R L B'
F' B L R D F' B'
F' B L R D B' F'
F' B L R D' F' B'
F' B L R D' B' F'
F' B L R D2 F' B'
F' B L R D2 B' F'
F' B L R F' D B'
F' B L R F' D' B'
F' B L R F' D2 B'
F' B L R F' B' D
F' B L R F' B' D'
F' B L R F' B' D2
F' B L R B' D F'
F' B L R B' D' F'
F' B L R B' D2 F'
F' B L R B' F' D
F' B L R B' F' D'
F' B L R B' F' D2
B' F L' R' F B U2
B' F L' R' B F U2
F' B L B R F' B2
F' B L B R B2 F'
F' B L B' R D F'
F' B L B' R D' F'
F' B L B' R D2 F'
F' B L B' R F' D
F' B L B' R F' D'
F' B L B' R F' D2
R B U L F' R B'
R B U L F' B' R
R B U L B' F' R
F2 B L F R F' B'
F2 B L F R B' F'
F2 B L F B' R F'
B' F L' F R' B U2
F2 B L B' F R F'
R B U F' L R B'
R B U F' L B' R
R B U F' R L B'
R B U' L F' R B'
R B U' L F' B' R
R B U' L B' F' R
R B U' F' L R B'
R B U' F' L B' R
R B U' F' R L B'
R B U2 L F' R B'
R B U2 L F' B' R
R B U2 L B' F' R
F' B R L D F' B'
F' B R L D B' F'
F' B R L D' F' B'
F' B R L D' B' F'
F' B R L D2 F' B'
F' B R L D2 B' F'
F' B R L F' D B'
F' B R L F' D' B'
F' B R L F' D2 B'
F' B R L F' B' D
F' B R L F' B' D'
F' B R L F' B' D2
F' B R L B' D F'
F' B R L B' D' F'
F' B R L B' D2 F'
F' B R L B' F' D
F' B R L B' F' D'
F' B R L B' F' D2
R B U2 F' L R B'
R B U2 F' L B' R
R B U2 F' R L B'
F' B R F L F2 B'
F' B R F L B' F2
F' B R F' L D B'
F' B R F' L D' B'
F' B R F' L D2 B'
F' B R F' L B' D
F' B R F' L B' D'
F' B R F' L B' D2
B' F R' L' F B U2
B' F R' L' B F U2
R' B F L' U2 L2 B'
R' B F L' F U2 L2
B' F R' B L' F U2
R' B F' U2 L R B'
R' B F' U2 L B' R
R' B F' U2 R L B'
F' B U L R F' B'
F' B U L R B' F'
F' B U L B' R F'
F' B U R L F' B'
F' B U R L B' F'
F' B U R F' L B'
R' B F2 U2 L B' R'
D2 B' L R' B' U2 B2
F' B U' L R F' B'
F' B U' L R B' F'
F' B U' L B' R F'
F' B U' R L F' B'
F' B U' R L B' F'
L B F' L R F' B2
L B F' L R B2 F'
F' B U' R F' L B'
L B F' L B2 R F'
L B F' R L F' B2
L B F' R L B2 F'
L B F' R F' L B2
R B F' L R D B'
R B F' L R D' B'
R B F' L R D2 B'
R B F' L R B' D
R B F' L R B' D'
R B F' L R B' D2
R B F' L R' B' R2
R B F' L D R B'
R B F' L D B' R
R B F' L D' R B'
R B F' L D' B' R
R B F' L D2 R B'
R B F' L D2 B' R
R B F' L B R B2
R B F' L B' R D
R B F' L B' R D'
R B F' L B' R D2
R B F' L B' D R
R B F' L B' D' R
R B F' L B' D2 R
R B F' R L D B'
R B F' R L D' B'
R B F' R L D2 B'
R B F' R L B' D
R B F' R L B' D'
R B F' R L B' D2
F' B U2 L R F' B'
F' B U2 L R B' F'
R B F' R' L B' R2
F' B U2 L B' R F'
F' B U2 R L F' B'
F' B U2 R L B' F'
F' B U2 R F' L B'
D2 B' R' L B' U2 B2
L' B' R' F L' B U2
L' B' R' F B L' U2
L' B' R' B F L' U2
B2 F' L R F' B' L
B2 F' L R B' L F'
B2 F' L R B' F' L
L B' R F' D2 L2 R
L B' R F' D2 R L2
B2 F' L B' L R F'
B2 F' L B' R L F'
B2 F' L B' R F' L
B F' L R D F' B'
B F' L R D B' F'
B F' L R D' F' B'
B F' L R D' B' F'
B F' L R D2 F' B'
B F' L R D2 B' F'
B F' L R F' D B'
B F' L R F' D' B'
B F' L R F' D2 B'
B F' L R F' B' D
B F' L R F' B' D'
B F' L R F' B' D2
B F' L R B' D F'
B F' L R B' D' F'
B F' L R B' D2 F'
B F' L R B' F' D
B F' L R B' F' D'
B F' L R B' F' D2
B F' L B R F' B2
B F' L B R B2 F'
B F' L B' R D F'
B F' L B' R D' F'
B F' L B' R D2 F'
B F' L B' R F' D
B F' L B' R F' D'
B F' L B' R F' D2
F B' L' R' F B U2
F B' L' R' B F U2
B2 F' R L F' B' L
B2 F' R L B' L F'
B2 F' R L B' F' L
F B' L' F R' B U2
B2 F' R F' L B' L
B2 F' R F' B' L B'
B2 F' R B' L F' B'
B2 F' R B' L B' F'
B2 F' R B' F' L B'
B F' R L D F' B'
B F' R L D B' F'
B F' R L D' F' B'
B F' R L D' B' F'
B F' R L D2 F' B'
B F' R L D2 B' F'
B F' R L F' D B'
B F' R L F' D' B'
B F' R L F' D2 B'
B F' R L F' B' D
B F' R L F' B' D'
B F' R L F' B' D2
B F' R L B' D F'
B F' R L B' D' F'
B F' R L B' D2 F'
B F' R L B' F' D
B F' R L B' F' D'
B F' R L B' F' D2
B F' R F L F2 B'
B F' R F L B' F2
B F' R F' L D B'
B F' R F' L D' B'
B F' R F' L D2 B'
B F' R F' L B' D
B F' R F' L B' D'
B F' R F' L B' D2
F B' R' L' F B U2
F B' R' L' B F U2
F B' R' B L' F U2
L' B' F L' R' B U2
B F' U L R F' B'
B F' U L R B' F'
L' B' F R' L' B U2
L' B' F R' B L' U2
B F' U L B' R F'
B F' U R L F' B'
B F' U R L B' F'
B F' U R F' L B'
B F' U' L R F' B'
B F' U' L R B' F'
B F' U' L B' R F'
B F' U' R L F' B'
B F' U' R L B' F'
B F' U' R F' L B'
B F' U2 L R F' B'
B F' U2 L R B' F'
B F' U2 L B' R F'
B F' U2 R L F' B'
B F' U2 R L B' F'
B F' U2 R F' L B'
L B' F' R D2 L2 F'
L B' F' R D2 F' L2
L B' F' R F' D2 L2
F' B2 L R F' B' L
F' B2 L R B' L F'
F' B2 L R B' F' L
R B2 L F' R B' L
R B2 L F' B' L R
R B2 L F' B' R L
F' B2 L B' L R F'
F' B2 L B' R L F'
F' B2 L B' R F' L
R B2 L B' L F' R
R B2 L B' F' L R
R B2 L B' F' R L
B F2 L F R F' B'
B F2 L F R B' F'
B F2 L F B' R F'
B F2 L B' F R F'
F' B2 R L F' B' L
F' B2 R L B' L F'
F' B2 R L B' F' L
F' B2 R F' L B' L
F' B2 R F' B' L B'
F' B2 R B' L F' B'
F' B2 R B' L B' F'
F' B2 R B' F' L B'
R B2 F' L R B' L
R B2 F' L B' L R
R B2 F' L B' R L
R B2 F' R L B' L
R B2 F' R B' L B'
