D2 L U B' L
D' L' F L' U
U' R F' R U2
D2 U L B' L
D2 U B' L B'
F' U' R F' U2
U D2 L B' L
U D2 B' L B'
D' F L' F U
U' F' R F' U2
F L U' R' U2 L2 B
F L U' R' U2 B L2
D2 L U' F U2 B' L
D2 L U' F' U2 B' L
D2 L U' F2 U2 B' L
D2 L U2 R U' B' L
D2 L U2 R' U' B' L
D2 L U2 R2 U' B' L
D L U2 R' B R' U'
F L U2 R' U' L2 B
F L U2 R' U' B L2
U L U2 R F' R U2
D2 L U2 B U' B2 L
U L U2 F' R F' U2
D L U2 B R' B U'
D L D L U B' L
D L D U L B' L
D L D U B' L B'
F' L D' F2 U L' B'
D L D2 L' F L' U
U L D2 L B' L D
U L D2 L B' L D'
U L D2 L B' L D2
U L D2 L B' D L
U L D2 L B' D' L
U L D2 L B' D2 L
D2 L D2 F U B' L'
D L D2 F L' F U
D' L F L2 F L U
U L D2 B' L D B'
U L D2 B' L D' B'
U L D2 B' L D2 B'
U L D2 B' L B' D
U L D2 B' L B' D'
U L D2 B' L B' D2
D2 L F U B' L D
D2 L F U B' L D'
D2 L F U B' L D2
D2 L F U B' D L
D2 L F U B' D' L
D2 L F U B' D2 L
F2 L F U' R F' U2
U' L F' R F' U2 R
D2 L F' U B' L D
D2 L F' U B' L D'
D2 L F' U B' L D2
D2 L F' U B' D L
D2 L F' U B' D' L
D2 L F' U B' D2 L
D' L F' U2 R B' U'
D' L F' U2 B' R U'
D2 L F2 U B' L D
D2 L F2 U B' L D'
D2 L F2 U B' L D2
D2 L F2 U B' D L
D2 L F2 U B' D' L
D2 L F2 U B' D2 L
D' L F2 U2 B' R' U'
U L B D2 L B' L
U L B D2 B' L B'
U L B' D2 L B' L
U L B' D2 B' L B'
U L B2 D2 L B' L
U L B2 D2 B' L B'
D' L' R F L' R' U
D' L' R F R' L' U
U' L' R F' L R U2
U' L' R F' R L U2
D' L' R2 F L' R2 U
D' L' R2 F R2 L' U
D2 L' U L B' L B'
D2 L' U L2 B' L D
D2 L' U L2 B' L D'
D2 L' U L2 B' L D2
D2 L' U L2 B' D L
D2 L' U L2 B' D' L
D2 L' U L2 B' D2 L
D L' U D L B' L
D L' U D B' L B'
D2 L' U B' L2 B' L'
F' L' U' R D F' U2
F' L' U' R D' F' U2
F' L' U' R D2 F' U2
F' L' U' R F' U2 D
F' L' U' R F' U2 D'
F' L' U' R F' U2 D2
F' L' U' R F' D U2
F' L' U' R F' D' U2
F' L' U' R F' D2 U2
D2 L' U' D2 F U2 L'
D L' U2 R' B R' U'
U L' U2 R F' R U2
D L' U2 B R' B U'
U L' U2 F' R F' U2
D L' D L U B' L
D L' D U L B' L
D L' D U B' L B'
D' L' D' F L U B'
F' L' D' F2 U L' B'
F L' D' F L' U L
U' L' D2 L U2 B' L
U2 L' D2 L U' B' L
F L' D2 L U B' L'
D L' D2 L' F L' U
D2 L' D2 U' F U2 L'
U L' D2 L B' L D
U L' D2 L B' L D'
U L' D2 L B' L D2
U L' D2 L B' D L
U L' D2 L B' D' L
U L' D2 L B' D2 L
D L' D2 F L' F U
D' L' F L U D' B2
D' L' F L D' U B2
D' L' F L2 D L U
D' L' F L2 D' L U
D' L' F L2 D2 L U
U L' D2 B' L D B'
U L' D2 B' L D' B'
U L' D2 B' L D2 B'
U L' D2 B' L B' D
U L' D2 B' L B' D'
U L' D2 B' L B' D2
D' L' F D L' U D
D' L' F D L' U D'
D' L' F D L' U D2
D' L' F D L' D U
D' L' F D L' D' U
D' L' F D L' D2 U
F2 L' F U' R F' U2
D' L' F D' L' U D
D' L' F D' L' U D'
D' L' F D' L' U D2
D' L' F D' L' D U
D' L' F D' L' D' U
D' L' F D' L' D2 U
D' L' F D2 L' U D
D' L' F D2 L' U D'
D' L' F D2 L' U D2
D' L' F D2 L' D U
D' L' F D2 L' D' U
D' L' F D2 L' D2 U
D' L' F B' L' B U
D' L' F B2 L' B2 U
D' L' F' L F2 L' U
U' L' F' L R F' U2
D' L' F' L' F2 L' U
D' L' F' L2 F2 L' U
U' L' F' R L F' U2
U' L' F' R F' L U2
D' L' F2 L F' L' U
D' L' F2 L' F' L' U
D' L' F2 L2 F' L' U
D' L' F2 D F' L' U
D' L' F2 D' F' L' U
D' L' F2 D2 F' L' U
U L' B D2 L B' L
U L' B D2 B' L B'
D' L' B' F L' B U
U L' B' D2 L B' L
U L' B' D2 B' L B'
D' L' B2 F L' B2 U
U L' B2 D2 L B' L
U L' B2 D2 B' L B'
U' L2 R F' L2 R U2
U' L2 R F' R L2 U2
F L2 U L R' B R
D' L2 U D' B L B'
D L2 U D L B' L
F L2 U R' L B R
D L2 U D B' L B'
D' L2 U B D' L B'
F L2 U D2 L D B'
F L2 U D2 L D' B'
F L2 U D2 L D2 B'
F L2 U D2 L B' D
F L2 U D2 L B' D'
F L2 U D2 L B' D2
F' L2 U' R D F' U2
F' L2 U' R D' F' U2
F' L2 U' R D2 F' U2
F' L2 U' R F' U2 D
F' L2 U' R F' U2 D'
F' L2 U' R F' U2 D2
F' L2 U' R F' D U2
F' L2 U' R F' D' U2
F' L2 U' R F' D2 U2
F L2 U' R F' U2 L
F L2 U' R' U2 L B
D L2 U2 R' B R' U'
F L2 U2 R' U' L B
U L2 U2 R F' R U2
D2 L2 D L' F U B'
D L2 U2 B R' B U'
U L2 U2 F' R F' U2
D L2 D L U B' L
D L2 D U L B' L
D L2 D U B' L B'
D' L2 D' L F U B'
D' L2 D' U B L B'
F' L2 D' F2 U L' B'
L' U L D2 L B' L
L' U L D2 B' L B'
F L2 D' F L' U L2
L2 U L D2 L B' L
L2 U L D2 B' L B'
L U L D2 L B' L
D L2 D2 L' F L' U
L U L D2 B' L B'
F L2 D2 L' U L2 B'
U L2 D2 L B' L D
U L2 D2 L B' L D'
U L2 D2 L B' L D2
U L2 D2 L B' D L
U L2 D2 L B' D' L
U L2 D2 L B' D2 L
L' U L' D2 L B' L
F L2 D2 U L D B'
F L2 D2 U L D' B'
F L2 D2 U L D2 B'
F L2 D2 U L B' D
F L2 D2 U L B' D'
F L2 D2 U L B' D2
D L2 D2 F L' F U
L' U L' D2 B' L B'
D' L2 F L F L2 U
D2 L2 F L' U B' L
D' L2 F L' U2 B' U'
F L2 D2 F U L B'
F L2 D2 F' U L B'
F L2 D2 F2 U L B'
L2 U L' D2 L B' L
L2 U L' D2 B' L B'
L U L' D2 L B' L
L U L' D2 B' L B'
U L2 D2 B' L D B'
U L2 D2 B' L D' B'
U L2 D2 B' L D2 B'
U L2 D2 B' L B' D
U L2 D2 B' L B' D'
U L2 D2 B' L B' D2
F2 L2 F U' R F' U2
L' U L2 D2 L B' L
L' U L2 D2 B' L B'
F L2 F U D2 L B'
D2 L2 F' L' U B' L
U' L2 F' L2 R F' U2
U' L2 F' R L2 F' U2
U' L2 F' R F' L2 U2
L2 U L2 D2 L B' L
F L2 F D2 U L B'
L2 U L2 D2 B' L B'
L U L2 D2 L B' L
D' L2 F' U2 R B U'
L U L2 D2 B' L B'
F L2 F' U D2 L B'
D2 L2 F2 L' U B' L
F L2 F' D2 U L B'
F L2 F2 U D2 L B'
F L2 F2 D2 U L B'
U L2 B D2 L B' L
U L2 B D2 B' L B'
U L2 B' D2 L B' L
U L2 B' D2 B' L B'
L' U D2 L B' L D
L' U D2 L B' L D'
L' U D2 L B' L D2
L' U D2 L B' D L
L' U D2 L B' D' L
L' U D2 L B' D2 L
U L2 B2 D2 L B' L
L2 U D2 L B' L D
L2 U D2 L B' L D'
L2 U D2 L B' L D2
L2 U D2 L B' D L
L2 U D2 L B' D' L
L2 U D2 L B' D2 L
U L2 B2 D2 B' L B'
L' U D2 B' L D B'
L' U D2 B' L D' B'
L' U D2 B' L D2 B'
L' U D2 B' L B' D
L' U D2 B' L B' D'
L' U D2 B' L B' D2
L U D2 L B' L D
L U D2 L B' L D'
L U D2 L B' L D2
L U D2 L B' D L
L U D2 L B' D' L
L U D2 L B' D2 L
L2 U D2 B' L D B'
L2 U D2 B' L D' B'
L2 U D2 B' L D2 B'
L2 U D2 B' L B' D
L2 U D2 B' L B' D'
L2 U D2 B' L B' D2
D' R L' F L' R' U
D' R L' F R' L' U
U' R L' F' L R U2
U' R L' F' R L U2
L U D2 B' L D B'
L U D2 B' L D' B'
L U D2 B' L D2 B'
L U D2 B' L B' D
L U D2 B' L B' D'
L U D2 B' L B' D2
R' U F D' L' F B
R' U F D' L' B F
R' U F D' B L' F
R' U F B D' L' F
U' R L2 F' L2 R U2
U' R L2 F' R L2 U2
U2 R U F' R U2 D
U2 R U F' R U2 D'
U2 R U F' R U2 D2
U2 R U F' R D U2
U2 R U F' R D' U2
U2 R U F' R D2 U2
U2 R U F' D R U2
U2 R U F' D' R U2
U2 R U F' D2 R U2
L' U B D2 L B' L
R' U B F D' L' F
L' U B D2 B' L B'
L2 U B D2 L B' L
L2 U B D2 B' L B'
L U B D2 L B' L
L U B D2 B' L B'
L' U B' D2 L B' L
L' U B' D2 B' L B'
U R U2 F' R U2 R2
L2 U B' D2 L B' L
U2 R D R2 U' B L
L2 U B' D2 B' L B'
L U B' D2 L B' L
L U B' D2 B' L B'
L' U B2 D2 L B' L
L' U B2 D2 B' L B'
L2 U B2 D2 L B' L
L2 U B2 D2 B' L B'
L U B2 D2 L B' L
L U B2 D2 B' L B'
D R D' F' R' U B
D' R F L' R' F U
D' R F L' F R' U
D' R F R' L' F U
U' R F R F2 R U2
U' R F R' F2 R U2
U' R F R2 F2 R U2
U' R F U2 L' D2 B2
U' R F U2 D2 L' B2
U' R F U2 D2 B2 L'
U' R F D2 U2 L' B2
U' R F D2 U2 B2 L'
U' R F' R' U2 D2 L2
U' R F' R' D2 U2 L2
U' R F' R2 D R' U2
U' R F' R2 D' R' U2
U' R F' R2 D2 R' U2
F' R F' U R' U R
U' R F' U F2 U L'
U' R F' U2 F2 L' F2
U' R F' D R U2 D
U' R F' D R U2 D'
U' R F' D R U2 D2
U' R F' D R D U2
U' R F' D R D' U2
U' R F' D R D2 U2
U' R F' D' R U2 D
U' R F' D' R U2 D'
U' R F' D' R U2 D2
U' R F' D' R D U2
U' R F' D' R D' U2
U' R F' D' R D2 U2
U' R F' D2 R U2 D
U' R F' D2 R U2 D'
U' R F' D2 R U2 D2
U' R F' D2 R D U2
U' R F' D2 R D' U2
U' R F' D2 R D2 U2
U' R F' B R B' U2
U' R F' B2 R B2 U2
U R F' R U2 R2 F
U R F' R U2 F R2
D R F' D' R' U B
L' U' R F' R U2 D
L' U' R F' R U2 D'
L' U' R F' R U2 D2
L' U' R F' R D U2
L' U' R F' R D' U2
L' U' R F' R D2 U2
L' U' R F' D R U2
L' U' R F' D' R U2
L' U' R F' D2 R U2
U' R F2 R F R U2
U' R F2 R' F R U2
U' R F2 R2 F R U2
L2 U' R F' R U2 D
L2 U' R F' R U2 D'
L2 U' R F' R U2 D2
L2 U' R F' R D U2
L2 U' R F' R D' U2
L2 U' R F' R D2 U2
L2 U' R F' D R U2
L2 U' R F' D' R U2
L2 U' R F' D2 R U2
U' R F2 D F R U2
U' R F2 D' F R U2
U' R F2 D2 F R U2
L U' R F' R U2 D
L U' R F' R U2 D'
L U' R F' R U2 D2
L U' R F' R D U2
L U' R F' R D' U2
L U' R F' R D2 U2
L U' R F' D R U2
L U' R F' D' R U2
L U' R F' D2 R U2
L' U' R' F U2 L' B
L' U' R' F U2 B L'
L' U' R' F2 U2 B L
L2 U' R' F U2 L' B
L2 U' R' F U2 B L'
L2 U' R' F2 U2 B L
U2 R B U F' R U2
L U' R' F U2 L' B
L U' R' F U2 B L'
U' R B F' R B' U2
L U' R' F2 U2 B L
L' U' R2 F U2 L' B'
L' U' R2 F' R U2 B
L2 U' R2 F U2 L' B'
L2 U' R2 F' R U2 B
U2 R B' U F' R U2
L U' R2 F U2 L' B'
L U' R2 F' R U2 B
U2 R B2 U F' R U2
U' R B2 F' R B2 U2
L' U' F R' U2 L' B
L' U' F R' U2 B L'
L' U' F R2 U2 L' B'
L2 U' F R' U2 L' B
L2 U' F R' U2 B L'
L2 U' F R2 U2 L' B'
L U' F R' U2 L' B
L U' F R' U2 B L'
L U' F R2 U2 L' B'
L' U' F' R D F' U2
L' U' F' R D' F' U2
L' U' F' R D2 F' U2
L' U' F' R F' U2 D
L' U' F' R F' U2 D'
L' U' F' R F' U2 D2
L' U' F' R F' D U2
L' U' F' R F' D' U2
L' U' F' R F' D2 U2
L2 U' F' R D F' U2
L2 U' F' R D' F' U2
L2 U' F' R D2 F' U2
L2 U' F' R F' U2 D
L2 U' F' R F' U2 D'
L2 U' F' R F' U2 D2
L2 U' F' R F' D U2
L2 U' F' R F' D' U2
L2 U' F' R F' D2 U2
L U' F' R D F' U2
L U' F' R D' F' U2
L U' F' R D2 F' U2
L U' F' R F' U2 D
L U' F' R F' U2 D'
L U' F' R F' U2 D2
L U' F' R F' D U2
L U' F' R F' D' U2
L U' F' R F' D2 U2
R U' F' R U R2 U
R U' F' R U2 D' F2
R U' F' R D B2 U2
R U' F' R D' U2 F2
U' R' U F U L' B
U' R' U F U B L'
L' U' F2 R F' U2 L'
L' U' F2 R' U2 B L
U2 R' U R2 F' R U2
U2 R' U F U2 L' B
U2 R' U F U2 B L'
L2 U' F2 R F' U2 L'
L2 U' F2 R' U2 B L
U2 R' U F2 U2 B L
L U' F2 R F' U2 L'
L U' F2 R' U2 B L
U2 R' U' D2 B' L B2
U2 R' U' F L' F' B
U2 R' U' F L' B F'
U2 R' U' F B L' F'
U2 R' U' B F L' F'
U2 R' U' B2 D2 B' L
U' R' U2 D2 B' L B2
U' R' U2 F L' F' B
U' R' U2 F L' B F'
U' R' U2 F B L' F'
U' R' U2 B F L' F'
U2 R' U2 F U L' B
U2 R' U2 F U B L'
U' R' U2 B2 D2 B' L
U' R' D2 U2 B' L B2
U2 R' D2 U' B' L B2
U2 R' D2 B' U' L B2
U' R' F R' U2 L' B'
U' R' F U2 L B L2
U' R' F U2 L' D B
U' R' F U2 L' D' B
U' R' F U2 L' D2 B
U' R' F U2 L' B D
U' R' F U2 L' B D'
U' R' F U2 L' B D2
U' R' F U2 D L' B
U' R' F U2 D B L'
U' R' F U2 D' L' B
U' R' F U2 D' B L'
U' R' F U2 D2 L' B
U' R' F U2 D2 B L'
U' R' F U2 B L' D
U' R' F U2 B L' D'
U' R' F U2 B L' D2
U' R' F U2 B D L'
U' R' F U2 B D' L'
U' R' F U2 B D2 L'
U' R' F U2 B' L' B2
U' R' F D U2 L' B
U' R' F D U2 B L'
U' R' F D' U2 L' B
U' R' F D' U2 B L'
U R' D2 B R D2 L2
U R' D2 B' L R B2
U R' D2 B' L B2 R
U R' D2 B' R L B2
U' R' F D2 U2 L' B
U' R' F D2 U2 B L'
U R' F L' F' B R
U R' F L' B F' R
U' R' F' R2 F' R' U2
L' U2 R U F' R U2
U R' F B L' F' R
L2 U2 R U F' R U2
U' R' F2 R2 F' U2 L'
U' R' F2 U2 L B L
U' R' F2 U2 L' B L
U' R' F2 U2 L2 B L
L U2 R U F' R U2
U' R' F2 U2 D B L
U' R' F2 U2 D' B L
U' R' F2 U2 D2 B L
U' R' F2 U2 B L D
U' R' F2 U2 B L D'
U' R' F2 U2 B L D2
U' R' F2 U2 B D L
U' R' F2 U2 B D' L
U' R' F2 U2 B D2 L
U' R' F2 D U2 B L
U' R' F2 D' U2 B L
U' R' F2 D2 U2 B L
U R' B R F L' F'
L' U2 D R' B R' U'
U R' B F L' F' R
L' U2 D B R' B U'
L2 U2 D R' B R' U'
L2 U2 D B R' B U'
L U2 D R' B R' U'
U2 R' B2 U' D2 B' L
L U2 D B R' B U'
U2 R' B2 D2 U' B' L
U R' B2 R D2 B' L
U R' B2 D2 R B' L
U R' B2 D2 B' L R
U R' B2 D2 B' R L
L' U2 D2 B' U' L B'
D' R2 L' F L' R2 U
D' R2 L' F R2 L' U
L2 U2 D2 B' U' L B'
L U2 D2 B' U' L B'
U' R2 U2 L' D2 B' L
U' R2 U2 D2 L' B' L
U' R2 U2 F L' F' B'
U' R2 U2 F L' B' F'
U' R2 D2 U2 L' B' L
D' R2 F L' R2 F U
D' R2 F L' F R2 U
U' R2 F R U2 L' B
U' R2 F R U2 B L'
D' R2 F R2 L' F U
U' R2 F U2 L' D B'
U' R2 F U2 L' D' B'
U' R2 F U2 L' D2 B'
U' R2 F U2 L' B' D
U' R2 F U2 L' B' D'
U' R2 F U2 L' B' D2
U' R2 F U2 D L' B'
U' R2 F U2 D' L' B'
U' R2 F U2 D2 L' B'
U' R2 F U2 B L' B'
U' R2 F U2 B' L' B'
U' R2 F U2 B2 L' B'
U' R2 F D U2 L' B'
U' R2 F D' U2 L' B'
U' R2 F D2 U2 L' B'
U' R2 F' R U2 D B
U' R2 F' R U2 D' B
U' R2 F' R U2 D2 B
U' R2 F' R U2 B D
U' R2 F' R U2 B D'
U' R2 F' R U2 B D2
U' R2 F' R D U2 B
U' R2 F' R D' U2 B
U' R2 F' R D2 U2 B
U' R2 F' R F U2 B
U' R2 F' R F' U2 B
U' R2 F' R F2 U2 B
U' R2 F' R' F' R2 U2
U' R2 F' D R U2 B
U' R2 F' D' R U2 B
U' R2 F' D2 R U2 B
U' R2 F2 R U2 B L
U' R2 F2 R' F' U2 L'
D2 U L R' B' L R
D2 U L R' B' R L
D2 U L R2 B' L R2
D2 U L R2 B' R2 L
F' U L U2 R F' U2
L' D U2 R' B R' U'
D2 U L F B' L F'
D2 U L F2 B' L F2
D2 U L B L B2 L
D2 U L B L' B2 L
D2 U L B L2 B2 L
D2 U L B' L2 D L'
D2 U L B' L2 D' L'
D2 U L B' L2 D2 L'
D2 U L B' D L D
D2 U L B' D L D'
D2 U L B' D L D2
D2 U L B' D' L D
D2 U L B' D' L D'
D2 U L B' D' L D2
D2 U L B' D2 L D
D2 U L B' D2 L D'
D2 U L B' D2 L D2
D2 U L B' F L F'
D2 U L B' F2 L F2
L' D U2 B R' B U'
D2 U L B2 L B L
D2 U L B2 L' B L
D2 U L B2 L2 B L
D2 U L B2 D B L
D2 U L B2 D' B L
D2 U L B2 D2 B L
L2 D U2 R' B R' U'
D' U L' U' F L' U
F U L R' B L2 R
F U L R' B R L2
D U L D L B' L
D U L D B' L B'
F' U L' U2 R F' U2
L2 D U2 B R' B U'
U D L D L B' L
U D L D B' L B'
L D U2 R' B R' U'
D2 U L' B' L2 B' L'
L D U2 B R' B U'
F U L' R' D B R
F U L' R' D' B R
D U L' D L B' L
F U L' R' D2 B R
F U L' R' B R D
F U L' R' B R D'
F U L' R' B R D2
F U L' R' B D R
F U L' R' B D' R
F U L' R' B D2 R
F U L' R' B' R B2
F U L' R' B2 R B'
D U L' D B' L B'
F U L' U R' U' B
F' U L2 U2 R F' U2
U D L' D L B' L
F U L' D2 L B' L'
U D L' D B' L B'
D2 U L2 B' L' B' L2
F U L' B R' B R
F U L' B' R' B R
F U L' B2 R' B R
D U L2 D L B' L
D U L2 D B' L B'
U D L2 D L B' L
F U L2 D2 L D B'
F U L2 D2 L D' B'
F U L2 D2 L D2 B'
F U L2 D2 L B' D
F U L2 D2 L B' D'
F U L2 D2 L B' D2
F' U R F' U2 R' F
F' U R F' U2 F R'
U D L2 D B' L B'
D2 U R' L B' L R
D2 U R' L B' R L
U' D R' U' B R' U'
F' U R' D2 L2 B R
F' U R' D2 B L2 R
F' U R' D2 B R L2
D2 U R' B' L R B'
D2 U R' B' L B' R
D2 U R' B' R L B'
F' U R' B D2 L2 R
F' U R' B D2 R L2
D2 U R2 L B' L R2
D2 U R2 L B' R2 L
F U R' L B L2 R
F U R' L B R L2
U2 D R' B R' U' D
U2 D R' B R' U' D'
U2 D R' B R' U' D2
U2 D R' B R' D U'
U2 D R' B R' D' U'
U2 D R' B R' D2 U'
F U R' L' D B R
F U R' L' D' B R
F U R' L' D2 B R
U2 D R' B D R' U'
U2 D R' B D' R' U'
F U R' L' B R D
F U R' L' B R D'
F U R' L' B R D2
U2 D R' B D2 R' U'
F U R' L' B D R
F U R' L' B D' R
F U R' L' B D2 R
F U R' L' B' R B2
F U R' L' B2 R B'
F U R' D L' B R
F U R' D B L' R
F U R' D B R L'
F U R' D' L' B R
F U R' D' B L' R
F U R' D' B R L'
F U R' D2 L' B R
F U R' D2 B L' R
F U R' D2 B R L'
D2 U R2 B' L R2 B'
D2 U R2 B' L B' R2
D2 U R2 B' R2 L B'
D2 U F L F' B' L
F U R' B L' R D
F U R' B L' R D'
F U R' B L' R D2
F U R' B L' D R
F U R' B L' D' R
F U R' B L' D2 R
D2 U F L B' L F'
D2 U F L B' F' L
F U R' B R L' D
F U R' B R L' D'
F U R' B R L' D2
F U R' B R D L'
F U R' B R D' L'
F U R' B R D2 L'
F U R' B D L' R
F U R' B D R L'
F U R' B D' L' R
F U R' B D' R L'
F U R' B D2 L' R
F U R' B D2 R L'
F U R' B' L' R B2
F U R' B' L' B2 R
F U R' B' R L' B2
F U R' B' R B2 L'
F U R' B2 R B' L'
D2 U F B' L F' B'
D2 U F B' L B' F'
F U D L2 D L B'
F U D B' L' D' B2
D2 U F2 L F2 B' L
D2 U F2 L B' L F2
D2 U F2 L B' F2 L
F U D' L2 D' L B'
L' D' L' F L' U D
L' D' L' F L' U D'
L' D' L' F L' U D2
L' D' L' F L' D U
L' D' L' F L' D' U
L' D' L' F L' D2 U
L' D' L' F D L' U
L' D' L' F D' L' U
L' D' L' F D2 L' U
D2 U F2 B' L F2 B'
D2 U F2 B' L B' F2
F U D2 L B L2 B2
F U D2 L B' L2 D
F U D2 L B' L2 D'
F U D2 L B' L2 D2
F U D2 L B2 L2 B
F U D2 L' U2 F U2
D2 U B L B2 L B
L2 D' L' F L' U D
L2 D' L' F L' U D'
L2 D' L' F L' U D2
L2 D' L' F L' D U
L2 D' L' F L' D' U
L2 D' L' F L' D2 U
L2 D' L' F D L' U
L2 D' L' F D' L' U
L2 D' L' F D2 L' U
F U D2 B L B' L2
D' U B D' L B' L
F U D2 B' L B' L2
D' U B D' B' L B'
F U D2 B2 L B' L2
U2 D B R' D B U'
U2 D B R' D' B U'
U2 D B R' D2 B U'
U2 D B R' B U' D
U2 D B R' B U' D'
U2 D B R' B U' D2
U2 D B R' B D U'
U2 D B R' B D' U'
U2 D B R' B D2 U'
L D' L' F L' U D
L D' L' F L' U D'
L D' L' F L' U D2
L D' L' F L' D U
L D' L' F L' D' U
L D' L' F L' D2 U
D2 U B' L R' B' R
D2 U B' L R2 B' R2
