B U R' F2 L'
U2 B U' R' F2
U2 B U' F2 R'
U2 B U' F2 R'
U2 L B U' R' F2
U2 L B U' F2 R'
U2 L' B U' R' F2
U2 L' B U' F2 R'
U2 L2 B U' R' F2
U2 L2 B U' F2 R'
D R2 D F' U R
B U L R' F2 L'
B U L' R' F2 L'
B U L2 R' F2 L'
B U R' L F2 L'
B U R' L' F2 L'
B U R' L2 F2 L'
B U R' F2 L' D
B U R' F2 L' D'
B U R' F2 L' D2
B U R' F2 D L'
B U R' F2 D' L'
B U R' F2 D2 L'
F2 U B U' R' B'
B U' R' F2 D2 B2
B U' F2 R' D2 B2
B U' F2 D2 R' B2
F' U2 B U' F' R'
F U2 B U' R' F
F U2 B U' F R'
B' U2 B2 U' R' F2
B' U2 B2 U' F2 R'
U2 F B U' R' F
U2 F B U' F R'
R2 F' U D2 F' R
R2 F' D2 U F' R
R2 F' B U F' R'
U2 F' B U' F' R'
U F2 U B U' R'
U2 B L U' R' F2
U2 B L U' F2 R'
U2 B L' U' R' F2
U2 B L' U' F2 R'
U2 B L2 U' R' F2
U2 B L2 U' F2 R'
U2 B U' R F2 R2
U2 B U' R' F2 D
U2 B U' R' F2 D'
U2 B U' R' F2 D2
U2 B U' F R' F
U2 B U' F2 R' D
U2 B U' F2 R' D'
U2 B U' F2 R' D2
U2 B U' F2 D R'
U2 B U' F2 D' R'
U2 B U' F2 D2 R'
U B U' R' F2 B'
U B U' R' B' F2
U B U' F2 R' B'
U2 B D' L2 U' R'
U2 B F U' R' F
U2 B F U' F R'
U2 B F' U' F' R'
R2 B F' U F' R'
F2 R2 D2 F' U R F
F R2 D2 F' U R F2
D2 R2 F' U R D2 F2
D2 R2 F' U D2 R F2
D2 R2 F' U' B2 U2 R
F' R2 F' U' B U2 R'
D2 R2 F' D' R2 U R'
D2 R2 F' D2 U R F2
D R2 F' L B' L' U
F2 R2 F' B U R' F
F2 R2 F' B U F R'
D R2 F' D' B U R'
F R2 F' B U R' F2
F R2 F' B U F2 R'
L' D R2 L F' B' U
L' D R2 L B' F' U
L' D R2 F' L B' U
F2 R2 B F' U R' F
F2 R2 B F' U F R'
D R2 B D F' U R
B2 R2 B' U R' F2 L'
F R2 B F' U R' F2
F R2 B F' U F2 R'
B' R2 B2 U R' F2 L'
D R2 B' D F' U R
D R2 B2 D F' U R
B U L R' F2 L' D
B U L R' F2 L' D'
B U L R' F2 L' D2
B U L R' F2 D L'
B U L R' F2 D' L'
B U L R' F2 D2 L'
B U L' R' F2 L' D
B U L' R' F2 L' D'
B U L' R' F2 L' D2
B U L' R' F2 D L'
B U L' R' F2 D' L'
B U L' R' F2 D2 L'
B' U L2 F2 R D L2
B' U L2 F2 D L2 R
B' U L2 F2 D R L2
B U L2 R' F2 L' D
B U L2 R' F2 L' D'
B U L2 R' F2 L' D2
B U L2 R' F2 D L'
B U L2 R' F2 D' L'
B U L2 R' F2 D2 L'
B U R' L F2 L' D
B U R' L F2 L' D'
B U R' L F2 L' D2
B U R' L F2 D L'
B U R' L F2 D' L'
B U R' L F2 D2 L'
B U R' L' F2 L' D
B U R' L' F2 L' D'
B U R' L' F2 L' D2
B U R' L' F2 D L'
B U R' L' F2 D' L'
B U R' L' F2 D2 L'
B U R' L2 F2 L' D
B U R' L2 F2 L' D'
B U R' L2 F2 L' D2
B U R' L2 F2 D L'
B U R' L2 F2 D' L'
B U R' L2 F2 D2 L'
B U R' U2 R U2 F2
B U R' F' L F' L'
B U R' F' L' F' L'
B U R' F' L2 F' L'
B U R' F' D F' L'
B U R' F' D' F' L'
B U R' F' D2 F' L'
B U R' F2 L2 D L
B U R' F2 L2 D' L
B U R' F2 L2 D2 L
B U R' F2 D L' D
B U R' F2 D L' D'
B U R' F2 D L' D2
B U R' F2 D' L' D
B U R' F2 D' L' D'
B U R' F2 D' L' D2
B U R' F2 D2 L' D
B U R' F2 D2 L' D'
B U R' F2 D2 L' D2
B U R' F2 B' L' B
B U R' F2 B2 L' B2
B U R' B' F2 L' B
B U R' B2 F2 L' B2
B' U D L2 D' F2 R
B U D' R' D F2 L'
B U D2 R' D2 F2 L'
B U D2 B2 L U2 B2
B U D2 B2 U2 B2 R'
F2 U F B U' R' B'
B U F R' F2 L' F'
F' U F' U B U' R'
F U F U B U' R'
F2 U F' B U' R' B'
B' U F2 U B2 U' R'
F2 U F2 B U' R' B'
B U F2 R' U2 R U2
B U F2 R' F2 L' F2
B U F2 R2 D2 L2 R
B U F2 R2 D2 R L2
F' U B U' F' R' B'
F2 U B R U' R2 B'
F2 U B R U' B' R2
F2 U B R2 U' R B'
F2 U B R2 U' B' R
F2 U B U' R B' R2
F2 U B U' R' D B'
F2 U B U' R' D' B'
F2 U B U' R' D2 B'
F2 U B U' R' B' D
F2 U B U' R' B' D'
F2 U B U' R' B' D2
F2 U B U' R2 B' R
F2 U B U' D R' B'
F2 U B U' D' R' B'
F2 U B U' D2 R' B'
F2 U B D U' R' B'
F2 U B D' U' R' B'
F2 U B D2 U' R' B'
F2 U B F U' R' B'
F2 U B F' U' R' B'
F2 U B F2 U' R' B'
F U B U' R' F B'
F U B U' R' B' F
F U B U' F R' B'
B' U B2 U' R' F2 B2
B' U B2 U' R' B2 F2
B' U B2 U' F2 R' B2
B U B' U2 F2 B R'
B U B' U2 B R' F2
B U B' U2 B F2 R'
B U B2 L U2 F2 B2
B U B2 L U2 B2 F2
B' U' L U' B2 U' F2
B' U' L U2 F2 D L2
U2 D' L2 D B U' R'
B U B2 U2 F2 B2 R'
B U B2 U2 B2 R' F2
B U B2 U2 B2 F2 R'
B U' L U2 L' R' F2
B U' L U2 L' F2 R'
B U' L U2 R' L' F2
B U' L' U2 L R' F2
B U' L' U2 L F2 R'
B U' L' U2 R' L F2
B U' L' U2 R' F2 L
B U' L' U2 F2 L R'
B U' L' U2 F2 R' L
B U' L2 U2 L2 R' F2
B U' L2 U2 L2 F2 R'
B U' L2 U2 R' L2 F2
B U' L2 U2 R' F2 L2
B U' L2 U2 F2 L2 R'
B U' L2 U2 F2 R' L2
B U' R F R2 F B
B U' R F R2 B F
B U' R F2 R2 D2 B2
B U' R' F2 U2 F2 U2
B U' R' F2 D2 B2 D
B U' R' F2 D2 B2 D'
B U' R' F2 D2 B2 D2
B U' R' F2 B D2 B2
B U' R' F2 B' D2 B2
B U' R' F2 B2 D2 B2
B U' R' B F2 D2 B2
B U' R' B' F2 D2 B2
B U' R' B2 F2 D2 B2
B U' D2 B2 L U2 L'
B U' F R2 B R F
D' U2 L2 D B U' R'
B U' F2 R' U2 F2 U2
B U' F2 R' D2 B2 D
B U' F2 R' D2 B2 D'
B U' F2 R' D2 B2 D2
B U' F2 R' B D2 B2
B U' F2 R' B' D2 B2
B U' F2 R' B2 D2 B2
B U' F2 R2 D2 R B2
B U' F2 R2 D2 B2 R
B U' F2 U2 F2 U2 R'
B U' F2 D' R' D' B2
B U' F2 D2 R B2 R2
B U' F2 D2 R' B2 D
B U' F2 D2 R' B2 D'
B U' F2 D2 R' B2 D2
B U' F2 D2 R2 B2 R
B U' F2 B2 D2 B2 R'
B U' B2 L U2 L' F2
F' U2 L B U' F' R'
B U' B2 F2 D2 B2 R'
B U2 L U' R' F2 L'
F' U2 L' B U' F' R'
B U2 L' U' R' F2 L'
B' U2 L2 B2 U' F2 R
F' U2 L2 B U' F' R'
R2 D2 F' U R D2 F2
R2 D2 F' U D2 R F2
B U2 L2 U' R' F2 L'
R2 D2 F' U' B2 U2 R
R2 D2 F' D' R2 U R'
R2 D2 F' D2 U R F2
D2 U2 B U' R2 F' R
L2 D2 B R2 U' F' R
U2 D2 B U' R2 F' R
F' U2 D2 B U' F' R
B' U2 F B2 U' R' F
B' U2 F B2 U' F R'
F' U2 F B U' R' F2
F' U2 F B U' F2 R'
B2 U2 F B' U' R F
B' U2 F' B2 U' F' R'
F' U2 F2 B U' R' F
F' U2 F2 B U' F R'
F' U2 B L U' F' R'
F' U2 B L' U' F' R'
F' U2 B L2 U' F' R'
F U2 F' B U' R' F2
F U2 F' B U' F2 R'
F2 U2 B L2 U' R' F
F2 U2 B L2 U' F R'
F' U2 B U' D F' R'
F' U2 B U' D' F' R'
F' U2 B U' D2 F' R'
F' U2 B U' F R' F2
F' U2 B U' F' R' D
F' U2 B U' F' R' D'
F' U2 B U' F' R' D2
F' U2 B U' F' D R'
F' U2 B U' F' D' R'
F' U2 B U' F' D2 R'
F' U2 B U' F2 R' F
F' U2 B D U' F' R'
F' U2 B D' U' F' R'
F' U2 B D2 U' F' R'
F' U2 B F U' R' F2
F' U2 B F U' F2 R'
F' U2 B F2 U' R' F
F' U2 B F2 U' F R'
F U2 F2 B U' F' R'
B' U2 B2 L U' R' F2
B' U2 B2 L U' F2 R'
B' U2 B2 L' U' R' F2
B' U2 B2 L' U' F2 R'
B' U2 B2 L2 U' R' F2
B' U2 B2 L2 U' F2 R'
F U2 B U' R F R2
F U2 B U' R' D F
F U2 B U' R' D' F
F U2 B U' R' D2 F
F U2 B U' R' F D
F U2 B U' R' F D'
F U2 B U' R' F D2
F U2 B U' D R' F
F U2 B U' D F R'
F U2 B U' D' R' F
F U2 B U' D' F R'
F U2 B U' D2 R' F
F U2 B U' D2 F R'
F U2 B U' F R' D
F U2 B U' F R' D'
F U2 B U' F R' D2
F U2 B U' F D R'
F U2 B U' F D' R'
F U2 B U' F D2 R'
F U2 B U' F' R' F2
B2 U2 B' F U' R F
D F R2 D F' U R
F U2 B D U' R' F
F U2 B D U' F R'
F U2 B D' U' R' F
F U2 B D' U' F R'
F U2 B D2 U' R' F
F U2 B D2 U' F R'
B' U2 B2 U' R F2 R2
B' U2 B2 U' R' F2 D
B' U2 B2 U' R' F2 D'
B' U2 B2 U' R' F2 D2
B' U2 B2 U' F R' F
B' U2 B2 U' F2 R' D
B' U2 B2 U' F2 R' D'
B' U2 B2 U' F2 R' D2
B' U2 B2 U' F2 D R'
B' U2 B2 U' F2 D' R'
B' U2 B2 U' F2 D2 R'
F U2 B F' U' R' F2
F U2 B F' U' F2 R'
F U2 B F2 U' F' R'
B' U2 B2 D' L2 U' R'
B' U2 B2 F U' R' F
B' U2 B2 F U' F R'
B' U2 B2 F' U' F' R'
U F U B U' R' F
U F U B U' F R'
B' D L2 D' F2 R B2
B' D L2 D' F2 B2 R
B' D L2 D' B2 F2 R
B' D R2 U' L U2 L
U2 F B U' R F R2
U2 F B U' R' D F
U2 F B U' R' D' F
U2 F B U' R' D2 F
U2 F B U' R' F D
U2 F B U' R' F D'
U2 F B U' R' F D2
U2 F B U' D R' F
U2 F B U' D F R'
U2 F B U' D' R' F
U2 F B U' D' F R'
U2 F B U' D2 R' F
U2 F B U' D2 F R'
U2 F B U' F R' D
U2 F B U' F R' D'
U2 F B U' F R' D2
U2 F B U' F D R'
U2 F B U' F D' R'
U2 F B U' F D2 R'
U2 F B U' F' R' F2
U2 F B D U' R' F
U2 F B D U' F R'
B' D R2 B2 U L2 R'
B' D R2 B2 U R' L2
U2 F B D' U' R' F
U2 F B D' U' F R'
U2 F B D2 U' R' F
U2 F B D2 U' F R'
B' D U L2 D' F2 R
U F B U' R' F B'
U F B U' R' B' F
U F B U' F R' B'
U2 F' L B U' F' R'
U2 F' L' B U' F' R'
U2 F' L2 B U' F' R'
R2 F' R2 U' B U2 R'
R' F' U D2 F' L' R
R' F' U D2 F' R L'
D F' R2 D F' U R
B' D B2 R2 U L2 R
B' D B2 R2 U R L2
R2 F' U D2 F' R D
R2 F' U D2 F' R D'
R2 F' U D2 F' R D2
R2 F' U D2 F' D R
R2 F' U D2 F' D' R
R2 F' U D2 F' D2 R
R2 F' U F' B R' B'
R2 F' U B F' R' B'
U F' U B U' F' R'
R2 F' U' B U2 F' R'
R2 F' U' B' L U2 F'
D2 F' D' R2 F' U R'
B D' L2 U' R' D' B2
B D' L2 U' D' R' B2
B D' L2 U2 L2 U R'
R' F' D2 U F' L' R
R' F' D2 U F' R L'
B D' L2 D' U' R' B2
B D' L2 D2 R2 U' R
R' F' B U F' L' R'
R' F' B U F' R' L'
U2 F' D2 B U' F' R
R2 F' D2 U F' R D
R2 F' D2 U F' R D'
R2 F' D2 U F' R D2
R2 F' D2 U F' D R
R2 F' D2 U F' D' R
R2 F' D2 U F' D2 R
U2 F' B L U' F' R'
U2 F' B L' U' F' R'
U2 F' B L2 U' F' R'
R2 F' D2 B U F' R
R2 F' D2 B' U F' R
R2 F' D2 B2 U F' R
U2 F' B U' D F' R'
U2 F' B U' D' F' R'
U2 F' B U' D2 F' R'
U2 F' B U' F R' F2
U2 F' B U' F' R' D
U2 F' B U' F' R' D'
U2 F' B U' F' R' D2
U2 F' B U' F' D R'
U2 F' B U' F' D' R'
U2 F' B U' F' D2 R'
U2 F' B U' F2 R' F
U2 F' B D U' F' R'
U2 F' B D' U' F' R'
U2 F' B D2 U' F' R'
R2 F' B U D F' R'
R2 F' B U D' F' R'
R2 F' B U D2 F' R'
R2 F' B U F R' F2
R2 F' B U F' R' D
R2 F' B U F' R' D'
R2 F' B U F' R' D2
R2 F' B U F' D R'
R2 F' B U F' D' R'
R2 F' B U F' D2 R'
R2 F' B U F2 R' F
F2 D' R2 F' U F R
R2 F' B D U F' R'
R2 F' B D' U F' R'
R2 F' B D2 U F' R'
U F' B U' F' R' B'
R2 F' B' U' L U2 F'
B D' U R' D F2 L'
U F2 L U B U' R'
U F2 L' U B U' R'
U F2 L2 U B U' R'
D F2 R2 D F' U R
U F2 U F B U' R'
U F2 U F' B U' R'
U F2 U F2 B U' R'
U F2 U B U' R' D
U F2 U B U' R' D'
U F2 U B U' R' D2
U F2 U B U' D R'
U F2 U B U' D' R'
U F2 U B U' D2 R'
L F2 U B R U' R2
U F2 U B D U' R'
U F2 U B D' U' R'
U F2 U B D2 U' R'
U F2 U B F U' R'
U F2 U B F' U' R'
U F2 U B F2 U' R'
F2 D2 R2 F' U R F
F D2 R2 F' U R F2
B D2 U R' D2 F2 L'
U2 B L U' R F2 R2
U2 B L U' R' F2 D
U2 B L U' R' F2 D'
U2 B L U' R' F2 D2
U2 B L U' F R' F
U2 B L U' F2 R' D
U2 B L U' F2 R' D'
U2 B L U' F2 R' D2
U2 B L U' F2 D R'
U2 B L U' F2 D' R'
U2 B L U' F2 D2 R'
B D2 U B2 L U2 B2
B D2 U B2 U2 B2 R'
U2 B L D' L2 U' R'
U2 B L F U' R' F
U2 B L F U' F R'
U2 B L F' U' F' R'
F' D2 U2 B U' F' R
B D2 U' B2 L U2 L'
U2 B L' U' R F2 R2
U2 B L' U' R' F2 D
U2 B L' U' R' F2 D'
U2 B L' U' R' F2 D2
U2 B L' U' F R' F
U2 B L' U' F2 R' D
U2 B L' U' F2 R' D'
U2 B L' U' F2 R' D2
U2 B L' U' F2 D R'
U2 B L' U' F2 D' R'
U2 B L' U' F2 D2 R'
U2 B L' D' L2 U' R'
U2 B L' F U' R' F
U2 B L' F U' F R'
U2 B L' F' U' F' R'
L2 B L2 U R' F2 L'
U2 B L2 U' R F2 R2
U2 B L2 U' R' F2 D
U2 B L2 U' R' F2 D'
U2 B L2 U' R' F2 D2
U2 B L2 U' F R' F
U2 B L2 U' F2 R' D
U2 B L2 U' F2 R' D'
U2 B L2 U' F2 R' D2
U2 B L2 U' F2 D R'
U2 B L2 U' F2 D' R'
U2 B L2 U' F2 D2 R'
L B L' U R' F2 L'
U2 B L2 D' L2 U' R'
U2 B L2 F U' R' F
U2 B L2 F U' F R'
U2 B L2 F' U' F' R'
B' D2 F2 U' L B2 U2
B' D2 F2 U' B2 U2 R'
U B R U' R2 F2 B'
U B R U' R2 B' F2
U B R U' F2 R2 B'
U B R U' F2 B' R2
U B R U' B' R2 F2
U B R U' B' F2 R2
R B R F' U F' R2
R' B U R' F' L' F'
R' B U F' L' F' R'
U2 B U L U2 R' F2
U2 B U L U2 F2 R'
U2 B U L' U2 R' F2
U2 B U L' U2 F2 R'
U2 B U L2 U2 R' F2
U2 B U L2 U2 F2 R'
U B R2 U' R F2 B'
U B R2 U' R B' F2
U2 B U D2 B2 L U2
U B R2 U' B' R F2
U2 B U B2 L U2 F2
U2 B U' L' R' F2 L
L' B U' F2 D' R' B
U2 B U' L' F2 L R'
U2 B U' L' F2 R' L
U2 B U' L2 R' F2 L2
U' B U2 R' F2 D' L2
U2 B U' L2 F2 L2 R'
U2 B U' L2 F2 R' L2
U2 B U' R F R2 F
U2 B U' R F2 R2 D
U2 B U' R F2 R2 D'
U2 B U' R F2 R2 D2
U2 B U' R' L' F2 L
U2 B U' R' L2 F2 L2
U2 B U' R' F D F
U2 B U' R' F D' F
U2 B U' R' F D2 F
U2 B U' R' F' D F'
U2 B U' R' F' D' F'
U2 B U' R' F' D2 F'
L2 B U' R' F2 D' B2
U2 B U' D' R' D F2
U2 B U' D2 R' D2 F2
U' B U2 F2 R' D' L2
U2 B U' F R F R2
U2 B U' F R' D F
U2 B U' F R' D' F
U2 B U' F R' D2 F
U2 B U' F R' F D
U2 B U' F R' F D'
U2 B U' F R' F D2
U B U R' F2 B' L'
U B U R' B' F2 L'
U' B U2 F2 D' L2 R'
U' B U2 F2 D' R' L2
U2 B U' F D R' F
U2 B U' F D F R'
U2 B U' F D' R' F
U2 B U' F D' F R'
U2 B U' F D2 R' F
U2 B U' F D2 F R'
U2 B U' F' D F' R'
U2 B U' F' D' F' R'
U2 B U' F' D2 F' R'
U2 B U' F2 R2 D R
U2 B U' F2 R2 D' R
U2 B U' F2 R2 D2 R
U2 B U' F2 D R' D
U2 B U' F2 D R' D'
U2 B U' F2 D R' D2
L2 B U' F2 R' D' B2
U2 B U' F2 D' R' D
U2 B U' F2 D' R' D'
U2 B U' F2 D' R' D2
U2 B U' F2 D2 R' D
U2 B U' F2 D2 R' D'
U2 B U' F2 D2 R' D2
L2 B U' F2 D' R' B2
L2 B U2 L2 U R' F2
L2 B U2 L2 U F2 R'
U2 B U2 R U R2 F2
U2 B U2 R U F2 R2
U2 B U2 R2 U R F2
U2 B U2 D R2 U R
U B U' R F2 R2 B'
U B U' R F2 B' R2
U B U' R B' R2 F2
U B U' R B' F2 R2
U B U' R' F2 D B'
U B U' R' F2 D' B'
U B U' R' F2 D2 B'
U B U' R' F2 B' D
U B U' R' F2 B' D'
U B U' R' F2 B' D2
U B U' R' B' F2 D
U B U' R' B' F2 D'
U B U' R' B' F2 D2
U B U' R2 B' R F2
U B U' F R' F B'
U B U' F R' B' F
L B U' F2 R' D B2
U B U' F2 R B' R2
U B U' F2 R' D B'
U B U' F2 R' D' B'
U B U' F2 R' D2 B'
U B U' F2 R' B' D
U B U' F2 R' B' D'
U B U' F2 R' B' D2
U B U' F2 R2 B' R
U B U' F2 D R' B'
U B U' F2 D' R' B'
U B U' F2 D2 R' B'
L B U2 L' U R' F2
L B U2 L' U F2 R'
L' B D' L2 U' R' B
U2 B D U2 R2 U R
U2 B D' L2 U' R' D
U2 B D' L2 U' R' D'
U2 B D' L2 U' R' D2
U2 B D' L2 U' D R'
U2 B D' L2 U' D' R'
U2 B D' L2 U' D2 R'
R2 B D F' R2 U R
U2 B D' L2 D U' R'
U2 B D' L2 D' U' R'
L2 B D' L2 U' R' B2
U2 B D' L2 D2 U' R'
U2 B D' L2 F U' R'
U2 B D' L2 F' U' R'
U2 B D' L2 F2 U' R'
U2 B D' U' R' D F2
U2 B D' F L2 U' R'
U2 B D' F' L2 U' R'
U2 B D' F2 L2 U' R'
B F R U' F R2 B
U2 B D2 U B2 L U2
U2 B D2 U' R' D2 F2
F B R U' F R2 B
R' B F' U F' L' R'
R' B F' U F' R' L'
U2 B F U' R F R2
U2 B F U' R' D F
U2 B F U' R' D' F
U2 B F U' R' D2 F
U2 B F U' R' F D
U2 B F U' R' F D'
U2 B F U' R' F D2
U2 B F U' D R' F
U2 B F U' D F R'
U2 B F U' D' R' F
U2 B F U' D' F R'
U2 B F U' D2 R' F
U2 B F U' D2 F R'
U2 B F U' F R' D
U2 B F U' F R' D'
U2 B F U' F R' D2
U2 B F U' F D R'
U2 B F U' F D' R'
U2 B F U' F D2 R'
U2 B F U' F' R' F2
U2 B F D U' R' F
U2 B F D U' F R'
U2 B F D' U' R' F
U2 B F D' U' F R'
U2 B F D2 U' R' F
U2 B F D2 U' F R'
U2 B F' L U' F' R'
U2 B F' L' U' F' R'
U2 B F' L2 U' F' R'
U2 B F' U' D F' R'
U2 B F' U' D' F' R'
U2 B F' U' D2 F' R'
U2 B F' U' F R' F2
U2 B F' U' F' R' D
U2 B F' U' F' R' D'
U2 B F' U' F' R' D2
U2 B F' U' F' D R'
U2 B F' U' F' D' R'
U2 B F' U' F' D2 R'
U2 B F' U' F2 R' F
U2 B F' D U' F' R'
F' B U F R' F2 L'
U2 B F' D' U' F' R'
U' B' L U' B2 U' F2
U2 B F' D2 U' F' R'
U' B' L U2 F2 D L2
R2 B F' U D F' R'
R2 B F' U D' F' R'
R2 B F' U D2 F' R'
R2 B F' U F R' F2
R2 B F' U F' R' D
R2 B F' U F' R' D'
R2 B F' U F' R' D2
R2 B F' U F' D R'
R2 B F' U F' D' R'
R2 B F' U F' D2 R'
R2 B F' U F2 R' F
U B F U' R' F B'
U B F U' R' B' F
U B F U' F R' B'
R2 B F' D U F' R'
R2 B F' D' U F' R'
R2 B F' D2 U F' R'
B F U R' F2 L' F'
U B F' U' F' R' B'
B F U F' R' F2 L'
F B U R' F2 L' F'
F B U F' R' F2 L'
B F U' R F R2 B
B' F U2 B2 U' R' F
B' F U2 B2 U' F R'
B F U' F R2 B R
