U L B U F
U L R' U F R
U L D B U F
U L D' B U F
U L D2 B U F
U L B R U F
U L B R' U F
U L B R2 U F
U L B U D F
U L B U D' F
U L B U D2 F
U L B U F D
U L B U F D'
U L B U F D2
U L B D U F
U L B D' U F
U L B D2 U F
U L2 B L' U F
U R' L U F R
D2 U L B U F
D' U L B U F
U D L B U F
D U L B U F
F U L B R U
U D' L B U F
U D2 L B U F
U L B' U D' R2 F
U L B' U D' F R2
U L B' U F D' R2
L R' U' R B L U2
U L B' D' U R2 F
U L B' D' U F R2
U L B2 R B' U F
U L B2 R' B' U F
U L B2 R2 B' U F
U L B2 D B' U F
U L B2 D' B' U F
U L B2 D2 B' U F
F L' U L2 B R U
F' L' U B L2 U F
F L' U B L2 R U
F L' U B R L2 U
F' L' U2 L2 B U L2
F' L' U2 B L2 U L2
U L' B L2 U D2 F2
U L' B L2 U' B2 U2
U L' B L2 D' R2 U
U L' B L2 D2 U F2
U L' B D' R2 U B2
F L2 U L' B R U
F L2 U B L' R U
F L2 U B R L' U
B2 L2 U' R' F U' F2
B2 L2 U' F R' U' F'
U L2 D' L' B R' U
U L2 D' B L' R' U
U L2 D' B R' L' U
L U L B U F B'
L U L B U B' F
L2 U L' B U D2 F2
L2 U L' B U' B2 U2
L2 U L' B D' R2 U
L2 U L' B D2 U F2
L' U L2 D' B R' U
U L2 B L' R U F
U L2 B L' R' U F
U L2 B L' R2 U F
U L2 B L' U D F
U L2 B L' U D' F
U L2 B L' U D2 F
U L2 B L' U F D
U L2 B L' U F D'
U L2 B L' U F D2
U L2 B L' D U F
U L2 B L' D' U F
U L2 B L' D2 U F
U L2 B R L' U F
U L2 B R' L' U F
U L2 B R2 L' U F
U L2 B' L' B2 U F
L2 U B L' U' B' U2
U R D2 L B' U F
U R' L U R F R
U R' L U R' F R
U R' L U R2 F R
U R' L U D F R
U R' L U D' F R
U R' L U D2 F R
U R' L U F R D
U R' L U F R D'
U R' L U F R D2
U R' L U F D R
U R' L U F D' R
U R' L U F D2 R
U R' L D U F R
U R' L D' U F R
U R' L D2 U F R
U R' L B U F R
U R' L B' U F R
U R' L B2 U F R
U R' D L U F R
U R' D' L U F R
U R' D2 L U F R
U R2 L U F D R2
U R2 L U2 F' U' F2
D' U L R' U F R
D2 U L R' U F R
D' U L D B U F
D2 U L D B U F
D' U L D' B U F
D2 U L D' B U F
F' U L D B U F2
D' U L D2 B U F
D2 U L D2 B U F
F' U L D2 B R2 U
D' U L B R U F
D' U L B R' U F
D' U L B R2 U F
D' U L B U D F
D' U L B U D' F
D' U L B U D2 F
D' U L B U F D
D' U L B U F D'
D' U L B U F D2
D' U L B D U F
D' U L B D' U F
D2 U L B R U F
D' U L B D2 U F
D2 U L B R' U F
D2 U L B R2 U F
D2 U L B U D F
D2 U L B U D' F
D2 U L B U D2 F
D2 U L B U F D
D2 U L B U F D'
D2 U L B U F D2
D2 U L B D U F
D2 U L B D' U F
D2 U L B D2 U F
F' U L B U D F2
F' U L B U2 L2 U'
F' U L B D U F2
F' U L B D2 R2 U
D U L R' U F R
F2 U L D2 B R' U
D U L D B U F
U D L R' U F R
D U L D' B U F
D U L D2 B U F
F U L D B R U
F U L D' B R U
D U L B R U F
D U L B R' U F
D U L B R2 U F
D U L B U D F
D U L B U D' F
D U L B U D2 F
D U L B U F D
D U L B U F D'
D U L B U F D2
D U L B D U F
D U L B D' U F
D U L B D2 U F
U D L D B U F
F U L D2 B R U
U D L D' B U F
U D L D2 B U F
F U L B R U D
F U L B R U D'
F U L B R U D2
F U L B R D U
F U L B R D' U
F U L B R D2 U
F U L B D R U
F U L B D' R U
F U L B D2 R U
F U L B' R B2 U
U D L B R U F
U D L B R' U F
U D L B R2 U F
F U L B2 R B' U
U D L B U D F
U D L B U D' F
U D L B U D2 F
U D L B U F D
U D L B U F D'
U D L B U F D2
U D L B D U F
U D L B D' U F
U D L B D2 U F
D' U L2 B L' U F
D2 U L2 B L' U F
F U L' B L2 R U
F U L' B R L2 U
D U L2 B L' U F
R2 D F' B2 L' R' U'
R2 D F' B2 R' L' U'
D' U R' L U F R
D2 U R' L U F R
F U L2 B L' R U
F U L2 B R L' U
U D L2 B L' U F
F U R D2 L B' U
D U R' L U F R
U D R' L U F R
F U D L B R U
R2 D B2 F' L' R' U'
R2 D B2 F' R' L' U'
F2 U D2 L B R' U
F U D' L B R U
F U D2 L B R U
U D' L R' U F R
U D' L D B U F
B2 U B2 L B U F
U D' L D' B U F
U D' L D2 B U F
U D' L B R U F
U D' L B R' U F
U D' L B R2 U F
U D' L B U D F
U D' L B U D' F
U D' L B U D2 F
U D' L B U F D
U D' L B U F D'
U D' L B U F D2
U D' L B D U F
U D' L B D' U F
U D' L B D2 U F
F' U' L' U2 L2 B U
F' U' L' U2 B L2 U
F' U' L' D2 R2 F' U'
U D' L2 B L' U F
B2 U' L2 R' F U' F2
B2 U' L2 F R' U' F'
U D' R' L U F R
B2 U' R' L2 F U' F2
B2 U' R' U2 B' U F'
U D2 L R' U F R
U D2 L D B U F
U D2 L D' B U F
U D2 L D2 B U F
U D2 L B R U F
U D2 L B R' U F
U D2 L B R2 U F
U D2 L B U D F
U D2 L B U D' F
U D2 L B U D2 F
U D2 L B U F D
U D2 L B U F D'
U D2 L B U F D2
U D2 L B D U F
U D2 L B D' U F
U D2 L B D2 U F
U D2 L2 B L' U F
U D2 R' L U F R
F U2 L B R U L'
U F L F' B U F2
U F L B F' U F2
B U2 B L R' U' L'
D' F U L B R U
B U2 B R' L U' L'
D2 F U L B R U
L' F U L2 B R U
L' F U B L2 R U
L' F U B R L2 U
D F U L B R U
U2 F U' L B U F
U' F U2 L B U F
L F U B R U B'
L F B R U' R' U2
L F B' R B2 U L
F D U L B R U
R2 F' L' D2 R2 U' L2
U' F' U2 L B U F
U2 F' U' L B U F
R2 F' D B2 L' R' U'
R2 F' D B2 R' L' U'
L F' B U2 L' U' L
F D' U L B R U
U F2 L F2 B U F'
U F2 L B F2 U F'
U' F2 U2 L B U F
U2 F2 U' L B U F
F2 D2 U L B R' U
F D2 U L B R U
L B R U' R' U2 F'
L B R' U' R B U2
L B U2 L' U' L F
L B U2 B L U' L'
U B D L U F B'
U B D L U B' F
B' F U R B2 U B'
B' F U B2 R U B
L B F R U' R' U2
L B F' U2 L' U' L
L B' R B2 U L F
F B' U R B2 U B'
F B' U B2 R U B
L B' F R B2 U L
