F' U B' U' B'
B2 U B U' F'
B D L2 F' B
B D L2 B F'
B D F' L2 B
B D F' B L2
B D B L2 F'
B D B F' L2
L2 F' B2 D' L2
F' B D L2 B
F' B D B L2
U B' U' F' B'
U B' U' B' F'
B2 F' U B U'
B F' D L2 B
B F' D B L2
F' B2 U B U'
L2 B2 F' D' L2
D' F' U B' R2 U'
B D B' L2 F' B2
B D B' L2 B2 F'
B D B' F' L2 B2
L2 F' U' F2 U B2
D F' U' L2 F U
L2 F' D' L2 D B2
L' F' B' D' B' L
D' F' B D L2 B2
D' F' B D B2 L2
L2 F' B D' L2 B
L2 F' B D' B L2
F' D' U R2 B' U'
F' D' U B' R2 U'
L2 F' B' D' B' L2
L2 F' B2 L D' L2
L2 F' B2 L' D' L2
L2 F' B2 L2 D' L2
B2 D' U B U' F'
L2 F' B2 U' F2 U
L2 F' B2 D' L2 D
L2 F' B2 D' L2 D'
L2 F' B2 D' L2 D2
B2 D' F' U B U'
F' D' B D L2 B2
F' D' B D B2 L2
B D' F' D2 L2 B
B D' F' D2 B L2
B D' F' B D2 L2
B D' B D2 L2 F'
B D' B D2 F' L2
B D' B F' D2 L2
L' F2 B2 D F L'
B2 D2 U B U' F'
B2 D2 F' U B U'
F' B L D L2 B
F' B L D B L2
B D2 B D' L2 F'
B D2 B D' F' L2
F' B L' D L2 B
F' B L' D B L2
F' B L2 D L2 B
F' B L2 D B L2
D' B D L2 F' B2
D' B D L2 B2 F'
D' B D F' L2 B2
D' B D F' L2 B2
D' B D F' B2 L2
D' B D B2 L2 F'
D' B D B2 F' L2
F' B U B2 U' B'
L2 B F' D' L2 B
L2 B F' D' B L2
D' B F' D L2 B2
D' B F' D B2 L2
B2 F U B U' F2
F' B D L' B L'
F' B D L2 D B
F' B D L2 D' B
F' B D L2 D2 B
F' B D L2 B D
F' B D L2 B D'
F' B D L2 B D2
F' B D B L2 D
F' B D B L2 D'
F' B D B L2 D2
F' B D B' L2 B2
F' B D' B D2 L2
F2 B D F L2 B
F2 B D F B L2
F2 B D B F L2
F' B D2 B D' L2
D' B' R2 U' R2 F'
B2 F' L U B U'
R' B' U' R F' B'
R' B' U' R B' F'
B2 F' L' U B U'
R' B' U' B' R F'
B F' L D L2 B
B F' L D B L2
B2 F' L2 U B U'
L' B' D' F' B' L
L' B' D' B' L F'
L' B' D' B' F' L
B F' L' D L2 B
B F' L' D B L2
B F' L2 D L2 B
B F' L2 D B L2
U B' U' D F' B'
U B' U' D B' F'
U B' U' D' F' B'
U B' U' D' B' F'
U B' U' D2 F' B'
U B' U' D2 B' F'
U B' U' F' D B'
U B' U' F' D B'
U B' U' F' D' B'
U B' U' F' D2 B'
U B' U' F' B' D
U B' U' F' B' D'
U B' U' F' B' D2
U B' U' B' D F'
U B' U' B' D' F'
U B' U' B' D2 F'
U B' U' B' F' D
U B' U' B' F' D'
U B' U' B' F' D2
L' B' F' D' B' L
B2 F' U D B U'
B2 F' U D' B U'
B2 F' U D2 B U'
U B' D U' F' B'
U B' D U' B' F'
B2 F' U B U' D
B2 F' U B U' D'
B2 F' U B U' D2
B2 F' U B D U'
B2 F' U B D' U'
B2 F' U B D2 U'
U B' D' U' F' B'
U B' D' U' B' F'
L' B2 L' F' D' L2
B F' U B2 U' B'
L2 B' F' D' B' L2
U B' D2 U' F' B'
U B' D2 U' B' F'
B2 F' D U B U'
B F' D L' B L'
B F' D L2 D B
B F' D L2 D' B
B F' D L2 D2 B
B F' D L2 B D
B F' D L2 B D'
B F' D L2 B D2
L B2 L F' D' L2
B2 F' D' U B U'
B F' D B L2 D
B F' D B L2 D'
B F' D B L2 D2
B F' D B' L2 B2
F' B2 L U B U'
B2 F' D2 U B U'
B F' D' B D2 L2
F' B2 L' U B U'
B F' D2 B D' L2
F' B2 L2 U B U'
L' B2 D F L' F2
L2 B2 U' F U F2
F' B2 U D B U'
F' B2 U D' B U'
F' B2 U D2 B U'
F' B2 U B U' D
F' B2 U B U' D'
F' B2 U B U' D'
F' B2 U B U' D2
F' B2 U B D U'
F' B2 U B D' U'
F' B2 U B D2 U'
B2 F2 U B U' F
F2 B2 U B U' F
L2 B2 D F' D' L2
F' B2 D U B U'
L2 B2 D' F' D' L2
F B2 U B U' F2
L' B2 F2 D F L'
F' B2 D' U B U'
L2 B2 D2 F' D' L2
F' B2 D2 U B U'
L2 B2 F' L D' L2
L2 B2 F' L' D' L2
L2 B2 F' L2 D' L2
B F2 D F L2 B
B F2 D F B L2
L2 B2 F' U' F2 U
B F2 D B F L2
L2 B2 F' D' L2 D
L2 B2 F' D' L2 D'
L2 B2 F' D' L2 D2
R' L U' R F' L' B2
R' L U' R F' B2 L'
R' L U' R B2 F' L'
R2 L U' R2 F' L' B2
R2 L U' R2 F' B2 L'
R2 L U' R2 B2 F' L'
D' L R2 U' R2 F' L'
R' L U' B2 R F' L'
B2 L U L B U' F'
B2 L U L' B U' F'
B2 L U L2 B U' F'
B2 L U D B U' F'
B2 L U D' B U' F'
B2 L U D2 B U' F'
U' L U F' B L B
F' L U B U' L B
U' L U B L F' B
U' L U B L B F'
B2 L U B L U' F'
B2 L U B L' U' F'
B2 L U B L2 U' F'
U' L U B F' L B
B2 L U B U' D F'
B2 L U B U' D' F'
B2 L U B U' D2 F'
B2 L U B U' F' D
B2 L U B U' F' D'
B2 L U B U' F' D2
B2 L U B D U' F'
B2 L U B D' U' F'
B2 L U B D2 U' F'
B L U B2 U' F' B'
B L U B2 U' B' F'
U L U' L F' L' B2
U L U' L F' B2 L'
U L U' L B2 F' L'
U L U' L' F' L' B2
U L U' L' F' B2 L'
U L U' L' B2 F' L'
U L U' L2 F' L' B2
U L U' L2 F' B2 L'
U L U' L2 B2 F' L'
F' L U' F' U L' B2
F' L U' F' U B2 L'
U' L U' F' L' B2 R'
U L U' F' L B2 L2
U L U' F' L' B2 D
U L U' F' L' B2 D'
U L U' F' L' B2 D2
U L U' F' B L' B
U L U' F' B2 L' D
U L U' F' B2 L' D'
U L U' F' B2 L' D2
U L U' F' B2 D L'
U L U' F' B2 D' L'
U L U' F' B2 D2 L'
U L U' B F' L' B
U L U' B2 L F' L'
U L U' B2 L' F' L'
U L U' B2 L2 F' L'
U L U' B2 D F' L'
U L U' B2 D' F' L'
U L U' B2 D2 F' L'
U L U' B2 F' L' D
U L U' B2 F' L' D'
U L U' B2 F' L' D2
U L U' B2 F' D L'
U L U' B2 F' D' L'
U L U' B2 F' D2 L'
B L D L F' L B
B L D L' B L' F'
B L D L2 D F' B
B L D L2 D B F'
B L D L2 D' F' B
B L D L2 D' B F'
B L D L2 D2 F' B
B L D L2 D2 B F'
B L D L2 F' D B
B L D L2 F' D' B
B L D L2 F' D2 B
B L D L2 F' B D
B L D L2 F' B D'
B L D L2 F' B D2
B L D L2 B D F'
B L D L2 B D' F'
B L D L2 B D2 F'
B L D L2 B F' D
B L D L2 B F' D'
B L D L2 B F' D2
B2 L D U B U' F'
B2 L D F' U B U'
B L D F L2 F2 B
B L D F L2 B F2
B L D F B L2 F2
B L D F' L' B L'
B L D F' L2 D B
B L D F' L2 D' B
B L D F' L2 D2 B
B L D F' L2 B D
B L D F' L2 B D'
B L D F' L2 B D2
B L D F' B L2 D
B L D F' B L2 D'
B L D F' B L2 D2
B L D F' B' L2 B2
B L D B L F' L
B L D B L2 D F'
B L D B L2 D' F'
B L D B L2 D2 F'
B L D B L2 F' D
B L D B L2 F' D'
B L D B L2 F' D2
B L D B F L2 F2
B L D B F' L2 D
B L D B F' L2 D'
B L D B F' L2 D2
B L D B' L2 F' B2
B L D B' L2 B2 F'
B L D B' F' L2 B2
B2 L D' U B U' F'
B2 L D' F' U B U'
B L D' F' D2 L2 B
B L D' F' D2 B L2
B L D' F' B D2 L2
B L D' B D2 L2 F'
B L D' B D2 F' L2
B L D' B F' D2 L2
B2 L D2 U B U' F'
B2 L D2 F' U B U'
B L D2 B D' L2 F'
B L D2 B D' F' L2
B2 L F U B U' F2
B2 L F' L U B U'
B2 L F' L' U B U'
B L F' L D L2 B
B L F' L D B L2
B2 L F' L2 U B U'
B L F' L' D L2 B
B L F' L' D B L2
B L F' L2 D L2 B
B L F' L2 D B L2
B2 L F' U D B U'
B2 L F' U D' B U'
B2 L F' U D2 B U'
B2 L F' U B U' D
B2 L F' U B U' D'
B2 L F' U B U' D2
B2 L F' U B D U'
B2 L F' U B D' U'
B2 L F' U B D2 U'
B L F' U B2 U' B'
B2 L F' D U B U'
B2 L F' D' U B U'
B L F' D L' B L'
B L F' D L2 D B
B L F' D L2 D' B
B L F' D L2 D2 B
B L F' D L2 B D
B L F' D L2 B D'
B L F' D L2 B D2
B2 L F' D2 U B U'
B L F' D B L2 D
B L F' D B L2 D'
B L F' D B L2 D2
B L F' D B' L2 B2
B L F' D' B D2 L2
B L F' D2 B D' L2
B2 L F' B' D L2 B
B2 L F' B' D B L2
B L F' B U B U'
B2 L F2 U B U' F
B L F2 D F L2 B
B L F2 D F B L2
B L F2 D B F L2
F' L B L' B D L2
B L B U B U' F'
U L B U' F' L' B
U L B U' F' B L'
U L B U' B F' L'
B L B F' U B U'
B2 L B' D L2 F' B
B2 L B' D L2 B F'
L R' U' R F' L' B2
L R' U' R F' B2 L'
B2 L B' D F' L2 B
B2 L B' D F' B L2
B2 L B' D B L2 F'
B2 L B' D B F' L2
L R' U' R B2 F' L'
U L B' U' F' B' L'
U L B' U' B' F' L'
F' L B2 L U' F U
F' L B2 L' U B' U'
B2 L B' F' D L2 B
B2 L B' F' D B L2
F' L B2 U B U' L
L R' U' B2 R F' L'
F' L B2 U' F' U L'
B2 L' U L B U' F'
B2 L' U L' B U' F'
B2 L' U L2 B U' F'
B2 L' U D B U' F'
B2 L' U D' B U' F'
B2 L' U D2 B U' F'
B2 L' U B L U' F'
B2 L' U B L' U' F'
B2 L' U B L2 U' F'
B2 L' U B U' D F'
B2 L' U B U' D' F'
B2 L' U B U' D2 F'
B2 L' U B U' F' D
B2 L' U B U' F' D'
B2 L' U B U' F' D2
B2 L' U B D U' F'
B2 L' U B D' U' F'
B2 L' U B D2 U' F'
F' L' U' L' F U B2
B L' U B2 U' F' B'
B L' U B2 U' B' F'
D L' U' L' F U F2
B L' D L F' L B
B L' D L' B L' F'
B L' D L2 D F' B
B L' D L2 D B F'
B L' D L2 D' F' B
B L' D L2 D' B F'
B L' D L2 D2 F' B
B L' D L2 D2 B F'
B L' D L2 F' D B
B L' D L2 F' D' B
B L' D L2 F' D2 B
B L' D L2 F' B D
B L' D L2 F' B D'
B L' D L2 F' B D2
B L' D L2 B D F'
B L' D L2 B D' F'
B L' D L2 B D2 F'
B L' D L2 B F' D
B L' D L2 B F' D'
B L' D L2 B F' D2
D' L' D F L' F2 B2
D' L' D F L' B2 F2
D' L' D F B2 L' F2
B2 L' D U B U' F'
B2 L' D F' U B U'
B L' D F L2 F2 B
B L' D F L2 B F2
B L' D F B L2 F2
D' L' D B2 F L' F2
B L' D F' L' B L'
B L' D F' L2 D B
B L' D F' L2 D' B
B L' D F' L2 D2 B
B L' D F' L2 B D
B L' D F' L2 B D'
B L' D F' L2 B D2
B L' D F' B L2 D
B L' D F' B L2 D'
B L' D F' B L2 D2
B L' D F' B' L2 B2
B L' D B L F' L
B L' D B L2 D F'
B L' D B L2 D' F'
B L' D B L2 D2 F'
B L' D B L2 F' D
B L' D B L2 F' D'
B L' D B L2 F' D2
B L' D B F L2 F2
B L' D B F' L2 D
B L' D B F' L2 D'
B L' D B F' L2 D2
B L' D B' L2 F' B2
B L' D B' L2 B2 F'
B L' D B' F' L2 B2
B2 L' D' U B U' F'
F' L' D' B D B2 L
F' L' D' B' L D B2
B2 L' D' F' U B U'
F' L' D' B' D L B2
B L' D' F' D2 L2 B
B L' D' F' D2 B L2
B L' D' F' B D2 L2
B L' D' B D2 L2 F'
B L' D' B D2 F' L2
B L' D' B F' D2 L2
B2 L' D2 U B U' F'
B2 L' D2 F' U B U'
B L' D2 B D' L2 F'
B L' D2 B D' F' L2
L2 R' B2 R F' D' L2
B2 L' F U B U' F2
B2 L' F' L U B U'
B2 L' F' L' U B U'
B L' F' L D L2 B
B L' F' L D B L2
F L' F B2 D F L'
B2 L' F' L2 U B U'
B L' F' L' D L2 B
B L' F' L' D B L2
B L' F' L2 D L2 B
B L' F' L2 D B L2
B2 L' F' U D B U'
B2 L' F' U D' B U'
B2 L' F' U D2 B U'
B2 L' F' U B U' D
B2 L' F' U B U' D'
B2 L' F' U B U' D2
B2 L' F' U B D U'
B2 L' F' U B D' U'
B2 L' F' U B D2 U'
B L' F' U B2 U' B'
B2 L' F' D U B U'
B L' F' D L' B L'
B L' F' D L2 D B
B L' F' D L2 D' B
B L' F' D L2 D2 B
B L' F' D L2 B D
B L' F' D L2 B D'
B L' F' D L2 B D2
B2 L' F' D' U B U'
D L' F' D' L B' L
B L' F' D B L2 D
B L' F' D B L2 D'
B L' F' D B L2 D2
B L' F' D B' L2 B2
F' L' F' B2 D F L'
B2 L' F' D2 U B U'
D L' F' D' B' L B'
B L' F' D' B D2 L2
B L' F' D2 B D' L2
B2 L' F' B' D L2 B
B2 L' F' B' D B L2
B L' F' B U B U'
L R2 U' R2 F' L' B2
L R2 U' R2 F' B2 L'
D' L' F2 D F L' B2
D' L' F2 D F B2 L'
L R2 U' R2 B2 F' L'
D' L' F2 D B2 F L'
B2 L' F2 U B U' F
B L' F2 D F L2 B
B L' F2 D F B L2
B L' F2 D B F L2
F' L' B L B D L2
F L' F2 B' D' B' L
F' L' B D' B' L B2
B L' B U B U' F'
B L' B F' U B U'
F' L' B' D' B' L D
F' L' B' D' B' L D'
F' L' B' D' B' L D2
F' L' B' D' B' D L
F' L' B' D' B' D' L
F' L' B' D' B' D2 L
B2 L' B' D L2 F' B
B2 L' B' D L2 B F'
B2 L' B' D F' L2 B
B2 L' B' D F' B L2
B2 L' B' D B L2 F'
B2 L' B' D B F' L2
F2 L' B' D' B' L F
F' L' B2 L U B' U'
F' L' B2 L' U' F U
B2 L' B' F' D L2 B
B2 L' B' F' D B L2
F L' B' F2 D' B' L
F' L' B2 D F L' F'
F' L' B2 D' B' L B
F2 L' B2 D L F L'
F' L' B2 F' D F L'
F L' B2 F D F L'
L2 R2 F U R2 F' B2
L2 R2 F U R2 B2 F'
R2 L2 F U R2 F' B2
R2 L2 F U R2 B2 F'
D L2 R2 F U R2 F'
B2 L2 U L B U' F'
B2 L2 U L' B U' F'
B2 L2 U L2 B U' F'
B2 L2 U D B U' F'
B2 L2 U D' B U' F'
B2 L2 U D2 B U' F'
U' L2 U F' B2 D' L2
B2 L2 U B L U' F'
B2 L2 U B L' U' F'
B2 L2 U B L2 U' F'
B2 L2 U B U' D F'
B2 L2 U B U' D' F'
B2 L2 U B U' D2 F'
B2 L2 U B U' F' D
B2 L2 U B U' F' D'
B2 L2 U B U' F' D2
B2 L2 U B D U' F'
B2 L2 U B D' U' F'
B2 L2 U B D2 U' F'
U' L2 U B2 F' D' L2
B L2 U B2 U' F' B'
B L2 U B2 U' B' F'
F' L2 U' D F L2 U
F' L2 U' F L U B2
F' L2 U' F L' U B2
F' L2 U' F L2 U B2
F' L2 U' F U B2 D
F' L2 U' F U B2 D'
F' L2 U' F U B2 D2
F' L2 U' F D L2 U
F L2 U' F U F B2
F L2 U' F U B2 F
U L2 U' F' B2 D' L2
U L2 U' B2 F' D' L2
U L2 U2 F U F2 B2
U L2 U2 F U B2 F2
B L2 D L F' L B
B L2 D L' B L' F'
F' L2 D U' F L2 U
B L2 D L2 D F' B
B L2 D L2 D B F'
B L2 D L2 D' F' B
B L2 D L2 D' B F'
B L2 D L2 D2 F' B
B L2 D L2 D2 B F'
R' L2 B2 R F' D' L2
B L2 D L2 F' D B
B L2 D L2 F' D' B
B L2 D L2 F' D2 B
B L2 D L2 F' B D
B L2 D L2 F' B D'
B L2 D L2 F' B D2
B L2 D L2 B D F'
B L2 D L2 B D' F'
B L2 D L2 B D2 F'
B L2 D L2 B F' D
B L2 D L2 B F' D'
B L2 D L2 B F' D2
U' L2 D F L2 U F2
B2 L2 D U B U' F'
D' L2 D F' B2 D' L2
B2 L2 D F' U B U'
D' L2 D B2 F' D' L2
B L2 D F L2 F2 B
B L2 D F L2 B F2
B L2 D F B L2 F2
B L2 D F' L' B L'
B L2 D F' L2 D B
B L2 D F' L2 D' B
B L2 D F' L2 D2 B
B L2 D F' L2 B D
B L2 D F' L2 B D'
B L2 D F' L2 B D2
B L2 D F' B L2 D
B L2 D F' B L2 D'
B L2 D F' B L2 D2
B L2 D F' B' L2 B2
B L2 D B L F' L
B L2 D B L2 D F'
B L2 D B L2 D' F'
B L2 D B L2 D2 F'
B L2 D B L2 F' D
B L2 D B L2 F' D'
B L2 D B L2 F' D2
B L2 D B F L2 F2
B L2 D B F' L2 D
B L2 D B F' L2 D'
B L2 D B F' L2 D2
B L2 D B' L2 F' B2
B L2 D B' L2 B2 F'
B L2 D B' F' L2 B2
D2 L2 D' F' D' L2 B2
D2 L2 D' F' D' B2 L2
B2 L2 D' U B U' F'
B2 L2 D' F' U B U'
B L2 D' F' D2 L2 B
B L2 D' F' D2 B L2
B L2 D' F' B D2 L2
B L2 D' B D2 L2 F'
B L2 D' B D2 F' L2
B L2 D' B F' D2 L2
L' U L B' U' F' B'
L' U L B' U' B' F'
D2 L2 D2 F' B2 D' L2
D' L2 D2 F' D' L2 B2
D' L2 D2 F' D' B2 L2
B2 L2 D2 U B U' F'
B2 L2 D2 F' U B U'
D2 L2 D2 B2 F' D' L2
U' L2 F L U F2 B2
U' L2 F L U B2 F2
L2 U L' U' F' L' B2
L2 U L' U' F' B2 L'
L2 U L' U' B2 F' L'
U' L2 F L' U F2 B2
U' L2 F L' U B2 F2
U' L2 F L2 U F2 B2
U' L2 F L2 U B2 F2
B L2 D2 B D' L2 F'
B L2 D2 B D' F' L2
U' L2 F R U F2 B2
U' L2 F R U B2 F2
U' L2 F R' U F2 B2
U' L2 F R' U B2 F2
U' L2 F R2 U F2 B2
U' L2 F R2 U B2 F2
U' L2 F U F2 B2 D
U' L2 F U F2 B2 D'
U' L2 F U F2 B2 D2
U' L2 F U B2 F2 D
U' L2 F U B2 F2 D'
U' L2 F U B2 F2 D2
D L2 F R U R' F2
D L2 F R U F2 R'
D L2 F R' U R F2
L' U L2 U' F' L' B2
U' L2 F D L2 R2 U
L' U L2 U' F' B2 L'
U' L2 F D R2 L2 U
B2 L2 F U B U' F2
L' U L2 U' B2 F' L'
D L2 F R2 U R2 F2
D L2 F R2 U F2 R2
D L2 F U F2 D R2
D L2 F D R2 U R2
B2 L2 F' L U B U'
B2 L2 F' L' U B U'
B2 L2 F' L2 U B U'
B L2 F' L D L2 B
B L2 F' L D B L2
B L2 F' L' D L2 B
B L2 F' L' D B L2
D L2 F' L2 D' L2 B2
D L2 F' L2 D' B2 L2
B L2 F' L2 D L2 B
B L2 F' L2 D B L2
B2 L2 F' U D B U'
D' L2 F' D B2 D2 L2
B2 L2 F' U D' B U'
B2 L2 F' U D2 B U'
L2 U L2 B' U' F' B'
D' L2 F' D' L2 D2 B2
L2 U L2 B' U' B' F'
B2 L2 F' U B U' D
B2 L2 F' U B U' D'
B2 L2 F' U B U' D2
B2 L2 F' U B D U'
B2 L2 F' U B D' U'
B2 L2 F' U B D2 U'
B' L2 F' D2 B2 D L2
B2 L2 F' D U B U'
B L2 F' U B2 U' B'
B2 L2 F' D' U B U'
B2 L2 F' D2 U B U'
F' L2 F' B2 D' F L2
U' L2 F' B2 D' L2 R2
U' L2 F' B2 D' R2 L2
B L2 F' D L' B L'
B L2 F' D L2 D B
B L2 F' D L2 D' B
B L2 F' D L2 D2 B
B L2 F' D L2 B D
B L2 F' D L2 B D'
B L2 F' D L2 B D2
D L2 F' D' L2 D' B2
B L2 F' D B L2 D
B L2 F' D B L2 D'
B L2 F' D B L2 D2
B L2 F' D B' L2 B2
B2 L2 F' B' D L2 B
B2 L2 F' B' D B L2
B L2 F' D' B D2 L2
B L2 F' D2 B D' L2
B L2 F' B U B U'
F L2 F' B2 D' L2 F'
F L2 F' B2 D' F' L2
B2 L2 F2 U B U' F
F L2 F2 U' F' U B2
B L2 F2 D F L2 B
B L2 F2 D F B L2
B L2 F2 D B F L2
F' L2 B L2 B D L2
F L2 F2 B2 U' F' U
F' L2 B U' F U B
B L2 B U B U' F'
B L2 B F' U B U'
F' L2 B' U' F U B'
B2 L2 B' D L2 F' B
B2 L2 B' D L2 B F'
B2 L2 B' D F' L2 B
B2 L2 B' D F' B L2
B2 L2 B' D B L2 F'
B2 L2 B' D B F' L2
B2 L2 B' F' D L2 B
B2 L2 B' F' D B L2
F' L2 B2 L2 U B' U'
F' L2 B2 U' D F U
F' L2 B2 U' D' F U
F' L2 B2 U' D2 F U
F' L2 B2 U' F U D
F' L2 B2 U' F U D'
F' L2 B2 U' F U D2
F' L2 B2 U' F D U
F' L2 B2 U' F D' U
F' L2 B2 U' F D2 U
F' L2 B2 D U' F U
B' L2 B2 D L2 F' B'
B' L2 B2 D L2 B' F'
F' L2 B2 D' U' F U
F' L2 B2 D2 U' F U
F' L2 B2 F' D' F L2
U' L2 B2 F' D' L2 R2
U' L2 B2 F' D' R2 L2
F L2 B2 U' F U F
F L2 B2 F' D' L2 F'
F L2 B2 F' D' F' L2
F L2 B2 F2 U' F' U
L U B U' L F' B
L U B U' L B F'
L U B U' F' L B
R' U B' U' R F' B'
R' U B' U' R B' F'
R' U B' U' B' R F'
B2 R D' R' F L' F2
B2 R D' F L' R' F'
B2 R D' F R' L' F'
B2 R D' F2 R' F' L'
L' U' L' F U F2 B2
L' U' L' F U B2 F2
U R B' R' U' F' B'
U R B' R' U' B' F'
L2 U' D F L2 U F2
L2 U' F L U F2 B2
L2 U' F L U B2 F2
L2 U' F L' U F2 B2
L2 U' F L' U B2 F2
L2 U' F L2 U F2 B2
L2 U' F L2 U B2 F2
L2 U' F R U F2 B2
L2 U' F R U B2 F2
L2 U' F R' U F2 B2
L2 U' F R' U B2 F2
L2 U' F R2 U F2 B2
L2 U' F R2 U B2 F2
L2 U' F U F2 B2 D
L2 U' F U F2 B2 D'
L2 U' F U F2 B2 D2
L2 U' F U B2 F2 D
L2 U' F U B2 F2 D'
L2 U' F U B2 F2 D2
L2 U' F D L2 R2 U
L2 U' F D R2 L2 U
L U' F U F2 L' B2
L U' F U F2 B2 L'
L U' F U B2 F2 L'
L U' F' L' B2 D' R2
L2 U' F' B2 D' L2 R2
L2 U' F' B2 D' R2 L2
F' R' U B' U' R B'
F' R' U B' U' B' R
L U' F' B2 L' D' R2
B' R' U' R D F' B'
B' R' U' R D B' F'
L U' F' B2 D' L' R2
B' R' U' R D' F' B'
L U' F' B2 D' R2 L'
B' R' U' R D' B' F'
B' R' U' R D2 F' B'
B' R' U' R D2 B' F'
B' R' U' R F' D B'
B' R' U' R F' D' B'
B' R' U' R F' D2 B'
B' R' U' R F' B' D
B' R' U' R F' B' D'
B' R' U' R F' B' D2
B' R' U' R B' D F'
B' R' U' R B' D' F'
B' R' U' R B' D2 F'
B' R' U' R B' F' D
B' R' U' R B' F' D'
B' R' U' R B' F' D2
L U' F2 U F L' B2
L U' F2 U F B2 L'
L U' F2 U B2 F L'
B' R' U' B R F' B2
B' R' U' B R B2 F'
B' R' U' B' R D F'
B' R' U' B' R D' F'
B' R' U' B' R D2 F'
B' R' U' B' R F' D
B' R' U' B' R F' D'
B' R' U' B' R F' D2
R' U' B' U' R F' B'
R' U' B' U' R B' F'
R' U' B' U' B' R F'
L2 U' B2 F' D' L2 R2
L2 U' B2 F' D' R2 L2
L U' B2 D' F' L' R2
L U' B2 D' F' R2 L'
L U' B2 F' L' D' R2
L U' B2 F' D' L' R2
L U' B2 F' D' R2 L'
F' R' B D L2 B R
F' R' B D B L2 R
F' R' B D B R L2
F2 R' B' U' R F B'
F2 R' B' U' R B' F
F2 R' B' U' B' R F
U R' B' R U' F' B'
U R' B' R U' B' F'
F R' B' U' R F2 B'
F R' B' U' R B' F2
F R' B' U' B' R F2
F' R' B2 U B U' R
F2 R' B2 R D' F L'
D' R2 L U' R2 F' L'
