L2 U' R2 F U' L'
L2 U' F R2 U' L'
D2 U B' L2 U L'
U D2 B' L2 U L'
D U B' D U B' L
U D B' U D B' L
U D B' D U B' L
F U B' U L' D B2
F U B' U D L' B2
F U B' U D B2 L'
F U B' U2 R2 U' L'
F U B' D U L' B2
F U B' D U B2 L'
F U B' D2 L2 U L
F U' R2 U2 B' U L'
L2 D2 U L2 B' U L
U D2 F B' L2 U L'
U D2 F' B' L2 U L'
D2 U2 B D' B2 L R2
D2 U2 B D' B2 R2 L
B' U2 R2 U' F L' F2
U2 D2 B D' B2 L R2
U2 D2 B D' B2 R2 L
U D2 F2 B' L2 U L'
U D2 B L2 B2 U L
U D2 B' L2 U L' D
U D2 B' L2 U L' D'
U D2 B' L2 U L' D2
U D2 B' L2 U D L'
U D2 B' L2 U D' L'
U D2 B' L2 U D2 L'
U D2 B' L2 D U L'
U D2 B' L2 D' U L'
U D2 B' L2 D2 U L'
U D2 B' U D' L B2
U D2 B' D' U L B2
U D2 B' F L2 U L'
U D2 B' F' L2 U L'
U D2 B' F2 L2 U L'
U D2 B2 L2 B U L
U2 F L' D F' R B2
U2 F L' D F' B2 R
U2 F L' D B2 F' R
U' F R2 U2 B' U L'
F2 U2 B D L B2 R'
D2 F U B' L2 U L'
L2 F U' R2 U' L' R2
L2 F U' R2 U' R2 L'
F' D R U B' U B'
U F D B' U B' L'
B' D R2 U F' L' B2
B' D R2 U F' B2 L'
B' D R2 U B2 F' L'
U F D2 B' L2 U L
L2 F B' R2 U' L' F'
U F B' U L' D B2
U F B' U D L' B2
U F B' U D B2 L'
U F B' U2 R2 U' L'
U F B' D U L' B2
U F B' D U B2 L'
U F B' D2 L2 U L
F D U B' U B' L'
L2 F' R U' R F2 U'
D2 F' U B' L2 U L'
L2 F' U' F2 R2 U' L'
L2 F' U2 D R2 B2 L
L2 F' D R U2 R B2
L2 F' D R U2 B2 R
L2 F' D U2 R2 B2 L
L2 F' D' L2 R F2 U2
L2 F' D' L2 F2 U2 L'
L2 F' D' R L2 F2 U2
L2 F' D' R F2 L2 U2
F' D' R F2 U B' U
L2 F' D' F2 L2 U2 L
F' D' F2 U B' U L'
F D' F2 R U B' U
D' F2 U D' B' U L
D2 F2 U B' L2 U L'
B' D2 L2 U' B R' U2
D' F2 D' U B' U L
F' D2 R U B' L2 U
U' F2 B2 R2 F' U' L'
F D2 U B' L2 U L
D2 B L2 B2 U F L
D2 B D' B2 L R2 F'
D2 B D' B2 R2 L F'
D2 B D' B2 R2 F' L
B' F U2 R2 U' L' F'
D2 B' L2 R2 U L' F'
D2 B' L2 U' B U2 L'
D2 B' R2 L2 U L' F'
L2 B' R2 F U' L' F2
D B' R2 U F' B' L'
D B' R2 U B' F' L'
L2 B' F R2 U' L' F'
U B' F U L' D B2
U B' F U D L' B2
U B' F U D B2 L'
U B' F U2 R2 U' L'
U B' F D U L' B2
U B' F D U B2 L'
U B' F D2 L2 U L
F B' U2 R2 U' L' F'
U' B2 R2 F' U R U2
U' B2 F2 R2 F' U' L'
