B2 L R' U' F U'
B2 L' R' U B' U
L' U B' U L2 F
B2 R' L U' F U'
B2 R' L' U B' U
B2 R' U B' U R'
B2 R' U' F U' R
L' B2 U B U L2
B2 R' U' F U' D' R
B2 R' U' F U' D2 R
B2 R' U' F D U' R
B2 R' U' F D' U' R
B2 R' U' F D2 U' R
B2 R' U' F' U L' U2
B2 R' U2 R U' B U
B2 R' U2 R' U F' U'
B2 R' D L U' F U'
B2 R' D L' U B' U
B2 R' D U B' U R'
B2 R' D U' F U' R
B2 R' D' L U' F U'
B2 R' D' L' U B' U
B2 R' D' U B' U R'
B2 R' D' U' F U' R
B2 R' D2 L U' F U'
B2 R' D2 L' U B' U
B2 R' D2 U B' U R'
B2 R' D2 U' F U' R
L' U2 B' U L2 F B
L' U2 B' U L2 B F
L U2 B2 U' F U' B2
L D F' D F2 R2 B
U' D F L2 U' L' R
U' D F L2 U' R L'
D2 U' F U' R F L
D U' F L2 U' L' R
D U' F L2 U' R L'
B2 U' F U R' U2 R2
B2 U' F U' R D2 L2
F' U' F B2 R' U2 R2
B2 U' F B2 U' L R
B2 U' F B2 U' R L
B2 U' F' U L' R' U2
B2 U' F' U R' L' U2
F U' F' L' B2 U2 L2
F U' F' B2 L' R' U2
F U' F' B2 R' L' U2
L' D2 R2 U B' U F2
F' U' B2 R' F U2 R
F' U' B2 F R' U2 R2
B2 U' B2 F U' L R
B2 U' B2 F U' R L
U' D2 F U' R F L
F U' B2 F' L' R' U2
F U' B2 F' R' L' U2
U' F U B2 R' U2 R2
U' F U' L R D2 F2
U' F U' L D2 R F2
U' F U' R L D2 F2
U' F U' R D2 L F2
U' F U' R D2 F2 L
U' F U' D2 L R F2
U' F U' D2 R L F2
U' F U' D2 R F2 L
B2 D L R' U' F U'
B2 D L' R' U B' U
U' F D L2 U' L' R
U' F D L2 U' R L'
U' F D2 U' L R F2
U' F D2 U' R L F2
U' F D2 U' R F2 L
B2 D R' L U' F U'
B2 D R' L' U B' U
B2 D R' U B' U R'
B2 D R' U' F U' R
U' F' U L' B2 U2 L2
U' F' U B2 L' R' U2
U' F' U B2 R' L' U2
U' F' U' L D2 R2 F2
U' F' U' L D2 F2 R2
U' F' U' D2 F2 L R
U' F' U' D2 F2 R L
B2 D' L R' U' F U'
B2 D' L' R' U B' U
U' F' D2 U' F2 L R
U' F' D2 U' F2 R L
B2 D' R' L U' F U'
B2 D' R' L' U B' U
B2 D' R' U B' U R'
B2 D' R' U' F U' R
L' F' B' U L2 F B'
L' F' B' U L2 B' F
L F' D2 F2 D' R2 B
B2 D2 L R' U' F U'
B2 D2 L' R' U B' U
B2 D2 R' L U' F U'
B2 D2 R' L' U B' U
B2 D2 R' U B' U R'
B2 D2 R' U' F U' R
L' B U B2 U L2 F
L' B U2 L2 D' R2 F'
U B U' L B R' U2
L2 B D' B U2 L' R'
L2 B D' B U2 R' L'
L' B' U L2 D' F B2
L' B' U L2 D' B2 F
L' B' U L2 F D' B2
L2 B' D' B' L U2 L2
L' B' F' U L2 F B'
L' B' F' U L2 B' F
R' B2 L R' U' F U'
R' B2 L' R' U B' U
L2 B2 L U B' U L2
L' B2 L' U B U L'
R2 B2 L R' U' F U'
R2 B2 L' R' U B' U
R B2 L R' U' F U'
R B2 L' R' U B' U
R' B2 R' L U' F U'
R' B2 R' L' U B' U
R' B2 R' U B' U R'
R' B2 R' U' F U' R
L B2 L2 U B' U L2
U2 B2 R' U' F' U' B2
R2 B2 R' L U' F U'
L' B2 R2 U' F' U' L2
R2 B2 R' L' U B' U
R2 B2 R' U B' U R'
R2 B2 R' U' F U' R
L' B2 U D F2 B U
L' B2 U D B F2 U
L' B2 U F B U L2
R B2 R' L U' F U'
L' B2 U F' B U L2
R B2 R' L' U B' U
L' B2 U F2 B U L2
L' B2 U B U L2 D
L' B2 U B U L2 D'
L' B2 U B U L2 D2
L' B2 U B D F2 U
L' B2 U B F U L2
L' B2 U B F' U L2
L' B2 U B F2 U L2
R B2 R' U B' U R'
R B2 R' U' F U' R
L' B2 U2 L2 U' B U
L2 B2 U2 L' U F U'
L' B2 D U F2 B U
L' B2 D U B F2 U
L B2 U' F U2 F' U
L' B2 D2 R2 U' F' U'
