U2 L' U' L' U2 F
F2 R U L2 U2 F
F2 R U B' L2 U2
L' U' L' U2 F L
D F2 L2 R U' F
D F2 R L2 U' F
D F2 R U B' U2
U B' L2 U L U
F2 R U B' L2 D U2
F2 R U B' L2 D' U2
F2 R U B' L2 D2 U2
F2 R U B' U2 D2 R2
F2 R U B' D2 U2 R2
F2 R U B2 L2 B U2
R' U B' L2 U L U
L' U B' L' U2 F B
L' U B' L' U2 B F
R2 U B' L2 U L U
R U B' L2 U L U
F2 R D L2 F2 U' F'
L' U B2 L' U2 F B2
L' U B2 L' U2 B2 F
F2 R D F2 L2 U' F
F2 R D F2 U B' U2
L' U' L B' L2 U2 L
F2 R D2 L2 U' R2 F
F2 R D2 L2 U' F R2
L' U' L' R U2 F L
L' U' L' R' U2 F L
L' U' L' R2 U2 F L
F2 R D2 U B' U2 R2
L' U' L' U2 D F L
L' U' L' U2 D' F L
L' U' L' U2 D2 F L
L' U' L' U2 F L D
L' U' L' U2 F L D'
L' U' L' U2 F L D2
L' U' L' U2 F D L
L' U' L' U2 F D' L
L' U' L' U2 F D2 L
L' U' L' U2 F' L F2
L' U' L' U2 F2 L F'
L' U' L' D U2 F L
L' U' L' D' U2 F L
L' U' L' D2 U2 F L
L' U' L' B2 R' U2 F
F2 R F U L2 U2 F
F2 R F U B' L2 U2
L' U' R L' U2 F L
F2 R F' U L2 U2 F
F2 R F' U B' L2 U2
L' U' R' L' U2 F L
D R F2 L2 R U' F
D R F2 R L2 U' F
D R F2 R U B' U2
F2 R F2 U L2 U2 F
F2 R F2 U B' L2 U2
L' U' R2 L' U2 F L
U2 R' L' U' L' U2 F
L' U' F2 D2 R F' B2
L' U' F2 D2 R B2 F'
L' U' F2 D2 B2 R F'
L' U' B L' U2 F L
L' U' B' L' U2 F L
L' U' B2 L' U2 F L
R' U2 L' U' L' U2 F
R2 U2 L' U' L' U2 F
R U2 L' U' L' U2 F
D R' F2 L2 R U' F
D R' F2 R L2 U' F
D R' F2 R U B' U2
U2 R2 L' U' L' U2 F
B' R2 L2 U L F' U
B' R2 L2 U F' L U
L2 U2 F U' L F' U
L2 U2 F U' F' L U
D R2 F2 L2 R U' F
D R2 F2 R L2 U' F
D R2 F2 R U B' U2
F U L F L U2 F
F2 U L2 U' R U' F
R' D F2 L2 R U' F
R' D F2 R L2 U' F
R' D F2 R U B' U2
R2 D F2 L2 R U' F
R2 D F2 R L2 U' F
R2 D F2 R U B' U2
R D F2 L2 R U' F
R D F2 R L2 U' F
R D F2 R U B' U2
D' U B' U B' L' U
D2 U B' U L' U R2
D U B' U' F2 R U'
U D B' U' F2 R U'
F2 U B' L2 U' R U'
F U B' L F L U2
F U' R B D2 R2 F2
F U' R B D2 F2 R2
B' U' D F2 B R U'
B' U' D B F2 R U'
U2 D' B2 L' R2 U F'
U2 D' B2 L' U' B U2
U D' B' U B' L' U
U2 D' B2 R2 L' U F'
B' U' B D F2 R U'
D' U2 B2 L' R2 U F'
D' U2 B2 L' U' B U2
D2 U2 B2 L' U R2 F'
D' U2 B2 R2 L' U F'
U2 D2 B2 L' U R2 F'
U D2 B' U L' U R2
F2 D L2 R F2 U' F'
F2 D R L2 F2 U' F'
F2 D R F2 L2 U' F
F2 D R F2 U B' U2
B' D U' F2 B R U'
B' D U' B F2 R U'
D F' L2 F' R U' F2
B D F2 R B' L2 U'
B D F2 B' L2 R U'
B D F2 B' R L2 U'
B D B' F2 L2 R U'
B D B' F2 R L2 U'
D2 F2 L2 R U' R F
D F2 L' D2 R U' F'
D2 F2 R L2 U' R F
R' F2 R U L2 U2 F
R' F2 R U B' L2 U2
D2 F2 R U B' U2 R
D F2 L2 R U' D F
D F2 L2 R U' D' F
D F2 L2 R U' D2 F
D F2 L2 R U' F D
D F2 L2 R U' F D'
D F2 L2 R U' F D2
D F2 L2 R D U' F
D F2 L2 R D' U' F
D F2 L2 R D2 U' F
D F2 L2 D R U' F
D F2 L2 D' R U' F
D F2 L2 D2 R U' F
U F2 L2 U' R U' F
R2 F2 R U L2 U2 F
R2 F2 R U B' L2 U2
D F2 R L2 U' D F
D F2 R L2 U' D' F
D F2 R L2 U' D2 F
D F2 R L2 U' F D
D F2 R L2 U' F D'
D F2 R L2 U' F D2
D F2 R L2 D U' F
D F2 R L2 D' U' F
D F2 R L2 D2 U' F
D F2 R U D B' U2
D F2 R U D' B' U2
D F2 R U D2 B' U2
D F2 R U B' U2 D
D F2 R U B' U2 D'
D F2 R U B' U2 D2
D F2 R U B' D U2
D F2 R U B' D' U2
D F2 R U B' D2 U2
D F2 R U' L2 F L2
D F2 R D L2 U' F
D F2 R D U B' U2
D F2 R D' L2 U' F
D F2 R D' U B' U2
D F2 R D2 L2 U' F
D F2 R D2 U B' U2
R F2 R U L2 U2 F
R F2 R U B' L2 U2
B D' B2 L' R2 F' U
B D' B2 R2 L' F' U
D F2 U B' U' R U'
B2 D2 L' F2 U R2 F'
F2 D2 L2 R U' R F
D F2 D L2 R U' F
D F2 D R L2 U' F
D F2 D R U B' U2
F2 D2 R L2 U' R F
F2 D2 R U B' U2 R
D F2 D' L2 R U' F
D F2 D' R L2 U' F
D F2 D' R U B' U2
D F2 D2 L2 R U' F
D F2 D2 R L2 U' F
D F2 D2 R U B' U2
U F2 B' L2 U' R U'
U2 B L' U D2 F2 R
U2 B L' U' L' B2 U2
U2 B L' U' B2 L' U2
U2 B L' D2 U F2 R
U B L2 B2 U' R' U'
U2 B D' L' R2 B2 U
U2 B D' L' B2 R2 U
U2 B D' R2 L' B2 U
U2 B D' R2 B2 L' U
U2 B D' B2 L' R2 U
U2 B D' B2 R2 L' U
U2 B D2 L' U R2 F2
U2 B D2 L' U F2 R2
U' B' L2 U L U L
U B' L U2 D' B2 R'
U B' L D L F2 U2
U B' L D F2 L U2
U B' L D' L U2 B2
U B' L D' U2 B2 R'
U2 B' L2 U L U L'
U B' L2 U L U D
U B' L2 U L U D'
U B' L2 U L U D2
U B' L2 U L D U
U B' L2 U L D' U
U B' L2 U L D2 U
U B' L2 U D L U
U B' L2 U D' L U
U B' L2 U D2 L U
U B' L2 D U L U
U B' L2 D' U L U
U B' L2 D2 U L U
U B' L2 F U L U
U B' L2 F' U L U
U B' L2 F2 U L U
F2 B' L2 U' B R U'
U B' U L' U' L' U2
U B' U D' L' B2 U
U B' U D' B2 L' U
U B' U D2 L' U R2
D B' U' F2 B R U'
D B' U' B F2 R U'
U B' U' D F2 R U'
U B' D U' F2 R U'
U B' D' U L' B2 U
U B' D' U B2 L' U
U B' D2 U L' U R2
U B' F2 L2 U' R U'
U2 B2 L' U' L' B U2
U2 B2 L' U' B L' U2
B' F2 L2 U' B R U'
L2 B2 U' R' B2 U' F
L' B2 D2 F2 U R F'
U2 B2 D2 L' U R2 F'
L B2 D' R' B2 L F
