R' L U' R2 F L
R' L U' F L R2
R' L U' F R2 L
B2 L U R F L
L R D F L B2
R L D F L B2
L R F L D B2
R L F L D B2
L R F D L B2
R L F D L B2
L R' U' R2 F L
L R' U' F L R2
L R' U' F R2 L
U2 R' U' L2 F' R2
U2 R' U' F' L2 R2
U2 R' U' F' R2 L2
L2 D2 R D F' B2
L2 D2 R D B2 F'
L2 D2 R F' D B2
L R F2 L D F' B2
L R F2 L D B2 F'
L R F2 L F' D B2
R L F2 L D F' B2
R L F2 L D B2 F'
R L F2 L F' D B2
R' L F2 U' L F' R2
R' L F2 U' F' L R2
R' L F2 U' F' R2 L
F' L F L R D B2
L R F2 D L F' B2
L R F2 D L B2 F'
F' L F R L D B2
L R F2 D F' L B2
F' L F R D L B2
R L F2 D L F' B2
R L F2 D L B2 F'
R L F2 D F' L B2
L R B2 D F B2 L
L R B2 D B2 F L
R L B2 D F B2 L
R L B2 D B2 F L
L R B2 F D B2 L
R L B2 F D B2 L
L R' U F L R2 B
L R' U F R2 L B
L' R' U B' U2 L' R2
L' R' U B' U2 R2 L'
R' L' U B' U2 L' R2
R' L' U B' U2 R2 L'
R' L' U' L2 R2 F L
L' R' U' L2 R2 F L
R' L' U' L2 F L R2
L' R' U' L2 F L R2
R' L' U' L2 F R2 L
L' R' U' L2 F R2 L
R' L' U' R2 L2 F L
L' R' U' R2 L2 F L
L R' U' R' F L R'
L R' U' R' F R' L
L R' U' R2 D F L
L R' U' R2 D' F L
L R' U' R2 D2 F L
L R' U' R2 F L D
L R' U' R2 F L D'
L R' U' R2 F L D2
L R' U' R2 F D L
L R' U' R2 F D' L
L R' U' R2 F D2 L
L R' U' R2 F' L F2
L R' U' R2 F2 L F'
L R' U' F L R2 D
L R' U' F L R2 D'
L R' U' F L R2 D2
L R' U' F R2 L D
L R' U' F R2 L D'
L R' U' F R2 L D2
L R' U' F R2 D L
L R' U' F R2 D' L
L R' U' F R2 D2 L
L R' U' F' L R2 F2
L R' U' F' L F2 R2
L R' U' F' R2 L F2
L R' U' F' R2 F2 L
L R' U' F2 L F' R2
D' L' R D L2 F B2
D' L' R D L2 B2 F
R L' D L2 F L B2
U2 L' R' U' L' F' R2
D' L' R' B2 U' R2 F'
L R' D' F2 U' L F'
L R' D' F2 U' F' L
L R' F L R2 D B2
L R' F R2 L D B2
L R' F R2 D L B2
L R' F' U' L R2 F2
L R' F' U' L F2 R2
L R' F' U' R2 L F2
L R' F' U' R2 F2 L
L R' F' U' F2 L R2
L R' F' U' F2 R2 L
L R' F2 U' L F' R2
L R' F2 U' F' L R2
L R' F2 U' F' R2 L
R' L' B2 U' L' R2 F'
R' L' B2 U' R2 L' F'
L' R' B2 U' L' R2 F'
L' R' B2 U' R2 L' F'
R L2 U L' R2 U' F
R L2 U R2 L' U' F
U2 L2 R U R2 U' F'
B2 L2 R U' L' U F
L R2 F L D R' B
U2 L2 R' F' R2 D B2
L R2 F R' D' L B'
L R2 F D L R' B
L R2 F D R' L B
L R2 F D' L R' B'
L R2 F D' R' L B'
U L2 U R' U' F' R2
B2 L2 U' L' U R F
R U L R2 U' L F
L2 U L' R' U' R2 F
L2 U L' R' U' F R2
L U R D F L B2
L U R F L D B2
L U R F D L B2
L2 U R' L' U' R2 F
L2 U R' L' U' F R2
L U R' U' R2 F L
L U R' U' F L R2
L U R' U' F R2 L
R U R2 L U' L F
R U R2 U' L F L
R U R2 B L U' L
D' R L D F L2 B2
D' R L D F B2 L2
B' R L D F L B'
D' R L D B2 F L2
D' R L F D L2 B2
D' R L F D B2 L2
B' R L F D L B'
D R L D' F L2 B'
L2 U D2 R' U' R2 F'
D' R L' D L2 F B2
D' R L' D L2 B2 F
B2 R L2 U' L' U F
U2 R L2 U R2 U' F'
U2 R U R2 U' L2 F'
U2 R U R2 U' F' L2
B2 R U' L U L F
R U B L R2 U' L
R U B R2 L U' L
D' R D L F L B2
D' R D B2 L F L
U2 R D B2 D' L2 F
L U' R D F L B2
L U' R F L D B2
L U' R F D L B2
L U' R' U' R2 F L
L U' R' U' F L R2
L U' R' U' F R2 L
U2 R B2 L2 D F B2
U2 R B2 L2 D B2 F
U2 R B2 L2 F D B2
B2 R' L U R2 F L
B2 R' L U F L R2
B2 R' L U F R2 L
U2 R' L U' L F' R2
U2 R' L U' F' L R2
U2 R' L U' F' R2 L
D' R' L B2 U' R2 F
D' R' L B2 U' F R2
U R' L U' L R2 F
U R' L U' L F R2
U R' L U' R2 L F
U2 R' L' U' L' F' R2
D' R' L' B2 U' R2 F'
U2 R' L2 F' R2 D B2
U2 R' U F' L2 R2 B'
U2 R' U F' L2 B' R2
U2 R' U F' R2 L2 B'
U' R' U' L2 R' F' R'
U' R' U' R' L2 F' R'
U' R' U' R' F' L2 R'
U' R' U' R' F' R' L2
U2 R' U' L F' L R2
U2 R' U' L F' R2 L
U2 R' U' L2 F R2 F2
U2 R' U' L2 F' R2 D
U2 R' U' L2 F' R2 D'
U2 R' U' L2 F' R2 D2
U2 R' U' L2 F2 R2 F
U R' U' L R2 F L
U2 R' U' F L2 R2 F2
U2 R' U' F L2 F2 R2
U R' U' L F L R2
U R' U' L F R2 L
U2 R' U' F R2 L2 F2
U2 R' U' F R2 F2 L2
U2 R' U' F' L2 R2 D
U2 R' U' F' L2 R2 D'
U2 R' U' F' L2 R2 D2
U2 R' U' F' R2 L2 D
U2 R' U' F' R2 L2 D'
U2 R' U' F' R2 L2 D2
U2 R' U' F2 R2 F L2
U R' U' R2 L F L
U2 R' D' F2 B2 U' F
U2 R' D' B2 F2 U' F
U2 R' F U' L2 R2 F2
U2 R' F U' L2 F2 R2
U2 R' F U' R2 L2 F2
U2 R' F U' R2 F2 L2
U2 R' F U' F2 L2 R2
U2 R' F U' F2 R2 L2
U' R' F' L' U' L' R2
U' R' F' L' U' R2 L'
R2 U2 L2 R' D F' B2
R2 U2 L2 R' D B2 F'
R2 U2 L2 R' F' D B2
U2 R' F' L2 R2 D B2
U2 R' F' R2 L2 D B2
R2 U2 R U' L2 R2 F'
R2 U2 R U' R2 L2 F'
R2 U2 R U' R2 F' L2
R' U2 R' U L2 F' R'
R' U2 R' U F' L2 R'
R' U2 R' U F' R' L2
L U2 R D F L B2
U2 R' F2 U' R2 F L2
U2 R' F2 U' F L2 R2
U2 R' F2 U' F R2 L2
L U2 R F L D B2
L U2 R F D L B2
R2 U2 R' L2 D F' B2
R2 U2 R' L2 D B2 F'
R2 U2 R' L2 F' D B2
L U2 R' U' R2 F L
L U2 R' U' F L R2
L U2 R' U' F R2 L
R2 U2 R' F' L2 D B2
U2 R' B U' L2 F' R2
U2 R' B U' F' L2 R2
U2 R' B U' F' R2 L2
U R' B L U' L R2
U R' B L U' R2 L
U2 R' B' U' L2 F' R2
U2 R' B' U' F' L2 R2
U2 R' B' U' F' R2 L2
D' R' B2 L U' R2 F
D' R' B2 L U' F R2
U2 R' B2 U' L2 F' R2
U2 R' B2 U' F' L2 R2
U2 R' B2 U' F' R2 L2
B2 R2 L U R' F L
B2 R2 L U F L R'
B2 R2 L U F R' L
D2 R2 U2 R' D F' B2
D2 R2 U2 R' D B2 F'
D2 R2 U2 R' F' D B2
R D L B2 D' F L2
L D R D F L B2
L D R F L D B2
L D R F D L B2
L D R' U' R2 F L
L D R' U' F L R2
L D R' U' F R2 L
R D B2 L D' F L2
R' D' L F2 B2 U' F'
R D B2 L' D' L2 F
R' D' L B2 F2 U' F'
R D B2 D' L F L
R D' L F D L2 B'
L D' R D F L B2
L D' R F L D B2
L D' R F D L B2
L D' R' U' R2 F L
L D' R' U' F L R2
L D' R' U' F R2 L
B2 U' L U L R F
B2 U' L U R L F
U2 D' R D B2 L2 F
R' D' F2 L B2 U' F
U2 D' R' B2 U' F' R2
R' D' F2 B2 L U' F
F' U' R' F' L' U' L'
R' D' B2 L F2 U' F'
R' D' B2 F2 L U' F
L2 D2 R D F' B2 D
L2 D2 R D F' B2 D'
L2 D2 R D F' B2 D2
L2 D2 R D B2 D F'
L2 D2 R D B2 D' F'
L2 D2 R D B2 D2 F'
L2 D2 R D B2 F' D
L2 D2 R D B2 F' D'
L2 D2 R D B2 F' D2
L2 D2 R D2 F' D' B2
L2 D2 R F' U R2 U'
L2 D2 R F' D B2 D
L2 D2 R F' D B2 D'
L2 D2 R F' D B2 D2
L2 D2 R F' B D B2
L2 D2 R F' B' D B2
L2 D2 R F' B2 D B2
L2 D2 R F2 D F B2
L2 D2 R F2 D B2 F
L2 D2 R B D F' B2
L2 D2 R B D B2 F'
L2 D2 R B F' D B2
L2 D2 R B' D F' B2
L2 D2 R B' D B2 F'
L2 D2 R B' F' D B2
L2 D2 R B2 D F' B2
L2 D2 R B2 D B2 F'
L2 D2 R B2 F' D B2
L D2 R D F L B2
L D2 R F L D B2
L D2 R F D L B2
R2 D2 R' D B2 L F
D' U2 R D B2 L2 F
L D2 R' U' R2 F L
L D2 R' U' F L R2
L D2 R' U' F R2 L
L2 D2 U R' U' R2 F'
D' U2 R' B2 U' F' R2
F U2 R' U' L2 F' R
F U2 R' U' F' L2 R
F U2 R' U' F' R L2
R' F L U' R2 F L
R' F L U' F L R2
R' F L U' F R2 L
R F L D F L B2
R F L F L D B2
R F L F D L B2
U2 F R' U' L2 F' R
U2 F R' U' F' L2 R
U2 F R' U' F' R L2
R' F' L U' R2 F L
R' F' L U' F L R2
R' F' L U' F R2 L
R F' L D F L B2
R F' L F L D B2
R F' L F D L B2
R' F2 L U' R2 F L
R' F2 L U' F L R2
R' F2 L U' F R2 L
R F2 L D F L B2
R F2 L F L D B2
R F2 L F D L B2
R' B L U' R2 F L
R' B L U' F L R2
R' B L U' F R2 L
R B L D F L B2
R B L F L D B2
R B L F D L B2
R' B' L U' R2 F L
R' B' L U' F L R2
R' B' L U' F R2 L
R B' L D F L B2
R B' L F L D B2
R B' L F D L B2
U' B2 L U L R F
U' B2 L U R L F
R' B2 L U' R2 F L
R' B2 L U' F L R2
R' B2 L U' F R2 L
R B2 L D F L B2
R B2 L F L D B2
R B2 L F D L B2
