R U F' R U' L'
U R F' R B U'
F' U2 R F' U' F2
R F' R B U' F
U' F' U2 R F' U'
R F' R B U' F D'
R F' R B U' F D2
R F' R B D U' F
R F' R B D' U' F
R F' R B D2 U' F
D F' U R' F B R'
D F' U R' B R' F
D F' U R' B F R'
U' F' U2 R D F' U'
U' F' U2 R D' F' U'
U' F' U2 R D2 F' U'
U' F' U2 R F' U' D
U' F' U2 R F' U' D'
U' F' U2 R F' U' D2
U' F' U2 R F' D U'
U' F' U2 R F' D' U'
U' F' U2 R F' D2 U'
D F' U F R' B R'
D F' U F B R' B
D F' U B R' F B
D F' U B R' B F
D F' U B F R' B
L' F' U2 R F' U' F2
U2 F' U2 R F' U' F
L2 F' U2 R F' U' F2
L F' U2 R F' U' F2
F D' L' U L' F' R
R F' D R B U' F
U' F' B U2 R F' U'
R F' D' R B U' F
U' F' B' U2 R F' U'
R F' D2 R B U' F
D F' B U R' F B
D F' B U R' B F
D F' B U F R' B
U' F' B2 U2 R F' U'
R F' B R B U' F
R F' B' R B U' F
R F' B2 R B U' F
U B R F' R B U'
D B R' D B' L B2
R2 B R' F' R U' F
D B R' B2 D B' L
D B U' F' U R' B
R B U F' R U' L'
U' B F' U2 R F' U'
D B F' U R' F B
D B F' U R' B F
D B F' U F R' B
D2 B' L F' B' U F
D2 B' L B' F' U F
R B F' R B U' F
F' B U2 R F' U' F2
U B' R F' R B U'
D2 B' U' L F' B' U
D2 B' U' L B' F' U
D2 B' U' F' L B' U
R B' U F' R U' L'
U' B' F' U2 R F' U'
B' F' U2 R F' U' F2
F' B' U2 R F' U' F2
B2 F' U2 R F' U' F2
B F' U2 R F' U' F2
R B' F' R B U' F
U B2 R F' R B U'
R B2 U F' R U' L'
F' B2 U2 R F' U' F2
U' B2 F' U2 R F' U'
R B2 F' R B U' F
