L U' B' R2 U' R'
L B' R2 U' F' R'
F' D F U2 R B2 L'
F' D F U2 B2 L' R
F' D F U2 B2 R L'
F' D F' L' R U2 B2
F' D F' R L' U2 B2
D F' R U2 B' R' B'
D F' R F U2 R B2
D F' R F U2 B2 R
D F' R F' L' U2 B2
B' D B2 L2 R F L'
B' D B2 R L2 F L'
U2 F' D F L' R B2
U2 F' D F L' B2 R
U2 F' D F R L' B2
U2 F' D F R B2 L'
U2 F' D F B2 L' R
U2 F' D F B2 R L'
U2 F' D B2 F L' R
U2 F' D B2 F R L'
D' F' D2 F' L' R U2
D' F' D2 F' R L' U2
D' F2 L' U' B' U' L
D' F2 L' U2 B' L B
L' F2 L' U' R2 B U'
D' F2 L' B R' B' U2
L2 F2 L' U' R2 B' U'
L2 F2 L' U' B' R2 U'
D F2 L' U2 B L B
D F2 L' F R U2 B2
D F2 L' F' U2 L' B2
D F2 L' F' U2 B2 L'
B' D' F2 L' B R' U2
B' D' F2 B L' R' U2
B' D' F2 B R' L' U2
B' D' B R' F2 U2 R2
B' D' B F2 L' R' U2
B' D' B F2 R' L' U2
B D' F2 B' L' U2 L2
B D' B' F2 L' U2 L2
D' F2 D L' U F U
D' F2 B R' B' L' U2
D' F2 B' L' B U2 L2
D' B R D2 L2 F B2
D' B R D2 L2 B2 F
D B L2 B R F L'
D' B R' F2 B' U2 R2
D' B R' B' F2 U2 R2
L B D L2 R F B2
L B D L2 R B2 F
L B D L2 B2 R F
L B D R L2 F B2
L B D R L2 B2 F
D' B F2 R' B' L' U2
L B' L R2 U' F' R'
L B' L' R2 U' F' R'
L B' L2 R2 U' F' R'
L2 B' R2 U' F' L' R'
L2 B' R2 U' F' R' L'
L B' R2 L U' F' R'
L B' R2 L' U' F' R'
L B' R2 L2 U' F' R'
L B' R2 U' D F' R'
L B' R2 U' D' F' R'
L B' R2 U' D2 F' R'
L B' R2 U' F R' F2
L B' R2 U' F' R' D
L B' R2 U' F' R' D'
L B' R2 U' F' R' D2
L B' R2 U' F' D R'
L B' R2 U' F' D' R'
L B' R2 U' F' D2 R'
L B' R2 U' F2 R' F
L B' R2 D U' F' R'
L B' R2 D' U' F' R'
L B' R2 D2 U' F' R'
L B' R2 F U' R' F2
L B' R2 F U' F2 R'
L B' R2 F2 U' R' F
L B' R2 F2 U' F R'
D' B' F2 L' B U2 L2
L B' F R2 U' F' R
D B2 R F L' D2 F2
D B2 R F D2 L' F2
D B2 R F' D2 F2 L'
