B L' U' L2 U' L2
B' L' U' B2 L U'
L' U R' U F' L'
L' U' L B U' F
L' U' B L U' F
L' B U' L U' L'
L' B' U' B2 L U'
L' B2 U' B' L U'
L' B D2 U' L U' L'
U' B F2 L U' R F
D2 B' L' U' B2 L U'
D' B' L' U' B2 L U'
R2 B' L' U F' R' U
F2 B D L R2 U' R'
D B' L' U' B2 L U'
F2 B D R2 L U' R'
L' B' R D B2 U2 L2
L' B' R D' R2 U2 F2
L B' L2 U' B2 L U'
F2 B D2 L U' R B2
F2 B D2 L U' B2 R
L' B' U R' U D L2
L' B' U R' U2 B2 U'
L' B' U R' D U L2
L' B' U R' D2 F2 U
L' B' U D R' U L2
L' B' U D2 R' F2 U
L' B' U D2 F2 R' U
L' B' U' L B2 L U'
L' B' U' L' B2 L U'
L' B' U' L2 B2 L U'
L' B' U' B2 L U' D
L' B' U' B2 L U' D'
L' B' U' B2 L U' D2
L' B' U' B2 L D U'
L' B' U' B2 L D' U'
L' B' U' B2 L D2 U'
L' B' U' B2 D L U'
L' B' U' B2 D' L U'
L' B' U' B2 D2 L U'
L2 B' U' B2 L F U'
L' B' D U R' U L2
L' B' D' R2 U R U
L' B' D2 U R' F2 U
L' B' D2 U F2 R' U
L' B2 R U' B' L U'
B F2 L U F2 L' U2
B F2 L U' R D2 B2
B F2 L U' D2 R B2
B F2 L U' D2 B2 R
B F2 L D R2 U' R'
L' B2 R' U' B' L U'
B F2 L D2 U' R B2
B F2 L D2 U' B2 R
L' B2 R2 U' B' L U'
L' B2 U' B' L U' D
L' B2 U' B' L U' D'
L' B2 U' B' L U' D2
L' B2 U' B' L D U'
L' B2 U' B' L D' U'
L' B2 U' B' L D2 U'
L' B2 U' B' D L U'
L' B2 U' B' D' L U'
L' B2 U' B' D2 L U'
B F2 D L R2 U' R'
B F2 D R2 L U' R'
B F2 D2 L U' R B2
B F2 D2 L U' B2 R
