D' L B' U L
F' L U2 B' U' R
F2 L U2 B' U' R'
D' L F B' U L
D' L F' B' U L
D' L F2 B' U L
D' L B' U L D
D' L B' U L D'
D' L B' U L D2
D' L B' U D L
D' L B' U D' L
D' L B' U D2 L
D' L B' D U L
D' L B' D' U L
D' L B' D2 U L
D' L B' F U L
D' L B' F' U L
D' L B' F2 U L
F2 L' F L2 U R
L U2 F' B' U' R
L U2 B' F' U' R
L' F L2 U' L U2
L' F L2 B2 U R'
D' F L B' U L
D' F' L B' U L
L F' U2 B' U' R
D' F2 L B' U L
L F2 U2 B' U' R'
L' F L2 B2 U R' D2
L' F L2 B2 U D R'
L' F L2 B2 U D' R'
L' F L2 B2 U D2 R'
L' F L2 B2 D U R'
L' F L2 B2 D' U R'
L' F L2 B2 D2 U R'
L' F U' L' U L' U
L' F U' D L' F2 U2
L' F U' D F2 U2 R
L' F U' D' L' U2 B2
F2 D L F U L' R
F2 D L F U R L'
D2 F D L B' U L
L' F D U' L' F2 U2
L' F D U' F2 U2 R
L' F D' L2 U B2 R'
L F U2 F2 B' U' R
L' F D' U' L' U2 B2
L F U2 B' U L' U2
L F U2 B' F2 U' R
L' F B L2 U' L U2
D F D2 L B' U L2
L' F B L2 B2 U R'
L' F B' L2 U' L U2
L' F B' L2 B2 U R'
L' F B2 L2 U' L U2
L' F B2 L2 B2 U R'
L F B D2 F2 U R
D' F' L F B' U L
D' F' L F' B' U L
L F B' U' L' U2 L
D' F' L F2 B' U L
D' F' L B' U L D
D' F' L B' U L D'
D' F' L B' U L D2
D' F' L B' U D L
D' F' L B' U D' L
D' F' L B' U D2 L
D' F' L B' D U L
D' F' L B' D' U L
D' F' L B' D2 U L
D' F' L B' F U L
D' F' L B' F' U L
D' F' L B' F2 U L
F2 D F L U L2 R
F2 D F L U R L2
L' F' L2 U R D' L2
L' F' L2 U D' L2 R
L' F' L2 U D' R L2
L' F' L2 D' U L2 R
L' F' L2 D' U R L2
L' F' L2 F2 U' L' U2
L' F' U R D' L2 B2
L' F' U R D' B2 L2
L' F' U D' L2 R B2
L' F' U D' L2 B2 R
L' F' U D' R L2 B2
L' F' U D' R B2 L2
L' F' U D' B2 L2 R
L' F' U D' B2 R L2
L F' U R U B' U'
F' D' L B' U L R
F' D' L B' U R L
D2 F' D L B' U L
L F' U2 D B' U' R
L F' U2 D' B' U' R
L F' U2 D2 B' U' R
L' F' D' U L2 R B2
L' F' D' U L2 B2 R
L' F' D' U R L2 B2
L' F' D' U R B2 L2
L' F' D' U B2 L2 R
L' F' D' U B2 R L2
L F' U2 B' U' R D
L F' U2 B' U' R D'
L F' U2 B' U' R D2
L F' U2 B' U' D R
L F' U2 B' U' D' R
L F' U2 B' U' D2 R
L F' U2 B' D U' R
L F' U2 B' D' U' R
L F' U2 B' D2 U' R
L F' D U2 B' U' R
L F' D' U2 B' U' R
L F' D2 U2 B' U' R
L F' B U R D L2
L F' B U D L2 R
L F' B U D R L2
L F' B U2 B2 U' R
L F' B D U L2 R
L F' B D U R L2
D' F2 L F B' U L
D' F2 L F' B' U L
D' F2 L F2 B' U L
D' F2 L B' U L D
D' F2 L B' U L D'
D' F2 L B' U L D2
D' F2 L B' U D L
D' F2 L B' U D' L
D' F2 L B' U D2 L
D' F2 L B' D U L
D' F2 L B' D' U L
D' F2 L B' D2 U L
D' F2 L B' F U L
D' F2 L B' F' U L
D' F2 L B' F2 U L
L F' B2 U2 B U' R
L' F2 L2 F' U' L' U2
L F2 L2 F L2 U R
F' D' B' U L R B
F' D' B' U R L B
D2 F2 D L B' U L
L F2 U2 D B' U' R'
L F2 U2 D' B' U' R'
L F2 U2 D2 B' U' R'
L F2 U2 F B' U' R'
L F2 U2 F' B' U' R'
L F2 U2 F2 B' U' R'
L F2 U2 B' U' R' D
L F2 U2 B' U' R' D'
L F2 U2 B' U' R' D2
L F2 U2 B' U' D R'
L F2 U2 B' U' D' R'
L F2 U2 B' U' D2 R'
L F2 U2 B' D U' R'
L F2 U2 B' D' U' R'
L F2 U2 B' D2 U' R'
L F2 U2 B' F U' R'
L F2 U2 B' F' U' R'
L F2 U2 B' F2 U' R'
L F2 D U2 B' U' R'
L F2 D' U2 B' U' R'
L F2 D2 U2 B' U' R'
B2 D2 U2 R' B U' R'
L B U2 F' B2 U' R
L B U2 B2 F' U' R
L' B F L2 U' L U2
L' B F L2 B2 U R'
L B D2 F2 B U R'
L B D2 B F2 U R'
L B F D2 F2 U R
L B F' U R D L2
L B F' U D L2 R
L B F' U D R L2
L B F' U2 B2 U' R
L B F' D U L2 R
L B F' D U R L2
B' F' L2 U R B L
F2 B' L' F U R B
F' B' L2 U R B L
L' B' F L2 U' L U2
L' B' F L2 B2 U R'
L B' F U' L' U2 L
B' F2 L' F U R B
L B2 R2 F' R2 U R'
L B2 U2 D2 B U' R'
L B2 U2 F' B U' R
L B2 U2 B F' U' R
U2 B2 D2 R' B U' R'
L' B2 F L2 U' L U2
L' B2 F L2 B2 U R'
L B2 D2 U2 B U' R'
L B2 F' U2 B U' R
