B' R F U L' R2
B' R F U R2 L'
D R F' B' U R'
D2 R B' U L R'
D2 R B' U R' L
D R B' F' U R'
R U2 F U' L' R
R U2 F U' R L'
R D2 B' U L R'
R D2 B' U R' L
B' D R F' U R2
R F B' U L' R'
R F B' U R' L'
D2 B' R U L R2
D2 B' R U R2 L
D B' R F' U R2
R B' F U L' R'
R B' F U R' L'
R U2 B' F U' L' R
R U2 B' F U' R L'
R U2 B2 F U' L' R
R U2 B2 F U' R L'
D U R F' B U B'
B' U R' F L' D' F2
B' U R' F D' L' F2
B' U R' F' D' F2 L'
D U R B F' U B'
U D R F' B U B'
U D R B F' U B'
B' U F R' D' L' F
B' U F D' L' R' F
B' U F D' L' F R'
B' U F D' R' L' F
R2 D2 R' B' U L R'
R2 D2 R' B' U R' L
R D2 F B' U L R'
R D2 F B' U R' L
R D2 F' B' U L R'
R D2 F' B' U R' L
R D2 F2 B' U L R'
R D2 F2 B' U R' L
R D2 B U' L R' U2
R D2 B U' R' L U2
R D2 B' U L R' D
R D2 B' U L R' D'
R D2 B' U L R' D2
R D2 B' U L D R'
R D2 B' U L D' R'
R D2 B' U L D2 R'
R D2 B' U R' L D
R D2 B' U R' L D'
R D2 B' U R' L D2
R D2 B' U R' D L
R D2 B' U R' D' L
R D2 B' U R' D2 L
R D2 B' U D L R'
R D2 B' U D R' L
R D2 B' U D' L R'
R D2 B' U D' R' L
R D2 B' U D2 L R'
R D2 B' U D2 R' L
R D2 B' D U L R'
R D2 B' D U R' L
R D2 B' D' U L R'
R D2 B' D' U R' L
R D2 B' D2 U L R'
R D2 B' D2 U R' L
R D2 B' F U L R'
R D2 B' F U R' L
R D2 B' F' U L R'
R D2 B' F' U R' L
R D2 B' F2 U L R'
R D2 B' F2 U R' L
R' F R2 B' U L' R'
R' F R2 B' U R' L'
R2 F R' B' U L' R'
R2 F R' B' U R' L'
U2 F U' L' D R F'
U2 F U' R D' L' F
U2 F U' D L' R F'
U2 F U' D R L' F'
U2 F U' D' L' R F
U2 F U' D' R L' F
U2 F D U' L' R F'
U2 F D U' R L' F'
B' D R D F' B2 U
B' D R D B2 F' U
B' D R F' U R2 D
B' D R F' U R2 D'
B' D R F' U R2 D2
B' D R F' D B2 U
B' D R F' B U R2
B' D R F' B' U R2
B' D R F' B2 U R2
U2 F D' U' L' R F
U2 F D' U' R L' F
B2 D R D F' U R
B' D R B F' U R2
B' D R B' F' U R2
B' D R B2 F' U R2
R F D B' U L' R'
R F D B' U R' L'
B D R F' U' L U2
B D R F' B2 U R'
B D R B2 F' U R'
R F D' B' U L' R'
R F D' B' U R' L'
R' F B' R2 U L' R
R' F B' R2 U R L'
R F D2 B' U L' R'
R F D2 B' U R' L'
R F B U L' D2 R2
R F B U' L U2 L2
R F B' U L' R' D
R F B' U L' R' D'
R F B' U L' R' D2
R F B' U L' D R'
R F B' U L' D' R'
R F B' U L' D2 R'
R F B' U R' L' D
R F B' U R' L' D'
R F B' U R' L' D2
R F B' U R' D L'
R F B' U R' D' L'
R F B' U R' D2 L'
R F B' U D L' R'
R F B' U D R' L'
R F B' U D' L' R'
R F B' U D' R' L'
R F B' U D2 L' R'
R F B' U D2 R' L'
R F B' D U L' R'
R F B' D U R' L'
R F B' D' U L' R'
R F B' D' U R' L'
R F B' D2 U L' R'
R F B' D2 U R' L'
U2 F' U L' R B' U2
U2 F' U L' B' R U2
U2 F' U R L' B' U2
B D B2 R F' U R2
D2 F' B' U L R' F
D2 F' B' U L F R'
D2 F' B' U R' L F
R F' B U' L R U2
R F' B U' R L U2
R F' B' U R' D2 L2
R F' B' U' R U2 R2
U2 F2 L' F' U' L' R
U2 F2 L' F' U' R L'
F D' B' U L' R' F
F D' B' U L' F R'
F D' B' U R' L' F
B' D2 R B' U L R2
B' D2 R B' U R2 L
D2 B R U' L R2 U2
D2 B R U' R2 L U2
D B R F' U' L U2
D B R F' B2 U R'
D B R B2 F' U R'
R2 B U' L U2 F L'
B' F U R' D' L' F
B' F U D' L' R' F
B' F U D' L' F R'
B' F U D' R' L' F
F' B U' L R B U2
F' B U' R L B U2
R B F U L' D2 R2
R B F U' L U2 L2
R B F' U' L R U2
R B F' U' R L U2
D2 B' R U L R2 D
D2 B' R U L R2 D'
D2 B' R U L R2 D2
D2 B' R U R2 L D
D2 B' R U R2 L D'
D2 B' R U R2 L D2
D2 B' R U R2 D L
D2 B' R U R2 D' L
D2 B' R U R2 D2 L
B' F D' U L' R' F
B' F D' U L' F R'
B' F D' U R' L' F
D2 B' R F U L R2
D2 B' R F U R2 L
D2 B' R F' U L R2
D2 B' R F' U R2 L
D2 B' R F2 U L R2
D2 B' R F2 U R2 L
D B' R D F' B2 U
D B' R D B2 F' U
D B' R F' U R2 D
D B' R F' U R2 D'
D B' R F' U R2 D2
D B' R F' D B2 U
D B' R F' B U R2
D B' R F' B' U R2
D B' R F' B2 U R2
D B' R B F' U R2
D B' R B' F' U R2
D B' R B2 F' U R2
D2 B' U L R' D' F2
D2 B' U R' L D' F2
D2 B' U R' D' L F2
D2 B' U R' D' F2 L
R B' U R' F L' F'
D2 B' D R U L R2
D2 B' D R U R2 L
R B' U F L' F' R'
D2 B' D' R U L R2
D2 B' D' R U R2 L
D2 B' D2 R U L R2
D2 B' D2 R U R2 L
D' B' D2 R F' U R2
R B' U2 F U' L' R'
R B' U2 F U' R' L'
B' F' U' R U2 R2 F'
B' F' U' R B U2 R2
R' B' F R2 U L' R
R' B' F R2 U R L'
F' B' U' R U2 R2 F'
F' B' U' R B U2 R2
B2 F' U' R B U2 R'
D2 B' F' U L R' F
D2 B' F' U L F R'
D2 B' F' U R' L F
F B' U R' D' L' F
B F' U' L R B U2
F B' U D' L' R' F
F B' U D' L' F R'
F B' U D' R' L' F
B F' U' R L B U2
R B' F U L' R' D
R B' F U L' R' D'
R B' F U L' R' D2
R B' F U L' D R'
R B' F U L' D' R'
R B' F U L' D2 R'
R B' F U R' L' D
R B' F U R' L' D'
R B' F U R' L' D2
R B' F U R' D L'
R B' F U R' D' L'
R B' F U R' D2 L'
R B' F U D L' R'
R B' F U D R' L'
R B' F U D' L' R'
R B' F U D' R' L'
R B' F U D2 L' R'
R B' F U D2 R' L'
R B' F D U L' R'
R B' F D U R' L'
R B' F D' U L' R'
R B' F D' U R' L'
R B' F D2 U L' R'
R B' F D2 U R' L'
R B' F' U R' D2 L2
R B' F' U' R U2 R2
F B' D' U L' R' F
F B' D' U L' F R'
F B' D' U R' L' F
D2 B2 R B U L R'
D2 B2 R B U R' L
D B2 R D2 F' U R
D B2 R F' B U R'
D B2 R B F' U R'
F' B2 U' R B U2 R'
D' B2 D2 R F' U R
