F' L2 R' B' U L
F' R' L2 B' U L
B U' D' B2 L F
R' F' L2 B' U L
B D' U' B2 L F
B U' D' B2 L F D'
B U' D' B2 L F D2
B U' D' B2 D L F
B U' D' B2 D' L F
B U' D' B2 D2 L F
B U' D' B2 F L F
B U' D' B2 F' L F
B U' D' B2 F2 L F
B U' F D' B2 L F
B U' F' D' B2 L F
B U' F2 D' B2 L F
D' U2 R F' R2 U B2
D' U2 R' U2 B U' B
B U' B2 D' L F B2
B U' B2 D' L B2 F
B' U2 L2 U D L' F
F' U2 L2 R' B' U L
B' U2 L2 D U L' F
B U2 L2 U' R' U2 F'
F' U2 R' L2 B' U L
B' D L' U' F L2 B'
B' D U' L' F L2 B'
B D U R' F2 U2 F
B D U F2 R' U2 F'
R' F' L2 F B' U L
R' F' L2 F' B' U L
R' F' L2 F2 B' U L
R' F' L2 B' U L D
R' F' L2 B' U L D'
R' F' L2 B' U L D2
R' F' L2 B' U D L
R' F' L2 B' U D' L
R' F' L2 B' U D2 L
R' F' L2 B' D U L
R' F' L2 B' D' U L
R' F' L2 B' D2 U L
R' F' L2 B' F U L
R' F' L2 B' F' U L
R' F' L2 B' F2 U L
R2 F' L2 B' U L F
R F' L2 R2 B' U L
R F' L2 B' R2 U L
R F' R2 L2 B' U L
B2 D' L B U' L B
B D' L U' B2 L F
B D' L' U' B2 L F
B' D' R U' L F' B2
B' D' R U' L B2 F'
B' D' R U' F' L B2
B D' L2 U' B2 L F
R' F' B' L2 B' U L'
B D' U R' U2 F' B2
B D' U R' U2 B2 F'
B D' U' L F B2 L
B D' U' L B2 F L
B D' U' F B2 L F
B D' U' F' B2 L F
B D' U' F2 B2 L F
B D' U' B2 L D F
B D' U' B2 L D' F
B D' U' B2 L D2 F
B D' U' B2 L F D
B D' U' B2 L F D'
B D' U' B2 L F D2
B D' U' B2 D L F
B D' U' B2 D' L F
B D' U' B2 D2 L F
B D' U' B2 F L F
B D' U' B2 F' L F
B D' U' B2 F2 L F
B2 D2 L R2 B U' L
B2 D2 L B R2 U' L
B2 D2 R2 L B U' L
B D2 R2 U R B U2
R' B L2 U' R' U2 R
D2 B R2 U' L F L'
R B U' D' F2 B2 L
R B U' D' B2 L F2
R B U' D' B2 F2 L
R B D' U' F2 B2 L
R B D' U' B2 L F2
R B D' U' B2 F2 L
U2 B' L2 B R' U L'
U' B' D L' F L2 B'
R2 B' U2 L2 R U L'
R2 B' U2 R L2 U L'
R B' U' D' L F2 B2
R B' U' D' L B2 F2
R B' U' D' F2 L B2
R B' U2 L2 R2 U L'
R B' U2 R2 L2 U L'
R' B' F' L2 B' U L'
R B' D' U' L F2 B2
R B' D' U' L B2 F2
R B' D' U' F2 L B2
R B' D2 L2 R2 U' L'
R B' D2 R2 L2 U' L'
D' B2 L R' B U' B'
D B2 L D R2 B' U'
D B2 L D B' R2 U'
D B2 L D2 B' U' B'
L B2 L R' B U' L
D B2 L B' U F2 U2
D B2 L B' U' D2 B2
D B2 L B' D R2 U'
D B2 L B' D2 U' B2
D' B2 R' L B U' B'
D2 B2 R2 D' L B' U'
L B2 R' L B U' L
D' B2 D2 L B' U' B
