U F U' L' U'
F L F' L2 U' B'
F L' F' U F U2
D L2 R U' F' B'
D L2 R U' B' F'
R' U F U' L' U'
R2 U F U' L' U'
D R L2 U' F' B'
D R L2 U' B' F'
R U F U' L' U'
D R U F U2 F2
D R U' F' D2 B2
D R' U F B U2
D R' U B F U2
L2 D R U' F' B'
L2 D R U' B' F'
L' D' L' U' F B'
L' D' L' U' B' F
F U' L' F' U' L
L' F L' F' U' B'
U F U' L' U' D
U F U' L' U' D'
U F U' L' U' D2
U F U' L' D U'
U F U' L' D' U'
U F U' L' D2 U'
U F U' D L' U'
U F U' D' L' U'
U F U' D2 L' U'
U F D U' L' U'
U F D' U' L' U'
U F D2 U' L' U'
U F B U' L' U'
U F B' U' L' U'
U F B2 U' L' U'
U B F U' L' U'
U B' F U' L' U'
U B2 F U' L' U'
F L' F' U' L2 B' L2
F L' F' U2 L2 U B'
F L' F' D U F U2
F L' F' D' U F U2
F L' F' D2 U F U2
F L' F2 D R2 F U'
F L' F2 D F R2 U'
F L' F2 D2 F U' B2
R' L2 D R U' F' B'
R' L2 D R U' B' F'
L2 R2 D R U' F' B'
L2 R2 D R U' B' F'
R2 L2 D R U' F' B'
R2 L2 D R U' B' F'
R L2 D R U' F' B'
R L2 D R U' B' F'
L' R2 D' L' U' F B'
L' R2 D' L' U' B' F
D L2 R U' D F' B'
D L2 R U' D B' F'
D L2 R U' D' F' B'
D L2 R U' D' B' F'
D L2 R U' D2 F' B'
D L2 R U' D2 B' F'
D L2 R U' F' D B'
D L2 R U' F' D' B'
D L2 R U' F' D2 B'
D L2 R U' F' B' D
D L2 R U' F' B' D'
D L2 R U' F' B' D2
D L2 R U' B' D F'
D L2 R U' B' D' F'
D L2 R U' B' D2 F'
D L2 R U' B' F' D
D L2 R U' B' F' D'
D L2 R U' B' F' D2
D L2 R D U' F' B'
D L2 R D U' B' F'
D L2 R D' U' F' B'
D L2 R D' U' B' F'
D L2 R D2 U' F' B'
D L2 R D2 U' B' F'
L' R2 F L' F' U' B'
D L2 R' U B U2 B2
D L2 R' U' B' D2 F2
D L2 U' R F' R' B'
D2 L2 U' B' U L U'
F L2 U' F' L U' L'
D L2 U' B' R F' R'
D' L2 U2 R' U F' B'
D' L2 U2 R' U B' F'
D L2 U2 R U F' B'
D L2 U2 R U B' F'
U2 L2 D R U F' B'
U2 L2 D R U B' F'
D2 L2 D' R U' F' B'
D2 L2 D' R U' B' F'
U2 L2 F' R F U B'
D2 L2 B' L B U' B'
U' L2 B' L' D' L' F
R' U F U' L' U' D
R' U F U' L' U' D'
R' U F U' L' U' D2
R' U F U' L' D U'
R' U F U' L' D' U'
R' U F U' L' D2 U'
R' U F U' D L' U'
R' U F U' D' L' U'
R' U F U' D2 L' U'
L' U F U' L' U' B'
R' U F D U' L' U'
R' U F D' U' L' U'
R' U F D2 U' L' U'
R' U F B U' L' U'
R' U F B' U' L' U'
R' U F B2 U' L' U'
R2 U F U' L' U' D
R2 U F U' L' U' D'
R2 U F U' L' U' D2
R2 U F U' L' D U'
R2 U F U' L' D' U'
R2 U F U' L' D2 U'
R2 U F U' D L' U'
R2 U F U' D' L' U'
R2 U F U' D2 L' U'
R2 U F D U' L' U'
D R L2 U' D F' B'
D R L2 U' D B' F'
R2 U F D' U' L' U'
D R L2 U' D' F' B'
D R L2 U' D' B' F'
D R L2 U' D2 F' B'
D R L2 U' D2 B' F'
D R L2 U' F' D B'
D R L2 U' F' D' B'
D R L2 U' F' D2 B'
D R L2 U' F' B' D
D R L2 U' F' B' D'
D R L2 U' F' B' D2
D R L2 U' B' D F'
D R L2 U' B' D' F'
D R L2 U' B' D2 F'
D R L2 U' B' F' D
D R L2 U' B' F' D'
D R L2 U' B' F' D2
R U F U' L' U' D
R U F U' L' U' D'
R U F U' L' U' D2
R U F U' L' D U'
R U F U' L' D' U'
R U F U' L' D2 U'
R2 U F D2 U' L' U'
R U F U' D L' U'
R U F U' D' L' U'
R U F U' D2 L' U'
D R L2 D U' F' B'
D R L2 D U' B' F'
R2 U F B U' L' U'
L' U F' U R U B
R2 U F B' U' L' U'
D R L2 D' U' F' B'
D R L2 D' U' B' F'
R U F D U' L' U'
R2 U F B2 U' L' U'
D R L2 D2 U' F' B'
D R L2 D2 U' B' F'
R U F D' U' L' U'
R U F D2 U' L' U'
R U F B U' L' U'
R U F B' U' L' U'
R U F B2 U' L' U'
L2 U F' U R U B'
D R U D F U2 F2
D R U D' F U2 F2
D R U D2 F U2 F2
D R U F U2 F2 D
D R U F U2 F2 D'
D R U F U2 F2 D2
D R U F D2 B2 U2
D R U F B U2 F2
D R U F B' U2 F2
D R U F B2 U2 F2
D R U B F U2 F2
D R U B' F U2 F2
D R U B2 F U2 F2
D R U' L2 F' B' L2
D R U' L2 B' L2 F'
D R U' L2 B' F' L2
D R U' D F' D2 B2
D R U' D' F' D2 B2
U2 R U' F U' L' U'
D R U' D2 F' D2 B2
D R U' F' U2 F2 U2
D R U' F' D2 B2 D
D R U' F' D2 B2 D'
D R U' F' D2 B2 D2
D R U' F' B D2 B2
D R U' F' B' D2 B2
D R U' F' B2 D2 B2
D R U' B F' D2 B2
R' U B F U' L' U'
D R U' B' F' D2 B2
D R U' B2 F' D2 B2
D R U2 L2 U F' B'
D R U2 L2 U B' F'
R2 U B F U' L' U'
R U B F U' L' U'
R' U B' F U' L' U'
D R D L2 U' F' B'
D R D L2 U' B' F'
D R D U F U2 F2
R2 U B' F U' L' U'
D R D U' F' D2 B2
U R D R' F B U2
U R D R' B F U2
R U B' F U' L' U'
R' U B2 F U' L' U'
U R D F R' B U2
D R D' L2 U' F' B'
D R D' L2 U' B' F'
D R D' U F U2 F2
R2 U B2 F U' L' U'
D R D' U' F' D2 B2
R U B2 F U' L' U'
L2 U' L D' L' F B'
L2 U' L D' L' B' F
D R D2 L2 U' F' B'
D R D2 L2 U' B' F'
L U' L D' B' L' F
D R D2 U F U2 F2
D R D2 U' F' D2 B2
L U' L B' D' L' F
F' R F U F U2 F'
U R F R' U' L' U'
L2 U' R' D R F' B'
L2 U' R' D R B' F'
L2 U' R' D B' R F'
L2 U' R' B' D R F'
L2 U' D R F' R' B'
L2 U' D B' R F' R'
L2 U' D' L' F L B'
L2 U' D' B' L' F L
L2 U' D2 B' U L U'
L' U' F U L' R U'
L' U' F U R L' U'
L2 U' F B' U L' U'
D R' L2 U B U2 B2
D R' L2 U' B' D2 F2
L' U' F' U' L' R U
L' U' F' U' R L' U
L2 U' F' U' R U B'
L2 U' F' B' U' R U
D R' U D F B U2
D R' U D B F U2
D R' U D' F B U2
D R' U D' B F U2
D R' U D2 F B U2
D R' U D2 B F U2
D R' U F D B U2
D R' U F D' B U2
D R' U F D2 B U2
D R' U F B U2 D
D R' U F B U2 D'
D R' U F B U2 D2
D R' U F B D U2
D R' U F B D' U2
D R' U F B D2 U2
D R' U B D F U2
D R' U B D' F U2
D R' U B D2 F U2
D R' U B F U2 D
D R' U B F U2 D'
D R' U B F U2 D2
D R' U B F D U2
D R' U B F D' U2
D R' U B F D2 U2
U2 R' U' F U' L' U'
L2 U' B' L D' L' F
L2 U' B' R' D R F'
U' R' D R F' D2 B2
L2 U' B' D R F' R'
L2 U' B' D' L' F L
L2 U' B' F U L' U'
L2 U' B' F' U' R U
D R' D U F B U2
D R' D U B F U2
U R' D R F U2 F2
D R' D' U F B U2
D R' D' U B F U2
F' R' D2 F L2 U' B2
D R' D2 U F B U2
D R' D2 U B F U2
F' R' F D2 L2 U' B'
L' U2 D R U F' B
L' U2 D R U B F'
L2 U2 D R U F' B'
L2 U2 D R U B' F'
F R2 L' U2 B U B'
L' U2 F' R F U B
L2 U2 F' R F U B'
D R2 U F U R U
U2 R2 U' F U' L' U'
L' D L' R U' F' B'
L' D L' R U' B' F'
R' D L2 R U' F' B'
R' D L2 R U' B' F'
R2 D L2 R U' F' B'
R2 D L2 R U' B' F'
R' D R L2 U' F' B'
R' D R L2 U' B' F'
F2 R2 F' L' F' U' B
R' D R U F U2 F2
U R2 F R2 U' L' U'
R' D R U' F' D2 B2
L' D R L' U' F' B'
L' D R L' U' B' F'
R D L2 R U' F' B'
R D L2 R U' B' F'
R2 D R L2 U' F' B'
R2 D R L2 U' B' F'
L2 D R U' D F' B'
L2 D R U' D B' F'
L2 D R U' D' F' B'
L2 D R U' D' B' F'
L2 D R U' D2 F' B'
L2 D R U' D2 B' F'
L2 D R U' F' D B'
L2 D R U' F' D' B'
L2 D R U' F' D2 B'
L2 D R U' F' B' D
L2 D R U' F' B' D'
L2 D R U' F' B' D2
L2 D R U' B' D F'
L2 D R U' B' D' F'
L2 D R U' B' D2 F'
L2 D R U' B' F' D
L2 D R U' B' F' D'
L2 D R U' B' F' D2
R2 D R U F U2 F2
L2 D R D U' F' B'
L2 D R D U' B' F'
R2 D R U' F' D2 B2
R' D R' U F B U2
R' D R' U B F U2
L2 D R D' U' F' B'
L2 D R D' U' B' F'
L2 D R D2 U' F' B'
L2 D R D2 U' B' F'
R D R L2 U' F' B'
R D R L2 U' B' F'
R D R U F U2 F2
R D R U' F' D2 B2
L2 D R' U B U2 B2
L2 D R' U' B' D2 F2
R2 D R' U F B U2
R2 D R' U B F U2
R D R' U F B U2
R D R' U B F U2
L2 D U' R F' R' B'
L' D U2 R U F' B
L' D U2 R U B F'
L2 D U' B' R F' R'
D' U L B' L' F U2
L2 D U2 R U F' B'
L2 D U2 R U B' F'
U2 D L2 R U F' B'
U2 D L2 R U B' F'
L D F' R F U' F2
U2 D R L2 U F' B'
U2 D R L2 U B' F'
U' D R F' R' D2 B2
U2 D R U F' D2 B2
U' D R F' D2 R' B2
U2 D R U' F U2 F2
D U R F R' U2 F2
U2 D R' U' F B U2
U2 D R' U' B F U2
U D R F R' U2 F2
D U R' B R F U2
D' U F L B' L' U2
U D R' B R F U2
D' U F U' L' U' F
D' U F U2 L' F L
D2 U F B U R' U
D2 U F B' U' L U'
D U F R' B R U2
L' D' L U F B' U2
L' D' L U B' F U2
D U F U R U F'
D U F U2 R F' R'
U D F R' B R U2
U D F U R U F'
U D F U2 R F' R'
L' D' L' R U' F B'
L' D' L' R U' B' F
L' D' L' R' U' F B'
L' D' L' R' U' B' F
L' D' L' R2 U' F B'
L' D' L' R2 U' B' F
L' D' L' U' D F B'
L' D' L' U' D B' F
L' D' L' U' D' F B'
L' D' L' U' D' B' F
L' D' L' U' D2 F B'
L' D' L' U' D2 B' F
L' D' L' U' F D B'
L' D' L' U' F D' B'
L' D' L' U' F D2 B'
L' D' L' U' F B' D
L' D' L' U' F B' D'
L' D' L' U' F B' D2
L' D' L' U' B' D F
L' D' L' U' B' D' F
L' D' L' U' B' D2 F
L' D' L' U' B' F D
L' D' L' U' B' F D'
L' D' L' U' B' F D2
L' D' L' D U' F B'
L' D' L' D U' B' F
L' D' L' D' U' F B'
L' D' L' D' U' B' F
L' D' L' D2 U' F B'
L' D' L' D2 U' B' F
B' U F U' L' B U'
B' U F U' B L' U'
B2 U F U' L' B2 U'
B2 U F U' B2 L' U'
D2 U B F U R' U
B U F U' B' L' U'
L' D' R L' U' F B'
L' D' R L' U' B' F
F2 U F' U' F' L' U'
D2 U B' F U' L U'
F' U F2 U' L' F' U'
L' D' R' L' U' F B'
L' D' R' L' U' B' F
L' D' R2 L' U' F B'
L' D' R2 L' U' B' F
U' D' L' F L' B' L2
D' U' L' F L' B' L2
U D' L B' L' F U2
L2 D' U' L' F L B'
U' D' L2 B' L F L
D' U' L2 B' L F L
L2 D' U' B' L' F L
D U' R F' R' D2 B2
D U' R F' D2 R' B2
F U' L' D F' U' L
F U' L' D' F' U' L
F U' L' D2 F' U' L
F U' L' F' U' L D
F U' L' F' U' L D'
F U' L' F' U' L D2
F U' L' F' U' D L
F U' L' F' U' D' L
F U' L' F' U' D2 L
F U' L' F' D U' L
F U' L' F' D' U' L
F U' L' F' D2 U' L
F U' L2 F' L U' L
U D' F L B' L' U2
U D' F U' L' U' F
U D' F U2 L' F L
F2 U' D R' F' R' B
F U' D L' F' U' L
F U' D' L' F' U' L
F U' D2 L' F' U' L
D U2 L2 R U F' B'
D U2 L2 R U B' F'
F U' B L' F' U' L
D U2 R L2 U F' B'
D U2 R L2 U B' F'
D U2 R U F' D2 B2
D U2 R U' F U2 F2
F U' B' L' F' U' L
D U2 R' U' F B U2
D U2 R' U' B F U2
F U' B2 L' F' U' L
L2 D2 U' B' U L U'
U D2 F B U R' U
U D2 F B' U' L U'
F' U2 R D' L2 B' U
L2 D2 B' L B U' B'
U D2 B F U R' U
F' U2 D' L2 R B' U
F' U2 D' L2 B' R U
F' U2 D' R L2 B' U
U D2 B' F U' L U'
R' F L F' L2 U' B'
L' F L' R U' B' R'
R' F L' F' U F U2
L' F L' D F' U' B'
L' F L' D' F' U' B'
R2 F L F' L2 U' B'
L' F L' D2 F' U' B'
L' F L' F' R U' B'
L' F L' F' R' U' B'
L' F L' F' R2 U' B'
L' F L' F' U' D B'
L' F L' F' U' D' B'
L' F L' F' U' D2 B'
L' F L' F' U' B' D
L' F L' F' U' B' D'
L' F L' F' U' B' D2
L' F L' F' D U' B'
L' F L' F' D' U' B'
L' F L' F' D2 U' B'
U F L U2 D F2 R
U F L D L' U2 F2
U F L D U2 F2 R
L2 F L' D F' R U'
U F L D' L' B2 U2
U F L D' B2 L' U2
R F L F' L2 U' B'
R2 F L' F' U F U2
L' F L2 F' L U' B'
L' F R L' U' B' R'
L F L' F' U F2 U2
L F L' F' U' D2 B2
L F L' F' D R2 U'
L F L' F' D2 U' B2
R F L' F' U F U2
U' F U L' U2 L U
R' F U' L' F' U' L
U F U R U2 L' U'
U F U R' U2 L' U'
U F U R2 U2 L' U'
R2 F U' L' F' U' L
U F U F2 R F2 U
U F U' L U' D F2
U F U' L D U' F2
U F U' L2 D L U'
U F U' L2 D' L U'
U F U' L2 D2 L U'
R F U' L' F' U' L
U F U' D L' U' D
U F U' D L' U' D'
U F U' D L' U' D2
U F U' D L' D U'
U F U' D L' D' U'
U F U' D L' D2 U'
U F U' D' L' U' D
U F U' D' L' U' D'
U F U' D' L' U' D2
U F U' D' L' D U'
U F U' D' L' D' U'
U F U' D' L' D2 U'
L' F D L' F' U' B'
U F U' D2 L' U' D
U F U' D2 L' U' D'
U F U' D2 L' U' D2
U F U' D2 L' D U'
U F U' D2 L' D' U'
U F U' D2 L' D2 U'
U F U' B' L' B U'
U F U' B2 L' B2 U'
U F U2 L D L' F2
F D L F' L2 U' B'
L' F D' L' F' U' B'
U F U2 F2 U' R U
F D L' F' U F U2
L F D L' F' R U'
B2 D R U' L2 F' B'
B2 D R U' L2 B' F'
U F D U' L' U' D
U F D U' L' U' D'
U F D U' L' U' D2
U F D U' L' D U'
U F D U' L' D' U'
U F D U' L' D2 U'
L' F D2 L' F' U' B'
U F D B U' L' U'
U F D B' U' L' U'
U F D B2 U' L' U'
F2 D R' U' R' F' B
F2 D R' U' R' B F'
U F D' U' L' U' D
U F D' U' L' U' D'
U F D' U' L' U' D2
U F D' U' L' D U'
U F D' U' L' D' U'
U F D' U' L' D2 U'
U F D' B U' L' U'
U F D' B' U' L' U'
U F D' B2 U' L' U'
U F D2 U' L' U' D
U F D2 U' L' U' D'
U F D2 U' L' U' D2
U F D2 U' L' D U'
U F D2 U' L' D' U'
U F D2 U' L' D2 U'
F' D R2 F U2 R' U
U F D2 B U' L' U'
U F D2 B' U' L' U'
U F D2 B2 U' L' U'
U F B U' L' U' D
U F B U' L' U' D'
U F B U' L' U' D2
U F B U' L' D U'
U F B U' L' D' U'
U F B U' L' D2 U'
U F B U' D L' U'
U F B U' D' L' U'
U F B U' D2 L' U'
U F B D U' L' U'
U F B D' U' L' U'
U F B D2 U' L' U'
U F B' U' L' U' D
U F B' U' L' U' D'
U F B' U' L' U' D2
U F B' U' L' D U'
F2 D U' R' F' R' B
U F B' U' L' D' U'
U F B' U' L' D2 U'
U F B' U' D L' U'
U F B' U' D' L' U'
U F B' U' D2 L' U'
U F B' D U' L' U'
U F B' D' U' L' U'
U F B' D2 U' L' U'
U F B2 U' L' U' D
U F B2 U' L' U' D'
U F B2 U' L' U' D2
U F B2 U' L' D U'
U F B2 U' L' D' U'
U F B2 U' L' D2 U'
U F B2 U' D L' U'
U F B2 U' D' L' U'
U F B2 U' D2 L' U'
U F B2 D U' L' U'
F D U' L' F' U' L
U F B2 D' U' L' U'
U F B2 D2 U' L' U'
F' D F2 L' F' R2 U'
U2 F' R D' F L2 U
U2 F' R D2 F U B2
U2 F' R F L2 U B'
U2 F' R F U' F U2
U' F' U' R U D2 B2
U' F' U' R U' F2 U2
U' F' U' R D' L2 U
U' F' U' R D2 U B2
U' F' U' D' L2 R U
U' F' U' D' R L2 U
U' F' U' D2 R U B2
U F' U R U D2 B2
U F' U R U' F2 U2
U F' U R D' L2 U
U F' U R D2 U B2
U F' U D' L2 R U
U F' U D' R L2 U
U F' U D2 R U B2
U' F' U2 F2 U' L' U'
D' F' D R2 F L' U'
D' F' D F L' R2 U'
D' F' D F R2 L' U'
F D' L F' L2 U' B'
U' F' D' U' L2 R U
U' F' D' U' R L2 U
F D' L' F' U F U2
U2 F' D' R F L2 U
U' F' D2 U' R U B2
D2 F' D2 F L' U' B2
U' F' D2 B2 U' R U
U2 F' D2 R F U B2
U F' D' U L2 R U
U F' D' U R L2 U
U F' D2 U R U B2
F' D' U2 L2 R B' U
F' D' U2 L2 B' R U
F' D' U2 R L2 B' U
F D' U' L' F' U' L
F D2 L F' L2 U' B'
F D2 L' F' U F U2
U F2 D F' U' L' U'
U F2 D' F' U' L' U'
U F2 D2 F' U' L' U'
F D2 U' L' F' U' L
F' D2 F2 L' F' U' B2
U' B U2 F U' L' U'
B' F U' L' F' B U'
B' F U' L' B F' U'
U B F U' L' U' D
U B F U' L' U' D'
U B F U' L' U' D2
U B F U' L' D U'
U B F U' L' D' U'
U B F U' L' D2 U'
U B F U' D L' U'
U B F U' D' L' U'
U B F U' D2 L' U'
U B F D U' L' U'
U B F D' U' L' U'
U B F D2 U' L' U'
D2 B' L D' B R' U'
B2 F U' L' F' B2 U'
B2 F U' L' B2 F' U'
B' F U' B L' F' U'
B2 F U' B2 L' F' U'
B F U' B' L' F' U'
D2 B' L2 B L' U' B2
F B U' B' L' F' U'
U' B' U2 F U' L' U'
F B' U' L' F' B U'
F B' U' L' B F' U'
U B' F U' L' U' D
U B' F U' L' U' D'
U B' F U' L' U' D2
U B' F U' L' D U'
U B' F U' L' D' U'
U B' F U' L' D2 U'
U B' F U' D L' U'
U B' F U' D' L' U'
U B' F U' D2 L' U'
F B' U' B L' F' U'
U B' F D U' L' U'
U B' F D' U' L' U'
U B' F D2 U' L' U'
U' B2 U2 F U' L' U'
F B2 U' L' F' B2 U'
F B2 U' L' B2 F' U'
F B2 U' B2 L' F' U'
U B2 F U' L' U' D
U B2 F U' L' U' D'
U B2 F U' L' U' D2
U B2 F U' L' D U'
U B2 F U' L' D' U'
U B2 F U' L' D2 U'
U B2 F U' D L' U'
U B2 F U' D' L' U'
U B2 F U' D2 L' U'
U B2 F D U' L' U'
U B2 F D' U' L' U'
U B2 F D2 U' L' U'
