B' L' R U F' L'
B' L' D' F' R U
B' L' F' R U F'
B' R L' U F' L'
B' D' L' F' R U
B' D2 L' F' U F2
D2 B' L' F' U F2
D' B' L' F' R U
R B' L' U F' L'
R D' B' L' U F' L'
U' D' B' L' F' R U
D' U' B' L' F' R U
D2 U' B' L' F' U F2
U2 D' B' L' F' R U
U D' B' L' F' R U
U' D2 B' L' F' U F2
D' U2 B' L' F' R U
D2 U2 B' L' F' U F2
U2 D2 B' L' F' U F2
U D2 B' L' F' U F2
R D2 B' L' U F' L'
B' D L' D2 F' R U
B2 D L' F' B R' U
B2 D L' B F' R' U
L' F' R U D F' R
D' F' R D2 B' L U
L' F' R D U F' R
B2 D B L' F' R' U
F' D B R' B2 U B'
L' F' U R D F' R
B' D' L F' L2 R U
B' D' L F' R L2 U
B' D' L' F' R U D
B' D' L' F' R U D'
B' D' L' F' R U D2
B' D' L' F' R D U
B' D' L' F' R D' U
B' D' L' F' R D2 U
B' D' L' F' D R U
B' D' L' F' D' R U
B' D' L' F' D2 R U
B2 D' L' F' B R U
B2 D' L' B F' R U
B' D' L2 F' L R U
B' D' L2 F' R L U
B D' L' F' R U R
D' F' D2 R B' L U
D' F' D2 B' L R U
D' F' D2 B' R L U
B2 D' B L' F' R U
B' D2 L F' L2 U F
B' D2 L' U F D' L2
B' D2 L' D F' U F2
B' D2 L' D' F' U F2
B' D2 L' D2 F' U F2
B' D2 L' F' R U F2
B' D2 L' F' R' U F2
B' D2 L' F' R2 U F2
B' D2 L' F' U F2 D
B' D2 L' F' U F2 D'
B' D2 L' F' U F2 D2
B' D2 L' F' D R2 U
B2 D2 L' F' B U F2
B2 D2 L' B F' U F2
B' D2 L2 F' L U F
D' B L' F' R B2 U
D2 B L' F' B2 U F2
D' B L' F' B2 R U
D2 B L' B2 F' U F2
D' B L' B2 F' R U
D B L' F' R' B2 U
R B L' B2 U F' L'
B2 D2 B L' F' U F2
F' D2 B' L U' B' U2
D2 B' L F' L2 U F
U' B' L' R U F' L'
D' B' L F' L2 R U
D' B' L F' R L2 U
U' B' L' D' F' R U
D2 B' L' U F D' L2
U' B' L' F' R U F'
D2 B' L' D F' U F2
D2 B' L' D' F' U F2
D2 B' L' D2 F' U F2
D2 B' L' F' R U F2
D2 B' L' F' R' U F2
D2 B' L' F' R2 U F2
D2 B' L' F' U F2 D
D2 B' L' F' U F2 D'
D2 B' L' F' U F2 D2
D2 B' L' F' D R2 U
D' B' L' F' R U D
D' B' L' F' R U D'
D' B' L' F' R U D2
D' B' L' F' R D U
D' B' L' F' R D' U
D' B' L' F' R D2 U
D' B' L' F' D R U
D' B' L' F' D' R U
D' B' L' F' D2 R U
U2 B' L' R U F' L'
U2 B' L' D' F' R U
U2 B' L' F' R U F'
D2 B' L2 F' L U F
D' B' L2 F' L R U
D' B' L2 F' R L U
U' B' R L' U F' L'
D B' L' D F' U F'
D B' L' D2 F' R2 U
U B' L' R U F' L'
D B' L' F' U D F2
D B' L' F' U2 L2 U'
D B' L' F' D U F2
D B' L' F' D2 R2 U
U B' L' D' F' R U
U B' L' F' R U F'
R B' L' U L F' L'
R B' L' U L' F' L'
R B' L' U L2 F' L'
R B' L' U D F' L'
R B' L' U D' F' L'
U2 B' R L' U F' L'
R B' L' U D2 F' L'
R B' L' U F' L' D
R B' L' U F' L' D'
R B' L' U F' L' D2
R B' L' U F' D L'
R B' L' U F' D' L'
R B' L' U F' D2 L'
R B' L' D U F' L'
R B' L' D' U F' L'
R B' L' D2 U F' L'
U B' R L' U F' L'
D2 B' D L' F' R U
U' B' D' L' F' R U
D' B' D' L' F' U F2
U' B' D2 L' F' U F2
U2 B' D' L' F' R U
R' B' D2 L' F U F
R B' D L' U F' L'
U2 B' D2 L' F' U F2
U B' D' L' F' R U
R B' D' L' U F' L'
U B' D2 L' F' U F2
R B' D2 L' U F' L'
B2 F' D B R' U B
D2 B2 L' F' B U F2
D2 B2 L' B F' U F2
D' B2 L' F' B R U
D' B2 L' B F' R U
R B2 L' B U F' L'
F' B2 D B R' U B
