L2 R2 D F B' L'
R2 L2 D F B' L'
L2 R2 D B' F L'
R2 L2 D B' F L'
L2 R2 D' F B' L
R2 L2 D' F B' L
L2 R2 D' B' F L
R2 L2 D' B' F L
R2 L2 D' B' F L
L2 R2 F D' B' L
R2 L2 F D' B' L
L2 R2 B' D F L'
R2 L2 B' D F L'
U' F R B' U2 R
L2 F R2 D' B' L
U' F B' R U2 R
U F B' R' U2 R'
L2 B' R2 D F L'
U B' R' F U2 R'
U' B' F R U2 R
U B' F R' U2 R'
U' F R B' D' U2 R
U' F R B' D2 U2 R
L2 F R D' R B' L
L2 F R D' B' L R
L2 F R D' B' R L
U F L2 F R2 B L
L2 F R' D' R' B' L
U F R B' R' U2 R2
L2 F R2 D' B' L D
L2 F R2 D' B' L D'
L2 F R2 D' B' L D2
L2 F R2 D' B' D L
L2 F R2 D' B' D' L
L2 F R2 D' B' D2 L
U F R2 B' R' U2 R
U' F D2 L2 R U2 F
U' F D2 R L2 U2 F
U' F D2 R B' L2 U2
L2 F D' B' L D R2
L2 F D' B' D L R2
L2 F D' B' D R2 L
U' F D2 B' L2 R U2
U' F D2 B' R L2 U2
U' F B R B2 U2 R
U' F B' L R U2 R
U' F B' L' R U2 R
U' F B' L2 R U2 R
U' F B' R L U2 R
U' F B' R L' U2 R
U' F B' R L2 U2 R
U' F B' R U2 R D
U' F B' R U2 R D'
U' F B' R U2 R D2
U' F B' R U2 D R
U' F B' R U2 D' R
U' F B' R U2 D2 R
U' F B' R D U2 R
U' F B' R D' U2 R
U' F B' R D2 U2 R
U' F B' D2 L2 R U2
U' F B' D2 R L2 U2
U F D2 B' L2 R' U2
U' F B2 R U2 R F'
U F D2 B' R' L2 U2
U F B' L R' U2 R'
U F B' L' R' U2 R'
U F B' L2 R' U2 R'
U F B' R' L U2 R'
U F B' R' L' U2 R'
U F B' R' L2 U2 R'
U F B' R' U2 R' D
U F B' R' U2 R' D'
U F B' R' U2 R' D2
U F B' R' U2 D R'
U F B' R' U2 D' R'
U F B' R' U2 D2 R'
U F B' R' D U2 R'
U F B' R' D' U2 R'
U F B' R' D2 U2 R'
U F B' D2 L2 R' U2
U F B' D2 R' L2 U2
L2 F' R2 F2 D' B' L
U F' B' R' F2 U2 R'
U' F2 L2 R2 F L' B
U' F2 L2 R2 F B L'
U' F2 L2 R2 B F L'
U F2 L R2 B L F
U F2 L2 R2 F B L
U F2 L2 R2 B F L
U' F2 R2 L2 F L' B
U' F2 R2 L2 F B L'
U' F2 R2 L2 B F L'
D' F2 U F' B' R' U2
D' F2 U B' F' R' U2
U F2 R2 L B L F
U F2 R2 L2 F B L
U F2 R2 L2 B F L
U F2 R2 B L D2 F2
U F2 R2 B D2 L F2
U F2 R2 B D2 F2 L
B' D2 L2 U2 D' B' L
B' D2 L2 D' U2 B' L
F D2 L2 U2 D F L'
F D2 L2 D U2 F L'
U F2 B' R' U2 R' B
L2 B R2 B2 D F L'
B' F L U F U R2
B' F L' U' B' U' R2
U' B F R B2 U2 R
B' F U B U L R2
B' F U B U R2 L
B' F U' F' U' L' R2
B' F U' F' U' R2 L'
L' B' L' U' R2 F B'
L' B' L' U' R2 B' F
L' B' L' U' F R2 B'
L' B' L' U' F B' R2
L' B' L' U' B' R2 F
L' B' L' U' B' F R2
D2 B' L2 U2 D' B' L
D2 B' L2 D' U2 B' L
U' B' L2 B' R2 F' L'
L2 B' R D R F L'
U B' L2 R' U2 R' B'
U' B' R' F R U2 R2
L2 B' R' D R' F L'
L2 B' R' D F L' R'
L2 B' R' D F R' L'
U' B' R2 F R U2 R'
L2 B' R2 D F L' D
L2 B' R2 D F L' D'
L2 B' R2 D F L' D2
L2 B' R2 D F D L'
L2 B' R2 D F D' L'
L2 B' R2 D F D2 L'
U B' R' L2 U2 R' B'
U B' R' D F U2 R'
U B' R' D' F U2 R'
U B' R' D2 F U2 R'
U B' R' F L U2 R'
U B' R' F L' U2 R'
U B' R' F L2 U2 R'
U B' R' F U2 R' D
U B' R' F U2 R' D'
U B' R' F U2 R' D2
U B' R' F U2 D R'
U B' R' F U2 D' R'
U B' R' F U2 D2 R'
U B' R' F D U2 R'
U B' R' F D' U2 R'
U B' R' F D2 U2 R'
F B' L U F U R2
F B' L' U' B' U' R2
L2 B' D F L' D' R2
L2 B' D F D' L' R2
L2 B' D F D' R2 L'
U' B' D2 F L2 R U2
U' B' D2 F R L2 U2
U' B' F L R U2 R
U' B' F L' R U2 R
U' B' F L2 R U2 R
U' B' F R L U2 R
U' B' F R L' U2 R
U' B' F R L2 U2 R
U' B' F R U2 R D
U' B' F R U2 R D'
U' B' F R U2 R D2
U' B' F R U2 D R
U' B' F R U2 D' R
U' B' F R U2 D2 R
U' B' F R D U2 R
U' B' F R D' U2 R
U' B' F R D2 U2 R
U' B' F D2 L2 R U2
U' B' F D2 R L2 U2
U B' D2 L2 R' U2 B'
U B' D2 R' L2 U2 B'
U B' D2 R' F L2 U2
U B' D2 F L2 R' U2
U B' D2 F R' L2 U2
F B' U B U L R2
F B' U B U R2 L
U B' F L R' U2 R'
U B' F L' R' U2 R'
U B' F L2 R' U2 R'
U B' F R' L U2 R'
U B' F R' L' U2 R'
U B' F R' L2 U2 R'
U B' F R' U2 R' D
U B' F R' U2 R' D'
U B' F R' U2 R' D2
U B' F R' U2 D R'
U B' F R' U2 D' R'
U B' F R' U2 D2 R'
U B' F R' D U2 R'
U B' F R' D' U2 R'
U B' F R' D2 U2 R'
F B' U' F' U' L' R2
F B' U' F' U' R2 L'
U B' F D2 L2 R' U2
U B' F D2 R' L2 U2
U' B2 L' R2 F' L' B'
U B' F' R' F2 U2 R'
U B' F2 R' U2 R' B
U' B2 L2 R2 F' B' L'
U' B2 L2 R2 B' F' L'
U B2 L2 R2 F' B' L
U B2 L2 R2 B' L F'
U B2 L2 R2 B' F' L
U' B2 R2 L' F' L' B'
U' B2 R2 L2 F' B' L'
U' B2 R2 L2 B' F' L'
U' B2 R2 F' L' D2 B2
U' B2 R2 F' D2 L' B2
U' B2 R2 F' D2 B2 L'
U B2 R2 L2 F' B' L
U B2 R2 L2 B' L F'
U B2 R2 L2 B' F' L
D B2 U' F B R U2
B2 F2 U R2 F' B L
B2 F2 U R2 B L F'
B2 F2 U R2 B F' L
D B2 U' B F R U2
F2 B2 U R2 F' B L
F2 B2 U R2 B L F'
F2 B2 U R2 B F' L
B2 F2 U' R2 F' L' B
B2 F2 U' R2 F' B L'
B2 F2 U' R2 B F' L'
F2 B2 U' R2 F' L' B
F2 B2 U' R2 F' B L'
F2 B2 U' R2 B F' L'
U' B2 F R U2 R F'
