R2 L U F U' F'
D' L U F U' F
D2 L U F L U'
D' L F' D F' R2
D' L F2 U F' U'
D' L F2 U F' U'
R2 L' B' U L2 B
R2 L' B' U B L2
L R2 U F U' F'
L' R2 B' U L2 B
L' R2 B' U B L2
L U D' F U' F
L U D2 F L2 U'
L U F U' D' F2
L U F U2 R2 U
L U F D' U' F2
L U F D2 L2 U'
L' U' R2 B' U L2
L U' R2 U2 F U'
L' U' B' R2 U L2
B R2 U B' L R'
B R2 U B' R' L
U' R2 F U L R
U' R2 F U R L
L D' U F U' F
L D' F' D F' R2
L D' F2 U F' U'
L D2 U F L2 U'
L D2 F' D R2 F2
L D2 F' D F2 R2
U' F R2 U L R'
U' F R2 U R' L
L F U' R2 U R2
L F D' F2 D R2
D' F' L F' D R2
L F' D R2 D2 F2
L F' D' F2 D2 R2
D' F2 L U F U'
L F2 U' R2 B U
R2 B U B' L R'
R2 B U B' R' L
R2 L F' U F2 U' F2
R2 L F' D R2 D' F2
D2 L D2 U F L U'
F' L D2 U F L2 U'
F2 L D2 U F L2 U'
D L D2 U F U' F
F L D2 U F L2 U'
F' L D2 F' D R2 F2
F' L D2 F' D F2 R2
F2 L D2 F' D R2 F2
F2 L D2 F' D F2 R2
D L D2 F' D F' R2
D L D2 F2 U F' U'
F L D2 F' D R2 F2
F L D2 F' D F2 R2
L R F2 U L' F' U'
R2 L F2 U F' U' F
R L F2 U L' F' U'
F' L F U' R2 U R2
F2 L F U' R2 U R2
F L F U' R2 U R2
F' L F D' F2 D R2
F2 L F D' F2 D R2
D L F D2 F2 D R2
F L F D' F2 D R2
D' L F' R2 D R2 F'
D2 L F' U L F2 U'
D2 L F' U F2 L U'
D' L F' U F2 U' F
F' L F' D R2 D2 F2
D' L F' D F R2 F2
D' L F' D F' R2 D
D' L F' D F' R2 D'
D' L F' D F' R2 D2
D' L F' D F2 R2 F
D' L F' D' F' D2 R2
F' L F' D' F2 D2 R2
D L F' D R2 D F2
F2 L F' D R2 D2 F2
D' L F' D2 F' D' R2
F L F' D R2 D2 F2
F2 L F' D' F2 D2 R2
D L F' D2 F2 D' R2
F L F' D' F2 D2 R2
D' L F2 R2 U' B U
D2 L F2 U L F' U'
D2 L F2 U F' L U'
D' L F2 U D F' U'
D' L F2 U D' F' U'
D' L F2 U D2 F' U'
D' L F2 U F' U' D
D' L F2 U F' U' D'
D' L F2 U F' U' D2
D' L F2 U F' D U'
D' L F2 U F' D' U'
D' L F2 U F' D2 U'
F' L F2 U' R2 B U
F2 L F2 U' R2 B U
D' L F2 D U F' U'
F L F2 U' R2 B U
D' L F2 D' U F' U'
D' L F2 D2 U F' U'
L R' U F U2 R' U
R' L' U' R' B' U L2
L' R' U' R' B' U L2
L R' U' R' U2 F U'
R L' U' R B' U L2
R L' U' B' R U L2
R2 L' D F2 B' U B
R2 L' D B' F2 U B
F' L' R2 B' U L2 B
F' L' R2 B' U B L2
F2 L' R2 B' U L2 B
F2 L' R2 B' U B L2
F L' R2 B' U L2 B
F L' R2 B' U B L2
B L' R2 B' U L B'
F' L' U' R2 B' U L2
F2 L' U' R2 B' U L2
L R' F U' R' U R
F L' U' R2 B' U L2
D' L' U' B' U L2 F2
D' L' U' B' U F2 L2
F' L' U' B' R2 U L2
F2 L' U' B' R2 U L2
R2 L' F B' U L2 B
R2 L' F B' U B L2
D L' U' B' U L2 F
F L' U' B' R2 U L2
R2 L' F' B' U L2 B
R2 L' F' B' U B L2
R2 L' F2 B' U L2 B
R2 L' F2 B' U B L2
R2 L' B' L U L B
R2 L' B' L' U L' B
R2 L' B' L' U B L'
R2 L' B' U L' B L'
R2 L' B' U L2 D B
R2 L' B' U L2 D' B
R2 L' B' U L2 D2 B
R2 L' B' U L2 B D
R2 L' B' U L2 B D'
R2 L' B' U L2 B D2
R2 L' B' U B L2 D
R2 L' B' U B L2 D'
R2 L' B' U B L2 D2
R2 L' B' U B' L2 B2
R2 L' B' D F2 U B
R2 L' B' F U L2 B
R2 L' B' F U B L2
R2 L' B' F' U L2 B
R2 L' B' F' U B L2
R2 L' B' F2 U L2 B
R2 L' B' F2 U B L2
D' L' F' L2 F' D R2
L R2 U D F U' F'
L R2 U D' F U' F'
L R2 U D2 F U' F'
L R2 U F L U' F'
L R2 U F L' U' F'
L R2 U F L2 U' F'
L R2 U F U' D F'
L R2 U F U' D' F'
L R2 U F U' D2 F'
L R2 U F U' F' D
L R2 U F U' F' D'
L R2 U F U' F' D2
L R2 U F D U' F'
L R2 U F D' U' F'
L R2 U F D2 U' F'
D' L' F2 L2 U F U'
D' L' F2 U' B' U L2
B' L' B L D' R2 F2
B' L' B L D' F2 R2
B' L' B D' L R2 F2
B' L' B D' L F2 R2
B' L' B D' R2 L F2
B' L' B D' R2 F2 L
B' L' B D' F2 L R2
B' L' B D' F2 R2 L
D' L' B' U L2 F2 B
D' L' B' U L2 B F2
D' L' B' U F2 L2 B
D' L' B' U F2 B L2
D' L' B' U B L2 F2
D' L' B' U B F2 L2
B2 L' B' R2 U B' L
L' R2 D F2 B' U B
B L' B' R2 U L B'
L R2 D U F U' F'
D L' B' U L2 F B
D L' B' U L2 B F
L' R2 D B' F2 U B
L R2 D' U F U' F'
L R2 D2 U F U' F'
L' R2 F B' U L2 B
L' R2 F B' U B L2
L R2 F' U F2 U' F2
L' R2 F' B' U L2 B
L' R2 F' B' U B L2
L R2 F' D R2 D' F2
L' R2 F2 B' U L2 B
L R2 F2 U F' U' F
L' R2 F2 B' U B L2
L' R2 B' L U L B
L' R2 B' L' U L' B
L' R2 B' L' U B L'
L' R2 B' U L' B L'
L' R2 B' U L2 D B
L' R2 B' U L2 D' B
L' R2 B' U L2 D2 B
L' R2 B' U L2 B D
L' R2 B' U L2 B D'
L' R2 B' U L2 B D2
L' R2 B' U B L2 D
L' R2 B' U B L2 D'
L' R2 B' U B L2 D2
L' R2 B' U B' L2 B2
L' R2 B' D F2 U B
L' R2 B' F U L2 B
L' R2 B' F U B L2
L' R2 B' F' U L2 B
L' R2 B' F' U B L2
L' R2 B' F2 U L2 B
L' R2 B' F2 U B L2
B' L2 D' F2 B L R'
B' L2 D' F2 B R' L
B' L2 D' B L R' F2
B' L2 D' B L F2 R'
B' L2 D' B R' L F2
B' L2 D' B R' F2 L
B' L2 D' B F2 L R'
B' L2 D' B F2 R' L
L U L2 U2 R2 B' U
L U L2 U2 B' R2 U
L U L2 D2 L2 F U'
L U D F U B2 U2
L U D F U' D2 F2
L U D F D L2 U'
L U D F D2 U' F2
D2 R L U F L U'
D' R L U F U' F
L U D' F U' D F
L U D' F U' D' F
L U D' F U' D2 F
L U D' F U' F D
L U D' F U' F D'
L U D' F U' F D2
L U D' F D U' F
L U D' F D' U' F
L U D' F D2 U' F
D' R L F' D F' R2
D' R L F2 U F' U'
L U D2 L2 U2 B' U
L U D2 F L2 U' D
L U D2 F L2 U' D'
L U D2 F L2 U' D2
L U D2 F L2 D U'
L U D2 F L2 D' U'
L U D2 F L2 D2 U'
L U D2 F U' D F2
L U D2 F D U' F2
L U D2 F' L2 F2 U'
L U D2 F2 L2 F' U'
L U F L U' D' F2
L U F L U2 R2 U
L U F L D' U' F2
L U F L D2 L2 U'
L U F L' U' D' F2
L U F L' U2 R2 U
L U F L' D' U' F2
L U F L' D2 L2 U'
L U F L2 U' D' F2
L U F L2 U2 R2 U
L U F L2 D' U' F2
L U F L2 D2 L2 U'
L U F U D B2 U2
L U F U' D' F2 D
L U F U' D' F2 D'
L U F U' D' F2 D2
L U F U' F D' F2
L U F U' F' D' F2
L U F U' F2 D' F2
L U F U2 R2 U D
L U F U2 R2 U D'
L U F U2 R2 U D2
L U F U2 R2 D U
L U F U2 R2 D' U
L U F U2 R2 D2 U
L U F D U B2 U2
L U F D' L U' F2
L U F D' L' U' F2
L U F D' L2 U' F2
L U F D' U' F2 D
L U F D' U' F2 D'
L U F D' U' F2 D2
L U F D2 L2 U' D
L U F D2 L2 U' D'
L U F D2 L2 U' D2
L U F D2 L2 D U'
L U F D2 L2 D' U'
L U F D2 L2 D2 U'
L U F2 U2 R2 B U
L U F2 D' F' U' F'
L U F2 D2 L2 F' U'
L U F2 D2 F' L2 U'
D' R F' L F' D R2
L U' L2 R2 B' L2 U
D' R F2 L U F U'
L U' L2 B' L2 R2 U
L U' L2 B' R2 L2 U
L' U' R B' R U L2
R U' R F U L R
R U' R F U R L
R' U' R' F U L R
R' U' R' F U R L
L' U' R2 D F2 B' U
L' U' R2 D B' F2 U
L' U' R2 F B' U L2
L' U' R2 F' B' U L2
L' U' R2 F2 B' U L2
L' U' R2 B' U L2 D
L' U' R2 B' U L2 D'
L' U' R2 B' U L2 D2
L U' R2 L2 B' L2 U
L' U' R2 B' D F2 U
L' U' R2 B' F U L2
L' U' R2 B' F' U L2
L' U' R2 B' F2 U L2
L U' R2 U2 D F U'
L U' R2 U2 D' F U'
L U' R2 U2 D2 F U'
L U' R2 U2 F U' D
L U' R2 U2 F U' D'
L U' R2 U2 F U' D2
L U' R2 U2 F D U'
L U' R2 U2 F D' U'
L U' R2 U2 F D2 U'
L U' R2 D U2 F U'
L U' R2 D' U2 F U'
L U' R2 D2 U2 F U'
L U' R2 B U2 F U'
L U' R2 B' U2 F U'
L U' R2 B2 U2 F U'
D2 R' L U F L U'
D' R' L U F U' F
D' R' L F' D F' R2
D' R' L F2 U F' U'
R' U' F R' U L R2
R' U' F R' U R2 L
L' U' F R2 B' U L2
L' U' F B' R2 U L2
L' U' F' R2 B' U L2
L' U' F' B' R2 U L2
L' U' F2 R2 B' U L2
L' U' F2 B' R2 U L2
L U' F2 R2 F2 B U
L U' F2 R2 B F2 U
L' U' B R2 B2 U L2
L U' B R2 U2 F U'
L' U' B' R2 U L2 D
L' U' B' R2 U L2 D'
L' U' B' R2 U L2 D2
L' U' B' R2 D F2 U
L' U' B' R2 F U L2
L' U' B' R2 F' U L2
L' U' B' R2 F2 U L2
L' U' B' U L2 D' F2
L' U' B' F R2 U L2
L' U' B' F' R2 U L2
L' U' B' F2 R2 U L2
L U' B' R2 U2 F U'
L U' B2 R2 U2 F U'
U' R' F R' U L R2
U' R' F R' U R2 L
D' R' F' L F' D R2
L U2 L2 U R2 B' U
L U2 L2 U B' R2 U
D' R' F2 L U F U'
D2 R2 L U F L U'
D' R2 L U F U' F
F' R2 L U F U' F'
L U2 D B2 U' F U'
F2 R2 L U F U' F'
D' R2 L F' D F' R2
D' R2 L F2 U F' U'
F R2 L U F U' F'
F' R2 L' B' U L2 B
F' R2 L' B' U B L2
F2 R2 L' B' U L2 B
F2 R2 L' B' U B L2
B R2 L' B' U L B'
F R2 L' B' U L2 B
F R2 L' B' U B L2
U' R2 U L U F U'
B R2 U R B' L R'
B R2 U R B' R' L
B R2 U R' B' L R'
B R2 U R' B' R' L
B R2 U R2 B' L R'
B R2 U R2 B' R' L
B R2 U B' L R' D
B R2 U B' L R' D'
B R2 U B' L R' D2
B R2 U B' L D R'
B R2 U B' L D' R'
B R2 U B' L D2 R'
B R2 U B' R' L D
B R2 U B' R' L D'
B R2 U B' R' L D2
B R2 U B' R' D L
B R2 U B' R' D' L
B R2 U B' R' D2 L
B R2 U B' D L R'
B R2 U B' D R' L
B R2 U B' D' L R'
B R2 U B' D' R' L
B R2 U B' D2 L R'
B R2 U B' D2 R' L
U' R2 D F U L R
U' R2 D F U R L
U' R2 D' F U L R
U' R2 D' F U R L
R2 D L U F U' F'
U' R2 D2 F U L R
U' R2 D2 F U R L
U' R2 F U L R D
U' R2 F U L R D'
U' R2 F U L R D2
U' R2 F U L D R
U' R2 F U L D' R
U' R2 F U L D2 R
U' R2 F U R L D
U' R2 F U R L D'
U' R2 F U R L D2
U' R2 F U R D L
U' R2 F U R D' L
U' R2 F U R D2 L
U' R2 F U D L R
U' R2 F U D R L
U' R2 F U D' L R
U' R2 F U D' R L
U' R2 F U D2 L R
U' R2 F U D2 R L
L2 D L' F D2 F2 R
L2 D L' F' R D2 F2
U' R2 F D U L R
U' R2 F D U R L
L2 D L' F' D2 R F2
U' R2 F D' U L R
U' R2 F D' U R L
U' R2 F D2 U L R
U' R2 F D2 U R L
D' R2 F' L F' D R2
R2 D L' B' U L2 B
R2 D L' B' U B L2
B R2 F U B' L R'
B R2 F U B' R' L
U' R2 F' U L D2 R2
U' R2 F' U' L' U2 L2
D' R2 F2 L U F U'
B R2 F' U B' L R'
B R2 F' U B' R' L
B R2 F2 U B' L R'
B R2 F2 U B' R' L
F' R2 B U B' L R'
F' R2 B U B' R' L
F2 R2 B U B' L R'
F2 R2 B U B' R' L
F R2 B U B' L R'
F R2 B U B' R' L
L D U F U B2 U2
L D U F U' D2 F2
L D U F D L2 U'
L D U F D2 U' F2
L D U2 B2 U' F U'
D2 U L2 B' U' L' R'
D2 U L2 B' U' R' L'
L D F D2 F2 D R2
L D F' D R2 D F2
L D F' D2 F2 D' R2
R2 D B U B' L R'
R2 D B U B' R' L
R2 D' L U F U' F'
L2 D' L' F' D2 F' R
L2 D' L' F2 B R' B'
L2 D' L' B R' F2 B'
L2 D' L' B R' B' F2
L2 D' L' B F2 R' B'
R2 D' L' B' U L2 B
R2 D' L' B' U B L2
L D' R U F U' F
U2 D B2 R' U' F' U'
L D' R F' D F' R2
L D' R F2 U F' U'
L D' R' U F U' F
L D' R' F' D F' R2
L D' R' F2 U F' U'
B U B' L D' R' F2
B U B' L D' F2 R'
L D' R2 U F U' F
L D' R2 F' D F' R2
L D' R2 F2 U F' U'
B U B' D' L R' F2
B U B' D' L F2 R'
B U B' D' R' L F2
B U B' D' R' F2 L
B U B' D' F2 L R'
B U B' D' F2 R' L
L D' U F U' D F
L D' U F U' D' F
L D' U F U' D2 F
L D' U F U' F D
L D' U F U' F D'
L D' U F U' F D2
L D' U F D U' F
L D' U F D' U' F
L D' U F D2 U' F
U' D' F U R F L
D' U' F U R F L
L D' F' R2 D R2 F'
L D' F' U F2 U' F
L D' F' D F R2 F2
L D' F' D F' R2 D
L D' F' D F' R2 D'
L D' F' D F' R2 D2
L D' F' D F2 R2 F
L D' F' D' F' D2 R2
L D' F' D2 F' D' R2
L D' F2 R2 U' B U
L2 D' B R' B' L' F2
L D' F2 U D F' U'
L D' F2 U D' F' U'
L D' F2 U D2 F' U'
L D' F2 U F' U' D
L D' F2 U F' U' D'
L D' F2 U F' U' D2
L D' F2 U F' D U'
L D' F2 U F' D' U'
L D' F2 U F' D2 U'
L D' F2 D U F' U'
L D' F2 D' U F' U'
R2 D' B U B' L R'
L D' F2 D2 U F' U'
R2 D' B U B' R' L
F' U' R2 F U L R
F' U' R2 F U R L
F2 U' R2 F U L R
F2 U' R2 F U R L
F U' R2 F U L R
F U' R2 F U R L
R2 D2 L U F U' F'
F' U' F R2 U L R'
F' U' F R2 U R' L
F2 U' F R2 U L R'
F2 U' F R2 U R' L
R2 D2 L' B' U L2 B
R2 D2 L' B' U B L2
F U' F R2 U L R'
F U' F R2 U R' L
L D2 R U F L2 U'
L D2 R F' D R2 F2
L D2 R F' D F2 R2
L D2 R' U F L2 U'
L D2 R' F' D R2 F2
L D2 R' F' D F2 R2
L D2 R2 U F L2 U'
U D2 L2 B' U' L' R'
U D2 L2 B' U' R' L'
L D2 R2 F' D R2 F2
L D2 R2 F' D F2 R2
L D2 U L2 U2 B' U
L D2 U F L2 U' D
L D2 U F L2 U' D'
L D2 U F L2 U' D2
L D2 U F L2 D U'
L D2 U F L2 D' U'
L D2 U F L2 D2 U'
L D2 U F U' D F2
L D2 U F D U' F2
L D2 U F' L2 F2 U'
L D2 U F2 L2 F' U'
L D2 F D F2 D R2
L D2 F' R D R2 F2
L D2 F' R D F2 R2
L D2 F' R' D R2 F2
L D2 F' R' D F2 R2
L D2 F' R2 D R2 F2
L D2 F' R2 D F2 R2
L D2 F' U L2 F2 U'
L D2 F' U F2 L2 U'
L D2 F' D R' F2 R'
L D2 F' D R2 F2 D
L D2 F' D R2 F2 D'
L D2 F' D R2 F2 D2
L D2 F' D F R2 F
L D2 F' D F2 R2 D
L D2 F' D F2 R2 D'
L D2 F' D F2 R2 D2
L D2 F2 U L2 F' U'
L D2 F2 U F' L2 U'
R2 D2 B U B' L R'
R2 D2 B U B' R' L
D2 F L U F L U'
D U2 B2 R' U' F' U'
R2 F L U F U' F'
R F L U F L' U'
R2 F L' B' U L2 B
R2 F L' B' U B L2
U' F R2 U L R' D
U' F R2 U L R' D'
U' F R2 U L R' D2
U' F R2 U L D R'
U' F R2 U L D' R'
U' F R2 U L D2 R'
U' F R2 U R' L D
U' F R2 U R' L D'
U' F R2 U R' L D2
U' F R2 U R' D L
U' F R2 U R' D' L
U' F R2 U R' D2 L
U' F R2 U D L R'
U' F R2 U D R' L
U' F R2 U D' L R'
U' F R2 U D' R' L
U' F R2 U D2 L R'
U' F R2 U D2 R' L
L F R U' R U R'
U' F R2 D U L R'
U' F R2 D U R' L
U' F R2 D' U L R'
U' F R2 D' U R' L
U' F R2 D2 U L R'
U' F R2 D2 U R' L
U' F R2 F U L R'
U' F R2 F U R' L
U' F R2 F' U L R'
U' F R2 F' U R' L
U' F R2 F2 U L R'
U' F R2 F2 U R' L
U' F U L D' R F2
L' F R2 B' U L2 B
L' F R2 B' U B L2
L F R' U' R' U R
U' F U D' L R F2
U' F U D' R L F2
U' F U D' R F2 L
L' F U' R2 B' U L2
L' F U' B' R2 U L2
L F U' R2 U R2 D
L F U' R2 U R2 D'
L F U' R2 U R2 D2
L F U' R2 D B2 U
L F U' R2 B U R2
L F U' R2 B' U R2
L F U' R2 B2 U R2
L F U' B R2 U R2
L F U' B' R2 U R2
L F U' B2 R2 U R2
U' F D' U L R F2
U' F D' U R L F2
U' F D' U R F2 L
L F D' R F2 D R2
L F D' R' F2 D R2
L F D' R2 F2 D R2
L F D' F2 R D R2
L F D' F2 R' D R2
L F D' F2 R2 D R2
L F D' F2 U F2 U'
L F D' F2 D R2 D
L F D' F2 D R2 D'
L F D' F2 D R2 D2
R2 F B U B' L R'
R2 F B U B' R' L
L F D2 F2 D R2 F2
L F D2 F2 D F2 R2
D' F' L U F U' F2
D2 F' L U F L U'
D' F' L D F' D R2
D' F' L D' F' D R2
D' F' L D2 F' D R2
D' F' L F' R D R2
D' F' L F' R' D R2
D' F' L F' R2 D R2
D' F' L F' U F2 U'
D' F' L F' D R2 D
D' F' L F' D R2 D'
D' F' L F' D R2 D2
R2 F' L U F U' F'
L F' L D' L' F2 R
D' F' L2 D L' F' R
R2 F' L' B' U L2 B
R2 F' L' B' U B L2
U' F' R2 U L D2 R2
U' F' R2 U' L' U2 L2
L F' R U F2 L' U'
U' F' R2 F2 U L R
U' F' R2 F2 U R L
L' F' R2 B' U L2 B
L' F' R2 B' U B L2
U' F' U D' F2 L R
U' F' U D' F2 R L
L F' R2 U F2 U' F2
L F' R2 D R2 D' F2
L' F' U' R2 B' U L2
F' D' L U F U' F
L' F' U' B' R2 U L2
F2 D' L U F U' F
F' D' L F' D F' R2
F' D' L F2 U F' U'
L F' U F2 U' D' F2
L F' U F2 U2 R2 U
L F' U F2 D' U' F2
L F' U F2 D2 L2 U'
F2 D' L F' D F' R2
F2 D' L F2 U F' U'
D' F' D L F' D R2
L F' U' R2 U D R2
L F' U' R2 U2 F2 U'
L F' U' R2 D U R2
L F' U' R2 D2 B2 U
F D' L U F U' F
F D' L F' D F' R2
D' F' D' L F' D R2
F D' L F2 U F' U'
U' F' D' U F2 L R
U' F' D' U F2 R L
L F' U2 D B2 U2 R2
L F' U2 D' L2 U2 F2
D' F' D2 L F' D R2
L F' D R D2 R F2
L F' D R' D2 R' F2
L F' D R' D2 F2 R'
L F' D R2 U2 B2 U2
L F' D R2 D2 F2 D
L F' D R2 D2 F2 D'
L F' D R2 D2 F2 D2
L F' D R2 F D2 F2
L F' D R2 F' D2 F2
L F' D R2 F2 D2 F2
L F' D U2 B2 U2 R2
L F' D F R2 D2 F2
L F' D F' R2 D2 F2
L F' D F2 R2 D2 F2
L F' D B R2 F' B'
L F' D B R2 B' F'
L F' D' L' F2 L R
L F' D' L' F2 R L
L F' D' R F2 D2 R2
L F' D' R' F2 D2 R2
L F' D' R2 F2 D2 R2
L F' D' U2 L2 U2 F2
L F' D' F D2 R2 F
L F' D' F D2 F R2
L F' D' F' D2 F' R2
L F' D' F2 R D2 R2
L F' D' F2 R' D2 R2
L F' D' F2 R2 D2 R2
L F' D' F2 U2 L2 U2
L F' D' F2 D2 R2 D
L F' D' F2 D2 R2 D'
L F' D' F2 D2 R2 D2
R2 F' B U B' L R'
R2 F' B U B' R' L
D' F2 L R U F U'
D' F2 L R' U F U'
D' F2 L R2 U F U'
D2 F2 L U F L U'
D' F2 L U D F U'
D' F2 L U D' F U'
D' F2 L U D2 F U'
D' F2 L U F U' D
D' F2 L U F U' D'
D' F2 L U F U' D2
D' F2 L U F D U'
D' F2 L U F D' U'
D' F2 L U F D2 U'
D' F2 L D U F U'
D' F2 L D' U F U'
D' F2 L D2 U F U'
D' F2 L F' D R2 F
D' F2 L F' D F R2
L F' B' D B R2 F'
D' F2 L' U' B' U L2
R2 F2 L U F U' F'
R F2 L U F L2 U'
F' D' F' L F' D R2
D' F2 R L U F U'
R F2 L F' D R2 F2
R F2 L F' D F2 R2
R2 F2 L' B' U L2 B
R2 F2 L' B' U B L2
F2 D' F' L F' D R2
F' D' F2 L U F U'
D' F2 R' L U F U'
F2 D' F2 L U F U'
F D' F' L F' D R2
D' F2 R2 L U F U'
F D' F2 L U F U'
U' F2 R2 F' U L R
U' F2 R2 F' U R L
L' F2 R2 B' U L2 B
L' F2 R2 B' U B L2
L F2 R' U' R' B U
L' F2 U' R2 B' U L2
D' F2 U' F U L R
D' F2 U' F U R L
F' D2 L U F L U'
L' F2 U' B' R2 U L2
F2 D2 L U F L U'
L F2 U D' F' U' F'
L F2 U D2 L2 F' U'
L F2 U D2 F' L2 U'
L F2 U F' U' D' F2
L F2 U F' U2 R2 U
L F2 U F' D' U' F2
L F2 U F' D2 L2 U'
D' F2 D L U F U'
L F2 U' R2 D B U
L F2 U' R2 D' B U
L F2 U' R2 D2 B U
L F2 U' R2 B U D
L F2 U' R2 B U D'
L F2 U' R2 B U D2
L F2 U' R2 B D U
L F2 U' R2 B D' U
L F2 U' R2 B D2 U
F D2 L U F L U'
L F2 U' B R2 B U
L F2 U' B' R2 B U
L F2 U' B2 R2 B U
D' F2 D' L U F U'
D' F2 D2 L U F U'
L F2 D' U F' U' F'
L F2 D' F D R2 F
L F2 D' F D F R2
L F2 D' F2 U F U'
L F2 D2 U L2 F' U'
L F2 D2 U F' L2 U'
L F2 D2 F D R2 F2
L F2 D2 F D F2 R2
R2 F2 B U B' L R'
R2 F2 B U B' R' L
L' B L2 D' F2 R2 B
R2 B L' B' U L B'
R B R U B' L R'
R B R U B' R' L
L' B R2 B2 U L2 B
L' B R2 B2 U B L2
R' B U B' L R' F'
R' B U B' R' L F'
R' B U B' R' F' L
D' B U F2 B' L R'
D' B U F2 B' R' L
D' B U B' L R' F2
D' B U B' L F2 R'
D' B U B' R' L F2
D' B U B' R' F2 L
D' B U B' F2 L R'
D' B U B' F2 R' L
R2 B U R B' L R'
R2 B U R B' R' L
R2 B U R' B' L R'
R2 B U R' B' R' L
R2 B U R2 B' L R'
R2 B U R2 B' R' L
R' B U' B' L F R
R2 B U B' L R' D
R2 B U B' L R' D'
R2 B U B' L R' D2
R2 B U B' L D R'
R2 B U B' L D' R'
R2 B U B' L D2 R'
R2 B U B' R' L D
R2 B U B' R' L D'
R2 B U B' R' L D2
R2 B U B' R' D L
R2 B U B' R' D' L
R2 B U B' R' D2 L
R2 B U B' D L R'
R2 B U B' D R' L
R2 B U B' D' L R'
R2 B U B' D' R' L
R2 B U B' D2 L R'
R2 B U B' D2 R' L
F' B R2 U B' L R'
F' B R2 U B' R' L
F2 B R2 U B' L R'
F2 B R2 U B' R' L
R2 B F U B' L R'
R2 B F U B' R' L
B F R2 U B' L R'
B F R2 U B' R' L
F B R2 U B' L R'
F B R2 U B' R' L
R2 B F' U B' L R'
R2 B F' U B' R' L
R2 B F2 U B' L R'
