U F' B2 R' U
U B2 F' R' U
U' L U2 F' B2 U
U' L U2 B2 F' U
U R B2 R' F' U
L U2 F' B2 U B2
L U2 B2 F' U B2
B2 U F' R' U R
B U F' B R' U
B U B F' R' U
U F B2 R' F2 U
U F' R B2 R' U
U F' R' B2 R' U
U F' R2 B2 R' U
U2 F' B2 R' U B2
U F' B2 R' U D
U F' B2 R' U D'
U F' B2 R' U D2
U F' B2 R' D U
U F' B2 R' D' U
U F' B2 R' D2 U
U F' B2 D R' U
U F' B2 D' R' U
U F' B2 D2 R' U
U F2 B2 R' F U
B2 F' L2 R' U B'
B2 F' R' L2 U B'
B2 F' R' U' F U2
F' B2 L2 R' U B'
F' B2 R' L2 U B'
F' B2 R' U' F U2
U B2 D F' R' U
U2 B2 F' R' U B2
U B2 D' F' R' U
U B2 D2 F' R' U
U B2 F R' F2 U
U B2 F' R' U D
U B2 F' R' U D'
U B2 F' R' U D2
U B2 F' R' D U
U B2 F' R' D' U
U B2 F' R' D2 U
U B2 F' D R' U
U B2 F' D' R' U
U B2 F' D2 R' U
U B2 F2 R' F U
U B2 F2 R' F U
L F D' U' R2 L2 B
L F D' U' R2 B L2
U' F B2 R' F2 L' U
B2 D U F' R' U R
U2 F B2 R' F2 U B2
U F B2 R F2 R2 U
U F B2 R' U D' L2
U F B2 R' D' U L2
U F B2 R' F2 U D
U F B2 R' F2 U D'
U F B2 R' F2 U D2
U F B2 R' F2 D U
U F B2 R' F2 D' U
U F B2 R' F2 D2 U
U F B2 D' R' U L2
B2 D F' L2 R' U B'
B2 D F' R' L2 U B'
B2 D F' R' U' F U2
U' F' R B2 L R' U
U' F' R B2 R' L U
U2 F' R B2 R' U B2
U2 F' R' B2 R' U B2
U F' R B2 R' U D
U F' R B2 R' U D'
U F' R B2 R' U D2
U F' R B2 R' D U
U F' R B2 R' D' U
U F' R B2 R' D2 U
U F' R B2 D R' U
U F' R B2 D' R' U
U F' R B2 D2 R' U
U2 F' R2 B2 R' U B2
U F' R' B2 R' U D
U F' R' B2 R' U D'
U F' R' B2 R' U D2
U F' R' B2 R' D U
U F' R' B2 R' D' U
U F' R' B2 R' D2 U
U F' R' B2 D R' U
U F' R' B2 D' R' U
U F' R' B2 D2 R' U
U F' R2 B2 R' U D
U F' R2 B2 R' U D'
U F' R2 B2 R' U D2
U F' R2 B2 R' D U
U F' R2 B2 R' D' U
U F' R2 B2 R' D2 U
U F' R2 B2 D R' U
U F' R2 B2 D' R' U
U F' R2 B2 D2 R' U
F D' L U' L R2 B
F D' L U' R2 L B
U F' U2 L U' D' R2
U F' U2 L U2 B2 U
U F' U2 L D' U' R2
U F' U2 L D2 F2 U'
U F' U2 D' L U' R2
U F' U2 D2 L F2 U'
U F' U2 D2 F2 L U'
U F' D' U2 L U' R2
U F' D' B2 R' U R'
U F' D2 U2 L F2 U'
U F' D2 U2 F2 L U'
U' F' B2 R' U2 R U'
L' F' B2 U2 L2 U' B'
U2 F' B2 L R' U B2
B2 D' U F' R' U R
U2 F' B2 L' R' U B2
U2 F' B2 L2 R' U B2
U2 F' B2 R' L U B2
U2 F' B2 R' L' U B2
U2 F' B2 R' L2 U B2
U2 F' B2 R' U B2 D
U2 F' B2 R' U B2 D'
U2 F' B2 R' U B2 D2
U2 F' B2 R' D L2 U
U F' B' R B' R' U
U2 F' B2 D L2 R' U
U2 F' B2 D R' L2 U
U F' B' R' B' R' U
U F' B' R2 B' R' U
U F' B' D B' R' U
U F' B' D' B' R' U
U F' B' D2 B' R' U
U F' B2 R U D' F2
U F' B2 R D' U F2
U F' B2 R2 D R U
U F' B2 R2 D' R U
U F' B2 R2 D2 R U
L F' B2 U' F U2 F'
U F' B2 D R' U D
U F' B2 D R' U D'
U F' B2 D R' U D2
U F' B2 D R' D U
U F' B2 D R' D' U
U F' B2 D R' D2 U
U F' B2 D' R' U D
U F' B2 D' R' U D'
U F' B2 D' R' U D2
U F' B2 D' R' D U
U F' B2 D' R' D' U
U F' B2 D' R' D2 U
U F' B2 D2 R' U D
U F' B2 D2 R' U D'
U F' B2 D2 R' U D2
U F' B2 D2 R' D U
U F' B2 D2 R' D' U
U F' B2 D2 R' D2 U
B2 D' F' L2 R' U B'
B2 D' F' R' L2 U B'
B2 D' F' R' U' F U2
U F2 R F B2 R' U
U F2 R B2 R' F U
U F2 R B2 F R' U
U F2 R' F B2 R' U
U F2 R' B2 R' F U
U F2 R' B2 F R' U
U F2 R2 F B2 R' U
U F2 R2 B2 R' F U
U F2 R2 B2 F R' U
U' F2 U2 F B2 R' U
U2 F2 U' F B2 R' U
U' F2 U2 B2 R' F U
U' F2 U2 B2 F R' U
U2 F2 U' B2 R' F U
U2 F2 U' B2 F R' U
B2 D2 U F' R' U R
U2 F2 B2 R' F U B2
B D2 U F' B R U
B D2 U B F' R U
U F2 B2 R F R2 U
U F2 B2 R' D F U
U F2 B2 R' D' F U
U F2 B2 R' D2 F U
U F2 B2 R' F U D
U F2 B2 R' F U D'
U F2 B2 R' F U D2
U F2 B2 R' F D U
U F2 B2 R' F D' U
U F2 B2 R' F D2 U
U F2 B2 D R' F U
U F2 B2 D F R' U
U F2 B2 D' R' F U
U F2 B2 D' F R' U
U F2 B2 D2 R' F U
U F2 B2 D2 F R' U
B2 D2 F' L2 R' U B'
B2 D2 F' R' L2 U B'
B2 D2 F' R' U' F U2
U' B U2 F' B R' U
U' B U2 B F' R' U
R2 B U2 B R' U B'
F' B L2 B R' U B2
L B U2 F' B U B'
L B U2 B F' U B'
U B D2 F' B R U
U B D2 B F' R U
B2 F' L D2 R' U B
U B' R B' R' F' U
B2 F' L2 R' U D B'
B2 F' L2 R' U D' B'
B2 F' L2 R' U D2 B'
B2 F' L2 R' U B' D
B2 F' L2 R' U B' D'
B2 F' L2 R' U B' D2
B2 F' L2 R' D U B'
B2 F' L2 R' D' U B'
B2 F' L2 R' D2 U B'
B2 F' L2 D R' U B'
B2 F' L2 D' R' U B'
B2 F' L2 D2 R' U B'
B F' L2 B R' U B2
B2 F' R' L2 U D B'
B2 F' R' L2 U D' B'
B2 F' R' L2 U D2 B'
B2 F' R' L2 U B' D
B2 F' R' L2 U B' D'
B2 F' R' L2 U B' D2
B2 F' R' L2 D U B'
B2 F' R' L2 D' U B'
B2 F' R' L2 D2 U B'
B2 F' R' U L2 B' L2
B2 F' R' U' D F U2
B2 F' R' U' D' F U2
B2 F' R' U' D2 F U2
B2 F' R' U' F U2 D
B2 F' R' U' F U2 D'
B2 F' R' U' F U2 D2
B2 F' R' U' F D U2
B2 F' R' U' F D' U2
B2 F' R' U' F D2 U2
B2 F' R' D L2 U B'
B2 F' R' D U' F U2
B2 F' R' D' L2 U B'
B2 F' R' D' U' F U2
B2 F' R' D2 L2 U B'
B2 F' R' D2 U' F U2
L B' U2 F' B' U B
L B' U2 B' F' U B
U B' D F' B' R' U
U B' D B' F' R' U
U B' D' F' B' R' U
B2 F' U' F U R' U
U B' D' B' F' R' U
U B' D2 F' B' R' U
U B' D2 B' F' R' U
B2 F' D L2 R' U B'
B2 F' D R' L2 U B'
B2 F' D R' U' F U2
U B' F' R B' R' U
U B' F' R' B' R' U
U B' F' R2 B' R' U
B2 F' D' L2 R' U B'
B2 F' D' R' L2 U B'
B2 F' D' R' U' F U2
U B' F' D B' R' U
U B' F' D' B' R' U
U B' F' D2 B' R' U
U2 B2 L F' R' U B2
B2 F' D2 L2 R' U B'
B2 F' D2 R' L2 U B'
B2 F' D2 R' U' F U2
U2 B2 L' F' R' U B2
F' B2 L D2 R' U B
U2 B2 L2 F' R' U B2
D B2 L2 U F' R' U
U B2 L' F' L R' U
U B2 L' F' R' L U
R' B2 R' U2 B U' B'
F' B2 L2 R' U D B'
F' B2 L2 R' U D' B'
F' B2 L2 R' U D2 B'
F' B2 L2 R' U B' D
F' B2 L2 R' U B' D'
F' B2 L2 R' U B' D2
F' B2 L2 R' D U B'
F' B2 L2 R' D' U B'
F' B2 L2 R' D2 U B'
U B2 L2 F' L2 R' U
U B2 L2 F' R' L2 U
F' B2 L2 D R' U B'
F' B2 L2 D' R' U B'
F' B2 L2 D2 R' U B'
R2 B2 R' U2 B' U' B
D' B2 U F' R' U R'
U B2 R' D' F U L'
F' B2 R' L2 U D B'
F' B2 R' L2 U D' B'
F' B2 R' L2 U D2 B'
F' B2 R' L2 U B' D
F' B2 R' L2 U B' D'
F' B2 R' L2 U B' D2
F' B2 R' L2 D U B'
F' B2 R' L2 D' U B'
F' B2 R' L2 D2 U B'
F' B2 R' U L2 B' L2
F' B2 R' U' D F U2
F' B2 R' U' D' F U2
F' B2 R' U' D2 F U2
F' B2 R' U' F U2 D
F' B2 R' U' F U2 D'
F' B2 R' U' F U2 D2
F' B2 R' U' F D U2
F' B2 R' U' F D' U2
F' B2 R' U' F D2 U2
F' B2 R' D L2 U B'
F' B2 R' D U' F U2
F' B2 R' D' L2 U B'
F' B2 R' D' U' F U2
F' B2 R' D2 L2 U B'
F' B2 R' D2 U' F U2
B2 F2 R' D' F L2 U
R B2 R' F' L2 U B'
R B2 R' F' U' F U2
B2 F2 R' D2 F U B2
B2 F2 R' F L2 U B'
B2 F2 R' F U' F U2
F2 B2 R' D' F L2 U
F2 B2 R' D2 F U B2
F2 B2 R' F L2 U B'
F2 B2 R' F U' F U2
U2 B2 D L2 F' R' U
F' B2 U' F U R' U
U2 B2 D F' L2 R' U
U2 B2 D F' R' L2 U
F' B2 D L2 R' U B'
U' B2 F R' F2 L' U
U B2 D F R' F2 U
U B2 D F' R' U D
U B2 D F' R' U D'
U B2 D F' R' U D2
U B2 D F' R' D U
U B2 D F' R' D' U
U B2 D F' R' D2 U
F' B2 D R' L2 U B'
U B2 D F' D R' U
F' B2 D R' U' F U2
U B2 D F' D' R' U
U B2 D F' D2 R' U
U B2 D F2 R' F U
U' B2 F' R' U2 R U'
F' B2 D' L2 R' U B'
U B2 D' F R' F2 U
U B2 D' F' R' U D
U B2 D' F' R' U D'
U B2 D' F' R' U D2
U B2 D' F' R' D U
U B2 D' F' R' D' U
U B2 D' F' R' D2 U
F' B2 D' R' L2 U B'
U B2 D' F' D R' U
F' B2 D' R' U' F U2
U B2 D' F' D' R' U
U B2 D' F' D2 R' U
U B2 D' F2 R' F U
U2 B2 F R' F2 U B2
B2 F2 D' R' F L2 U
F2 B2 D' R' F L2 U
L' B2 F' U2 L2 U' B'
B2 F2 D' F L2 R' U
B2 F2 D' F R' L2 U
U2 B2 F' L R' U B2
F2 B2 D' F L2 R' U
F2 B2 D' F R' L2 U
U2 B2 F' L' R' U B2
U2 B2 F' L2 R' U B2
F' B2 D2 L2 R' U B'
U B2 D2 F R' F2 U
U2 B2 F' R' L U B2
U2 B2 F' R' L' U B2
U2 B2 F' R' L2 U B2
U2 B2 F' R' U B2 D
U2 B2 F' R' U B2 D'
U2 B2 F' R' U B2 D2
U2 B2 F' R' D L2 U
U B2 D2 F' R' U D
U B2 D2 F' R' U D'
U B2 D2 F' R' U D2
U B2 D2 F' R' D U
U B2 D2 F' R' D' U
U B2 D2 F' R' D2 U
F' B2 D2 R' L2 U B'
U B2 D2 F' D R' U
F' B2 D2 R' U' F U2
U B2 D2 F' D' R' U
U B2 D2 F' D2 R' U
U B2 D2 F2 R' F U
B2 F2 D2 R' F U B2
U2 B2 F' D L2 R' U
U2 B2 F' D R' L2 U
F2 B2 D2 R' F U B2
B2 F2 D2 F R' U B2
U B2 F R F2 R2 U
U B2 F R' U D' L2
U B2 F R' D' U L2
U B2 F R' F2 U D
U B2 F R' F2 U D'
U B2 F R' F2 U D2
U B2 F R' F2 D U
U B2 F R' F2 D' U
U B2 F R' F2 D2 U
F2 B2 D2 F R' U B2
U2 B2 F2 R' F U B2
U B2 F D' R' U L2
U B2 F' R U D' F2
U B2 F' R D' U F2
U B2 F' R2 D R U
U B2 F' R2 D' R U
U B2 F' R2 D2 R U
L B2 F' U' F U2 F'
U B2 F' D R' U D
U B2 F' D R' U D'
U B2 F' D R' U D2
U B2 F' D R' D U
U B2 F' D R' D' U
U B2 F' D R' D2 U
U B2 F' D' R' U D
U B2 F' D' R' U D'
U B2 F' D' R' U D2
U B2 F' D' R' D U
U B2 F' D' R' D' U
U B2 F' D' R' D2 U
U B2 F' D2 R' U D
U B2 F' D2 R' U D'
U B2 F' D2 R' U D2
U B2 F' D2 R' D U
U B2 F' D2 R' D' U
U B2 F' D2 R' D2 U
U B2 F2 R F R2 U
U B2 F2 R' D F U
U B2 F2 R' D' F U
U B2 F2 R' D2 F U
U B2 F2 R' F U D
U B2 F2 R' F U D'
U B2 F2 R' F U D2
U B2 F2 R' F D U
U B2 F2 R' F D' U
U B2 F2 R' F D2 U
U B2 F2 D R' F U
U B2 F2 D F R' U
U B2 F2 D' R' F U
U B2 F2 D' F R' U
U B2 F2 D2 R' F U
U B2 F2 D2 F R' U
