L' R F L' D B2
L' R F D L' B2
L' R F D B2 L'
R' L' U' R2 F L'
L' R' U' R2 F L'
R' L' U' F L' R2
R' L' U' F R2 L'
L' R' U' F L' R2
L' R' U' F R2 L'
R L' F L' D B2
R L' F D L' B2
R L' F D B2 L'
R' U' L' R2 F L'
R' U' L' F L' R2
R' U' L' F R2 L'
R' U' R2 L' F L'
R' U' R2 F L' F
R' U' F L' R2 F
R' U' F L' F R2
R' U' F R2 L' F
R F L' D F B2
R F L' D B2 F
R F L' F D B2
R' F U' L' R2 F
R' F U' L' F R2
R' F U' R2 L' F
R' L' U' R2 F L' D2
R' L' U' R2 F D L'
R' L' U' R2 F D' L'
R' L' U' R2 F D2 L'
L R' U' L2 F L' R2
L R' U' L2 F R2 L'
L' R' U' R2 F L' D
L' R' U' R2 F L' D'
L' R' U' R2 F L' D2
L' R' U' R2 F D L'
L' R' U' R2 F D' L'
L' R' U' R2 F D2 L'
L R' U' R2 L2 F L'
R' L' U' F L' R2 D
R' L' U' F L' R2 D'
R' L' U' F L' R2 D2
L' R' U' F L' R2 D
L' R' U' F L' R2 D'
L' R' U' F L' R2 D2
R' L' U' F R2 L' D
R' L' U' F R2 L' D'
R' L' U' F R2 L' D2
R' L' U' F R2 D L'
R' L' U' F R2 D' L'
R' L' U' F R2 D2 L'
L' R' U' F R2 L' D
L' R' U' F R2 L' D'
L' R' U' F R2 L' D2
L' R' U' F R2 D L'
L' R' U' F R2 D' L'
L' R' U' F R2 D2 L'
U' L' R F L' D B2
U' L' R F D L' B2
U' L' R F D B2 L'
U2 L' R F L' D B2
U2 L' R F D L' B2
U2 L' R F D B2 L'
B2 L' R F D' L' B2
B2 L' R F D' B2 L'
U L' R F L' D B2
U L' R F D L' B2
U L' R F D B2 L'
U' L' R' U' R2 F L'
U' L' R' U' F L' R2
U' L' R' U' F R2 L'
U2 L' R' U' R2 F L'
U2 L' R' U' F L' R2
U2 L' R' U' F R2 L'
U L' R' U' R2 F L'
U L' R' U' F L' R2
U L' R' U' F R2 L'
R L' D B2 D' F L'
B L' U R F L' B
B L' U R F B L'
B L' U R B F L'
R' L' F L' R2 D B2
L' R' F L' R2 D B2
R' L' F R2 L' D B2
R' L' F R2 D L' B2
R' L' F R2 D B2 L'
R2 L' F L' D R' B
L' R' F R2 L' D B2
L' R' F R2 D L' B2
L' R' F R2 D B2 L'
R L' F L' U R2 U'
R L' F L' D B2 D
R L' F L' D B2 D'
R L' F L' D B2 D2
R L' F L' B D B2
R L' F L' B' D B2
R L' F L' B2 D B2
R L' F L2 D L B2
B L' U' R F L' B'
R L' F U R2 U' L'
R2 L' F D L' R' B
R2 L' F D R' L' B
R2 L' F D R' B L'
R L' F D L B2 L2
R L' F D L' B2 D
R L' F D L' B2 D'
R L' F D L' B2 D2
R L' F D B L' B
R L' F D B2 L' D
R L' F D B2 L' D'
R L' F D B2 L' D2
R L' F D B2 D L'
R L' F D B2 D' L'
R L' F D B2 D2 L'
R L' F D' L' D2 B2
R L' F B L' D B2
R L' F B D L' B2
R L' F B D B2 L'
R L' F B' L' D B2
R L' F B' D L' B2
R L' F B' D B2 L'
R L' F B2 L' D B2
R L' F B2 D L' B2
R L' F B2 D B2 L'
R' L' F' U' F2 L' R2
R' L' F' U' F2 R2 L'
L' R' F' U' F2 L' R2
L' R' F' U' F2 R2 L'
R L' F2 D F' L' B2
R L' F2 D F' B2 L'
R L' F2 D B2 F' L'
R' L' B U' R2 F L'
R' L' B U' F L' R2
R' L' B U' F R2 L'
L' R' B U' R2 F L'
L' R' B U' F L' R2
L' R' B U' F R2 L'
R L' B F L' D B2
R L' B F D L' B2
R L' B F D B2 L'
R' L' B' U' R2 F L'
R' L' B' U' F L' R2
R' L' B' U' F R2 L'
L' R' B' U' R2 F L'
L' R' B' U' F L' R2
L' R' B' U' F R2 L'
R L' B' F L' D B2
R L' B' F D L' B2
R L' B' F D B2 L'
R' L' B2 U' R2 F L'
R' L' B2 U' F L' R2
R' L' B2 U' F R2 L'
L' R' B2 U' R2 F L'
L' R' B2 U' F L' R2
L' R' B2 U' F R2 L'
R L' B2 F L' D B2
R L' B2 F D L' B2
R L' B2 F D B2 L'
F L' F' R F2 D B2
L' R2 F L' D R' B
L' R2 F D L' R' B
L' R2 F D R' L' B
L' R2 F D R' B L'
R' U L' U2 R2 F L'
R' U L' U2 F L' R2
R' U L' U2 F R2 L'
R' U L' F L' R2 B
R' U L' F R2 L' B
R' U L' F R2 B L'
R U L' R2 U' F L'
L' U R F L' D B2
L' U R F D L' B2
L' U R F D B2 L'
L' U R' U' R2 F L'
L' U R' U' F L' R2
L' U R' U' F R2 L'
R U R2 L' U' F L'
R U R2 U' L' F L'
R U R2 U' F L' F
R' U F L' R2 F B
R' U F L' R2 B F
R' U F R2 L' F B
R' U F R2 L' B F
R' U F R2 B L' F
U' R L' F L' D B2
U' R L' F D L' B2
U' R L' F D B2 L'
B2 R L' F D' L' B2
B2 R L' F D' B2 L'
U2 R L' F L' D B2
U2 R L' F D L' B2
U2 R L' F D B2 L'
U R L' F L' D B2
U R L' F D L' B2
U R L' F D B2 L'
D' R D L' F L' B2
D' R D L' F B2 L'
D' R D L' B2 F L'
D' R D F L' F B2
D' R D F L' B2 F
D' R D F B2 L' F
D' R D B2 L' F L'
D' R D B2 F L' F
R' U' L' R' F L' R'
R' U' L' R' F R' L'
R' U' L' R2 F L' D
R' U' L' R2 F L' D'
R' U' L' R2 F L' D2
R' U' L' R2 F D L'
R' U' L' R2 F D' L'
R' U' L' R2 F D2 L'
R' U' L' F L' R2 D
R' U' L' F L' R2 D'
R' U' L' F L' R2 D2
R' U' L' F R2 L' D
R' U' L' F R2 L' D'
R' U' L' F R2 L' D2
R' U' L' F R2 D L'
R' U' L' F R2 D' L'
R' U' L' F R2 D2 L'
U' R F L' D F B2
U' R F L' D B2 F
U' R F L' F D B2
B2 R F L' D' F B2
B2 R F L' D' B2 F
B2 R F L' F D' B2
U2 R F L' D F B2
U2 R F L' D B2 F
U2 R F L' F D B2
U R F L' D F B2
U R F L' D B2 F
U R F L' F D B2
D2 R F' B D B2 L
D2 R F' B' L D B2
D2 R F' B' D L B2
L' U' R F L' D B2
L' U' R F D L' B2
L' U' R F D B2 L'
R' U' R' L' F L' R'
R' U' R' L' F R' L'
L' U' R' U' R2 F L'
L' U' R' U' F L' R2
L' U' R' U' F R2 L'
R' U' R' F L' R' F
R' U' R' F L' F R'
R' U' R' F R' L' F
R' U' R2 L' F L' D
R' U' R2 L' F L' D'
R' U' R2 L' F L' D2
R' U' R2 L' F D L'
R' U' R2 L' F D' L'
R' U' R2 L' F D2 L'
D2 R B D F' B2 L
D2 R B D B2 L F'
D2 R B D B2 F' L
D2 R B F' D B2 L
R' U' R2 F L' D F
R' U' R2 F L' D' F
R' U' R2 F L' D2 F
R' U' R2 F L' F D
R' U' R2 F L' F D'
R' U' R2 F L' F D2
D2 R B' L D F' B2
D2 R B' L D B2 F'
D2 R B' L F' D B2
D2 R B' D L F' B2
D2 R B' D L B2 F'
D2 R B' D F' L B2
D2 R B' F' L D B2
D2 R B' F' D L B2
D' R' L B' L U' R2
R' U' F L' R' F R'
R' U' F L' R2 D F
R' U' F L' R2 D' F
R' U' F L' R2 D2 F
R' U' F L' R2 F D
R' U' F L' R2 F D'
R' U' F L' R2 F D2
R' U' F L' F R2 D
R' U' F L' F R2 D'
R' U' F L' F R2 D2
R' U' F L' F' R2 F2
U' R' L' U' R2 F L'
U' R' L' U' F L' R2
U' R' L' U' F R2 L'
R' U' F R' L' F R'
R' U' F R2 L' D F
R' U' F R2 L' D' F
R' U' F R2 L' D2 F
R' U' F R2 L' F D
R' U' F R2 L' F D'
R' U' F R2 L' F D2
U2 R' L' U' R2 F L'
U2 R' L' U' F L' R2
U2 R' L' U' F R2 L'
U R' L' U' R2 F L'
U R' L' U' F L' R2
U R' L' U' F R2 L'
R' U' F2 R2 F' L' F
D2 R' U B R' U2 R'
U' R' U' L' R2 F L'
U' R' U' L' F L' R2
U' R' U' L' F R2 L'
U' R' U' R2 L' F L'
U' R' U' R2 F L' F
U2 R' U' L' R2 F L'
U2 R' U' L' F L' R2
U2 R' U' L' F R2 L'
U' R' U' F L' R2 F
U' R' U' F L' F R2
U' R' U' F R2 L' F
U2 R' U' R2 L' F L'
U2 R' U' R2 F L' F
U2 R' U' F L' R2 F
U2 R' U' F L' F R2
F R' U' L' F' R F2
U2 R' U' F R2 L' F
U R' U' L' R2 F L'
U R' U' L' F L' R2
U R' U' L' F R2 L'
U R' U' R2 L' F L'
U R' U' R2 F L' F
U R' U' F L' R2 F
U R' U' F L' F R2
U R' U' F R2 L' F
U' R' F U' L' R2 F
U' R' F U' L' F R2
U' R' F U' R2 L' F
D R' F L' B U' R2
U2 R' F U' L' R2 F
U2 R' F U' L' F R2
U2 R' F U' R2 L' F
D R' F B L' U' R2
U R' F U' L' R2 F
U R' F U' L' F R2
U R' F U' R2 L' F
L' U2 R F L' D B2
L' U2 R F D L' B2
L' U2 R F D B2 L'
L' U2 R' U' R2 F L'
L' U2 R' U' F L' R2
L' U2 R' U' F R2 L'
D' R' B' L B' U' R2
D R' B F L' U' R2
R' U2 F U L' R2 F
R' U2 F U L' F R2
R' U2 F U R2 L' F
L' D R' B U' R2 F
L' D R' B U' F R2
B U L' R F L' B
B U L' R F B L'
B U L' R B F L'
B U R L' F L' B
B U R L' F B L'
B U R L' B F L'
B U R F L' F B
B U R F L' B F
B U R F B L' F
B U R B L' F L'
B U R B F L' F
R' D' L F2 B' L U'
R' D' L B' L F2 U'
R' D' L B' F2 L U'
R D B2 D' L' F L'
R D B2 D' F L' F
L' D' R D F L' B2
L' D' R D F B2 L'
L' D' R D B2 F L'
B U' L' R F B' L'
B U' L' R B' F L'
R' D' F2 L B' L U'
B U' L' B' R F L'
R' D' F2 B' L B' U'
B U' R L' F B' L'
B U' R L' B' F L'
B U' R F L' F B'
B U' R F L' B' F
R' D' B' L F2 B' U'
R' D' B' L B' F2 U'
R' D' B' F2 L B' U'
R' F L U' L2 R2 F
R' F L U' L2 F R2
R' F L U' R2 L2 F
R' F L' R2 D F B2
R' F L' R2 D B2 F
R' F L' R2 F D B2
R' F L' F R2 D B2
R2 F L' D R' F B
R2 F L' D R' B F
R2 F L' D F R' B
R F L' U R2 U' F
R F L' D F B2 D
R F L' D F B2 D'
R F L' D F B2 D2
R F L' D B2 D F
R F L' D B2 D' F
R F L' D B2 D2 F
R F L' D B2 F D
R F L' D B2 F D'
R F L' D B2 F D2
R F L' D2 F D' B2
R F L' F U R2 U'
R F L' F D B2 D
R F L' F D B2 D'
R F L' F D B2 D2
R F L' F B D B2
R F L' F B' D B2
R F L' F B2 D B2
R F L' F2 D F' B2
R F L' F2 D B2 F'
R F L' B D F B2
R F L' B D B2 F
R F L' B F D B2
R F L' B' D F B2
R F L' B' D B2 F
R F L' B' F D B2
R F L' B2 D F B2
R F L' B2 D B2 F
R F L' B2 F D B2
R F L2 D L F B2
R F L2 D L B2 F
R' F R2 L' D F B2
R' F R2 L' D B2 F
R' F R2 L' F D B2
R' F U L' F R2 B
R' F U' L' R' F R'
R' F U' L' R2 D F
R' F U' L' R2 D' F
R' F U' L' R2 D2 F
R' F U' L' R2 F D
R' F U' L' R2 F D'
R' F U' L' R2 F D2
R' F U' L' F R2 D
R' F U' L' F R2 D'
R' F U' L' F R2 D2
R' F U' L' F' R2 F2
R' F U' R' L' F R'
R F R2 U' L' R2 F
R F R2 U' L' F R2
R' F U' R2 L' D F
R' F U' R2 L' D' F
R' F U' R2 L' D2 F
R' F U' R2 L' F D
R' F U' R2 L' F D'
R' F U' R2 L' F D2
R F R2 U' R2 L' F
R F U R2 U' L' F
R F D B2 D' L' F
R' F B U' L' R2 F
R' F B U' L' F R2
R' F B U' R2 L' F
R' F B' U' L' R2 F
R' F B' U' L' F R2
R' F B' U' R2 L' F
R' F B2 U' L' R2 F
R' F B2 U' L' F R2
R' F B2 U' R2 L' F
R F B L' D F B2
R F B L' D B2 F
R F B L' F D B2
R F B' L' D F B2
R F B' L' D B2 F
R F B' L' F D B2
R F B2 L' D F B2
R F B2 L' D B2 F
R F B2 L' F D B2
R' F' U' F2 L' R2 F
R' F' U' F2 L' F R2
R' F' U' F2 R2 L' F
R' B L' U' R2 F L'
R' B L' U' F L' R2
R' B L' U' F R2 L'
R B L' F L' D B2
R B L' F D L' B2
R B L' F D B2 L'
L' B U R F L' B
L' B U R F B L'
L' B U R B F L'
R' B U' L' R2 F L'
R' B U' L' F L' R2
R' B U' L' F R2 L'
R' B U' R2 L' F L'
R' B U' R2 F L' F
L' B U' R F L' B'
R' B U' F L' R2 F
R' B U' F L' F R2
R' B U' F R2 L' F
R' B F U' L' R2 F
R' B F U' L' F R2
R' B F U' R2 L' F
R B F L' D F B2
R B F L' D B2 F
R B F L' F D B2
R' B' L' U' R2 F L'
R' B' L' U' F L' R2
R' B' L' U' F R2 L'
D2 B' R D L F' B'
D2 B' R D L B' F'
D2 B' R D F' L B'
D2 B' R F' D L B'
R B' L' F L' D B2
R B' L' F D L' B2
R B' L' F D B2 L'
R' B' U' L' R2 F L'
R' B' U' L' F L' R2
R' B' U' L' F R2 L'
R' B' U' R2 L' F L'
R' B' U' R2 F L' F
R' B' U' F L' R2 F
R' B' U' F L' F R2
R' B' U' F R2 L' F
R' B' F U' L' R2 F
R' B' F U' L' F R2
R' B' F U' R2 L' F
R B' F L' D F B2
R B' F L' D B2 F
R B' F L' F D B2
L2 B2 L U R F L'
R' B2 L' U' R2 F L'
R' B2 L' U' F L' R2
R' B2 L' U' F R2 L'
L' B2 R F L' D' B2
R B2 L' F L' D B2
R B2 L' F D L' B2
R B2 L' F D B2 L'
R' B2 U' L' R2 F L'
R' B2 U' L' F L' R2
R' B2 U' L' F R2 L'
R' B2 U' R2 L' F L'
R' B2 U' R2 F L' F
R' B2 U' F L' R2 F
R' B2 U' F L' F R2
R' B2 U' F R2 L' F
R' B2 F U' L' R2 F
R' B2 F U' L' F R2
R' B2 F U' R2 L' F
R B2 F L' D F B2
R B2 F L' D B2 F
R B2 F L' F D B2
