D2 R F' U B2
D2 L R F' U B2
L R D' L2 F U
L' R D' F L2 U
R L D' L2 F U
L' R D2 F U B2
L' R F L2 U B'
L' R F U' F U2
D2 L' R F' U B2
D2 L' R F' U B2
R L' D' F L2 U
R L' D2 F U B2
R L' F L2 U B'
R L' F U' F U2
D2 L2 R F' U B2
D' L2 D' R F' U
D2 R L F' U B2
D2 R L' F' U B2
D2 R L2 F' U B2
D2 R D L2 F' U
D2 R D F' L2 U
D2 R F' L U B2
D2 R F' L' U B2
D2 R F' L2 U B2
D2 R F' U B2 D
D2 R F' U B2 D'
D2 R F' U B2 D2
D2 R F' D L2 U
L' D' R F L2 U
L D' L2 R F U
L D' R L2 F U
L' D2 R F U B2
D' L2 D' R F' D2 U
D' L2 D2 R F U L'
D2 R L D L2 F' U
D2 R L D F' L2 U
D2 R L F' L U B2
D2 R L F' L' U B2
D2 R L F' L2 U B2
D2 R L F' U B2 D
D2 R L F' U B2 D'
D2 R L F' U B2 D2
D2 R L F' D L2 U
R U D' B D' B2 L
R U D' B' D' L B2
D2 R L' D L2 F' U
D2 R L' D F' L2 U
D' R L' D L' F U
D2 R L' F' L U B2
D2 R L' F' L' U B2
D2 R L' F' L2 U B2
F' R L' F R U B
D2 R L' F' U B2 D
D2 R L' F' U B2 D'
D2 R L' F' U B2 D2
D2 R L' F' D L2 U
R U D2 B' D B' L
D' R L2 U B' L B
D2 R L2 D L2 F' U
D2 R L2 D F' L2 U
D' R L2 U2 B' U' L
D' R L2 D2 F U L'
D2 R L2 F' L U B2
D2 R L2 F' L' U B2
D2 R L2 F' L2 U B2
D2 R L2 F' U B2 D
D2 R L2 F' U B2 D'
D2 R L2 F' U B2 D2
D2 R L2 F' D L2 U
D' R U B D' B2 L
D2 R U B2 U' F' U
D' R U B' D' L B2
D2 R U2 R2 B U' B
D2 R U2 D' R2 B U'
D2 R D L F' L U
D2 R D L2 D F' U
D2 R D L2 D' F' U
D2 R D L2 D2 F' U
D2 R D L2 F' U D
D2 R D L2 F' U D'
D2 R D L2 F' U D2
D2 R D L2 F' D U
D2 R D L2 F' D' U
D2 R D L2 F' D2 U
D2 R D F L2 F2 U
D2 R D F' L2 U D
D2 R D F' L2 U D'
D2 R D F' L2 U D2
D2 R D F' L2 D U
D2 R D F' L2 D' U
D2 R D F' L2 D2 U
D2 R D F' U D' B2
D2 R D F' D' U B2
D2 R D' U2 R2 B U'
D2 R D' F' U D B2
D2 R D' F' U2 R2 U'
D2 R D' F' D U B2
D2 R D' F' D2 L2 U
D R D' F2 L' F U
B R D' B' L2 U L'
D2 R D2 F' U' F' U2
D2 R F L F2 U B2
D2 R F L' F2 U B2
D2 R F L2 F2 U B2
D2 R F U B2 D' L2
D2 R F' L U B2 D
D2 R F' L U B2 D'
D2 R F' L U B2 D2
D2 R F' L D L2 U
D2 R F' L' U B2 D
D2 R F' L' U B2 D'
D2 R F' L' U B2 D2
D2 R F' L' D L2 U
D2 R F' L2 U B2 D
D2 R F' L2 U B2 D'
D2 R F' L2 U B2 D2
D2 R F' L2 D L2 U
D2 R F' U L B2 L'
D2 R F' U L2 B2 L2
D2 R F' U R' B2 R
D2 R F' U R2 B2 R2
D2 R F' U B D B
D2 R F' U B D' B
D2 R F' U B D2 B
D2 R F' U B' D B'
D2 R F' U B' D' B'
D2 R F' U B' D2 B'
D2 R F' U' D2 F2 U2
D2 R F' U' F U2 B2
D2 R F' U' F' U2 B2
D2 R F' U' F2 U2 B2
D2 R F' U2 R U' B2
D2 R F' U2 R' U' B2
D2 R F' U2 R2 U' B2
D2 R F' U2 D' R2 U'
D2 R F' D L2 U D
D2 R F' D L2 U D'
D2 R F' D L2 U D2
D2 R F' D L2 D U
D2 R F' D L2 D' U
D2 R F' D L2 D2 U
D2 R F' D' U2 R2 U'
D2 R F' D2 U' F2 U2
D R F' U' R U2 B
D R F2 L' F' U L'
D2 R F2 D F L2 U
D' R B' L2 B U L'
R U' F D F U2 L'
R U' F' D F' R U2
L U' F2 U' B' L' U'
D2 R' F R2 F' U B2
D2 R' F' R2 F' U B2
D2 R' F2 R2 F' U B2
R U2 D2 R' B U' B
F' R2 L2 U B L F
D2 R2 D L2 R' F' U
D2 R2 D R' L2 F' U
D2 R2 D R' F' L2 U
D2 R2 F R' F' U B2
D2 R2 F' R' F' U B2
D2 R2 F2 R' F' U B2
L' D R F2 L' F' U
L2 D R U2 R B U'
L D R U2 R B' U'
L D R U2 B' R U'
R D F U L' D B2
R D F U D L' B2
R D F U D B2 L'
R D F U2 R2 U' L'
R D F D U L' B2
R D F D U B2 L'
R D F D2 L2 U L
D2 U R F' U R' B2
L2 D' L R F L U
F U D' L2 B' L F
L' D' L2 R U2 B' U'
R D' L' D L' F U
L' D' R L2 U2 B' U'
L2 D' L2 D2 R F' U
L D' L2 R D F U
L D' L2 R D' F U
L D' L2 R D2 F U
L D' L2 R F U D
L D' L2 R F U D'
L D' L2 R F U D2
L D' L2 R F D U
L D' L2 R F D' U
L D' L2 R F D2 U
L D' L2 R' F R2 U
L' D' R D' F U B2
L D' L2 R2 F R' U
L' D' R F L2 U D
L' D' R F L2 U D'
L' D' R F L2 U D2
L' D' R F L2 D U
L' D' R F L2 D' U
L' D' R F L2 D2 U
L' D' R F U D' B2
L2 D' R L F L U
L' D' R F D' U B2
L' D' R F' L2 F2 U
L' D' R F2 L2 F' U
R D' L2 U B' L B
L D' L2 D R F U
L D' L2 D' R F U
R D' L2 U2 B' U' L
L D' L2 D2 R F U
R D' L2 D2 F U L'
D2 U B2 U' R F' U
L D' R L2 D F U
L D' R L2 D' F U
L D' R L2 D2 F U
L D' R L2 F U D
L D' R L2 F U D'
L D' R L2 F U D2
L D' R L2 F D U
L D' R L2 F D' U
L D' R L2 F D2 U
L' D' R' F L2 R2 U
L' D' R' F R2 L2 U
L D' R F L2 F U
L D' R F' L2 F U
L D' R F2 L2 F U
L D' R' L2 F R2 U
L' D' R2 F L2 R' U
L' D' R2 F R' L2 U
L D' R2 L2 F R' U
R D' U B D' B2 L
R D' U B' D' L B2
L D' F' L2 F R U
F' U' D F' R B U2
R D' B' L2 B U L'
L2 D2 L R F U B2
L' D2 R D F L2 U
L D2 L2 R F U B2
L2 D2 R L F U B2
L' D2 R F L U B2
L' D2 R F L' U B2
L' D2 R F L2 U B2
L' D2 R F U B2 D
L' D2 R F U B2 D'
L' D2 R F U B2 D2
L' D2 R F D L2 U
L2 D2 R U B L B
R2 D2 R F' R2 U B2
L' D2 R' F R2 U B2
L D2 R L2 F U B2
L D2 R U2 B' U' B'
L D2 R D L2 F U
R2 D2 R' U2 B U' B
R D2 R F' R' U B2
L' D2 R2 F R' U B2
U D2 R F' U R' B2
R D2 U B' D B' L
F2 U2 L B' L2 U' B
R D2 U2 R' B U' B
U D2 B2 U' R F' U
R F L' F L' U B'
D2 F R F' R U B2
R F L2 U B L B2
L' F U' F U' L' U'
R F U D' L2 B' L
R F U' D F U2 L'
R F D U' F U2 L'
U F D' L2 B' L F
R F D' L2 U B' L
R F D' U L2 B' L
F' D U' F' R B U2
R' F' L' R2 F U B
R' F' L2 R2 U B L
R F' L' F U D2 B2
R F' L' F U' F2 U2
R F' L' F D' L2 U
R F' L' F D2 U B2
R F' L2 U' F' U2 L'
R' F' R2 L' F U B
R' F' R2 L2 U B L
L2 F' R2 U B L F
R F' U' D F' R U2
R F' D U' F' R U2
B D' R B' L2 U L'
F D' U L2 B' L F
R' F2 L' F R2 U B
R F2 L U2 B' U' B
R F2 L' F U' F' U2
U' F2 U' L B' L2 U'
U' F2 U' L' U2 F U
B D' B' L2 R U L'
B D' B' R L2 U L'
L F2 U2 B' L' U' B
B D2 R F' B' U B'
B D2 R B' F' U B'
B D2 B' R F' U B'
R B D' B' L2 U L'
D' B' L2 B R U L'
D2 B2 R F' B2 U B2
D2 B2 R B2 F' U B2
D2 B2 U' R F' B2 U
D2 B2 U' R B2 F' U
D2 B2 U' B2 R F' U
