U2 R U' F L'
F' U F2 L' B'
F' L U F2 L' B'
F' L' U F2 L' B'
F2 L' F U F2 L'
F2 L' F2 U F L'
F' L2 U F2 L' B'
R' U F L' D B2
R' U F D L' B2
R' U F D B2 L'
U R U' R' F L'
U2 R U' F L' D
U2 R U' F L' D'
U2 R U' F L' D2
U2 R U' F D L'
U2 R U' F D' L'
U2 R U' F D2 L'
U R U' F L' R'
U R U' F R' L'
U2 R B U' F L'
U2 R B' U' F L'
U2 R B2 U' F L'
R' U2 R2 U' F L'
R2 U2 R' U' F L'
F' U L' F2 B' L'
F' U L' B' F2 L'
F' U F2 L' D B'
F' U F2 L' D' B'
F' U F2 L' D2 B'
F' U F2 L' B' D
F' U F2 L' B' D'
F' U F2 L' B' D2
F' U F2 D L' B'
F' U F2 D' L' B'
F' U F2 D2 L' B'
F' U F2 B L' B'
F' U F2 B' L' B'
F' U F2 B2 L' B'
F' U B F2 L' B'
F' U B' F2 L' B'
F' U B2 F2 L' B'
F' U' R U2 F2 B
F' U' R U2 B F2
U F L2 D' L B'
U F D' L B' L2
D' F2 L' F U F2
U2 B R U' F L'
U2 B' R U' F L'
U2 B2 R U' F L'
F' L2 U F2 L' B' D'
F' L2 U F2 L' B' D2
F' L2 U F2 D L' B'
F' L2 U F2 D' L' B'
F' L2 U F2 D2 L' B'
F' L2 U F2 B L' B'
F' L2 U F2 B' L' B'
F' L2 U F2 B2 L' B'
F' L2 U B F2 L' B'
F' L2 U B' F2 L' B'
F' L2 U B2 F2 L' B'
F' L2 U' R U2 F2 B
F' L2 U' R U2 B F2
F2 L2 F L U F2 L'
F L2 F L' U L2 F'
F L2 F L' U F' L2
R U R U2 R' F L'
R U R U2 F L' R'
R U R U2 F R' L'
R2 U R' U' R F L'
R U R' U2 R F L'
R' U R2 U' R2 F L'
R' U R2 U' F L' R2
R' U R2 U' F R2 L'
R U R2 U2 R2 F L'
R U R2 U2 F L' R2
R U R2 U2 F R2 L'
R U R2 F L' R2 B
R U R2 F R2 L' B
R U R2 F R2 B L'
R' U D B2 D' F L'
U2 R L U' L' F L'
U2 R L U' F L' F
R' U F L' U R2 U'
R' U F L' D B2 D
R' U F L' D B2 D'
R' U F L' D B2 D2
R' U F L' B D B2
R' U F L' B' D B2
R' U F L' B2 D B2
R' U F L2 D L B2
R' U F U R2 U' L'
R' U F D L B2 L2
R' U F D L' B2 D
R' U F D L' B2 D'
R' U F D L' B2 D2
R2 U F L' U R' U'
R' U F D B L' B
R' U F D B2 L' D
R' U F D B2 L' D'
R' U F D B2 L' D2
R' U F D B2 D L'
R' U F D B2 D' L'
R' U F D B2 D2 L'
R' U F D' L' D2 B2
R' U F B L' D B2
R' U F B D L' B2
R' U F B D B2 L'
R' U F B' L' D B2
R' U F B' D L' B2
R U F L' R2 B R2
R' U F B' D B2 L'
R U F L' U2 F' U2
R' U F B2 L' D B2
R' U F B2 D L' B2
R' U F B2 D B2 L'
R2 U F U R' U' L'
U2 R L2 U' L2 F L'
R U F R2 L' B R2
R U F R2 B L' R2
R U F R2 B R2 L'
R2 U F B2 L' D' B2
R U F' L' F2 L' B'
R U F' L2 F2 B' L'
R U F' L2 B' F2 L'
U2 R U R U2 F L'
U2 R U R' U2 F L'
U2 R U R2 U2 F L'
R' U F2 D F' L' B2
R' U F2 D F' B2 L'
R' U F2 D B2 F' L'
U2 R U B U2 F L'
U2 R U B' U2 F L'
U2 R U B2 U2 F L'
U2 R U' L F L' F
U2 R U' R F L' R'
U2 R U' R F R' L'
U2 R U' R2 F L' R2
U2 R U' R2 F R2 L'
B2 R U' F L' D' R2
B2 R U' F D' L' R2
B2 R U' F D' R2 L'
U2 R U' F L2 D L
U2 R U' F L2 D' L
U2 R U' F L2 D2 L
U2 R U' F D L' D
U2 R U' F D L' D'
U2 R U' F D L' D2
U2 R U' F D' L' D
U2 R U' F D' L' D'
U2 R U' F D' L' D2
U2 R U' F D2 L' D
U2 R U' F D2 L' D'
U2 R U' F D2 L' D2
U2 R U' F B' L' B
U2 R U' F B2 L' B2
U2 R U' F' L F2 L'
U2 R U' F' L' F2 L'
U2 R U' F' L2 F2 L'
U2 R U' F2 L F' L'
U2 R U' F2 L' F' L'
U2 R U' F2 L2 F' L'
U R U' R F L' R2
U R U' R F R2 L'
U2 R U' F2 D F' L'
U2 R U' F2 D' F' L'
U2 R U' F2 D2 F' L'
R U F2 D2 F' L' B2
R U F2 D2 F' B2 L'
U R U' R' F L' D
U R U' R' F L' D'
U R U' R' F L' D2
U R U' R' F D L'
U R U' R' F D' L'
U R U' R' F D2 L'
R U F2 D2 B2 F' L'
U2 R U' B' F L' B
R' U B F L' D B2
U2 R U' B2 F L' B2
R' U B F D L' B2
R' U B F D B2 L'
U R U' F L' R' D
U R U' F L' R' D'
U R U' F L' R' D2
U R U' F L' D R'
U R U' F L' D' R'
U R U' F L' D2 R'
U R U' F R' L' D
U R U' F R' L' D'
U R U' F R' L' D2
U R U' F R' D L'
U R U' F R' D' L'
U R U' F R' D2 L'
U R U' F D L' R'
U R U' F D R' L'
U R U' F D' L' R'
U R U' F D' R' L'
U R U' F D2 L' R'
U R U' F D2 R' L'
U2 R U2 R U F L'
U2 R U2 R' U F L'
U2 R U2 R2 U F L'
U2 R U2 F' U F2 L'
B2 R U2 B2 U F L'
R' U B' F L' D B2
R' U B' F D L' B2
R' U B' F D B2 L'
B R U2 B' U F L'
R' U B2 F L' D B2
R' U B2 F D L' B2
R' U B2 F D B2 L'
R2 U B2 F L' D' B2
R U' L F L' F R
U2 R D2 B' U' F L
D R F' U F2 D2 B2
U R F' U' F2 L' R'
U R F' U' F2 R' L'
F R F2 U F2 L' B'
U2 R B U' F L' D
U2 R B U' F L' D'
U2 R B U' F L' D2
U2 R B U' F D L'
U2 R B U' F D' L'
U2 R B U' F D2 L'
U2 R B' U' F L' D
U2 R B' U' F L' D'
U2 R B' U' F L' D2
U2 R B' U' F D L'
U2 R B' U' F D' L'
U2 R B' U' F D2 L'
U2 R B2 U' F L' D
U2 R B2 U' F L' D'
U2 R B2 U' F L' D2
U2 R B2 U' F D L'
U2 R B2 U' F D' L'
U2 R B2 U' F D2 L'
R' U' F L' D B2 R'
R' U' F D L' B2 R'
R U' F L' U2 L U2
R U' F L' B2 R' B2
R U' F L2 D2 L R2
R U' F L2 D2 R2 L
R U' F B2 L' B2 R'
D' R' U D F L' B2
D' R' U D F B2 L'
D' R' U D B2 F L'
R U' F' L F2 L' R
R U' F' L F2 R L'
U' R' U' R2 U' F L'
U2 R' U' F L' D B2
U2 R' U' F D L' B2
U2 R' U' F D B2 L'
U' R' U2 F L' D B2
U' R' U2 F D L' B2
U' R' U2 F D B2 L'
R U' B U2 F B' L'
R U' B U2 B' F L'
D R' U2 B R2 U' F
D' R' D U F L' B2
D' R' D U F B2 L'
D' R' D U B2 F L'
R U' B' U2 F L' B
R U' B' U2 F B L'
R U' B' U2 B F L'
R U' B2 U2 F L' B2
R U' B2 U2 F B2 L'
R U' B2 U2 B2 F L'
R U' B2 F L' B2 R'
U' R' F L' D B2 R'
L U2 L' R U' F L'
U' R' F D L' B2 R'
L2 U2 L2 R U' F L'
L2 U2 R L2 U' F L'
L2 U2 R U' L2 F L'
L U2 R L' U' F L'
L U2 R U' L' F L'
L U2 R U' F L' F
R2 U2 R' U' F L' D
R2 U2 R' U' F L' D'
R2 U2 R' U' F L' D2
R2 U2 R' U' F D L'
R2 U2 R' U' F D' L'
R2 U2 R' U' F D2 L'
F R' F2 U F2 L' B'
R' U2 R2 U' F L' D
R' U2 R2 U' F L' D'
R' U2 R2 U' F L' D2
R' U2 R2 U' F D L'
R' U2 R2 U' F D' L'
R' U2 R2 U' F D2 L'
U2 R' B R2 U' F L'
R2 U2 R' B U' F L'
R2 U2 R' B' U' F L'
R2 U2 R' B2 U' F L'
R' U2 R2 B U' F L'
R' U2 R2 B' U' F L'
R' U2 R2 B2 U' F L'
U2 R' B' R2 U' F L'
R2 U2 D R' B U' F
U2 R' B2 R2 U' F L'
U' R2 U' R' U' F L'
F' R2 U' R' F' U2 F'
R' U2 B R2 U' F L'
R' U2 B' R2 U' F L'
R2 U2 B U' F L' B'
R' U2 B2 R2 U' F L'
U2 R2 D R' B U' F
R' D R F' U F2 B2
R' D R F' U B2 F2
F R2 F2 U F2 L' B'
U2 R2 B U' F L' B'
R' D U B2 D' F L'
F2 U L F' D' L2 B2
F2 U L F' D' B2 L2
R2 D U2 R' B U' F
F' U L' F2 D B' L'
F' U L' F2 D' B' L'
F' U L' F2 D2 B' L'
F' U L' F2 B L' B2
F' U L' F2 B' L' D
F' U L' F2 B' L' D'
F' U L' F2 B' L' D2
F' U L' F2 B' D L'
F' U L' F2 B' D' L'
F' U L' F2 B' D2 L'
F' U L' F2 B2 L' B
F' U L' B F2 L' B2
F' U L' B' L F2 L'
F' U L' B' L' F2 L'
F' U L' B' L2 F2 L'
F' U L' B' F2 L' D
F' U L' B' F2 L' D'
F' U L' B' F2 L' D2
F' U L' B' F2 D L'
F' U L' B' F2 D' L'
F' U L' B' F2 D2 L'
F' U L' B2 F2 L' B
F' U L2 F2 L B' L2
L D F' R F' L' U
U2 D R U' F D' L2
U2 D R U2 F' U F2
U2 D R' B R2 U' F
R' D B2 D' R2 F L'
R' D B2 D' F L' R2
R' D B2 D' F R2 L'
D' U F D' L B' L
D' U F D' B' L B'
D2 U F B' D' L B'
F' U F' L' F' B' L'
F' U F' L' B' F' L'
F' U F' D F' L' B'
F' U F' D' F' L' B'
F' U F' D2 F' L' B'
F' U F2 L B L2 B'
F' U F2 L B' L2 B'
F' U F2 L B2 L2 B'
F' U F2 L' R' B' R
F' U F2 L' R2 B' R2
F' U F2 L' D B' D
F' U F2 L' D B' D'
F' U F2 L' D B' D2
F' U F2 L' D' B' D
F' U F2 L' D' B' D'
F' U F2 L' D' B' D2
F' U F2 L' D2 B' D
F' U F2 L' D2 B' D'
F' U F2 L' D2 B' D2
F' U F2 L' B2 D B
F' U F2 L' B2 D' B
F' U F2 L' B2 D2 B
F' U F2 R' L' B' R
D2 U B' F D' L B'
F' U F2 R2 L' B' R2
F' U F2 D L' D B'
F' U F2 D L' D' B'
F' U F2 D L' D2 B'
F' U F2 D L' B' D
F' U F2 D L' B' D'
F' U F2 D L' B' D2
F' U F2 D B L' B'
F' U F2 D B' L' B'
F' U F2 D B2 L' B'
F' U F2 D' L' D B'
F' U F2 D' L' D' B'
F' U F2 D' L' D2 B'
F' U F2 D' L' B' D
F' U F2 D' L' B' D'
F' U F2 D' L' B' D2
F' U F2 D' B L' B'
F' U F2 D' B' L' B'
F' U F2 D' B2 L' B'
F' U F2 D2 L' D B'
F' U F2 D2 L' D' B'
F' U F2 D2 L' D2 B'
F' U F2 D2 L' B' D
F' U F2 D2 L' B' D'
F' U F2 D2 L' B' D2
F' U F2 D2 B L' B'
F' U F2 D2 B' L' B'
F' U F2 D2 B2 L' B'
F' U F2 B L' D B'
F' U F2 B L' D' B'
F' U F2 B L' D2 B'
F' U F2 B L' B' D
F' U F2 B L' B' D'
F' U F2 B L' B' D2
F' U F2 B D L' B'
F' U F2 B D' L' B'
F' U F2 B D2 L' B'
F' U F2 B' L' D B'
F' U F2 B' L' D' B'
F' U F2 B' L' D2 B'
F' U F2 B' L' B' D
F' U F2 B' L' B' D'
F' U F2 B' L' B' D2
F' U F2 B' D L' B'
F' U F2 B' D' L' B'
F' U F2 B' D2 L' B'
F' U F2 B2 L' D B'
F' U F2 B2 L' D' B'
F' U F2 B2 L' D2 B'
F' U F2 B2 L' B' D
F' U F2 B2 L' B' D'
F' U F2 B2 L' B' D2
F' U F2 B2 D L' B'
F' U F2 B2 D' L' B'
F' U F2 B2 D2 L' B'
F' U B L' F2 B' L'
F' U B L' B' F2 L'
F' U B F2 L' D B'
F' U B F2 L' D' B'
F' U B F2 L' D2 B'
F' U B F2 L' B' D
F' U B F2 L' B' D'
F' U B F2 L' B' D2
F' U B F2 D L' B'
F' U B F2 D' L' B'
F' U B F2 D2 L' B'
F' U B' L' F2 B' L'
F' U B' L' B' F2 L'
F' U B' F2 L' D B'
F' U B' F2 L' D' B'
F' U B' F2 L' D2 B'
F' U B' F2 L' B' D
F' U B' F2 L' B' D'
F' U B' F2 L' B' D2
F' U B' F2 D L' B'
F' U B' F2 D' L' B'
F' U B' F2 D2 L' B'
F' U B2 L' F2 B' L'
F' U B2 L' B' F2 L'
F' U B2 F2 L' D B'
F' U B2 F2 L' D' B'
F' U B2 F2 L' D2 B'
F' U B2 F2 L' B' D
F' U B2 F2 L' B' D'
F' U B2 F2 L' B' D2
F' U B2 F2 D L' B'
F' U B2 F2 D' L' B'
F' U B2 F2 D2 L' B'
F' U' L F2 L' R B
F' U' L F2 R L' B
F' U' L F2 R B L'
U2 D' R U' D F L'
U2 D' R D U' F L'
F' U' R U2 F2 D B
F' U' R U2 F2 D' B
F' U' R U2 F2 D2 B
F' U' R U2 F2 B D
F' U' R U2 F2 B D'
F' U' R U2 F2 B D2
F' U' R U2 B F2 D
F' U' R U2 B F2 D'
F' U' R U2 B F2 D2
F' U' R D2 B2 U2 B'
F' U' R F U2 F B
F' U' R F U2 B F
F' U' R F' U2 F' B
F' U' R F' U2 B F'
F' U' R B' U2 F2 B2
F' U' R B' U2 B2 F2
F' U' R B2 U2 F2 B'
F' U' R B2 U2 B' F2
F' U' R' F' R2 B U2
U D' F D' L B' L
U D' F D' B' L B'
F' U' D2 R B2 U2 B'
F' U' D2 B2 R U2 B
R' D2 L2 U' B' U2 L
F' U' F U2 F L' B'
F' U' B R U2 F2 B
F' U' B R U2 B F2
F' U' B U2 F2 L' B'
D' U2 R U' D F L'
D' U2 R D U' F L'
D2 U2 R U' D2 F L'
F' U' B' R U2 F2 B
F' U' B' R U2 B F2
D2 U2 R D2 U' F L'
F' U' B' U2 F2 L' B'
D2 U2 R B' U' F L
U2 D2 R U' D2 F L'
U2 D2 R D2 U' F L'
F' U' B2 R U2 F2 B
F' U' B2 R U2 B F2
D U2 R U' F D' L2
D U2 R U2 F' U F2
U2 D2 R B' U' F L
F' U' B2 U2 F2 L' B'
F' U2 L U' F2 L' B'
D U2 R' B R2 U' F
F' U2 L' U' F2 L' B'
F' U2 L2 U' F2 L' B'
U D2 F B' D' L B'
D2 U2 B' R U' F L
U2 D2 B' R U' F L
U D2 B' F D' L B'
R' F L' U R2 U' R2
U' F L' D B2 R' B
R' F L' D B2 D' R2
D' F L' F L' U F'
U' F L' B2 D R' B
U2 F L' U F' R U'
R2 F L' U R' U' R
U F L' R D R' B
U F L' D R' B R
U F L' D' L B' L'
U F L2 D' L D B'
U F L2 D' L D' B'
U F L2 D' L D2 B'
U F L2 D' L B' D
U F L2 D' L B' D'
U F L2 D' L B' D2
U F R L' D R' B
U F R D L' R' B
U F R D R' L' B
U F R D R' B L'
R' F U R2 U' L' R2
R' F U R2 U' R2 L'
R2 F U R' U' L' R
R2 F U R' U' R L'
U' F D L' B2 R' B
R' F D L' B2 D' R2
F2 D L' F U F2 L'
F2 D L' F2 U F L'
R' F D B2 L' D' R2
R' F D B2 D' L' R2
R' F D B2 D' R2 L'
U F D L' R' B R
U F D L2 D2 L B'
U F D R' L' B R
U F D R' B L' R
U F D R' B R L'
U F D' L B L2 B2
U F D' L B' L2 D
U F D' L B' L2 D'
U F D' L B' L2 D2
U F D' L B2 L2 B
U F D' L' U2 F U2
U F D' B L B' L2
U F D' B' L B' L2
U F D' B2 L B' L2
U F D2 L2 D L B'
F' D R2 U' R' F' U2
U F D2 B' L' D' B2
U F B L2 D' L B'
U F B D' L B' L2
U F B' L2 D' L B'
R2 F B2 L' D' R2 B2
R2 F B2 L' D' B2 R2
U F B' D' L B' L2
U F B2 L2 D' L B'
U F B2 D' L B' L2
F2 D F U F2 L' B'
D F' R F' L' U F'
D2 F' U L' F2 B' L
D2 F' U L' B' L F2
D2 F' U L' B' F2 L
R' F' U F2 L' D B2
R' F' U F2 D L' B2
R' F' U F2 D B2 L'
D2 F' U F2 L' B' L
L2 F' U' R B' U2 B2
R F' U R U2 R' F2
R F' U R U2 F2 R'
L2 F' U' B' R U2 B
L F' U F2 L' F B'
L F' U F2 L' B' F
R F' U F2 L' D2 B2
R F' U F2 D2 L' B2
R F' U F2 D2 B2 L'
R F' U' L F2 L' R
R' F' D R2 U B2 L
R F' U' L F2 R L'
F2 D' L' F U F2 L'
F2 D' L' F2 U F L'
D' F2 L' U F' D' L2
D' F2 L' D F U F2
D' F2 L' D' F U F2
D' F2 L' D2 F U F2
D' F2 L' F R U F2
D' F2 L' F R' U F2
D' F2 L' F R2 U F2
D' F2 L' F U F2 D
D' F2 L' F U F2 D'
D' F2 L' F U F2 D2
D' F2 L' F D R2 U
U F2 L D' F' L' B2
U F2 L D' F' B2 L'
U F2 L D' B2 F' L'
L2 F2 L' F' U L' F
F2 D' F U F2 L' B'
U F2 L F' D' L' B2
U F2 L F' D' B2 L'
L F2 L' F' U L' F2
U F2 L2 F' L' D' B2
D2 F2 D L' F U F2
U F2 U' L' U F' L'
F2 D2 L' F U F2 L'
F2 D2 L' F2 U F L'
D F2 D2 L' F U F2
F' D2 U' R B2 U2 B'
F' D2 U' B2 R U2 B
F2 D2 F U F2 L' B'
U2 B R U' F L' D
U2 B R U' F L' D'
U2 B R U' F L' D2
U2 B R U' F D L'
U2 B R U' F D' L'
U2 B R U' F D2 L'
U2 B R B U' F L'
U2 B R B' U' F L'
U2 B R B2 U' F L'
U B R U' R' F L'
U B R U' F L' R'
U B R U' F R' L'
U' B U' R U' F L'
U B U R U' F L'
B2 F L2 D' L R2 B'
B2 F L2 D' L B' R2
B2 F L2 D' R2 L B'
R B U2 B' U F L'
U B F L2 D' L B'
U B F D' L B' L2
B2 F D' L R2 B' L2
B2 F D' L B' L2 R2
B2 F D' L B' R2 L2
B2 F D' R2 L B' L2
U2 B' R U' F L' D
U2 B' R U' F L' D'
U2 B' R U' F L' D2
U2 B' R U' F D L'
U2 B' R U' F D' L'
U2 B' R U' F D2 L'
U2 B' R B U' F L'
U2 B' R B' U' F L'
U2 B' R B2 U' F L'
U B' R U' R' F L'
U B' R U' F L' R'
U B' R U' F R' L'
R' B' R2 F' U' F2 L'
U' B' U' R U' F L'
U B' U R U' F L'
R B' U2 B U F L'
U B' F L2 D' L B'
U B' F D' L B' L2
U2 B2 R U' F L' D
U2 B2 R U' F L' D'
U2 B2 R U' F L' D2
U2 B2 R U' F D L'
U2 B2 R U' F D' L'
U2 B2 R U' F D2 L'
U2 B2 R B U' F L'
U2 B2 R B' U' F L'
U2 B2 R B2 U' F L'
U B2 R U' R' F L'
U B2 R U' F L' R'
U B2 R U' F R' L'
U' B2 U' R U' F L'
F B2 L2 D' L R2 B'
F B2 L2 D' L B' R2
F B2 L2 D' R2 L B'
U B2 U R U' F L'
R B2 U' F L' D' R2
R B2 U' F D' L' R2
R B2 U' F D' R2 L'
R B2 U2 B2 U F L'
R2 B2 F L' D' R2 B2
R2 B2 F L' D' B2 R2
U B2 F L2 D' L B'
F B2 D' L R2 B' L2
F B2 D' L B' L2 R2
F B2 D' L B' R2 L2
F B2 D' R2 L B' L2
U B2 F D' L B' L2
