L' U2 F L2 B U
L' U2 F B L2 U
L' U2 B F L2 U
L B U D L2 F2
L B U D F2 L2
L B U2 L2 B2 U'
L B U2 B2 L2 U'
L B D U L2 F2
L B D U F2 L2
L B D2 R2 F2 U
L B D2 F2 R2 U
L' U2 F' L2 F2 B U
L' U2 F' L2 B F2 U
L' U2 F' B L2 F2 U
L' U2 F2 L2 F' B U
L' U2 F2 L2 B F' U
L' U2 F2 B L2 F' U
L' U2 B L2 U2 B' U'
L' U2 B D' F U B2
L' U2 B F L2 U D
L' U2 B F L2 U D'
L' U2 B F L2 U D2
L' U2 B F L2 D U
L' U2 B F L2 D' U
L' U2 B F L2 D2 U
L' U2 B F U D' B2
L' U2 B F D' U B2
L' U2 B F' L2 F2 U
L' U2 B F2 L2 F' U
L' U2 B' F L2 B2 U
L U2 B' L2 U' D' R2
L U2 B' L2 U2 B2 U
L U2 B' L2 D' U' R2
L U2 B' L2 D2 F2 U'
L U2 B2 L2 F B U'
L U2 B2 L2 B F U'
L D B U F2 D L2
L D B U2 B2 U' F2
L D B D R2 U L2
L' D' U2 F B U B
L' D' U2 B F U B
L' D2 R2 F' U' D' L2
L' D2 R2 F' U2 F2 U
L' D2 R2 F' D' U' L2
L' D2 R2 F' D2 B2 U'
L D2 R2 U2 F' B' U'
L D2 R2 U2 B' F' U'
L' D2 F2 R2 F' B U'
L' D2 F2 R2 B F' U'
L D2 B R2 U D L2
L D2 B R2 U2 B2 U'
L D2 B R2 D U L2
L D2 B R2 D2 F2 U
L D2 B2 R2 F' B' U
L D2 B2 R2 B' F' U
L' F L2 D B U F2
L' F L2 D2 B R2 U
L' F L2 B U D F2
L' F L2 B U2 L2 U'
L' F L2 B D U F2
L' F L2 B D2 R2 U
L' F U2 B L2 F U
L' F B L2 U D F2
L' F B L2 U2 L2 U'
L' F B L2 D U F2
L' F B L2 D2 R2 U
L F B U D L2 F2
L F B U D F2 L2
L F B U2 L2 B2 U'
L F B U2 B2 L2 U'
L F B D U L2 F2
L F B D U F2 L2
L F B D2 R2 F2 U
L F B D2 F2 R2 U
L' F' U2 L2 F2 B U
L' F' U2 L2 B F2 U
L' F' U2 F2 L2 B U
L' F' U2 F2 B L2 U
L' F' U2 B L2 F2 U
L' F' U2 B F2 L2 U
L' F' D2 R2 F' B2 U'
L' F' D2 R2 B2 F' U'
L F' B U D L2 F2
L F' B U D F2 L2
L F' B U2 L2 B2 U'
L F' B U2 B2 L2 U'
L F' B D U L2 F2
L F' B D U F2 L2
L F' B D2 R2 F2 U
L F' B D2 F2 R2 U
D2 F2 L B R F' U
L' F2 U2 L2 F' B U
L' F2 U2 L2 B F' U
L' F2 U2 F' L2 B U
L' F2 U2 F' B L2 U
F2 D2 L B R F' U
L' F2 U2 B L2 F' U
L' F2 U2 B F' L2 U
L' F2 D2 R2 F' B U'
L' F2 D2 R2 B F' U'
L F2 B U D L2 F2
L F2 B U D F2 L2
L F2 B U2 L2 B2 U'
L F2 B U2 B2 L2 U'
L F2 B D U L2 F2
L F2 B D U F2 L2
L F2 B D2 R2 F2 U
L F2 B D2 F2 R2 U
L2 B L' U2 B' L U'
L' B L2 U2 B' L2 U'
B D2 F2 R F' L' U
L B R U D L2 F2
L B R U D F2 L2
L B R U2 L2 B2 U'
L B R U2 B2 L2 U'
L B R D U L2 F2
L B R D U F2 L2
L B R D2 R2 F2 U
L B R D2 F2 R2 U
L B R' U D L2 F2
L B R' U D F2 L2
L B R' U2 L2 B2 U'
L B R' U2 B2 L2 U'
L B R' D U L2 F2
L B R' D U F2 L2
L B R' D2 R2 F2 U
L B R' D2 F2 R2 U
L B R2 U D L2 F2
L B R2 U D F2 L2
L B R2 U2 L2 B2 U'
L B R2 U2 B2 L2 U'
L B R2 D U L2 F2
L B R2 D U F2 L2
L B R2 D2 R2 F2 U
L B R2 D2 F2 R2 U
L B U D L F2 L
L B U D L2 F2 D
L B U D L2 F2 D'
L B U D L2 F2 D2
L B U D F' L2 F'
L B U D F2 L2 D
L B U D F2 L2 D'
L B U D F2 L2 D2
L B U F D L2 F2
L B U F D F2 L2
L B U F' D L2 F2
L B U F' D F2 L2
L B U F2 D L2 F2
L B U F2 D F2 L2
L B U' D' R2 B2 U2
L B U' D' B2 R2 U2
L B U2 L' B2 L' U'
L B U2 L2 U' D L2
L B U2 L2 D U' L2
L B U2 L2 B2 U' D
L B U2 L2 B2 U' D'
L B U2 L2 B2 U' D2
L B U2 L2 B2 D U'
L B U2 L2 B2 D' U'
L B U2 L2 B2 D2 U'
L B U2 B L2 B U'
L B U2 B2 L2 U' D
L B U2 B2 L2 U' D'
L B U2 B2 L2 U' D2
L B U2 B2 L2 D U'
L B U2 B2 L2 D' U'
L B U2 B2 L2 D2 U'
L B U2 B2 U' D F2
L B U2 B2 D U' F2
L B D R U L2 F2
L B D R U F2 L2
L B D R' U L2 F2
L B D R' U F2 L2
L B D R2 U L2 F2
L B D R2 U F2 L2
L B D U L F2 L
L B D U L2 F2 D
L B D U L2 F2 D'
L B D U L2 F2 D2
L B D U F' L2 F'
L B D U F2 L2 D
L B D U F2 L2 D'
L B D U F2 L2 D2
L B D F U F L2
L B D F' U L2 F'
L B D F' U F' L2
L' B F L2 U D F2
L' B F L2 U2 L2 U'
L' B F L2 D U F2
L' B F L2 D2 R2 U
L B D' U' R2 B2 U2
L B D' U' B2 R2 U2
L B D2 R' F2 R' U
L B D2 R2 U D' L2
L B D2 R2 D' U L2
L B D2 R2 F2 U D
L B D2 R2 F2 U D'
L B D2 R2 F2 U D2
L B D2 R2 F2 D U
L B D2 R2 F2 D' U
L B D2 R2 F2 D2 U
L B D2 F R2 F U
L B D2 F2 R2 U D
L B D2 F2 R2 U D'
L B D2 F2 R2 U D2
L B D2 F2 R2 D U
L B D2 F2 R2 D' U
L B D2 F2 R2 D2 U
L B D2 F2 U D' F2
L B D2 F2 D' U F2
L B F U D L2 F2
L B F U D F2 L2
L B F U2 L2 B2 U'
L B F U2 B2 L2 U'
L B F D U L2 F2
L B F D U F2 L2
L B F D2 R2 F2 U
L B F D2 F2 R2 U
L B F' U D L2 F2
L B F' U D F2 L2
L B F' U2 L2 B2 U'
L B F' U2 B2 L2 U'
L B F' D U L2 F2
L B F' D U F2 L2
L B F' D2 R2 F2 U
L B F' D2 F2 R2 U
L B F2 U D L2 F2
L B F2 U D F2 L2
L B F2 U2 L2 B2 U'
L B F2 U2 B2 L2 U'
L B F2 D U L2 F2
L B F2 D U F2 L2
L B F2 D2 R2 F2 U
L B F2 D2 F2 R2 U
L B' L2 U' D' R2 B2
L B' L2 U' D' B2 R2
L B' L2 U2 L2 B2 U
L B' L2 U2 B2 L2 U
L B' L2 D' U' R2 B2
L B' L2 D' U' B2 R2
L B' L2 D2 R2 F2 U'
L B' L2 D2 F2 R2 U'
L' B' U2 F L2 B2 U
L' B' U2 F B2 L2 U
L' B' U2 B2 F L2 U
L' B' D2 F2 R2 B U'
L' B2 U2 F B' L2 U
L' B2 U2 B' F L2 U
L B2 U2 L2 F B U'
L B2 U2 L2 B F U'
L B2 D2 R2 F' B' U
L B2 D2 R2 B' F' U
