L F U B'
U B L B'
D L F L' U
F' L F U B'
F L F U B'
U L B L B2
F2 L F U B'
L D F U B'
F U B L B'
F' U B L B'
F2 U B L B'
L D' F U B'
L D2 F U B'
L F U D B'
L F U D' B'
L F U D2 B'
L F U B' D
L F U B' D'
L F U B' D2
L F D U B'
L F D' U B'
L F D2 U B'
U B L D B'
U B L D' B'
U B L D2 B'
U B L B' D
U B L B' D'
U B L B' D2
U B2 L B' L
L R D' F R' U B'
R L D' F R' U B'
R' L D2 R F U B'
U L U2 F R U2 B'
L R D2 R' F U B'
U L U2 F' U2 B' L'
R L D2 R' F U B'
L R D2 F R' U B'
R L D2 F R' U B'
U L D L' B L B'
D' L D F L U B'
F' L D F U D B'
F' L D F U D' B'
F' L D F U D2 B'
F' L D F U B' D
F' L D F U B' D'
F' L D F U B' D2
F' L D F D U B'
F' L D F D' U B'
F' L D F D2 U B'
B' L D F B U B2
F2 L D F U D B'
F2 L D F U D' B'
F2 L D F U D2 B'
F2 L D F U B' D
F2 L D F U B' D'
F2 L D F U B' D2
F2 L D F D U B'
F2 L D F D' U B'
F2 L D F D2 U B'
F L D F U D B'
F L D F U D' B'
F L D F U D2 B'
F L D F U B' D
F L D F U B' D'
F L D F U B' D2
B L D F U B' R'
F L D F D U B'
F L D F D' U B'
F L D F D2 U B'
B' L D B F U B2
L R F R' U D B'
L R F R' U D' B'
L R F R' U D2 B'
L R F R' U B' D
L R F R' U B' D'
L R F R' U B' D2
L R F R' D U B'
L R F R' D' U B'
L R F R' D2 U B'
R2 L F R2 U D B'
R2 L F R2 U D' B'
R2 L F R2 U D2 B'
R2 L F R2 U B' D
R2 L F R2 U B' D'
R2 L F R2 U B' D2
R2 L F R2 D U B'
R2 L F R2 D' U B'
R2 L F R2 D2 U B'
R L F R' U D B'
R L F R' U D' B'
R L F R' U D2 B'
R L F R' U B' D
R L F R' U B' D'
R L F R' U B' D2
R2 L F U D' F2 B'
R2 L F U D' B' F2
R L F R' D U B'
R L F R' D' U B'
R L F R' D2 U B'
R2 L F U B' D' F2
U L D B L B2 D
U L D B L B2 D'
U L D B L B2 D2
U L D B L' B2 L2
U L D B L2 B2 L'
U L D B' U2 R' U2
L R F D R' U B'
R2 L F D' U F2 B'
R2 L F D' U B' F2
L R F D' R' U B'
R L F D R' U B'
L R F D2 R' U B'
U L D' L' B L B'
R L F D' R' U B'
R L F D2 R' U B'
D2 L D' F L' U D
D2 L D' F L' U D'
D2 L D' F L' U D2
D2 L D' F L' D U
D2 L D' F L' D' U
D2 L D' F L' D2 U
D2 L D' F D L' U
D2 L D' F D' L' U
D2 L D' F D2 L' U
F' L D' F U D B'
F' L D' F U D' B'
F' L D' F U D2 B'
F' L D' F U B' D
F' L D' F U B' D'
F' L D' F U B' D2
F' L D' F D U B'
F' L D' F D' U B'
F' L D' F D2 U B'
B' L D' F B U B2
D L D' F L U B'
F2 L D' F U D B'
F2 L D' F U D' B'
F2 L D' F U D2 B'
F2 L D' F U B' D
F2 L D' F U B' D'
F2 L D' F U B' D2
F2 L D' F D U B'
F2 L D' F D' U B'
B2 L D' F U R2 B'
F2 L D' F D2 U B'
B2 L D' F U B' R2
F L D' F U D B'
F L D' F U D' B'
F L D' F U D2 B'
F L D' F U B' D
F L D' F U B' D'
F L D' F U B' D2
B L D' F U B' R'
F L D' F D U B'
F L D' F D' U B'
F L D' F D2 U B'
B' L D' B F U B2
L R F' R' F2 U B'
R2 L F' R2 F2 U B'
R L F' R' F2 U B'
U L D' B L B2 D
U L D' B L B2 D'
U L D' B L B2 D2
U L D' B L' B2 L2
U L D' B L2 B2 L'
U L D' B' U2 R' U2
U L D2 L' B L B'
D' L D2 F L' U D
D' L D2 F L' U D'
D' L D2 F L' U D2
D' L D2 F L' D U
D' L D2 F L' D' U
D' L D2 F L' D2 U
D2 L D2 F L U B'
D' L D2 F D L' U
D' L D2 F D' L' U
D' L D2 F D2 L' U
F' L D2 F U D B'
F' L D2 F U D' B'
F' L D2 F U D2 B'
F' L D2 F U B' D
F' L D2 F U B' D'
F' L D2 F U B' D2
F' L D2 F D U B'
F' L D2 F D' U B'
F' L D2 F D2 U B'
B' L D2 F B U B2
F2 L D2 F U D B'
F2 L D2 F U D' B'
F2 L D2 F U D2 B'
F2 L D2 F U B' D
F2 L D2 F U B' D'
F2 L D2 F U B' D2
F2 L D2 F D U B'
F2 L D2 F D' U B'
F2 L D2 F D2 U B'
F L D2 F U D B'
F L D2 F U D' B'
F L D2 F U D2 B'
F L D2 F U B' D
F L D2 F U B' D'
F L D2 F U B' D2
F L D2 F D U B'
F L D2 F D' U B'
F L D2 F D2 U B'
B L D2 F U B' R'
B' L D2 B F U B2
U L D2 B L B2 D
U L D2 B L B2 D'
U L D2 B L B2 D2
U L D2 B L' B2 L2
U L D2 B L2 B2 L'
D L F L U D' B2
D L F L D' U B2
F' L F L2 U' F U2
U L D2 B' U2 R' U2
F2 L F L2 U' F U2
D L F L2 D L U
D L F L2 D' L U
D L F L2 D2 L U
U' L F R U2 B' R'
F L F L2 U' F U2
D2 L F U R' B R
F' L F U R' B' R
F' L F U R2 B' R2
F' L F U D B' D
F' L F U D B' D'
F' L F U D B' D2
F' L F U D' B' D
F' L F U D' B' D'
F' L F U D' B' D2
F' L F U D2 B' D
F' L F U D2 B' D'
F' L F U D2 B' D2
F' L F U B2 D B
F' L F U B2 D' B
F' L F U B2 D2 B
F2 L F U R' B' R
F2 L F U R2 B' R2
F2 L F U D B' D
F2 L F U D B' D'
F2 L F U D B' D2
F2 L F U D' B' D
F2 L F U D' B' D'
F2 L F U D' B' D2
F' L F U' F U2 B'
F2 L F U D2 B' D
F2 L F U D2 B' D'
F2 L F U D2 B' D2
B' L F U B' D' R2
F' L F U' F' U2 B'
D2 L F U2 R' U' B
F' L F U' F2 U2 B'
B2 L F U D' R2 B'
B2 L F U D' B' R2
F2 L F U B2 D B
F2 L F U B2 D' B
F2 L F U B2 D2 B
F' L F U2 R U' B'
F' L F U2 R' U' B'
F' L F U2 R2 U' B'
D' L F D L U B'
F2 L F U' F U2 B'
F2 L F U' F' U2 B'
F2 L F U' F2 U2 B'
F L F U R' B' R
F L F U R2 B' R2
F L F U D B' D
F L F U D B' D'
F L F U D B' D2
F L F U D' B' D
F L F U D' B' D'
F L F U D' B' D2
F L F U D2 B' D
F L F U D2 B' D'
F L F U D2 B' D2
F2 L F U2 R U' B'
F2 L F U2 R' U' B'
F' L F D U B' D
F' L F D U B' D'
F2 L F U2 R2 U' B'
F' L F D U B' D2
B L F U R B' R'
B L F U R' B' R'
F L F U B2 D B
F L F U B2 D' B
F L F U B2 D2 B
B L F U R2 B' R'
B L F U D B' R'
B L F U D' B' R'
B L F U D2 B' R'
B L F U B' R' D
B L F U B' R' D'
B L F U B' R' D2
B L F U B' D R'
B L F U B' D' R'
B L F U B' D2 R'
F L F U' F U2 B'
D L F D L' U D
D L F D L' U D'
D L F D L' U D2
D L F D L' D U
D L F D L' D' U
D L F D L' D2 U
F L F U' F' U2 B'
F L F U' F2 U2 B'
F' L F D' U B' D
F' L F D' U B' D'
F' L F D' U B' D2
D2 L F D2 L U B'
F2 L F D U B' D
F2 L F D U B' D'
F2 L F D U B' D2
B' L F D B U B2
F L F U2 R U' B'
F L F U2 R' U' B'
F L F U2 R2 U' B'
D L F D' L' U D
D L F D' L' U D'
D L F D' L' U D2
D L F D' L' D U
D L F D' L' D' U
D L F D' L' D2 U
F' L F D2 U B' D
F' L F D2 U B' D'
F' L F D2 U B' D2
F2 L F D' U B' D
F2 L F D' U B' D'
F2 L F D' U B' D2
B' L F D' B U B2
B2 L F D' U R2 B'
B2 L F D' U B' R2
F L F D U B' D
F L F D U B' D'
F L F D U B' D2
D L F D2 L' U D
D L F D2 L' U D'
D L F D2 L' U D2
D L F D2 L' D U
D L F D2 L' D' U
D L F D2 L' D2 U
D' L F B' L B U
F2 L F D2 U B' D
F2 L F D2 U B' D'
F2 L F D2 U B' D2
B' L F D2 B U B2
B L F D U B' R'
B' L F B L U B2
B' L F B L' U B2
B' L F B L2 U B2
F L F D' U B' D
F L F D' U B' D'
F L F D' U B' D2
B' L F B U B2 D
B' L F B U B2 D'
B' L F B U B2 D2
B' L F B D L2 U
B L F D' U B' R'
F L F D2 U B' D
F L F D2 U B' D'
F L F D2 U B' D2
D L F B' L' B U
B L F D2 U B' R'
D L F B2 L' B2 U
B2 L F B2 L U B
B2 L F B2 L' U B
B2 L F B2 L2 U B
B2 L F B2 U D B
B2 L F B2 U D' B
B2 L F B2 U D2 B
B2 L F B2 U B D
B2 L F B2 U B D'
B2 L F B2 U B D2
B2 L F B2 D U B
B2 L F B2 D' U B
B2 L F B2 D2 U B
D L F' L F2 L' U
U L F B L F' B2
U L F B L B2 F'
D L F' L' F2 L' U
D L F' L2 F2 L' U
F' L F' U D' B' L2
F' L F' U B' D' L2
F2 L F' U D' B' L2
F2 L F' U B' D' L2
F L F' U D' B' L2
F L F' U B' D' L2
F' L F' D' U B' L2
F2 L F' D' U B' L2
F L F' D' U B' L2
D L F2 L F' L' U
D L F2 L' F' L' U
D L F2 L2 F' L' U
F' L F2 D F' U B'
F' L F2 D' F' U B'
F2 L F2 D F' U B'
D L F2 D F' L' U
F' L F2 D2 F' U B'
F2 L F2 D' F' U B'
F L F2 D F' U B'
D L F2 D' F' L' U
F2 L F2 D2 F' U B'
F L F2 D' F' U B'
D L F2 D2 F' L' U
F L F2 D2 F' U B'
U L F2 B L F2 B2
U L F2 B L B2 F2
U L B L R' B2 R
U L B L R2 B2 R2
U L B L B D B
U L B L B D' B
U L B L B D2 B
U L B L B' D B'
U L B L B' D' B'
U L B L B' D2 B'
U L B L' B L2 B
U L B L' B2 L2 D
U L B L' B2 L2 D'
U L B L' B2 L2 D2
U L B L2 B L' B
U L B L2 B2 L' D
U L B L2 B2 L' D'
U L B L2 B2 L' D2
U L B L2 B2 D L'
U L B L2 B2 D' L'
U L B L2 B2 D2 L'
U L B R' L B2 R
U L B R2 L B2 R2
B' L B D F L2 U
B' L B F L U B2
B' L B F L' U B2
B' L B F L2 U B2
B' L B F U B2 D
B' L B F U B2 D'
B' L B F U B2 D2
B' L B F D L2 U
U L B D' L D B2
U L B D2 L D2 B2
U L B F L F' B2
U L B F L B2 F'
U L B F2 L F2 B2
U L B F2 L B2 F2
U L B' L U2 R' U2
U L B' L B2 L B2
U L B' L' U2 R' U2
U L B' L' B2 L B2
U L B' L2 U2 R' U2
U L B' L2 B2 L B2
U L B' R D2 L2 R'
U L B' R D2 R' L2
D' L B' F L B U
U L B' U B2 U' L
U L B' U2 R' U2 D
U L B' U2 R' U2 D'
U L B' U2 R' U2 D2
U L B' U2 R' D U2
U L B' U2 R' D' U2
U L B' U2 R' D2 U2
U L B' U2 D R' U2
U L B' U2 D' R' U2
U L B' U2 D2 R' U2
D L B' F L' B U
U L B' D U2 R' U2
U L B' D B2 L B2
U L B' D' U2 R' U2
U L B' D' B2 L B2
U L B' D2 U2 R' U2
U L B' D2 B2 L B2
U2 L B2 L' U' B L
B2 L B2 L' U B L
U L B2 L B' L B2
U L B2 L' B' L B2
U L B2 L2 B' L B2
B2 L B2 D F U B
B2 L B2 D' F U B
B2 L B2 D2 F U B
D L B2 F L' B2 U
B2 L B2 F L U B
B2 L B2 F L' U B
B2 L B2 F L2 U B
B2 L B2 F U D B
B2 L B2 F U D' B
B2 L B2 F U D2 B
B2 L B2 F U B D
B2 L B2 F U B D'
B2 L B2 F U B D2
B2 L B2 F D U B
B2 L B2 F D' U B
B2 L B2 F D2 U B
U' L' R F L R U2
U' L' R F R L U2
L R' D R F U B'
U' L' R' F L R U2
U' L' R' F R L U2
L R' D' R F U B'
U' L' R2 F L R U2
U' L' R2 F R L U2
L R' D2 R F U B'
F' L' U B D L2 B'
F2 L' U B D L2 B'
F L' U B D L2 B'
F' L' U' F U' B' U'
F2 L' U' F U' B' U'
F L' U' F U' B' U'
D2 L' U2 R' B' U' B2
U L' U2 R F R U2
U L' U2 R' F R U2
D' L' U2 B R' B2 U'
U L' U2 R2 F R U2
D2 L' U2 B' R' U' B
U L' U2 D F R U2
D' L' U2 B' U2 L U
F' L' U2 B' U F U2
U L' U2 D' F R U2
U L' U2 D2 F R U2
F2 L' U2 B' U F U2
U L' U2 F R U2 D
U L' U2 F R U2 D'
U L' U2 F R U2 D2
U L' U2 F R D U2
U L' U2 F R D' U2
U L' U2 F R D2 U2
U L' U2 F D R U2
U L' U2 F D' R U2
U L' U2 F D2 R U2
F' L' D L2 F U B'
F L' U2 B' U F U2
F2 L' D L2 F U B'
U L' D L B L B'
F L' D L2 F U B'
U L' D L2 B L B2
U' L' D F L R U2
U' L' D F R L U2
U L' D U2 F R U2
D2 L' D' L2 F L' U
F' L' D' L2 F U B'
U L' D B L2 B' L'
F2 L' D' L2 F U B'
U L' D B2 L2 B' L
U L' D' L B L B'
F L' D' L2 F U B'
U L' D' L2 B L B2
U' L' D' F L R U2
U' L' D' F R L U2
U L' D' U2 F R U2
D' L' D2 L2 F L' U
F' L' D2 L2 F U B'
U L' D' B L2 B' L'
F2 L' D2 L2 F U B'
U L' D' B2 L2 B' L
F L' D2 L2 F U B'
U L' D2 L B L B'
U L' D2 L2 B L B2
U' L' D2 F L R U2
U' L' D2 F R L U2
U L' D2 U2 F R U2
U' L' F L R U2 D
U' L' F L R U2 D'
U' L' F L R U2 D2
U' L' F L R D U2
U' L' F L R D' U2
U' L' F L R D2 U2
U' L' F L D R U2
U' L' F L D' R U2
U' L' F L D2 R U2
U' L' F R L U2 D
U' L' F R L U2 D'
U' L' F R L U2 D2
U' L' F R L D U2
U' L' F R L D' U2
U' L' F R L D2 U2
U L' D2 B L2 B' L'
U' L' F R D L U2
U' L' F R D' L U2
U' L' F R D2 L U2
U L' D2 B2 L2 B' L
D L' F L2 F L U
F' L' F U2 B' U' B
U' L' F D L R U2
U' L' F D R L U2
F2 L' F U2 B' U' B
U' L' F D' L R U2
U' L' F D' R L U2
U' L' F D2 L R U2
U' L' F D2 R L U2
F L' F U2 B' U' B
U' L' F' L F2 U2 L2
F' L' F' D' L2 F U
F2 L' F' D' L2 F U
D L' F' U2 R B' U'
D L' F' U2 B' R U'
F L' F' D' L2 F U
U' L' F2 L F' R U2
D L' F2 U2 B' R' U'
B' L' B U D L2 B'
B' L' B D U L2 B'
U L' B L2 D B' L'
U L' B L2 D' B' L'
U L' B L2 D2 B' L'
U L' B L2 B L' B2
U L' B L2 B' L' D
U L' B L2 B' L' D'
U L' B L2 B' L' D2
U L' B L2 B' D L'
U L' B L2 B' D' L'
U L' B L2 B' D2 L'
U L' B L2 B2 L' B
U L' B U2 F U2 L
U L' B D L2 B' L'
U L' B D' L2 B' L'
U L' B D2 L2 B' L'
U L' B' L B2 L B'
U L' B' L2 B2 L B
U L' B' U2 R' F U2
U L' B' U2 F R' U2
U L' B2 L B' L B'
U L' B2 L2 B' L D
U L' B2 L2 B' L D'
U L' B2 L2 B' L D2
U L' B2 L2 B' D L
U L' B2 L2 B' D' L
U L' B2 L2 B' D2 L
L R2 D' F U F B'
L R2 D' F U B' F
L R2 F R2 U D B'
L R2 F R2 U D' B'
L R2 F R2 U D2 B'
L R2 F R2 U B' D
L R2 F R2 U B' D'
L R2 F R2 U B' D2
L R2 F R2 D U B'
L R2 F R2 D' U B'
L R2 F R2 D2 U B'
L R2 F U D' F2 B'
L R2 F U D' B' F2
L R2 F U B' D' F2
L R2 F D' U F2 B'
L R2 F D' U B' F2
L R2 F' R2 F2 U B'
D L2 U D' L B' L
D L2 U D' B' L B'
U L2 U2 R U2 B L
U L2 U2 R' F' U2 L'
U L2 U2 F R U2 B
U L2 U2 F' U2 L' B'
U L2 D L' B L B2
U L2 D L2 B L B'
F' L2 D' L' U B' L
F2 L2 D' L' U B' L
D L2 D' L U B' L
U L2 D B L' B' L2
F L2 D' L' U B' L
U L2 D B2 L' B' L
D L2 D' U L B' L
U L2 D' L' B L B2
D L2 D' U B' L B'
U L2 D' L2 B L B'
L U L D' L' B' L
U L2 D' B L' B' L2
U L2 D' B2 L' B' L
U L2 D2 L' B L B2
L' U L' D' L' B' L
U L2 D2 L2 B L B'
F' L2 F L' F U B'
F2 L2 F L' F U B'
D L2 F L' D F U
D L2 F L' D' F U
D L2 F L' D2 F U
D L2 F L' F U D
D L2 F L' F U D'
D L2 F L' F U D2
D L2 F L' F D U
D L2 F L' F D' U
D L2 F L' F D2 U
U L2 D2 B L' B' L2
F L2 F L' F U B'
U L2 D2 B2 L' B' L
L' U L2 U' F U B'
F' L2 F' L' F U B'
U' L2 F' L2 U2 L B'
L' U L2 B' U' F U
F2 L2 F' L' F U B'
F L2 F' L' F U B'
L U L2 B D L2 B'
F' L2 F2 L' F U B'
F2 L2 F2 L' F U B'
F L2 F2 L' F U B'
B' L2 B L' F U B'
U L2 B L U2 F U2
U L2 B L' B L2 B2
U L2 B L' B' L2 D
U L2 B L' B' L2 D'
U L2 B L' B' L2 D2
U L2 B L' B2 L2 B
U L2 B D L' B' L2
U L2 B D' L' B' L2
U L2 B D2 L' B' L2
U L2 B' L' B2 L B
U L2 B' L2 B2 L B'
L' U D B D L2 B'
B2 L2 B2 L' F U B'
U L2 B' U2 R' F' U2
L U D B' U' F U
U L2 B2 L' B' L D
U L2 B2 L' B' L D'
U L2 B2 L' B' L D2
U L2 B2 L' B' D L
U L2 B2 L' B' D' L
U L2 B2 L' B' D2 L
L' U D' B D L2 B'
U L2 B2 L2 B' L B'
F' R L F R' U B'
L U D' B' U' F U
F2 R L F R' U B'
L' U D2 B D L2 B'
D R L F L' R' U
D R L F R' L' U
U2 R L B L' U' B2
F R L F R' U B'
U' R L' F L R U2
U' R L' F R L U2
L U D2 B' U' F U
U' R U L F U B'
L U F' D' F B' L2
L U F' D' B' F L2
L U F' B' D' F L2
U2 R U' L B' D L2
L' U B L2 D B' L2
R2 U B L D' F2 B'
R2 U B L D' B' F2
R2 U B L B' D' F2
U' R U2 L B L B2
L' U B D L2 D B'
L' U B D L2 D' B'
L' U B D L2 D2 B'
L' U B D L2 B' D
L' U B D L2 B' D'
L' U B D L2 B' D2
L' U B D B L2 B'
L' U B D B' L2 B'
L' U B D B2 L2 B'
L U B U' F U B2
U' R U2 B L D B'
U' R U2 B L D' B'
U' R U2 B L D2 B'
U' R U2 B L B' D
U' R U2 B L B' D'
U' R U2 B L B' D2
U' R U2 B2 L B' L
L U B' L2 U B' U'
D R D R' U B L
L' U B2 L2 B' D L2
L U B' U' D F U
L U B' U' D' F U
L U B' U' D2 F U
L U B' U' F U D
L U B' U' F U D'
L U B' U' F U D2
L U B' U' F D U
L U B' U' F D' U
L U B' U' F D2 U
L U B' D U' F U
L U B' D' U' F U
L U B' D2 U' F U
L U B' F' D' F L2
D' R D' R' U B L
L U B2 L2 B D L2
L U B2 U' F U B
U2 R D' B R' U' D
U2 R D' B R' U' D'
U2 R D' B R' U' D2
U2 R D' B R' D U'
U2 R D' B R' D' U'
U2 R D' B R' D2 U'
U2 R D' B D R' U'
U2 R D' B D' R' U'
U2 R D' B D2 R' U'
U' R D2 R F' U2 L'
F' R D2 R' U B L
U' R D2 R' U2 B L
F2 R D2 R' U B L
U2 R D2 R' U' B L
U' R D2 F R F' U2
U R D2 L R' B L
U R D2 L' R' B L
U R D2 L2 R' B L
F R D2 R' U B L
U R D2 R' L B L
U R D2 R' L' B L
U R D2 R' L2 B L
U2 R D2 B R' U' B
U R D2 R' D B L
U R D2 R' D' B L
U R D2 R' D2 B L
U R D2 R' B L D
U R D2 R' B L D'
U R D2 R' B L D2
U R D2 R' B D L
U R D2 R' B D' L
U R D2 R' B D2 L
U' R F D2 R F' U2
U' R F' U2 L B' L2
L' U' R F U' B' U'
L U' R U F U B'
L' U' R' F U' B' U'
L U' R' U F U B'
U2 R B U' L B' L'
U R B L R B' R'
U R B L R' B' R'
U R B L R2 B' R'
U R B L D B' R'
U R B L D' B' R'
U R B L D2 B' R'
U2 R B U2 L U B'
U R B L B' R' D
U R B L B' R' D'
U R B L B' R' D2
U R B L B' D R'
U R B L B' D' R'
U R B L B' D2 R'
U R B R L B' R'
L' U' R2 F U' B' U'
U2 R B D2 R' U' B
U R B R' L B' R'
U R B R2 L B' R'
L U' R2 U F U B'
L' U' D F U' B' U'
L' U' D' F U' B' U'
L' U' D2 F U' B' U'
L' U' F R U' B' U'
L' U' F R' U' B' U'
L' U' F R2 U' B' U'
U' R' L' F L R U2
U' R' L' F R L U2
L' U' F U' D B' U'
L' U' F U' D' B' U'
L' U' F U' D2 B' U'
L' U' F U' B' U' D
L' U' F U' B' U' D'
L' U' F U' B' U' D2
L' U' F U' B' D U'
L' U' F U' B' D' U'
L' U' F U' B' D2 U'
U R' L B L R B2
U R' L B L B2 R
U R' L B R L B2
L' U' F D U' B' U'
U R' L B' R D2 L2
L' U' F D' U' B' U'
L' U' F D2 U' B' U'
U' R' U L F U B'
L2 U' F' U L' F U
L U' F' U F2 U B'
L U' F' U2 D' B' L2
L U' F' U2 B' D' L2
L U' F' D R2 U2 B'
L U' F' D' U2 B' L2
L U' F2 U F' U B'
U' R' U2 L B L B2
U2 R' U2 L F' U B'
U' R' U2 B L D B'
