U R2 F B2 U'
B2 R2 F U' F'
U R2 B2 F U'
U F R2 B2 U'
U F B2 R2 U'
R2 F B2 U' F'
U B2 R2 F U'
R2 B2 F U' F'
U B2 F R2 U'
F' L2 D L2 B2 R2 F
F' L2 D L2 B2 F R2
F' L2 D R2 L2 F B2
F' L2 D R2 L2 B2 F
L' R2 B2 L F U' F'
D L2 D U' B' L2 U
U' L2 D B' U B' L2
F L2 D U' L2 F' B2
F L2 D U' L2 B2 F'
F' L2 D B2 L2 R2 F'
L R2 B2 L' F U' F'
F' L2 D B2 R2 L2 F'
F' L2 D B2 R2 F' L2
F L2 D U' F' L2 B2
F L2 D U' F' B2 L2
F L2 D U' B2 L2 F'
F L2 D U' B2 F' L2
D L2 D B D' R2 B2
D L2 D B D' B2 R2
L' R2 B2 F' U' F R
U' L2 D2 F2 B' L2 U
U' L2 D2 B' L2 F2 U
U' L2 D2 B' F2 L2 U
R' U R F R2 B2 U'
R' U R F B2 R2 U'
D2 L2 F2 R B' U F2
D2 L2 F2 R' B' U F2
D2 L2 F2 R2 B' U F2
R' U R B2 R2 F U'
R' U R B2 F R2 U'
D2 L2 F2 D R2 B' U
R U R D F U' L2
D2 L2 F2 D B' R2 U
R' U R' D F U' L2
R U R F U' D L2
R U R F D U' L2
D2 L2 F2 B' R U F2
D2 L2 F2 B' R' U F2
D2 L2 F2 B' R2 U F2
R U R F B2 U' D
R U R F B2 U' D'
R U R F B2 U' D2
R U R F B2 D U'
R U R F B2 D' U'
R U R F B2 D2 U'
D2 L2 F2 B' U F2 D
D2 L2 F2 B' U F2 D'
D2 L2 F2 B' U F2 D2
D2 L2 F2 B' D R2 U
F' L2 F2 B2 R2 U' F'
R' U R' F U' D L2
R' U R' F D U' L2
R' U R' F B2 U' D
R' U R' F B2 U' D'
R' U R' F B2 U' D2
R' U R' F B2 D U'
R' U R' F B2 D' U'
R' U R' F B2 D2 U'
R U R B2 D F U'
R U R B2 D' F U'
R U R B2 D2 F U'
R U R B2 F U' D
R U R B2 F U' D'
R U R B2 F U' D2
R U R B2 F D U'
R U R B2 F D' U'
R U R B2 F D2 U'
R' U R' B2 D F U'
R' U R' B2 D' F U'
R' U R' B2 D2 F U'
R' U R' B2 F U' D
R' U R' B2 F U' D'
R' U R' B2 F U' D2
R' U R' B2 F D U'
R' U R' B2 F D' U'
R' U R' B2 F D2 U'
D L2 B R2 D' R2 B
R U R' F R2 B2 U'
R U R' F B2 R2 U'
D L2 B U' B2 U B'
D L2 B D B D2 R2
D L2 B D' B R2 D
D L2 B D' B R2 D'
D L2 B D' B R2 D2
D L2 B D' B' R2 B2
D L2 B D' B2 R2 B'
R U R' B2 R2 F U'
D2 L2 B' R F2 U F2
R U R' B2 F R2 U'
D L2 B D2 B D R2
D2 L2 B' R' F2 U F2
D2 L2 B' R2 F2 U F2
R' U R2 B2 R F U'
U' L2 B' U2 R2 B' U'
U' L2 B' U2 B' R2 U'
R' U D R' F U' L2
L2 U R2 B2 U2 B U
U' L2 B' D2 L2 F U
R U R2 F R' B2 U'
R' U D F R' U' L2
D2 L2 B' F2 R U F2
D2 L2 B' F2 R' U F2
D2 L2 B' F2 R2 U F2
D2 L2 B' F2 U F2 D
D2 L2 B' F2 U F2 D'
D2 L2 B' F2 U F2 D2
D2 L2 B' F2 D R2 U
F' L2 B2 R2 F2 U' F
R U D R F U' L2
D L2 B2 R2 U F' U'
U L2 B2 L2 R2 F' U'
D L2 B2 U' D B U
F L2 B2 R2 U B U2
D L2 B2 U' D' B U
D L2 B2 U' D2 B U
D L2 B2 U' B U D
D L2 B2 U' B U D'
D L2 B2 U' B U D2
D L2 B2 U' B D U
D L2 B2 U' B D' U
D L2 B2 U' B D2 U
F' L2 B2 F2 R2 U' F'
D L2 B2 D U' B U
F L2 B2 U' D F' B2
F L2 B2 U' D B2 F'
F L2 B2 U' F' D B2
U L2 B2 R2 L2 F' U'
D L2 B2 D' U' B U
U L2 B2 R2 F' L2 U'
D L2 B2 D2 U' B U
F L2 B2 D U' F' B2
F L2 B2 D U' B2 F'
R' U F R B2 R2 U'
R' U F R' U' D L2
R' U F R' D U' L2
R' U F R' B2 U' D
R' U F R' B2 U' D'
R' U F R' B2 U' D2
R' U F R' B2 D U'
R' U F R' B2 D' U'
R' U F R' B2 D2 U'
R' U F R2 B2 R U'
R' U F D R' U' L2
R' U F B2 U2 L U
R2 U F R2 B2 U' B'
D2 R L2 F2 B' U F2
D R L2 U' B' U B'
R' U F' R' F2 B2 U'
R' U F' R' B2 F2 U'
L2 U F B2 R2 F' U'
D2 R L2 B' F2 U F2
R2 U F B2 R2 U' B
R2 U F B2 U F' U2
D R L2 B D' B R2
B' R U R F B' U'
B' R U R B' F U'
D R L2 B2 U' B U
L2 U F' B2 R2 F' U'
B' R U B' R F U'
D R U F U' L2 B2
D R U F U' B2 L2
D2 R U' L2 F2 B' U
D2 R U' L2 B' F2 U
U2 R U' R F B2 U'
U2 R U' R B2 F U'
L2 U F2 B2 R2 F' U'
U2 R U' B2 R F U'
L' U B' R2 B' U' R
B2 R D R F U' F'
R U B' R F B' U'
R U B' R B' F U'
U R D R F U' L2
L2 U B2 R2 D F' U'
L2 U B2 R2 D' F' U'
L2 U B2 R2 D2 F' U'
L2 U B2 R2 F' U' D
L2 U B2 R2 F' U' D'
L2 U B2 R2 F' U' D2
L2 U B2 R2 F' D U'
L2 U B2 R2 F' D' U'
L2 U B2 R2 F' D2 U'
R' U B2 F U2 L U
B2 R D' R F U' F'
R U B2 R D F U'
R U B2 R D' F U'
R U B2 R D2 F U'
R U B2 R F U' D
R U B2 R F U' D'
R U B2 R F U' D2
R U B2 R F D U'
R U B2 R F D' U'
R U B2 R F D2 U'
R U B2 R' F R2 U'
R U B2 R2 F R' U'
L2 U B2 F R2 F' U'
L2 U B2 F' R2 F' U'
L2 U B2 F2 R2 F' U'
R2 U B2 F R2 U' B
R2 U B2 F U F' U2
R U B2 D R F U'
R U B2 D' R F U'
R U B2 D2 R F U'
B2 R D2 R F U' F'
D R F U' L2 F' B2
D R F U' L2 B2 F'
D R F U' F' L2 B2
D R F U' F' B2 L2
D R F U' B2 L2 F'
D R F U' B2 F' L2
R U' R F B2 L U'
R U' R B2 F L U'
D R B L2 B D' R2
B' R B' R F U' F'
U R B' R F B' U'
U R B' R B' F U'
U' R B2 R F L U'
F' R B2 R F2 U' F'
L2 U' D B' U B' L2
D R B2 L2 U' B' U
D R B2 U F U' L2
F R B2 R U B U2
U R B2 R D F U'
U R B2 R D' F U'
U R B2 R D2 F U'
U R B2 R F U' D
U R B2 R F U' D'
U R B2 R F U' D2
U R B2 R F D U'
U R B2 R F D' U'
U R B2 R F D2 U'
U R B2 R' F R2 U'
U R B2 R2 F R' U'
U R B2 D R F U'
U R B2 D' R F U'
U R B2 D2 R F U'
L2 U' D2 F2 B' L2 U
L2 U' D2 B' L2 F2 U
L2 U' D2 B' F2 L2 U
D2 R' L2 F2 B' U F2
D R' L2 U' B' U B'
D2 R' L2 B' F2 U F2
B' R' U R' F B' U'
D R' L2 B D' B R2
B' R' U R' B' F U'
D R' L2 B2 U' B U
B' R' U F R' B' U'
D2 R' U' L2 F2 B' U
D2 R' U' L2 B' F2 U
D R' U F U' L2 B2
D R' U F U' B2 L2
U2 R' U' R' F B2 U'
U2 R' U' R' B2 F U'
U2 R' U' F R' B2 U'
L2 U' B' U2 R2 B' U'
L2 U' B' U2 B' R2 U'
B2 R' D R' F U' F'
L2 U' B' D2 L2 F U
U R' D R' F U' L2
U R' D F R' U' L2
B2 R' D' R' F U' F'
B2 R' D2 R' F U' F'
D R' F U' L2 F' B2
D R' F U' L2 B2 F'
D R' F U' F' L2 B2
D R' F U' F' B2 L2
D R' F U' B2 L2 F'
D R' F U' B2 F' L2
U R' F R B2 R2 U'
U R' F R' U' D L2
U R' F R' D U' L2
U R' F R' B2 U' D
U R' F R' B2 U' D'
U R' F R' B2 U' D2
U R' F R' B2 D U'
U R' F R' B2 D' U'
U R' F R' B2 D2 U'
U R' F R2 B2 R U'
B2 R' F' R' F2 U' F'
U R' F D R' U' L2
U R' F B2 U2 L U
U R' F' R' F2 B2 U'
U R' F' R' B2 F2 U'
D R' B L2 B D' R2
D R' B2 L2 U' B' U
D R' B2 U F U' L2
U R' B2 F U2 L U
B2 R2 L' F' U' F R
F R2 L B2 L2 U' F
F R2 L B2 U B' U2
U R2 L B2 L' F U'
D2 R2 L2 F2 B' U F2
D2 R2 L2 B' F2 U F2
D R2 L2 U' B' U B'
F R2 L' B2 L2 U' F
F R2 L' B2 U B' U2
D R2 L2 B D' B R2
D R2 L2 B2 U' B U
F R2 L2 B2 L2 U' F
F R2 L2 B2 U B' U2
D2 R2 U' L2 F2 B' U
D2 R2 U' L2 B' F2 U
D R2 U F U' L2 B2
D R2 U F U' B2 L2
F R2 U D B U2 L2
F R2 U D' R2 U2 F'
F R2 U D' B R2 U2
F' R2 U' D R2 F L2
F' R2 U' D F L2 R2
F' R2 U' D F R2 L2
F R2 U B U' B U'
U2 R2 U' F B2 U' B2
U2 R2 U' B2 F U' B2
F' R2 D U' R2 F L2
F' R2 D U' F L2 R2
F' R2 D U' F R2 L2
B' R2 D F B' U' F'
B2 R2 D F L U' F'
B2 R2 D F L' U' F'
B2 R2 D F L2 U' F'
B2 R2 D F U' D F'
B2 R2 D F U' D' F'
B2 R2 D F U' D2 F'
B2 R2 D F U' F' D
B2 R2 D F U' F' D'
B2 R2 D F U' F' D2
B2 R2 D F D U' F'
B2 R2 D F D' U' F'
B2 R2 D F D2 U' F'
B' R2 D B' F U' F'
F R2 D U B U2 L2
B' R2 D' F B' U' F'
U R2 D F U' L2 D
U R2 D F U' L2 D'
U R2 D F U' L2 D2
U R2 D F D' B2 U'
U R2 D F B U' L2
U R2 D F B' U' L2
U R2 D F B2 U' L2
B2 R2 D' F L U' F'
B2 R2 D' F L' U' F'
B2 R2 D' F L2 U' F'
B2 R2 D' F U' D F'
B2 R2 D' F U' D' F'
B2 R2 D' F U' D2 F'
B2 R2 D' F U' F' D
B2 R2 D' F U' F' D'
B2 R2 D' F U' F' D2
B2 R2 D' F D U' F'
B2 R2 D' F D' U' F'
B2 R2 D' F D2 U' F'
B' R2 D' B' F U' F'
F R2 D B2 U' L2 F
U R2 D B F U' L2
U R2 D B' F U' L2
U R2 D B2 F U' L2
F R2 D' U R2 U2 F'
F R2 D' U B R2 U2
U' R2 D2 F L2 B' U'
B' R2 D2 F B' U' F'
U R2 D' F U R2 U2
U R2 D' F U' D2 L2
U R2 D' F D B2 U'
U R2 D' F D2 U' L2
B2 R2 D2 F L U' F'
B2 R2 D2 F L' U' F'
B2 R2 D2 F L2 U' F'
B2 R2 D2 F U' D F'
B2 R2 D2 F U' D' F'
B2 R2 D2 F U' D2 F'
B2 R2 D2 F U' F' D
B2 R2 D2 F U' F' D'
B2 R2 D2 F U' F' D2
B2 R2 D2 F D U' F'
B2 R2 D2 F D' U' F'
B2 R2 D2 F D2 U' F'
B' R2 D2 B' F U' F'
B' R2 F L U' F' L'
B2 R2 F L U' D F'
B2 R2 F L U' D' F'
B2 R2 F L U' D2 F'
B2 R2 F L U' F' D
B2 R2 F L U' F' D'
B2 R2 F L U' F' D2
B2 R2 F L D U' F'
B2 R2 F L D' U' F'
B2 R2 F L D2 U' F'
B2 R2 F L' U' D F'
B2 R2 F L' U' D' F'
B2 R2 F L' U' D2 F'
B2 R2 F L' U' F' D
B2 R2 F L' U' F' D'
B2 R2 F L' U' F' D2
B2 R2 F L' D U' F'
B2 R2 F L' D' U' F'
B2 R2 F L' D2 U' F'
B2 R2 F L2 U' D F'
B2 R2 F L2 U' D' F'
B2 R2 F L2 U' D2 F'
B2 R2 F L2 U' F' D
B2 R2 F L2 U' F' D'
B2 R2 F L2 U' F' D2
B2 R2 F L2 D U' F'
B2 R2 F L2 D' U' F'
B2 R2 F L2 D2 U' F'
B2 R2 F U B U2 F'
B' R2 F D B' U' F'
B2 R2 F U B' U2 F'
B2 R2 F U B2 U2 F'
B2 R2 F U' L' F' L
B2 R2 F U' L2 F' L2
B2 R2 F U' D F' D
B2 R2 F U' D F' D'
B2 R2 F U' D F' D2
B2 R2 F U' D' F' D
B2 R2 F U' D' F' D'
B2 R2 F U' D' F' D2
B2 R2 F U' D2 F' D
B2 R2 F U' D2 F' D'
B2 R2 F U' D2 F' D2
B2 R2 F U' F2 D F
B2 R2 F U' F2 D' F
B2 R2 F U' F2 D2 F
B' R2 F D' B' U' F'
U R2 D2 F U2 F U
B' R2 F D2 B' U' F'
B2 R2 F D L U' F'
B2 R2 F D L' U' F'
B2 R2 F D L2 U' F'
B2 R2 F D U' F' D
B2 R2 F D U' F' D'
B2 R2 F D U' F' D2
B' R2 F B' L U' F'
B' R2 F B' L' U' F'
B' R2 F B' L2 U' F'
B2 R2 F D' L U' F'
B2 R2 F D' L' U' F'
B2 R2 F D' L2 U' F'
B' R2 F B' U' D F'
B' R2 F B' U' D' F'
B' R2 F B' U' D2 F'
B' R2 F B' U' F' D
B' R2 F B' U' F' D'
B' R2 F B' U' F' D2
B' R2 F B' D U' F'
B' R2 F B' D' U' F'
B' R2 F B' D2 U' F'
B2 R2 F D' U' F' D
B2 R2 F D' U' F' D'
B2 R2 F D' U' F' D2
U' R2 F B2 U' D' F2
U' R2 F B2 U2 R2 U
B2 R2 F D2 L U' F'
B2 R2 F D2 L' U' F'
U' R2 F B2 D' U' F2
B2 R2 F D2 L2 U' F'
U' R2 F B2 D2 L2 U'
B2 R2 F D2 U' F' D
B2 R2 F D2 U' F' D'
B2 R2 F D2 U' F' D2
L2 D L2 U F U' B2
U R2 F L B2 L' U'
D R2 F U' L2 F' B2
D R2 F U' L2 B2 F'
B R2 F U' D' L2 F'
B R2 F U' D' F' L2
D R2 F U' F' L2 B2
D R2 F U' F' B2 L2
D R2 F U' B2 L2 F'
D R2 F U' B2 F' L2
B R2 F U2 F2 U F
U R2 F L2 B2 L2 U'
L' D L2 B D' B R'
U2 R2 F B2 U B2 U2
U2 R2 F B2 U' D2 F2
U2 R2 F B2 D L2 U'
U2 R2 F B2 D2 U' F2
R2 D L2 U' B' U B
B R2 F D' U' L2 F'
B R2 F D' U' F' L2
U R2 F R' B2 R U'
B R2 F D2 B2 U' F'
U R2 F R2 B2 R2 U'
U R2 F U D' R2 U2
U R2 F U' L D L2
U R2 F U' L' D L2
U R2 F U' L2 D L2
U R2 F U' D L2 D
U R2 F U' D L2 D'
U R2 F U' D L2 D2
B2 R2 F' U' D R2 F
B2 R2 F' U' D F R2
U R2 F U2 D2 F2 U
U R2 F D U' L2 D
U R2 F D U' L2 D'
U R2 F D U' L2 D2
U R2 F D B U' L2
U R2 F D B' U' L2
U R2 F D B2 U' L2
B2 R2 F' D U' R2 F
B2 R2 F' D U' F R2
U R2 F D' U R2 U2
L2 D L2 B2 U F U'
U R2 F D2 U2 F2 U
U R2 F B D B U'
U R2 F B D' B U'
U R2 F B D2 B U'
F' R2 F2 L B2 U' F'
U R2 F B' D B' U'
U R2 F B' D' B' U'
U R2 F B' D2 B' U'
F' R2 F2 L' B2 U' F'
F' R2 F2 L2 B2 U' F'
B2 R2 F2 L F' U' F'
L D L2 F' R F B2
L D L2 F' R B2 F
B2 R2 F2 L' F' U' F'
L D L2 F' B2 R F
B2 R2 F2 L2 F' U' F'
D' R2 F2 U' F' U' F'
L D L2 B D2 B R'
F' R2 F2 U' D L2 F'
F' R2 F2 U' D F' L2
F' R2 F2 U' F' D L2
L D L2 B2 F' R F
F' R2 F2 D U' L2 F'
F' R2 F2 D U' F' L2
U R2 F' U' D L2 R2
U R2 F' U' D R2 L2
U R2 F' D U' L2 R2
U R2 F' D U' R2 L2
R' D R' F U' L2 F'
R' D R' F U' F' L2
B2 R2 F2 D' L2 F' U'
F' R2 F2 B2 L U' F'
F' R2 F2 B2 L' U' F'
F' R2 F2 B2 L2 U' F'
B2 R2 F2 D' F' L2 U'
F' R2 F2 B2 U' D F'
F' R2 F2 B2 U' D' F'
F' R2 F2 B2 U' D2 F'
F' R2 F2 B2 U' F' D
F' R2 F2 B2 U' F' D'
F' R2 F2 B2 U' F' D2
F' R2 F2 B2 D U' F'
F' R2 F2 B2 D' U' F'
F' R2 F2 B2 D2 U' F'
U R2 F' B2 U' D R2
U R2 F' B2 D U' R2
R D R F U' L2 F'
R D R F U' F' L2
U R2 F2 D F' U' L2
D R2 B L2 B D' R2
U R2 F2 B2 D F' U'
U R2 F2 B2 D' F' U'
U R2 F2 B2 D2 F' U'
R' D U R' F U' L2
B' R2 B' D F U' F'
R' D U F R' U' L2
B' R2 B' D' F U' F'
B' R2 B' D2 F U' F'
B' R2 B' F L U' F'
B' R2 B' F L' U' F'
B' R2 B' F L2 U' F'
B' R2 B' F U' D F'
B' R2 B' F U' D' F'
B' R2 B' F U' D2 F'
B' R2 B' F U' F' D
B' R2 B' F U' F' D'
B' R2 B' F U' F' D2
B' R2 B' F D U' F'
B' R2 B' F D' U' F'
U R2 B D F B U'
B' R2 B' F D2 U' F'
U R2 B D B F U'
U R2 B D' F B U'
U R2 B D' B F U'
U R2 B D2 F B U'
U R2 B D2 B F U'
U R2 B F D B U'
U R2 B F D' B U'
U R2 B F D2 B U'
F2 R2 B2 L2 F U' F
F' R2 B2 U' D R2 F
F' R2 B2 U' D F R2
F' R2 B2 D U' R2 F
F' R2 B2 D U' F R2
U' R2 B2 D' F U' F
F R2 B' D B' L2 U'
U' R2 B2 D2 F L2 U'
U' R2 B2 F U' D' F2
U' R2 B2 F U2 R2 U
U' R2 B2 F D' U' F2
U' R2 B2 F D2 L2 U'
F R2 B' D2 B' U' F2
U R2 B' D F B' U'
U R2 B' D B' F U'
F2 R2 B2 U2 B' U F2
F' R2 B2 F2 L U' F'
F' R2 B2 F2 L' U' F'
F' R2 B2 F2 L2 U' F'
D R2 B2 L2 U' B' U
F' R2 B2 F2 U' D F'
F' R2 B2 F2 U' D' F'
F' R2 B2 F2 U' D2 F'
F' R2 B2 F2 U' F' D
F' R2 B2 F2 U' F' D'
F' R2 B2 F2 U' F' D2
U R2 B' D' F B' U'
F' R2 B2 F2 D U' F'
F' R2 B2 F2 D' U' F'
F' R2 B2 F2 D2 U' F'
U R2 B' D' B' F U'
F2 R2 B2 D' L2 F U'
U R2 B' D2 F B' U'
U R2 B' D2 B' F U'
R D U R F U' L2
U2 R2 B2 D F L2 U'
U R2 B' F D B' U'
U R2 B' F D' B' U'
U R2 B' F D2 B' U'
U2 R2 B2 D2 F U' F
F R2 B2 L2 U' D F
F R2 B2 L2 U' D' F
F R2 B2 L2 U' D2 F
F R2 B2 L2 U' F D
F R2 B2 L2 U' F D'
F R2 B2 L2 U' F D2
F R2 B2 L2 D U' F
F R2 B2 L2 D' U' F
D R2 B2 U F U' L2
F R2 B2 L2 D2 U' F
U2 R2 B2 F U B2 U2
U2 R2 B2 F U' D2 F2
U2 R2 B2 F D L2 U'
U2 R2 B2 F D2 U' F2
U R2 B2 R F R' U'
F R2 B2 U D B' U2
F R2 B2 U D' B' U2
F R2 B2 U D2 B' U2
F R2 B2 U B' U2 D
F R2 B2 U B' U2 D'
F R2 B2 U B' U2 D2
F R2 B2 U B' D U2
F R2 B2 U B' D' U2
F R2 B2 U B' D2 U2
