F L2 U' F2 B' U'
F L2 U' B' F2 U'
D R2 F U B U
F U D F U R2
F U D2 F B2 U
F U D2 B2 F U
F U F U2 F U'
R' D' F L' U2 L'
F U' F2 U2 F' U
D F R2 U' F2 U'
D F R2 U2 D R2
D F R2 D U2 R2
D F R2 D' L2 U2
R2 F U F B U
R2 F U B F U
D2 F U' F2 B2 U'
D' F U' F2 U' L2
D2 F U' B2 F2 U'
D' F U2 L2 D R2
D2 F U2 D L2 R2
D2 F U2 D R2 L2
R F U F U R
D2 F D U2 L2 R2
D2 F D U2 R2 L2
D2 F D' L2 R2 U2
D2 F D' R2 L2 U2
F D U F U R2
U' F' D R2 B U'
F D' L2 U' B' U'
F D2 U F B2 U
F D2 U B2 F U
R2 U2 B' D' R2 L2 B'
D R2 D F U B U
F R2 D U F U R2
U2 R2 D' L2 B' D' R2
F R2 D' L2 U' B' U'
D R2 D' F U B U
D R2 D2 F U B U
D' R2 F U B U L2
F R2 D2 U F B2 U
F R2 D2 U B2 F U
D R2 F L U B U
D R2 F L' U B U
D R2 F L2 U B U
D R2 F U D B U
D R2 F U D' B U
D R2 F U D2 B U
D R2 F U B U D
D R2 F U B U D'
D R2 F U B U D2
D R2 F U B D U
D R2 F U B D' U
D R2 F U B D2 U
D R2 F D U B U
D R2 F D' U B U
D R2 F D2 U B U
F' R2 F2 U' F2 B U'
F' R2 F2 U' B F2 U'
D' R2 B U L2 F B'
D' R2 B U L2 B' F
F' R2 B U F2 B' U2
F' R2 B U B' F2 U2
L' D R2 U B L U
R' D R2 D2 F L' U2
U R2 F2 B R2 U B
L2 D R2 U B U B2
L2 D R2 U2 B' D' R2
R2 D R2 F U' F2 U'
R2 D R2 F U2 D R2
R2 D R2 F D U2 R2
R2 D R2 F D' L2 U2
U2 R2 B' D' L2 R2 B'
U2 R2 B' D' L2 B' R2
U2 R2 B' D' R2 L2 B'
U R2 B F2 R2 U B
R D R2 D' F L' U2
R2 D F R2 U' F' U'
R' D F2 R2 U2 B R'
U' D F' U R2 F2 U2
U' D F' U F2 R2 U2
U' D F' U' D2 L2 B2
U' D F' U' D2 B2 L2
U' D F' D R2 B2 U'
U' D F' D B2 R2 U'
F U D F U R2 D
F U D F U R2 D'
F U D F U R2 D2
F U D F D B2 U
F U D F B U R2
F U D F B' U R2
U' D F' D2 U' L2 B2
U' D F' D2 U' B2 L2
F U D F B2 U R2
F U D B F U R2
F U D B' F U R2
F U D B2 F U R2
F U D' F U D2 R2
F U D' F U' L2 U2
F U D' F D' B2 U
F U D' F D2 U R2
F U D2 F U D' R2
F U D2 F D' U R2
F U D2 F B2 U D
F U D2 F B2 U D'
F U D2 F B2 U D2
F U D2 F B2 D U
F U D2 F B2 D' U
F U D2 F B2 D2 U
R' D' L2 B' R2 F' R
F U D2 B2 D F U
F U D2 B2 D' F U
F U D2 B2 D2 F U
F U D2 B2 F U D
F U D2 B2 F U D'
F U D2 B2 F U D2
F U D2 B2 F D U
F U D2 B2 F D' U
F U D2 B2 F D2 U
F U F L2 B' L2 U
R' D' R F L' U2 L'
F U F U2 D F U'
F U F U2 D' F U'
F U F U2 D2 F U'
F U F U2 F U' D
F U F U2 F U' D'
F U F U2 F U' D2
F U F U2 F D U'
F U F U2 F D' U'
F U F U2 F D2 U'
F U F D U2 F U'
F U F D' U2 F U'
F U F D2 U2 F U'
F U F B U2 F U'
R2 D' L2 B' D' R2 F'
F U F B' U2 F U'
F U F B2 U2 F U'
F' U F2 U F U F'
R' D' R' F L' U2 L'
R' D' R2 F L' U2 L'
F U B D F U R2
F U B D2 F B2 U
F U B D2 B2 F U
F U B F U2 F U'
R2 D' U B U L2 B'
F U B' D F U R2
F U B' D2 F B2 U
U2 D' L2 R2 B' D' R2
F U B' D2 B2 F U
U2 D' L2 U F' U' B'
F U B' F U2 F U'
L2 D' U' F' U' B' L2
U' D' R U' L2 B' R'
D' U' R U' L2 B' R'
R' D' F L' R U2 L'
R' D' F L' R' U2 L'
R' D' F L' R2 U2 L'
R' D' F L' U2 L' D
R' D' F L' U2 L' D'
R' D' F L' U2 L' D2
R' D' F L' U2 D L'
R' D' F L' U2 D' L'
R' D' F L' U2 D2 L'
R' D' F L' D U2 L'
R' D' F L' D' U2 L'
R' D' F L' D2 U2 L'
U2 D' L2 B' U F' U'
R' D' F R L' U2 L'
R' D' F R' L' U2 L'
F U B2 D F U R2
R' D' F R2 L' U2 L'
R2 D' U2 L2 B' D' R2
F U B2 D2 F B2 U
F U B2 D2 B2 F U
F U B2 F U2 F U'
R' D' F D2 L' R2 U2
R' D' F D2 R2 L' U2
R2 D' F U B U L2
U2 D' R2 L2 B' D' R2
F U' L2 F2 B' L2 U'
F U' L2 B' L2 F2 U'
F U' L2 B' F2 L2 U'
D' U' F' U F2 U2 L2
U' D' F' U F2 U2 L2
D' U' F' U' L2 D2 B2
U' D' F' U' L2 D2 B2
D2 U' F' D R2 U' L2
R2 D' B U L2 F B'
R2 D' B U L2 B' F
D2 U' F' B2 U F2 U2
D2 U' F' B2 U' D2 B2
D2 U' F' B2 D R2 U'
D2 U' F' B2 D2 U' B2
U2 D' F' U' F L2 B'
D U' F' U R2 F2 U2
D U' F' U F2 R2 U2
D U' F' U' D2 L2 B2
D U' F' U' D2 B2 L2
D U' F' D R2 B2 U'
D U' F' D B2 R2 U'
D U' F' D2 U' L2 B2
D U' F' D2 U' B2 L2
F' U' D R2 B U' R2
F U' R2 F2 R2 B U'
D2 U' B2 F' U F2 U2
D2 U' B2 F' U' D2 B2
D2 U' B2 F' D R2 U'
D2 U' B2 F' D2 U' B2
F2 U' F' U' F2 U' F2
D' U2 L2 R2 B' D' R2
D' U2 L2 U F' U' B'
F U' F' D' F' U' L2
F U' F' D2 F' B2 U'
F U' F' D2 B2 F' U'
D' U2 L2 B' U F' U'
F U' F2 R2 B R2 U'
F U' F2 U2 D F' U
F U' F2 U2 D' F' U
F U' F2 U2 D2 F' U
F U' F2 U2 F' U D
F U' F2 U2 F' U D'
F U' F2 U2 F' U D2
F U' F2 U2 F' D U
F U' F2 U2 F' D' U
F U' F2 U2 F' D2 U
F U' F2 D U2 F' U
F U' F2 D' U2 F' U
F U' F2 D2 U2 F' U
F U' F2 B U2 F' U
F U' F2 B' U2 F' U
F U' F2 B2 U2 F' U
F U' B F2 U2 F' U
D' U2 R2 L2 B' D' R2
F U' B' F2 U2 F' U
L2 D2 U' F' B2 U' B
L2 D2 U' B2 F' U' B
F U' B2 F2 U2 F' U
D' U2 F' U' F L2 B'
U' D2 F' D R2 U' L2
U' D2 F' B2 U F2 U2
U' D2 F' B2 U' D2 B2
U' D2 F' B2 D R2 U'
U' D2 F' B2 D2 U' B2
F U2 L2 U F2 B' U'
F U2 L2 U B' F2 U'
F2 U2 R2 F U' F' B
F2 U2 R2 F U' B F'
U' D2 B2 F' U F2 U2
U' D2 B2 F' U' D2 B2
U' D2 B2 F' D R2 U'
U' D2 B2 F' D2 U' B2
D' F L U' F2 U' L
D' F L U2 L D R2
D' F L U2 D L R2
D' F L U2 D R2 L
F' U2 D' L2 F' U F
D2 F L U' F2 B2 U'
D2 F L U' B2 F2 U'
D' F L D U2 L R2
D' F L D U2 R2 L
D2 F L U2 D L2 R2
D2 F L U2 D R2 L2
D' F L D' L2 U2 L'
D2 F L D U2 L2 R2
D2 F L D U2 R2 L2
D2 F L D' L2 R2 U2
D2 F L D' R2 L2 U2
F U2 D R2 U' F U
D' F L' U2 L' D R2
D' F L' U2 D L' R2
D' F L' U2 D R2 L'
D2 F L' U' F2 B2 U'
D2 F L' U' B2 F2 U'
D' F L' D U2 L' R2
D' F L' D U2 R2 L'
D2 F L' U2 D L2 R2
D2 F L' U2 D R2 L2
D F L R2 U' F2 U'
D F L R2 U2 D R2
D F L R2 D U2 R2
D F L R2 D' L2 U2
D' F L' D' L2 U2 L
F' U2 D2 F' U F B2
F' U2 D2 F' U B2 F
D2 F L' D U2 L2 R2
D2 F L' D U2 R2 L2
D2 F L' D' L2 R2 U2
D2 F L' D' R2 L2 U2
R2 F L' U B U L
D2 F L2 U' F2 B2 U'
D2 F L2 U' B2 F2 U'
D2 F L2 U2 D L2 R2
D2 F L2 U2 D R2 L2
D F L' R2 U' F2 U'
D F L' R2 U2 D R2
D F L' R2 D U2 R2
D F L' R2 D' L2 U2
D' F L2 D' L2 U2 L2
D2 F L2 D U2 L2 R2
D2 F L2 D U2 R2 L2
F2 U2 F U F2 U2 F
D2 F L2 D' L2 R2 U2
D2 F L2 D' R2 L2 U2
F2 U2 F U' D2 F' B2
F2 U2 F U' D2 B2 F'
F2 U2 F D2 U' F' B2
F2 U2 F D2 U' B2 F'
F' U2 F' R2 U F B
F' U2 F' R2 U B F
F' U2 F' U F D2 B2
D' F R U' F2 U' L2
D' F R U2 L2 D R2
F' U2 F' U' F' U2 F2
D2 F R U' F2 B2 U'
D2 F R U' B2 F2 U'
D2 F R U2 D L2 R2
D2 F R U2 D R2 L2
D F L2 R2 U' F2 U'
D F L2 R2 U2 D R2
D F L2 R2 D U2 R2
D F L2 R2 D' L2 U2
D2 F R D U2 L2 R2
D2 F R D U2 R2 L2
D2 F R D' L2 R2 U2
D2 F R D' R2 L2 U2
R' F R' U F B U
R' F R' U B F U
D' F R' U' F2 U' L2
R F L2 U' B' U' R'
D' F R' U2 L2 D R2
D2 F R' U' F2 B2 U'
D2 F R' U' B2 F2 U'
D2 F R' U2 D L2 R2
D2 F R' U2 D R2 L2
D2 F R' D U2 L2 R2
D2 F R' D U2 R2 L2
D2 F R' D' L2 R2 U2
D2 F R' D' R2 L2 U2
D F R U' F2 U' L'
D F R D R U2 R
D F R D' L2 R U2
D F R D' R L2 U2
R' F R2 U F U R
R F R U F B U
R F R U B F U
D' F R2 U' F2 U' L2
R2 F R' U F U R
D' F R2 U2 L2 D R2
D2 F R2 U' F2 B2 U'
D2 F R2 U' B2 F2 U'
D2 F R2 U2 D L2 R2
D2 F R2 U2 D R2 L2
D2 F R2 D U2 L2 R2
D2 F R2 D U2 R2 L2
D2 F R2 D' L2 R2 U2
D2 F R2 D' R2 L2 U2
D F R' D R' U2 R'
D F R' D' L2 R' U2
D F R' D' R' L2 U2
D F R2 L U' F2 U'
D F R2 L U2 D R2
D F R2 L D U2 R2
D F R2 L D' L2 U2
D F R2 L' U' F2 U'
D F R2 L' U2 D R2
D F R2 L' D U2 R2
D F R2 L' D' L2 U2
D' F U D F2 U R2
D F R2 L2 U' F2 U'
D F R2 L2 U2 D R2
D F R2 L2 D U2 R2
D F R2 L2 D' L2 U2
D F R2 U D2 B2 U
D2 F U D2 F2 B2 U
D F R2 U' F2 U' D
D F R2 U' F2 U' D'
D F R2 U' F2 U' D2
D F R2 U' F2 D U'
D F R2 U' F2 D' U'
D F R2 U' F2 D2 U'
D2 F U D2 B2 F2 U
D F R2 U2 R D R2
D F R2 U2 R' D R2
D F R2 U2 R2 D R2
D F R2 U2 D R2 D
D F R2 U2 D R2 D'
D F R2 U2 D R2 D2
D F R2 D L U2 R2
D F R2 D L' U2 R2
D F R2 D L2 U2 R2
D F R2 D U2 R2 D
D F R2 D U2 R2 D'
D F R2 D U2 R2 D2
D F R2 D' L2 U2 D
D F R2 D' L2 U2 D'
D F R2 D' L2 U2 D2
D F R2 D' L2 D U2
D F R2 D' L2 D' U2
D F R2 D' L2 D2 U2
D F R2 D2 U B2 U
R2 F U D F B U
R2 F U D B F U
R2 F U D' F B U
R2 F U D' B F U
R2 F U D2 F B U
R2 F U D2 B F U
R2 F U F D B U
R2 F U F D' B U
R2 F U F D2 B U
R2 F U F B U D
R2 F U F B U D'
R2 F U F B U D2
R2 F U F B D U
R2 F U F B D' U
R2 F U F B D2 U
D' F U' F2 U' L2 D
D' F U' F2 U' L2 D'
D' F U' F2 U' L2 D2
D' F U' F2 D' B2 U'
D' F U' F2 B U' L2
D' F U' F2 B' U' L2
D' F U' F2 B2 U' L2
D2 F U' F2 U' D L2
D2 F U' F2 D U' L2
D2 F U' F2 B2 U' D
D2 F U' F2 B2 U' D'
D2 F U' F2 B2 U' D2
D2 F U' F2 B2 D U'
D2 F U' F2 B2 D' U'
D2 F U' F2 B2 D2 U'
D' F U' B F2 U' L2
D' F U' B' F2 U' L2
D F U D2 B2 U L2
R2 F U B D F U
R2 F U B D' F U
R2 F U B D2 F U
R2 F U B F U D
R2 F U B F U D'
R2 F U B F U D2
R2 F U B F D U
R2 F U B F D' U
R2 F U B F D2 U
D' F U' B2 F2 U' L2
D' F U2 L D L R2
D2 F U' B2 U' D R2
D' F U2 L D R2 L
D2 F U' B2 D U' R2
D2 F U' B2 F2 U' D
D2 F U' B2 F2 U' D'
D2 F U' B2 F2 U' D2
D2 F U' B2 F2 D U'
D2 F U' B2 F2 D' U'
D2 F U' B2 F2 D2 U'
D2 F U2 L D L2 R2
D2 F U2 L D R2 L2
D' F U2 L' D L' R2
D' F U2 L' D R2 L'
D' F U2 L2 R D R2
D' F U2 L2 R' D R2
D' F U2 L2 R2 D R2
D' F U2 L2 U F2 U'
D2 F U2 L' D L2 R2
D2 F U2 L' D R2 L2
D' F U2 L2 D R2 D
D' F U2 L2 D R2 D'
D' F U2 L2 D R2 D2
D' F U2 R L2 D R2
D2 F U2 L2 D L2 R2
D2 F U2 L2 D R2 L2
D' F U2 R' L2 D R2
D2 F U2 R D L2 R2
D2 F U2 R D R2 L2
D' F U2 R2 L2 D R2
D2 F U2 R' D L2 R2
D2 F U2 R' D R2 L2
D2 F U2 R2 D L2 R2
D2 F U2 R2 D R2 L2
D' F U2 D R2 D' L2
D2 F U2 D L2 R2 D
D2 F U2 D L2 R2 D'
D2 F U2 D L2 R2 D2
D2 F U2 D R2 L2 D
D2 F U2 D R2 L2 D'
D2 F U2 D R2 L2 D2
R F U D F U R
R F U D' F U R
R F U D2 F U R
R F U F U R D
R F U F U R D'
R F U F U R D2
R F U F U D R
R F U F U D' R
R F U F U D2 R
R F U F D U R
R F U F D' U R
R F U F D2 U R
R F U F B U R
R F U F B' U R
R F U F B2 U R
D F U' D B2 U' R2
R F U B F U R
R F U B' F U R
R F U B2 F U R
D2 F D L U2 L R2
D2 F D L U2 R2 L
D F U' F2 U R2 U2
D F U' F2 U' D2 L2
D2 F D L' U2 L' R2
D2 F D L' U2 R2 L'
D F U' F2 D B2 U'
D F U' F2 D2 U' L2
D2 F D R U2 L2 R
D2 F D R U2 R L2
D2 F D R' U2 L2 R'
D2 F D R' U2 R' L2
D' F D U F2 U R2
D' F D U2 R2 D' L2
D2 F D U2 L2 R2 D
D2 F D U2 L2 R2 D'
D2 F D U2 L2 R2 D2
D2 F D U2 R2 L2 D
D2 F D U2 R2 L2 D'
D2 F D U2 R2 L2 D2
D F U2 D R2 D L2
D F U2 D2 L2 D' R2
D' F D' L2 U' B2 U'
D' F D' L2 U2 D L2
D' F D' L2 D U2 L2
D' F D' L2 D' R2 U2
D2 F D' L2 R2 U2 D
D2 F D' L2 R2 U2 D'
D2 F D' L2 R2 U2 D2
D2 F D' L2 R2 D U2
D2 F D' L2 R2 D' U2
D2 F D' L2 R2 D2 U2
D2 F D' L2 U2 D2 L2
D2 F D' L2 D2 U2 L2
D2 F D' R2 L2 U2 D
D2 F D' R2 L2 U2 D'
D2 F D' R2 L2 U2 D2
D2 F D' R2 L2 D U2
D2 F D' R2 L2 D' U2
D2 F D' R2 L2 D2 U2
D2 F D' R2 U2 D2 R2
D2 F D' R2 D2 U2 R2
R2 F D U F B U
R2 F D U B F U
D F D U' B2 U' R2
D F D U2 R2 D L2
D' F D2 R2 U B2 U
D' F D2 R2 U2 D' R2
D' F D2 R2 D L2 U2
D' F D2 R2 D' U2 R2
U F D F U R2 B
D2 F D2 U F2 B2 U
D2 F D2 U B2 F2 U
F D L2 U' B' U' R2
D F D' L2 U F2 U
D F D' L2 U2 D' L2
R F D U F U R
D F D' L2 D R2 U2
D F D' L2 D' U2 L2
R2 F D' U F B U
R2 F D' U B F U
R F D' U F U R
R2 F D2 U F B U
R2 F D2 U B F U
D F D2 U B2 U L2
D F D2 U2 L2 D' R2
F D R' U F U R'
F' D R2 B L2 U' F
R F D2 U F U R
F' D R2 B U B' U2
F' D U' R2 B U' R2
F D U F U R2 D
F D U F U R2 D'
F D U F U R2 D2
F D U F D B2 U
F D U F B U R2
F D U F B' U R2
F D U F B2 U R2
F D U B F U R2
F D U B' F U R2
F D U B2 F U R2
F D U2 R2 U' F U
U' F' R2 D B R2 U'
U' F' R2 D2 B U' B
U' F' R2 B U F2 U2
U' F' R2 B U' D2 B2
U' F' R2 B D R2 U'
U' F' R2 B D2 U' B2
F' D B' R2 B U' F'
U' F' U F2 U F U
D F' R2 F2 U' F2 U'
D F' R2 F2 U2 D R2
D F' R2 F2 D U2 R2
D F' R2 F2 D' L2 U2
U' F' U2 D' L2 F' U
U' F' U2 D' F' L2 U
U' F' U2 D2 F' U B2
U2 F' U' F D' L2 B'
U' F' U2 F' U' F' U2
U' F' D R2 D B U'
U' F' D R2 D' B U'
U' F' D R2 D2 B U'
U' F' D R2 B U' D
U' F' D R2 B U' D'
U' F' D R2 B U' D2
U' F' D R2 B D U'
U' F' D R2 B D' U'
U' F' D R2 B D2 U'
L2 F' U2 F' U F B'
L2 F' U2 F' U B' F
U' F' D B R2 B U'
U' F' D B' R2 B U'
U' F' D B2 R2 B U'
U2 F' D R2 B U' F
U' F' D' U2 L2 F' U
U' F' D' U2 F' L2 U
U' F' D2 R2 B U' B
U' F' D2 U2 F' U B2
F D' L2 R U' B' U'
F D' L2 R' U' B' U'
F D' L2 R2 U' B' U'
B D' L2 F D R2 B'
B D' L2 F D B' R2
B D' L2 F B' D R2
F D' L2 U' D B' U'
F D' L2 U' D' B' U'
F D' L2 U' D2 B' U'
F D' L2 U' B' U' D
F D' L2 U' B' U' D'
F D' L2 U' B' U' D2
F D' L2 U' B' D U'
F D' L2 U' B' D' U'
F D' L2 U' B' D2 U'
F D' L2 D U' B' U'
F D' L2 D' U' B' U'
B D' L2 B' F D R2
F D' L2 D2 U' B' U'
U' F' B D R2 B U'
F D' R L2 U' B' U'
U F' D' F' L2 B' U
U' F' B' D R2 B U'
F D' R' L2 U' B' U'
B2 D' R2 B U L2 B'
U' F' B2 D R2 B U'
D2 F' B2 U F2 B2 U2
D2 F' B2 U B2 F2 U2
D2 F' B2 U' D2 F2 B2
D2 F' B2 U' D2 B2 F2
D2 F' B2 D L2 R2 U'
D2 F' B2 D R2 L2 U'
D2 F' B2 D2 U' F2 B2
D2 F' B2 D2 U' B2 F2
F D' R2 L2 U' B' U'
F' D' U2 L2 F' U F
F D' U F U D2 R2
F D' U F U' L2 U2
F D' U F D' B2 U
F D' U F D2 U R2
U F2 L' U' F' L' U2
U F2 L2 B' U' F' U2
D F2 R2 U' F U' B
L2 F2 U2 F U' F' B'
L2 F2 U2 F U' B' F'
U F2 U' F' U' F2 U'
U F2 U' F' U2 D R2
U F2 U' F' D U2 R2
U F2 U' F' D' L2 U2
U F2 U2 R2 F U' B
U F2 U2 F U F2 U2
U F2 U2 F U' D2 B2
U F2 U2 F D R2 U'
U F2 U2 F D2 U' B2
F D2 R U F B2 U
F D2 R U B2 F U
F D2 R' U F B2 U
F D2 R' U B2 F U
R2 F2 B U' F' B' U2
R2 F2 B U' B' F' U2
F D2 R2 U F B2 U
F D2 R2 U B2 F U
F D2 U F U D' R2
F D2 U F D' U R2
F D2 U F B2 U D
F D2 U F B2 U D'
F D2 U F B2 U D2
F D2 U F B2 D U
F D2 U F B2 D' U
F D2 U F B2 D2 U
F' D2 U2 F' U F B2
F' D2 U2 F' U B2 F
F D2 U B2 D F U
F D2 U B2 D' F U
F D2 U B2 D2 F U
F D2 U B2 F U D
F D2 U B2 F U D'
F D2 U B2 F U D2
F D2 U B2 F D U
F D2 U B2 F D' U
F D2 U B2 F D2 U
D' B L2 F D R2 B'
D' B L2 F D B' R2
D' B L2 F B' D R2
D' B L2 B' F D R2
R2 B L2 F2 U F' B'
R2 B L2 F2 U B' F'
R2 B U D' L2 F B'
R2 B U D' L2 B' F
R2 B D' U L2 F B'
R2 B D' U L2 B' F
U' B F' D R2 B U'
R2 B F2 U' F' B' U2
R2 B F2 U' B' F' U2
R2 B' D' L2 R2 F' B'
R2 B' D' L2 R2 B' F'
R2 B' D' R2 L2 F' B'
R2 B' D' R2 L2 B' F'
U' B' F' D R2 B U'
B' F' D R2 B U' F'
B2 F' D L2 R2 B U'
F' B' D R2 B U' F'
B2 F' D R2 L2 B U'
B2 F' D R2 B L2 U'
D2 B2 D L2 F' U' B'
F' B2 D L2 R2 B U'
F' B2 D R2 L2 B U'
F' B2 D R2 B L2 U'
U' B2 F' D R2 B U'
D2 B2 F' U F2 B2 U2
D2 B2 F' U B2 F2 U2
D2 B2 F' U' D2 F2 B2
D2 B2 F' U' D2 B2 F2
D2 B2 F' D L2 R2 U'
D2 B2 F' D R2 L2 U'
D2 B2 F' D2 U' F2 B2
D2 B2 F' D2 U' B2 F2
