B R' F2 U' L U2
B R' F2 B2 U R'
B R' B2 F2 U R'
F2 B R' U' L U2
F2 B R' B2 U R'
F2 B' U2 L U' R'
B F2 R' U' L U2
B F2 R' B2 U R'
B' F2 U2 L U' R'
F2 B R' U B2 R' B2
F2 B R' U' L U2 D
F2 B R' U' L U2 D'
F2 B R' U' L U2 D2
F2 B R' U' L D U2
F2 B R' U' L D' U2
F2 B R' U' L D2 U2
F2 B R' U' D L U2
F2 B R' U' D' L U2
F2 B R' U' D2 L U2
F2 B R' D U' L U2
F2 B R' D B2 U R'
F2 B R' D' U' L U2
F2 B R' D' B2 U R'
F2 B R' D2 U' L U2
F2 B R' D2 B2 U R'
F2 B R' B2 U R' D
F2 B R' B2 U R' D'
F2 B R' B2 U R' D2
F2 B R' B2 U D R'
F2 B R' B2 U D' R'
F2 B R' B2 U D2 R'
F2 B R' B2 D U R'
F2 B R' B2 D' U R'
F2 B R' B2 D2 U R'
B F R' F U' L U2
B F R' F B2 U R'
B F R' B2 F U R'
R' B F2 R' U' L U2
R' B F2 R' B2 U R'
F2 B R2 B2 R U R2
F B R' F U' L U2
F B R' F B2 U R'
F B R' B2 F U R'
F2 B U' L U R' U
R2 B F2 R' U' L U2
R2 B F2 R' B2 U R'
R B F2 R' U' L U2
R B F2 R' B2 U R'
F2 B D R' U' L U2
F2 B D R' B2 U R'
D' B' R U L2 F' R2
D' B' R U F' L2 R2
D' B' R U F' R2 L2
L2 B' L2 F2 R U R2
F2 B D' R' U' L U2
F2 B D' R' B2 U R'
F2 B D2 R' U' L U2
F2 B D2 R' B2 U R'
D' B' U L2 R F' R2
D' B' U R L2 F' R2
D' B' U R F' L2 R2
D' B' U R F' R2 L2
F2 B' R U2 L U' R2
F2 B' R D B2 R' U
F2 B' R B2 R' U R'
F2 B' R' B2 R' U R
F2 B' R2 U2 L U' R
F2 B' R2 B2 R' U R2
F2 B' U R' U L U'
F2 B' U2 L U' R' D
F2 B' U2 L U' R' D'
F2 B' U2 L U' R' D2
F2 B' U2 L U' D R'
F2 B' U2 L U' D' R'
F2 B' U2 L U' D2 R'
F2 B' U2 L D U' R'
F2 B' U2 L D' U' R'
F2 B' U2 L D2 U' R'
F2 B' U2 L F U' R'
F2 B' U2 L F' U' R'
F2 B' U2 L F2 U' R'
F2 B' U2 D L U' R'
F2 B' U2 D' L U' R'
R' B' F2 U2 L U' R'
F2 B' U2 D2 L U' R'
F2 B' U2 F L U' R'
F2 B' U2 F' L U' R'
F2 B' U2 F2 L U' R'
F2 B' D U2 L U' R'
R2 B' F2 U2 L U' R'
F2 B' D' U2 L U' R'
R B' F2 U2 L U' R'
F2 B' D2 U2 L U' R'
B' F2 R U2 L U' R2
B' F2 R D B2 R' U
B' F2 R B2 R' U R'
B' F2 R' B2 R' U R
B' F2 R2 U2 L U' R
B F2 R B2 R2 U R
B' F2 R2 B2 R' U R2
B F2 R' U B2 R' B2
B F2 R' U' L U2 D
B F2 R' U' L U2 D'
B F2 R' U' L U2 D2
B F2 R' U' L D U2
B F2 R' U' L D' U2
B F2 R' U' L D2 U2
B F2 R' U' D L U2
B F2 R' U' D' L U2
B F2 R' U' D2 L U2
B F2 R' D U' L U2
B F2 R' D B2 U R'
B F2 R' D' U' L U2
B F2 R' D' B2 U R'
B' F2 U R' U L U'
B F2 R' D2 U' L U2
B F2 R' D2 B2 U R'
B F2 R' B2 U R' D
B F2 R' B2 U R' D'
B F2 R' B2 U R' D2
B F2 R' B2 U D R'
B F2 R' B2 U D' R'
B F2 R' B2 U D2 R'
B F2 R' B2 D U R'
B F2 R' B2 D' U R'
B F2 R' B2 D2 U R'
B2 F2 U R' D2 F' R
F2 B2 U R' D2 F' R
B2 F2 U D2 R' F' R
F2 B2 U D2 R' F' R
B2 F2 U B R' F' B'
B2 F2 U B R' B' F'
B F2 R2 B2 R U R2
F2 B2 U B R' F' B'
F2 B2 U B R' B' F'
B2 F2 U' L' B' L U2
B' F2 U2 L U' R' D
B' F2 U2 L U' R' D'
B' F2 U2 L U' R' D2
B' F2 U2 L U' D R'
B' F2 U2 L U' D' R'
B' F2 U2 L U' D2 R'
B' F2 U2 L D U' R'
B' F2 U2 L D' U' R'
F2 B2 U' L' B' L U2
B' F2 U2 L D2 U' R'
B' F2 U2 L F U' R'
B' F2 U2 L F' U' R'
B' F2 U2 L F2 U' R'
B' F2 U2 D L U' R'
B' F2 U2 D' L U' R'
B' F2 U2 D2 L U' R'
B2 F2 U' B U2 R' F'
B' F2 U2 F L U' R'
B2 F2 U' B' L U2 F
B' F2 U2 F' L U' R'
B' F2 U2 F2 L U' R'
F2 B2 U' B U2 R' F'
B F2 U' L U R' U
F2 B2 U' B' L U2 F
B' F2 D U2 L U' R'
B' F2 D' U2 L U' R'
B F2 D R' U' L U2
B F2 D R' B2 U R'
B' F2 D2 U2 L U' R'
B2 F2 D' B' R' B U
F2 B2 D' B' R' B U
B F2 D' R' U' L U2
B F2 D' R' B2 U R'
B2 F2 D2 U R' F' R
F2 B2 D2 U R' F' R
B F2 D2 R' U' L U2
B F2 D2 R' B2 U R'
