R2 U2 F' R U R2
B R2 F L' U' R'
B R2 F2 U' R' F'
B U' D R F' B2
B U' D R B2 F'
B U' D B2 R F'
B' D L2 R F' B2
B' D L2 R B2 F'
B' D L2 B2 R F'
B' D R L2 F' B2
B' D R L2 B2 F'
B' D R F' L2 B2
B' D R F' B2 L2
B' D R B2 L2 F'
B' D R B2 F' L2
B D U' R F' B2
B D U' R B2 F'
B D U' B2 R F'
B' D B2 L2 R F'
B' D B2 R L2 F'
B' D B2 R F' L2
D B U' B R F'
B R2 F2 D2 U' R' F'
L' D B U' B R F'
L2 D B U' B R F'
L D B U' B R F'
B' U D L2 R F' B2
B' U D L2 R B2 F'
B' U D L2 B2 R F'
B' U D R L2 F' B2
B' U D R L2 B2 F'
B' U D R F' L2 B2
B' U D R F' B2 L2
B' U D R B2 L2 F'
B' U D R B2 F' L2
B' U D B2 L2 R F'
B' U D B2 R L2 F'
B' U D B2 R F' L2
B U D R F' B2 L
B U D R B2 L F'
B U D R B2 F' L
B U D' F2 L' U2 F
U' D B U' B R F'
U2 D B U' B R F'
D U B U' B R F'
U D B U' B R F'
B' U' D L2 R F' B2
B' U' D L2 R B2 F'
B' U' D L2 B2 R F'
B' U' D R L2 F' B2
B' U' D R L2 B2 F'
B' U' D R F' L2 B2
B' U' D R F' B2 L2
B' U' D R B2 L2 F'
B' U' D R B2 F' L2
B' U' D B2 L2 R F'
B' U' D B2 R L2 F'
B' U' D B2 R F' L2
B U' D R F' B2 D
B U' D R F' B2 D'
B U' D R F' B2 D2
B U' D R B2 D F'
B U' D R B2 D' F'
B U' D R B2 D2 F'
B U' D R B2 F' D
B U' D R B2 F' D'
B U' D R B2 F' D2
B U' D B' R F' B'
B U' D B' R B' F'
B U' D B2 R D F'
B U' D B2 R D' F'
B U' D B2 R D2 F'
B U' D B2 R F' D
B U' D B2 R F' D'
B U' D B2 R F' D2
D U' B U' B R F'
B U' B D R F' B2
B U' B D R B2 F'
B U' B D B2 R F'
B U' B' D R F' B2
B U' B' D R B2 F'
B U' B' D B2 R F'
B U' B2 D R F' B2
B U' B2 D R B2 F'
B U' B2 D B2 R F'
D U2 B U' B R F'
B' U2 D L2 R F' B2
B' U2 D L2 R B2 F'
B' U2 D L2 B2 R F'
B' U2 D R L2 F' B2
B' U2 D R L2 B2 F'
B' U2 D R F' L2 B2
B' U2 D R F' B2 L2
B' U2 D R B2 L2 F'
B' U2 D R B2 F' L2
B' U2 D B2 L2 R F'
B' U2 D B2 R L2 F'
B' U2 D B2 R F' L2
R2 F L' U' R' D' L2
R2 F L' U' D' L2 R'
R2 F L' U' D' R' L2
R2 F L' U2 F2 U R'
R2 F L' D' U' L2 R'
R2 F L' D' U' R' L2
B' D L R F' L B2
B' D L' R B2 L' F'
B D L U' R F' B2
B D L U' R B2 F'
B D L U' B2 R F'
B' D L' B2 L' R F'
B' D L' B2 R L' F'
B' D L2 R F' B2 D
B' D L2 R F' B2 D'
B' D L2 R F' B2 D2
B' D L2 R B2 D F'
B' D L2 R B2 D' F'
B' D L2 R B2 D2 F'
B' D L2 R B2 F' D
B' D L2 R B2 F' D'
B' D L2 R B2 F' D2
R2 F U2 F2 R U R2
B D L' U' R F' B2
B D L' U' R B2 F'
B D L' U' B2 R F'
B' D L2 B' R F' B'
B' D L2 B' R B' F'
B' D L2 B2 R D F'
B' D L2 B2 R D' F'
B' D L2 B2 R D2 F'
B' D L2 B2 R F' D
B' D L2 B2 R F' D'
B' D L2 B2 R F' D2
B' D R L F' L B2
B' D R L' B2 L' F'
B' D R L2 F' B2 D
B' D R L2 F' B2 D'
B' D R L2 F' B2 D2
B' D R L2 B2 D F'
B' D R L2 B2 D' F'
B' D R L2 B2 D2 F'
B' D R L2 B2 F' D
B' D R L2 B2 F' D'
B' D R L2 B2 F' D2
B D L2 U' R F' B2
B D L2 U' R B2 F'
B' D R F L2 F2 B2
B' D R F L2 B2 F2
B D L2 U' B2 R F'
B' D R F B2 L2 F2
B' D R F' L' B2 L'
B' D R F' L2 B2 D
B' D R F' L2 B2 D'
B' D R F' L2 B2 D2
R2 F D' L' U' L' R'
R2 F D' L' U' R' L'
B' D R F' B L2 B
B' D R F' B2 L2 D
B' D R F' B2 L2 D'
B' D R F' B2 L2 D2
B' D R B L2 F' B
B' D R B L2 B F'
B' D R B F' L2 B
B' D R B2 L F' L
B' D R B2 L2 D F'
B' D R B2 L2 D' F'
B' D R B2 L2 D2 F'
B' D R B2 L2 F' D
B' D R B2 L2 F' D'
B' D R B2 L2 F' D2
B' D R B2 F L2 F2
B' D R B2 F' L2 D
B' D R B2 F' L2 D'
B' D R B2 F' L2 D2
B' D R' B2 L2 R2 F
B' D R' B2 L2 F R2
B' D R' B2 R2 L2 F
B D R F' B2 D L2
B D R B2 D L2 F'
B D R B2 D F' L2
B D R B2 F' D L2
B D R' U' R2 F' B2
B D R' U' R2 B2 F'
B' D U L2 R F' B2
B' D U L2 R B2 F'
B' D U L2 B2 R F'
B' D U R L2 F' B2
B' D U R L2 B2 F'
B' D U R F' L2 B2
B' D U R F' B2 L2
B' D U R B2 L2 F'
B' D U R B2 F' L2
B' D U B2 L2 R F'
B' D U B2 R L2 F'
B' D U B2 R F' L2
B' D U' L2 R F' B2
B' D U' L2 R B2 F'
B' D U' L2 B2 R F'
B' D U' R L2 F' B2
B' D U' R L2 B2 F'
B' D U' R F' L2 B2
B' D U' R F' B2 L2
B' D U' R B2 L2 F'
B' D U' R B2 F' L2
B' D U' B2 L2 R F'
B' D U' B2 R L2 F'
B' D U' B2 R F' L2
B D U R F' B2 L
B D U R B2 L F'
B D U R B2 F' L
B' D U2 L2 R F' B2
B' D U2 L2 R B2 F'
B' D U2 L2 B2 R F'
B' D U2 R L2 F' B2
B' D U2 R L2 B2 F'
B' D U2 R F' L2 B2
B' D U2 R F' B2 L2
B' D U2 R B2 L2 F'
B' D U2 R B2 F' L2
B' D U2 B2 L2 R F'
B' D U2 B2 R L2 F'
B' D U2 B2 R F' L2
B D U' R F' B2 D
B D U' R F' B2 D'
B D U' R F' B2 D2
B D U' R B2 D F'
B D U' R B2 D' F'
B D U' R B2 D2 F'
B D U' R B2 F' D
B D U' R B2 F' D'
B D U' R B2 F' D2
B D U' B' R F' B'
B D U' B' R B' F'
B D U' B2 R D F'
B D U' B2 R D' F'
B D U' B2 R D2 F'
B D U' B2 R F' D
B D U' B2 R F' D'
B D U' B2 R F' D2
R2 F' R U2 R' U' R'
R2 F' R D B2 L U
B' D B L2 B R F'
R2 F' R B2 L U R2
B' D B' R F' B' L2
B' D B' R B' L2 F'
B' D B' R B' F' L2
R F' R F' L' U R'
B2 D B' U' R F' B'
B2 D B' U' R B' F'
B' D B2 L R F' L
B2 D B' U' B' R F'
B' D B2 L2 R D F'
B' D B2 L2 R D' F'
B' D B2 L2 R D2 F'
B' D B2 L2 R F' D
B' D B2 L2 R F' D'
B' D B2 L2 R F' D2
B' D B2 R L F' L
B' D B2 R L2 D F'
B' D B2 R L2 D' F'
B' D B2 R L2 D2 F'
B' D B2 R L2 F' D
B' D B2 R L2 F' D'
B' D B2 R L2 F' D2
B' D B2 R F L2 F2
B' D B2 R F' L2 D
B' D B2 R F' L2 D'
B' D B2 R F' L2 D2
B D B2 R D L2 F'
B D B2 R D F' L2
B D B2 R F' D L2
R2 F' U' R' D' F2 L'
R F' U' R F' U B
B D' U F2 L' U2 F
D' F2 L' U' B U' F
R2 F2 L' U' R' F' L'
B' D' F2 L' R2 U2 F
B' D' F2 R2 L' U2 F
R2 F2 U' R' F' D' L2
R2 F2 U2 F U R' F'
D B L U' B R F'
D B L' U' B R F'
D B L2 U' B R F'
U' B R2 F L' U' R'
U' B R2 F2 U' R' F'
L' B R2 F L' U' R'
L' B R2 F2 U' R' F'
U2 B R2 F L' U' R'
L2 B R2 F L' U' R'
U2 B R2 F2 U' R' F'
L2 B R2 F2 U' R' F'
D' B U F2 L' U2 F
U' B U' D R F' B2
U' B U' D R B2 F'
U' B U' D B2 R F'
D2 B U' R D' F2 B2
D2 B U' R D' B2 F2
D' B U' D2 R F' B2
D' B U' D2 R B2 F'
L' B U' D R F' B2
L' B U' D R B2 F'
D' B U' D2 B2 R F'
L' B U' D B2 R F'
L B R2 F L' U' R'
U B R2 F L' U' R'
L B R2 F2 U' R' F'
U B R2 F2 U' R' F'
D2 B U2 L2 R' U R2
D2 B U2 R' L2 U R2
U2 B U' D R F' B2
U2 B U' D R B2 F'
L2 B U' D R F' B2
L2 B U' D R B2 F'
U2 B U' D B2 R F'
L2 B U' D B2 R F'
U' B D U' R F' B2
U' B D U' R B2 F'
U' B D U' B2 R F'
D B U' B R D F'
D B U' B R D' F'
D B U' B R D2 F'
D B U' B R F' D
D B U' B R F' D'
D B U' B R F' D2
D B U' B' R F' B2
D B U' B' R B2 F'
D B U' B2 R F' B'
D B U' B2 R B' F'
L B U' D R F' B2
L B U' D R B2 F'
U B U' D R F' B2
U B U' D R B2 F'
L B U' D B2 R F'
U B U' D B2 R F'
L' B D U' R F' B2
L' B D U' R B2 F'
L' B D U' B2 R F'
B F L' R2 F' U' R
U2 B D U' R F' B2
U2 B D U' R B2 F'
L2 B D U' R F' B2
L2 B D U' R B2 F'
U2 B D U' B2 R F'
L2 B D U' B2 R F'
F B L' R2 F' U' R
B F L' F' R2 U' R'
F B L' F' R2 U' R'
D' B D2 U' R F' B2
D' B D2 U' R B2 F'
D' B D2 U' B2 R F'
U B D U' R F' B2
U B D U' R B2 F'
L B D U' R F' B2
L B D U' R B2 F'
U B D U' B2 R F'
L B D U' B2 R F'
F2 B R2 U L' B' U2
B F R2 L' F' U' R
B F R2 D' L' F U'
F B R2 L' F' U' R
F B R2 D' L' F U'
D2 B' L B2 R' U' R2
D B' R D F' B' L2
D B' R D B' L2 F'
D B' R D B' F' L2
D B' R F' D B' L2
U' B' D L2 R F' B2
U' B' D L2 R B2 F'
U' B' D L2 B2 R F'
U' B' D R L2 F' B2
U' B' D R L2 B2 F'
U' B' D R F' L2 B2
U' B' D R F' B2 L2
U' B' D R B2 L2 F'
U' B' D R B2 F' L2
L' B' D L2 R F' B2
L' B' D L2 R B2 F'
L' B' D L2 B2 R F'
L' B' D R L2 F' B2
L' B' D R L2 B2 F'
L' B' D R F' L2 B2
L' B' D R F' B2 L2
L' B' D R B2 L2 F'
L' B' D R B2 F' L2
U' B' D B2 L2 R F'
U' B' D B2 R L2 F'
U' B' D B2 R F' L2
L2 B' D L2 R F' B2
L2 B' D L2 R B2 F'
U2 B' D L2 R F' B2
U2 B' D L2 R B2 F'
L2 B' D L2 B2 R F'
L2 B' D R L2 F' B2
L2 B' D R L2 B2 F'
U2 B' D L2 B2 R F'
U2 B' D R L2 F' B2
U2 B' D R L2 B2 F'
L2 B' D R F' L2 B2
L2 B' D R F' B2 L2
L2 B' D R B2 L2 F'
L2 B' D R B2 F' L2
U2 B' D R F' L2 B2
U2 B' D R F' B2 L2
U2 B' D R B2 L2 F'
L' B' D B2 L2 R F'
U2 B' D R B2 F' L2
L' B' D B2 R L2 F'
L' B' D B2 R F' L2
L2 B' D B2 L2 R F'
L2 B' D B2 R L2 F'
L2 B' D B2 R F' L2
U2 B' D B2 L2 R F'
U2 B' D B2 R L2 F'
U2 B' D B2 R F' L2
L B' D L2 R F' B2
L B' D L2 R B2 F'
U B' D L2 R F' B2
U B' D L2 R B2 F'
L B' D L2 B2 R F'
L B' D R L2 F' B2
L B' D R L2 B2 F'
U B' D L2 B2 R F'
U B' D R L2 F' B2
U B' D R L2 B2 F'
L B' D R F' L2 B2
L B' D R F' B2 L2
U B' D R F' L2 B2
L B' D R B2 L2 F'
U B' D R F' B2 L2
L B' D R B2 F' L2
U B' D R B2 L2 F'
U B' D R B2 F' L2
L B' D B2 L2 R F'
L B' D B2 R L2 F'
L B' D B2 R F' L2
U B' D B2 L2 R F'
U B' D B2 R L2 F'
U B' D B2 R F' L2
D B2 L2 R F' D' L2
D B2 R L2 F' D' L2
D B2 R U B' U' F'
D B2 R F' U B' U'
D B2 U B' U' R F'
B F2 R2 U L' B' U2
