R' L B2 U' R' F2
R' L B2 U' F2 R'
L' R' B2 U' F2 R
R' L' B2 U' F2 R
L R' B2 U' R' F2
L R' B2 U' F2 R'
L2 U' R' B2 U' F2
L' F2 R D L2 B2
L' F2 R D B2 L2
R' B2 L' U' F2 R
R' B2 U L2 U2 F2
R' B2 U' F2 D2 R2
B2 L' U' F2 R D' B2
B2 L' U' F2 D' R B2
B2 L' U' F2 D' B2 R
L R' F B2 U' R' F
L R' F B2 U' F R'
R' L' F' B2 U' F' R
L' R' F' B2 U' F' R
L R' F' B2 U' F' R'
R L' F2 D L2 R B2
R L' F2 D L2 B2 R
R L' F2 D R L2 B2
R L' F2 D R B2 L2
R L' F2 D B2 L2 R
R L' F2 D B2 R L2
B2 L' D' L2 U' B2 R'
L2 R' B2 L U' F2 R
L R' B2 L U' R' F2
L R' B2 L U' F2 R'
R' L' B2 U L' U2 F2
L R' B2 L' U' R' F2
L R' B2 L' U' F2 R'
L' R' B2 U L' U2 F2
R' L' B2 U' R F2 R
L R' B2 L2 U' R' F2
R' L' B2 U' R' F2 R
L R' B2 L2 U' F2 R'
R' L' B2 U' R2 F2 R
L' R' B2 U' R F2 R
L' R' B2 U' R' F2 R
L' R' B2 U' R2 F2 R
R' L' B2 U' F2 R D
R' L' B2 U' F2 R D'
R' L' B2 U' F2 R D2
R' L' B2 U' F2 D R
R' L' B2 U' F2 D' R
R' L' B2 U' F2 D2 R
L' R' B2 U' F2 R D
L' R' B2 U' F2 R D'
L' R' B2 U' F2 R D2
L' R' B2 U' F2 D R
L' R' B2 U' F2 D' R
L' R' B2 U' F2 D2 R
R2 L' B2 R U' F2 R
L R' B2 U' R F2 R2
L R' B2 U' R' F2 D
L R' B2 U' R' F2 D'
L R' B2 U' R' F2 D2
L R' B2 U' F R' F
L2 R' B2 U' F2 D R2
R L' B2 R2 U' F2 R
L R' B2 U' F2 R' D
L R' B2 U' F2 R' D'
L R' B2 U' F2 R' D2
L R' B2 U' F2 D R'
L R' B2 U' F2 D' R'
L R' B2 U' F2 D2 R'
R' L' B2 F' U' F' R
L' R' B2 F' U' F' R
L R' B2 D' L2 U' R'
L R' B2 F U' R' F
L R' B2 F U' F R'
L R' B2 F' U' F' R'
U' L' F2 R D L2 B2
U' L' F2 R D B2 L2
U2 L' F2 R D L2 B2
U2 L' F2 R D B2 L2
L2 R2 U' R B2 U' F2
R2 L2 U' R B2 U' F2
R' L2 U' F2 D L2 R2
R' L2 U' F2 D R2 L2
U L' F2 R D L2 B2
U L' F2 R D B2 L2
R' L2 U' B2 U' F2 B2
R' L2 U' B2 U' B2 F2
R L2 U' R2 B2 U' F2
L2 R2 U' B2 R U' F2
R2 L2 U' B2 R U' F2
R L2 U' B2 R2 U' F2
R L2 U2 F2 D L2 B2
R L2 U2 F2 D B2 L2
D' L2 R' U2 B2 U L
U' L2 U' R' B2 U' F2
U2 L2 U' R' B2 U' F2
U L2 U' R' B2 U' F2
R' L2 B2 L U' F2 R
L' R2 B2 R U' F2 R
R' L2 B2 U' F2 D R2
L R2 B2 R U' R2 F2
L R2 B2 R U' F2 R2
D' L2 D2 R' F2 U' L2
D' L2 D2 F2 R' U' L2
R' U L2 U' B2 U' F2
R' U L2 U2 F2 D L2
L' U R' B2 U' F2 R
L U R' B2 U' R' F2
L U R' B2 U' F2 R'
F2 R L D B2 L2 R'
F2 R L D B2 R' L2
F2 R L' D L2 B2 R'
L' U F2 R D L2 B2
L' U F2 R D B2 L2
F2 R D L2 B2 D R2
F2 R D B2 L2 D R2
L2 U' L R' B2 U' F2
F2 R D2 R2 D' L2 B2
F2 R D2 R2 D' B2 L2
L2 U' L' R' B2 U' F2
R' U' L' F2 R D L2
R' U' L' F2 D L2 R
R' U' L' F2 D R L2
L2 U' L2 R' B2 U' F2
D R F2 L' R2 U' L'
L2 U' R B2 R2 U' F2
D R F2 R2 L' U' L'
L2 U' R' L B2 U' F2
L2 U' R' L' B2 U' F2
L2 U' R' L2 B2 U' F2
L2 U' R' U' F2 D L2
L' U' R' B2 U' F2 R
L2 U' R' B2 L U' F2
L2 U' R' B2 L' U' F2
L2 U' R' B2 L2 U' F2
L2 U' R' B2 U' F2 D
L2 U' R' B2 U' F2 D'
L2 U' R' B2 U' F2 D2
L2 U' R' B2 D' L2 U'
L U' R' B2 U' R' F2
L U' R' B2 U' F2 R'
L2 U' R2 B2 R U' F2
U' R' L B2 U' R' F2
U' R' L B2 U' F2 R'
U2 R' L B2 U' R' F2
U2 R' L B2 U' F2 R'
U' R' L' B2 U' F2 R
U R' L B2 U' R' F2
U R' L B2 U' F2 R'
D' R' L2 U2 B2 U L
U2 R' L' B2 U' F2 R
U R' L' B2 U' F2 R
L' U' F2 R D L2 B2
L' U' F2 R D B2 L2
R' U' F2 D L2 D R2
R' U' F2 D2 R2 D' L2
F2 R' D F2 U' L2 F2
F2 R' D F2 U' F2 L2
L2 U' B2 U2 L U F2
F R' D F2 U' L2 F'
F R' D F2 U' F' L2
D R' F2 U2 R' U L2
D R' F2 D' B2 L U'
L' U2 R' B2 U' F2 R
D R' F2 B2 L U' L
L2 U2 R' B2 U' R F2
L U2 R' B2 U' R' F2
L U2 R' B2 U' F2 R'
U' R' B2 L' U' F2 R
U' R' B2 U L2 U2 F2
U2 R' B2 L' U' F2 R
U' R' B2 U' F2 D2 R2
D R' B2 L F2 U' L
U2 R' B2 U L2 U2 F2
U2 R' B2 U' F2 D2 R2
F2 R' B2 D F2 U' F2
U R' B2 L' U' F2 R
F R' B2 U L2 B' U2
F R' B2 U' D2 R2 F
F R' B2 U' D2 F R2
F R' B2 U' F D2 R2
U R' B2 U L2 U2 F2
D R' B2 F2 L U' L
U R' B2 U' F2 D2 R2
F R' B2 D F2 U' F'
F R' B2 D2 U' R2 F
F R' B2 D2 U' F R2
L' U2 F2 R D L2 B2
L' U2 F2 R D B2 L2
L2 U2 F2 U R' B2 U'
D R2 U2 R F2 U' L2
D R2 D F2 L' U R2
R2 D R F2 L' U' L'
B2 U L2 U L' U F2
R' D F2 U' L2 D' F2
R' D F2 U2 R2 U L2
R' D F2 D' B2 U' F2
F2 U R' D F2 U' L2
F2 U R' B2 U L2 U2
F2 U R' B2 U' D2 R2
F2 U R' B2 D F2 U'
F2 U R' B2 D2 U' R2
F2 U D R' F2 U' L2
F2 U D F2 R' U' L2
R' D' L2 D2 F2 U' L2
L2 D' R2 U' L2 R U'
L2 D' R2 U' R L2 U'
B2 U2 L U' L U2 F2
B2 U2 L B2 U R' F2
B2 U2 L B2 U F2 R'
F2 U2 L2 U' R' B2 U'
L2 D2 B2 U L F2 U
L2 D2 B2 U F2 L U
B2 U2 D' L B2 R' U
L F R' B2 U' R' F
L F R' B2 U' F R'
L2 F U' R' B2 U' F
R' F D F2 U' L2 F'
R' F D F2 U' F' L2
F2 D L2 R D R2 B2
F2 D L2 R D B2 R2
F2 D L2 U R' F2 U'
F2 D L2 U F2 R' U'
F2 D R L2 D R2 B2
F2 D R L2 D B2 R2
F2 D R' F2 U' L2 F2
F2 D R' F2 U' F2 L2
F D R' F2 U' L2 F'
F D R' F2 U' F' L2
R' F B2 U L2 B' U2
R' F B2 U' D2 R2 F
R' F B2 U' D2 F R2
R' F B2 U' F D2 R2
R' F B2 D F2 U' F'
F2 D U R' F2 U' L2
R' F B2 D2 U' R2 F
R' F B2 D2 U' F R2
F2 D U F2 R' U' L2
R' F' L B2 U' F' R'
F' D F2 R' U' F L2
F2 D F2 R' U' L2 F2
F2 D F2 R' U' F2 L2
B2 D F2 U2 L R2 U
B2 D F2 U2 R2 L U
R' F' D F2 U' F L2
B2 D' L2 U2 L' B2 U
B2 D' L2 U2 B2 L' U
B2 D' L2 D2 F2 R U'
R' F' B2 U L2 U2 F'
R' F' B2 U' D2 F' R2
R' F' B2 U' F' D2 R2
R' F' B2 D F2 U' F
R' F' B2 D2 U' F' R2
L' F2 L R D L2 B2
L' F2 L R D B2 L2
L' F2 L' R D L2 B2
L' F2 L' R D B2 L2
B2 D' U2 L B2 R' U
L' F2 L2 R D L2 B2
L' F2 L2 R D B2 L2
R F2 L D B2 L2 R'
R F2 L D B2 R' L2
L' F2 R L D L2 B2
L' F2 R L D B2 L2
L' F2 R L' D L2 B2
L' F2 R L' D B2 L2
L' F2 R L2 D L2 B2
L' F2 R L2 D B2 L2
L' F2 R U R2 B2 U'
L' F2 R U B2 R2 U'
L' F2 R D L' B2 L'
L' F2 R D L2 B2 D
L' F2 R D L2 B2 D'
L' F2 R D L2 B2 D2
L' F2 R D B L2 B
L' F2 R D B2 L2 D
L' F2 R D B2 L2 D'
L' F2 R D B2 L2 D2
R F2 L' D L2 B2 R'
L F2 R D B2 L2 R'
L F2 R D B2 R' L2
D F2 R' U2 R' U L2
D F2 R' D' B2 L U'
D F2 R' B2 L U' L
L' F2 U R' B2 U' R2
L F2 U R' B2 U' R'
L' F2 D L2 R D B2
L' F2 D R L2 D B2
R' F2 D F2 U' L2 F2
R' F2 D F2 U' F2 L2
R F2 D L2 B2 D R2
D F2 D' R' B2 U' F2
R F2 D B2 L2 D R2
F2 D2 R2 U' F2 L' U
R F2 D2 R2 D' L2 B2
R F2 D2 R2 D' B2 L2
R' F2 B2 D F2 U' F2
R' B L' B U' F2 R
R' B D2 B U' R2 F'
R' B' D' B' L2 F U'
R' B2 L U L U2 F2
R' B2 L' U L' U2 F2
R' B2 L' U' R F2 R
R' B2 L' U' R' F2 R
R' B2 L' U' R2 F2 R
R' B2 L' U' F2 R D
R' B2 L' U' F2 R D'
R' B2 L' U' F2 R D2
R' B2 L' U' F2 D R
R' B2 L' U' F2 D' R
R' B2 L' U' F2 D2 R
R' B2 L' F' U' F' R
R' B2 L2 U' F2 D R2
R2 B2 L' R U' F2 R
L B2 L U R' F2 L'
R B2 L' R2 U' F2 R
R2 B2 R L' U' F2 R
R2 B2 R U L2 U2 F2
R2 B2 R U' F2 D2 R2
D2 B2 U L F2 U R2
R' B2 U L' U2 F2 R
R' B2 U L2 U2 F2 D
R' B2 U L2 U2 F2 D'
R' B2 U L2 U2 F2 D2
R' B2 U L2 D2 B2 U2
R' B2 U L2 B U2 F2
R' B2 U L2 B' U2 F2
R' B2 U L2 B2 U2 F2
R' B2 U D2 B2 U2 R2
D2 B2 U F2 L U R2
R' B2 U B L2 U2 F2
R' B2 U B' L2 U2 F2
R' B2 U B2 L2 U2 F2
R' B2 U' L' F2 L R
R' B2 U' L' F2 R L
R' B2 U' R F2 D2 R2
R' B2 U' R' F2 D2 R2
R' B2 U' R2 F2 D2 R2
R' B2 U' D2 R2 D2 F2
R' B2 U' F D2 R2 F
R' B2 U' F D2 F R2
R' B2 U' F' D2 F' R2
R' B2 U' F2 R D2 R2
R' B2 U' F2 R' D2 R2
R' B2 U' F2 R2 D2 R2
R' B2 U' F2 U2 L2 U2
R' B2 U' F2 D2 R2 D
R' B2 U' F2 D2 R2 D'
R' B2 U' F2 D2 R2 D2
R B2 R2 L' U' F2 R
R B2 R2 U L2 U2 F2
R B2 R2 U' F2 D2 R2
R' B2 D F2 U' D' F2
R' B2 D F2 U2 R2 U
R' B2 D F2 D' U' F2
R' B2 D F2 D2 L2 U'
R' B2 D' L2 U' D' R2
R' B2 D' L2 U2 B2 U
R' B2 D' L2 D' U' R2
R' B2 D' L2 D2 F2 U'
L B2 U2 L U R' F2
L B2 U2 L U F2 R'
R2 B2 D R F2 L' U'
D' B2 D2 L R2 U L
R' B2 D2 U B2 U2 R2
R' B2 D2 U' R2 D2 F2
D' B2 D2 R2 L U L
R' B2 F U L2 B' U2
R' B2 F U' D2 R2 F
R' B2 F U' D2 F R2
R' B2 F U' F D2 R2
R' B2 F D F2 U' F'
R' B2 F D2 U' R2 F
R' B2 F D2 U' F R2
R' B2 F' U L2 U2 F'
R' B2 F' U' D2 F' R2
R' B2 F' U' F' D2 R2
R' B2 F' D F2 U' F
R' B2 F' D2 U' F' R2
R' B2 F2 D F2 U' F2
