U' L U' R2 F L2
U' L U' F L2 R2
U' L U' F L2 R2
U' L U' F R2 L2
U R' U L' F' R'
B' U R' U L' R'
B' U R' U R' L'
B U' L U' L2 R2
B U' L U' R2 L2
B U2 L' R2 D F2
B2 U2 R2 D L' F
B U2 R2 L' D F2
B U2 R2 L' D F2
B2 U B R' U R' L'
D U B2 R' U L' F'
U D B2 R' U L' F'
D' U' L F2 U' L2 F'
D' U' L F2 U' F' L2
U' D' L F2 U' L2 F'
U' D' L F2 U' F' L2
B U B2 R' U L' R'
B U B2 R' U R' L'
B U' L U' L2 R2 D
B U' L U' L2 R2 D'
B U' L U' L2 R2 D2
B U' L U' R2 L2 D
B U' L U' R2 L2 D'
B U' L U' R2 L2 D2
B U' L D' F2 B2 U'
B U' L D' B2 F2 U'
B U' L F U' L2 R2
B U' L F U' R2 L2
B U' L F' U' L2 R2
B U' L F' U' R2 L2
B U' L F2 U' L2 R2
B U' L F2 U' R2 L2
B U' L B U' L2 R2
B U' L B U' R2 L2
B U' L B' U' L2 R2
B U' L B' U' R2 L2
B U' L B2 U' L2 R2
B U' L B2 U' R2 L2
B U' L' R2 D F2 B2
B U' L' R2 D B2 F2
F2 U' R F2 L' B' U2
B2 U' R2 D L' F B2
B2 U' R2 D L' B2 F
B2 U' R2 D B2 L' F
F2 U' R2 D2 B2 L F
B U' R2 L' D F2 B2
B U' R2 L' D B2 F2
B U' D' L F2 U' L2
D2 U2 L' F2 D R F'
U2 D2 L' F2 D R F'
B2 U' B' L U' L2 R2
B2 U' B' L U' R2 L2
B' U' B2 L U' L2 R2
B' U' B2 L U' R2 L2
B' U2 L' R D' R F2
B' U2 L' R2 U' R U
B' U2 L' U' R' U R'
B2 U2 L' R D' R F'
B U2 L' R D R F2
B U2 L' R' D R' F2
B U2 L' R' D F2 R'
B U2 L' R2 U L2 U'
B U2 L' R2 D F2 D
B U2 L' R2 D F2 D'
B U2 L' R2 D F2 D2
B U2 L' R2 F D F2
B U2 L' R2 F' D F2
B U2 L' R2 F2 D F2
B U2 L' U L2 U' R2
B U2 L' D F2 D' R2
B U2 L' F R2 D F2
B U2 L' F' R2 D F2
B U2 L' F2 R2 D F2
B' U2 R L' D' R F2
B2 U2 R L' D' R F'
B' U2 R D' L' R F2
B' U2 R D' R L' F2
B2 U2 R D L' R F
B2 U2 R D R L' F
B2 U2 R D' L' R F'
B2 U2 R D' R L' F'
B U2 R L' D R F2
B2 U2 R' D L' R' F
B2 U2 R' D L' F R'
B2 U2 R' D R' L' F
B' U2 R2 L' U' R U
B' U2 R2 U' R U L'
B U2 R' L' D R' F2
B U2 R' L' D F2 R'
B2 U2 R2 D L' D F
B2 U2 R2 D L' D' F
B2 U2 R2 D L' D2 F
B2 U2 R2 D L' F D
B2 U2 R2 D L' F D'
B2 U2 R2 D L' F D2
B U2 R2 L' U L2 U'
B U2 R2 L' D F2 D
B U2 R2 L' D F2 D'
B U2 R2 L' D F2 D2
B U2 R2 L' F D F2
B U2 R2 L' F' D F2
B U2 R2 L' F2 D F2
B U2 R2 U L U' L2
B2 U2 D L' D' R2 F
B2 U2 D L' D' F R2
B2 U2 D L' F D' R2
B U2 R2 D L' D F2
B U2 R2 D' L' D F2
B U2 R2 D2 L' D F2
B U2 D' L' D R2 F2
B U2 D' L' D F2 R2
B U2 D2 L' D F2 R
U2 F R2 U' R' F' U
L' F R2 B U L U'
L2 F U' L R2 F B
L2 F U' L R2 B F
L2 F U' R2 L F B
L2 F U' R2 L B F
B2 D L' D' F R2 B
B2 D L' F D' R2 B
B' D U R' B2 U L'
U' F' L U' R2 F L'
U' F' L U' F L' R2
U' F' L U' F R2 L'
B2 D U B2 U L' F
B D U B2 R' U L'
B2 D U2 L' D' R2 F
B2 D U2 L' D' F R2
B2 D U2 L' F D' R2
B D' U' L F2 U' L2
B D' U2 L' D R2 F2
B D' U2 L' D F2 R2
U' F2 R2 D B2 L F
D' F2 U R F2 B U2
D' F2 U R B F2 U2
B' D2 L2 U R' U L
B D2 L2 U' L' U' L2
B D2 L2 U2 L D F2
U' B L U' R2 F L2
U' B L U' F L2 R2
U' B L U' F R2 L2
B D2 U2 L' D F2 R
D2 B L2 U' L' U' L2
D2 B L2 U2 L D F2
R2 B L' D F2 D2 B2
U B R' U L' F' R'
R' B U' L F U' L2
D' B U' L F2 U' L2
D2 B U2 L' D F2 R
D' B U2 L' D R2 F2
D' B U2 L' D F2 R2
L B U' L U' L R2
L B U' L U' R2 L
R B U' L U' L2 R
R B U' L U' R L2
R B U2 L' R D F2
R B U2 L' D R F2
R B U2 R L' D F2
U' B' L U' R2 F L2
U' B' L U' F L2 R2
U' B' L U' F R2 L2
D2 B' L2 U R' U L
U B' R' U L' F' R'
L2 B' U R' F' U R'
D B' U R' B' U L'
L B' U R' U L2 R'
L B' U R' U R' L2
R B' U R' U L' R2
R B' U R' U R2 L'
R B' U2 L' R D' F2
R B' U2 R L' D' F2
R B' U2 R D' L' F2
U' B2 L U' R2 F L2
U' B2 L U' F L2 R2
U' B2 L U' F R2 L2
U B2 R' U L' F' R'
U2 B2 U L' B2 R2 F'
D' B2 U2 D L' R2 F
D' B2 U2 D L' F R2
D' B2 U2 D R2 L' F
R' B2 D L U2 L2 F
R' B2 D L B' U2 L2
D' B2 D L' F R2 B
D' B2 D U2 L' R2 F
D' B2 D U2 L' F R2
D' B2 D U2 R2 L' F
R B2 U2 L' D' R F'
R B2 U2 R D L' F
R B2 U2 D L' R F
R B2 U2 D R L' F
R B2 U2 D' L' R F'
R B2 U2 D' R L' F'
R B2 D U2 L' R F
R B2 D U2 R L' F
R B2 D' U2 L' R F'
R B2 D' U2 R L' F'
