D' L' F B' L2
D' L' B' F L2
F L U L2 U' B'
D' L U2 F B' U2
D' L U2 F B' U2
D' L U2 B' F U2
D' L' F B L2 B2
D' L' F B' L2 D
D' L' F B' L2 D'
D' L' F B' L2 D2
D' L' F B2 L2 B
D' L' F' B' L2 F2
D' L' F2 B' L2 F'
D' L' B F L2 B2
F L' B' L2 D F2
D' L' B' F L2 D
D' L' B' F L2 D'
D' L' B' F L2 D2
D' L' B' F' L2 F2
D' L' B' F2 L2 F'
D' L' B2 F L2 B
L U2 F U' L' U'
D' F L' F B' L2
D' F L' B' F L2
U' F' L' R U L2
D' F' L' F B' L2
D' F' L' B' F L2
U' F' R L' U L2
D' F2 L' F B' L2
D' F2 L' B' F L2
D' B L' F B' L
D' B L' B' F L
L' B' L' D' L' F
R' D U2 R L B F'
R' D U2 R F' L B
U2 D L F2 R F' B
U2 D L F2 R B F'
F U L' U' L' B' L'
F2 U L2 U' L' F B'
F2 U L2 U' L' B' F
F U L' B' R' U' L2
U2 D R U2 L F' B
U2 D R U2 L B F'
U2 D R U2 F' L B
R' D' L' R F B' L2
R' D' L' R B' F L2
R' D' L' B' R F L2
R D' L' R' F B' L2
R D' L' R' B' F L2
R' D' R L' F B' L2
R' D' R L' B' F L2
L D' L' F L' B' L2
L2 D' L2 D L F B'
L2 D' L2 D L B' F
R D' L' F R' B' L2
L D' L2 B' L F L
U2 D B2 R' F' B U2
U2 D B2 R' B F' U2
R D' R' L' F B' L2
R D' R' L' B' F L2
F' U' L2 R U L' B'
F' U' R L2 U L' B'
F' U' R U L' B' L2
F' U' R F' L' U L2
U' D' F' L' U F L2
D' U' F' L' U F L2
L' D' B' L' D F L'
L2 D' B' L' D' F B2
L2 D' B' L' D' B2 F
L2 D' B' L' F D' B2
D U2 L F2 R F' B
D U2 L F2 R B F'
D U2 R U2 L F' B
D U2 R U2 L B F'
D U2 R U2 F' L B
F U2 L D F2 R B
B2 U2 R' F' U R U
B2 U2 D R' F' B U2
B2 U2 D R' B F' U2
D' F L U2 F B' U2
D' F L U2 B' F U2
D U2 B2 R' F' B U2
D U2 B2 R' B F' U2
U2 F L D F2 R B
D' F L' F B L2 B2
D' F L' F B' L2 D
D' F L' F B' L2 D'
D' F L' F B' L2 D2
D' F L' F B2 L2 B
D' F L' F' B' L2 F2
D' F L' F2 B' L2 F'
D' F L' B F L2 B2
D' F L' B' F L2 D
D' F L' B' F L2 D'
D' F L' B' F L2 D2
D' F L' B' F' L2 F2
D' F L' B' F2 L2 F'
D' F L' B2 F L2 B
R2 F L' U' R2 B' L2
R2 F L' U' B' L2 R2
R2 F L' U' B' R2 L2
R F L' U' R' B' L2
U' F U2 L' R U' L2
L F U L' U2 L U
U' F U2 R L' U' L2
D2 F D L' F B' L2
D2 F D L' B' F L2
F D L U L2 U' B'
F D L' B' L2 D F2
D' F B L' F B' L
D' F B L' B' F L
D F D2 L' F B' L2
D F D2 L' B' F L2
B2 D R' B U2 R B
L' F B' L D L F2
L' F B' L D F2 L
L' F B' L2 U L U'
L' F B' U L' U' L'
D' F' L U2 F B' U2
D' F' L U2 B' F U2
U' F' L' R U L2 D
U' F' L' R U L2 D'
U' F' L' R U L2 D2
U' F' L' R D F2 U
U' F' L' R F U L2
U' F' L' R F' U L2
U' F' L' R F2 U L2
U' F' L' D R F2 U
B2 D U2 R' F' B U2
B2 D U2 R' B F' U2
D' F' L' F B L2 B2
D' F' L' F B' L2 D
D' F' L' F B' L2 D'
D' F' L' F B' L2 D2
D' F' L' F B2 L2 B
D' F' L' F' B' L2 F2
D' F' L' F2 B' L2 F'
D' F' L' B F L2 B2
D' F' L' B' F L2 D
D' F' L' B' F L2 D'
D' F' L' B' F L2 D2
D' F' L' B' F' L2 F2
D' F' L' B' F2 L2 F'
D' F' L' B2 F L2 B
U' F' R L' U L2 D
U' F' R L' U L2 D'
U' F' R L' U L2 D2
U' F' R L' D F2 U
U' F' R L' F U L2
U' F' R L' F' U L2
U' F' R L' F2 U L2
U' F' R U L D' B2
U' F' R D L' U L2
U' F' R D' L' U L2
U' F' R D2 L' U L2
L' F' R U R' B' L2
L' F' U' R U B' L2
U' F' D L' R U L2
U' F' D R L' U L2
D2 F' D L' F B' L2
D2 F' D L' B' F L2
B' D' L' F B L B2
L F' U' R U D2 B2
L F' U' R U' F2 U2
L F' U' R D' L2 U
L F' U' R D2 U B2
B' D' L' B F L B2
L F' U' D' L2 R U
L F' U' D' R L2 U
F D' L U L2 U' B'
L F' U' D2 R U B2
B2 D' L' F B2 L B
U' F' D' L' R U L2
B2 D' L' B' D2 F L'
B2 D' L' B2 F L B
U' F' D' R L' U L2
B' D' L2 B L F B'
B' D' L2 B L B' F
B D' L' D F B' L
B D' L' D B' F L
B D' L' D' F B' L'
B D' L' D' B' F L'
B D' L' F D B' L
L F' U2 F2 U' L' U'
U' F' D2 L' R U L2
B D' L' B' D' F L'
B2 D' L2 B2 L F B'
B2 D' L2 B2 L B' F
U' F' D2 R L' U L2
F D' L' B' L2 D F2
D' F' B L' F B' L
D' F' B L' B' F L
L F' D' U' L2 R U
L F' D' U' R L2 U
D F' D2 L' F B' L2
D F' D2 L' B' F L2
L' F' B' L2 U' R U
L F' D2 U' R U B2
L' F' B' U' R U L2
L F' D2 B2 U' R U
D' F2 L U2 F B' U2
D' F2 L U2 B' F U2
D' F2 L' F B L2 B2
D' F2 L' F B' L2 D
D' F2 L' F B' L2 D'
D' F2 L' F B' L2 D2
D' F2 L' F B2 L2 B
D' F2 L' F' B' L2 F2
D' F2 L' F2 B' L2 F'
D' F2 L' B F L2 B2
D' F2 L' B' F L2 D
D' F2 L' B' F L2 D'
D' F2 L' B' F L2 D2
D' F2 L' B' F' L2 F2
D' F2 L' B' F2 L2 F'
D' F2 L' B2 F L2 B
B' D' B L' F B' L2
B' D' B L' B' F L2
B2 D' B' L' F B' L
B2 D' B' L' B' F L
U' F2 U D' L F B'
U' F2 U D' L B' F
B' D' B2 L' F B' L
B' D' B2 L' B' F L
B2 D' B2 L' F B' L2
B2 D' B2 L' B' F L2
D2 F2 D L' F B' L2
D2 F2 D L' B' F L2
F D2 L U L2 U' B'
U' F2 D' U L F B'
U' F2 D' U L B' F
F D2 L' B' L2 D F2
D' F2 B L' F B' L
D' F2 B L' B' F L
D F2 D2 L' F B' L2
D F2 D2 L' B' F L2
D' B L' D2 F B' L'
D' B L' D2 B' F L'
D' B L' F B' L D
D' B L' F B' L D'
D' B L' F B' L D2
D' B L' F B' D L
D' B L' F B' D' L
D' B L' F B' D2 L
D' B L' F' B' L F2
D' B L' F2 B' L F'
D' B L' B' D F L
D' B L' B' D' F L
D' B L' B' D2 F L
D' B L' B' F L D
D' B L' B' F L D'
D' B L' B' F L D2
D' B L' B' F D L
D' B L' B' F D' L
D' B L' B' F D2 L
D' B L' B' F' L F2
D' B L' B' F2 L F'
L' B L' B2 D' L' F
D' B L2 B' L F B'
D' B L2 B' L B' F
B D2 F D L' F B'
B D2 F D L' B' F
L B U2 F U' L' U'
D' B F L' F B' L
D' B F L' B' F L
D B D2 L' F B' L'
D B D2 L' B' F L'
D' B F' L' F B' L
D' B F' L' B' F L
D B D2 F L' F B'
D B D2 F L' B' F
D' B F2 L' F B' L
D' B F2 L' B' F L
L' B' L D' L' F L2
L' B' L F L D F2
L' B' L' D' L' D F
L' B' L' D' L' D' F
L' B' L' D' L' D2 F
L' B' L' D' L' F D
L' B' L' D' L' F D'
L' B' L' D' L' F D2
D' B' L' F B L B2
D' B' L' B F L B2
L' B' L2 R' D R F'
L' B' L2 D R F' R'
L' B' L2 D' L' F L
L' B' L2 F U L' U'
D' B' L2 B L F B'
D' B' L2 B L B' F
L' B' L2 F' U' R U
L' B' R' L2 D R F'
L' B' U' F' R U L2
L' B' D' L D L2 F
L' B' D' L' D F L2
L' B' D' L' F D L2
L B' U2 F U' L' U'
L' B' F L D L F2
L' B' F L D F2 L
L' B' F L2 U L U'
L' B' F U L' U' L'
L' B' F' L2 U' R U
L' B' F' U' R U L2
L' B2 L' D' L' F B
L' B2 L' D' L' B F
L' B2 L' D' B L' F
D' B2 L' F B2 L B
D' B2 L' B' D2 F L'
L' B2 L' B D' L' F
D' B2 L' B2 F L B
D' B2 L2 B2 L F B'
D' B2 L2 B2 L B' F
U2 B2 R' F' U R U
D B2 R' B U2 R B
D B2 U2 R' F' B U2
D B2 U2 R' B F' U2
U2 B2 D R' F' B U2
U2 B2 D R' B F' U2
L B2 U2 F U' L' U'
