B L D' R2 F' U
B D' L R2 F' U
B D' R2 L F' U
B D' R2 F' L U
B' U' R' D2 F2 B' U'
B' U' R' D2 B' F2 U'
B' U' R' B' U2 B' U
B' U' D2 R' F2 B' U'
B' U' D2 R' B' F2 U'
B' U' D2 F2 R' B' U'
B' U' B' U2 B' L U
B U' B2 U' R' B' U'
L2 D2 F2 B L U F'
L D2 F2 B L U F
L2 D2 B F2 L U F'
L D2 B L F2 U F'
B2 U2 R2 B' L U F'
L D2 B F2 L U F
B2 U2 B' L U D2 F2
B2 U2 B' L U' B2 U2
B2 U2 B' L D' R2 U
B2 U2 B' L D2 U F2
B2 U2 B' D' L R2 U
B2 U2 B' D' R2 L U
B2 U2 B' D2 L U F2
B D L U2 L B U'
B D' L R2 D F' U
B D' L R2 D' F' U
B D' L R2 D2 F' U
B D' L R2 F' U D
B D' L R2 F' U D'
B D' L R2 F' U D2
B D' L R2 F' D U
B D' L R2 F' D' U
B D' L R2 F' D2 U
B D' L F R2 F' U
B D' L F' R2 F' U
B D' L F2 R2 F' U
B D' L' R2 F' L2 U
B D' R2 L D F' U
B D' R2 L D' F' U
B D' R2 L D2 F' U
B D' R2 L F' U D
B D' R2 L F' U D'
B D' R2 L F' U D2
B D' R2 L F' D U
B D' R2 L F' D' U
B D' R2 L F' D2 U
B D' R2 L' F' L2 U
B D' R2 D L F' U
B D' R2 D F' L U
B D' R2 D' L F' U
B D' R2 D' F' L U
B D' R2 D2 L F' U
B D' R2 D2 F' L U
B D' R2 F L F2 U
B D' R2 F' L U D
B D' R2 F' L U D'
B D' R2 F' L U D2
B D' R2 F' L D U
B D' R2 F' L D' U
B D' R2 F' L D2 U
B D' R2 F' D L U
B D' R2 F' D' L U
B D' R2 F' D2 L U
D2 F2 L B L U F
B D' F L R2 F' U
B D' F R2 L F' U
B D' F R2 F' L U
B D' F' L R2 F' U
B D' F' R2 L F' U
B D' F' R2 F' L U
B D' F2 L R2 F' U
B D' F2 R2 L F' U
B D' F2 R2 F' L U
B D2 L R2 F' U F'
B D2 L U2 B U' F2
B D2 L D R2 F' U
D2 F2 B L U D2 F2
D2 F2 B L U' B2 U2
D2 F2 B L D' R2 U
D2 F2 B L D2 U F2
D2 F2 B D' L R2 U
D2 F2 B D' R2 L U
D2 F2 B D2 L U F2
B D2 R2 L F' U F'
B D2 R2 F' L U F'
B' D2 U' R' F2 B' U'
B' D2 U' R' B' F2 U'
D' B L U D2 L2 F2
D' B L U D2 F2 L2
D' B L U' R2 B2 U2
B' D2 U' F2 R' B' U'
D' B L U' B2 R2 U2
D2 B L D' R2 U L2
D' B L D' R2 F2 U
D' B L D' F2 R2 U
D' B L D2 U L2 F2
D' B L D2 U F2 L2
D2 B L F2 U D2 F2
D2 B L F2 U' B2 U2
D2 B L F2 D' R2 U
D2 B L F2 D2 U F2
D B L U L D2 F2
D B L U D2 L F2
D B L U D2 F2 L
D B L U' B2 R' U2
D B L D' R2 U L
D B L D2 U L F2
D B L D2 U F2 L
L B L R2 F' U F2
L B L U2 B U' F
L2 B R2 F' L U F2
L B R2 L F' U F2
L B R2 F' L U F
F' B L D' R2 F' U
F2 B L D' R2 F' U
B F L D' R2 F' U
F B L D' R2 F' U
D2 B D' L R2 U L
D' B D' L R2 F2 U
D' B D' L F2 R2 U
D2 B D' R2 L U L
D' B D' R2 L F2 U
D' B D' R2 F2 L U
D' B D' F2 L R2 U
D' B D' F2 R2 L U
D' B D2 L U L F2
D' B D2 L U F2 L
U2 B D' R2 F' L' U
D2 B F2 L U D2 F2
D2 B F2 L U' B2 U2
D2 B F2 L D' R2 U
D2 B F2 L D2 U F2
D2 B F2 D' L R2 U
D2 B F2 D' R2 L U
D2 B F2 D2 L U F2
F' B D' L R2 F' U
F2 B D' L R2 F' U
F' B D' R2 L F' U
F' B D' R2 F' L U
F2 B D' R2 L F' U
F2 B D' R2 F' L U
B F D' L R2 F' U
B F D' R2 L F' U
B F D' R2 F' L U
F B D' L R2 F' U
F B D' R2 L F' U
F B D' R2 F' L U
D2 B' U F2 B2 L U
D2 B' U B2 L F2 U
B F' L D' R2 F' U
D2 B' U B2 F2 L U
R' B' U' R' B' U' R'
D B' U B2 L U L
R2 B' U' F' R' B' U'
B F' D' L R2 F' U
B F' D' R2 L F' U
B F' D' R2 F' L U
B F2 L D' R2 F' U
B F2 D' L R2 F' U
B F2 D' R2 L F' U
B F2 D' R2 F' L U
