B' L R' U L
B' R' L U L
B' L R' U L D
B' L R' U L D'
B' L R' U L D2
B' L R' U D L
B' L R' U D' L
B' L R' U D2 L
B' L R' D U L
B' L R' D' U L
B' L R' D2 U L
B' L R' F U L
B' L R' F' U L
B' L R' F2 U L
B' L D R' U L
B' L D' R' U L
B' L D2 R' U L
B' L F R' U L
B' L F' R' U L
B' L F2 R' U L
B' R' L U L D
B' R' L U L D'
B' R' L U L D2
B' R' L U D L
B' R' L U D' L
B' R' L U D2 L
B' R' L D U L
B' R' L D' U L
B' R' L D2 U L
B' R' L F U L
B' R' L F' U L
B' R' L F2 U L
B' R' D L F2 U
B' R' D F2 L U
B' R' F L U L
B' R' F' L U L
B' R' F' L U L
B' R' F2 L U L
B' D L R' F2 U
B' D L F2 R' U
B' D R' L F2 U
B' D R' F2 L U
B' D F2 L R' U
B' D F2 R' L U
B' F L R' U L
B' F R' L U L
R' B' L R' U L
U' B' L U F L
R2 B' L R' U L
U2 B' L U L F
R' B' R' L U L
R B' L R' U L
F' B' L R' U L
R2 B' R' L U L
B' F' L R' U L
F2 B' L R' U L
F B' L R' U L
R B' R' L U L
F' B' R' L U L
B' F' R' L U L
F2 B' R' L U L
F B' R' L U L
B' F2 L R' U L
B' F2 R' L U L
B' L D' R' U D' L
B' L D' R' U D2 L
B' L D' R' D U L
B' L D' R' D' U L
B' L D' R' D2 U L
B' L D' R' F U L
B' L D' R' F' U L
B' L D' R' F2 U L
B L D' R' U' L R'
B L D' R' U' R' L
B' L D' F R' U L
B' L D' F' R' U L
B' L D' F2 R' U L
B' L D2 R' U L D
B' L D2 R' U L D'
B' L D2 R' U L D2
B' L D2 R' U D L
B' L D2 R' U D' L
B' L D2 R' U D2 L
B' L D2 R' D U L
B' L D2 R' D' U L
B' L D2 R' D2 U L
B' L D2 R' F U L
B' L D2 R' F' U L
B' L D2 R' F2 U L
B L D2 R' F2 U' L
B' L D2 F R' U L
B' L D2 F' R' U L
B' L D2 F2 R' U L
B L D2 F2 R' U' L
B' L F R' U L D
B' L F R' U L D'
B' L F R' U L D2
B' L F R' U D L
B' L F R' U D' L
B' L F R' U D2 L
B' L F R' U D2 L
B' L F R' D U L
B' L F R' D' U L
B' L F R' D2 U L
B' L F R' F U L
B' L F R' F' U L
B' L F R' F2 U L
B' L F D R' U L
B' L F D' R' U L
B' L F D2 R' U L
B' L F' R' U L D
B' L F' R' U L D'
B' L F' R' U L D2
B' L F' R' U D L
B' L F' R' U D' L
B' L F' R' U D2 L
B' L F' R' D U L
B' L F' R' D' U L
B' L F' R' D2 U L
B' L F' R' F U L
B' L F' R' F' U L
B' L F' R' F2 U L
B' L F' D R' U L
B' L F' D' R' U L
B' L F' D2 R' U L
B' L F2 R' U L D
B' L F2 R' U L D'
B' L F2 R' U L D2
B' L F2 R' U D L
B' L F2 R' U D' L
B' L F2 R' U D2 L
B' L F2 R' D U L
B' L F2 R' D' U L
B' L F2 R' D2 U L
B' L F2 R' F U L
B' L F2 R' F' U L
B' L F2 R' F2 U L
D L F2 U B' R' F'
B' L F2 D R' U L
B' L F2 D' R' U L
B' L F2 D2 R' U L
B' L' R' U D' L' B2
B' L' R' U D' B2 L'
B' L' R' D' U L' B2
B' L' R' D' U B2 L'
B' L' D' R' U L' B2
B' L' D' R' U B2 L'
B2 L' B L R' U L2
B2 L' B R' L U L2
B' L2 R' D L' U L
B' L2 R' D' L' U L
B' L2 R' D2 L' U L
B' L2 D L' R' U L
B' L2 D R' L' U L
B' L2 D' L' R' U L
B' L2 D' R' L' U L
B' L2 D2 L' R' U L
B' L2 D2 R' L' U L
B2 L2 B L R' U L'
B2 L2 B R' L U L'
L U D L B' R' F'
B' R L U L D' F2
B' R L U D' L F2
B' R L U D' F2 L
B' R L D' U L F2
B' R L D' U F2 L
B' R L F R2 U L
B' R L F' R2 U L
B' R L F2 R2 U L
B' R F L R2 U L
B' R F R2 L U L
B' R F' L R2 U L
B' R F' R2 L U L
B' R F2 L R2 U L
B' R F2 R2 L U L
U' R B' L U F L
F' R B' L R' U L
F2 R B' L R' U L
F' R B' R' L U L
U2 R B' L U L F
F2 R B' R' L U L
F R B' L R' U L
F R B' R' L U L
L U' D L F R B'
L U' D L F B' R
L U' D L B' F R
B' R' L U L2 D L'
B' R' L U L2 D' L'
B' R' L U L2 D2 L'
B' R' L U D L D
B' R' L U D L D'
B' R' L U D L D2
B' R' L U D' L D
B' R' L U D' L D'
B' R' L U D' L D2
B' R' L U D2 L D
B' R' L U D2 L D'
B' R' L U D2 L D2
B' R' L U F L F'
B' R' L U F2 L F2
B' R' L U' R U2 L
B' R' L U' R' U2 L
B' R' L U' R2 U2 L
B' R' L D U L D
B' R' L D U L D'
B' R' L D U L D2
B' R' L D F U L
B' R' L D F' U L
B' R' L D F2 U L
B' R' L D' U L D
B' R' L D' U L D'
B' R' L D' U L D2
B' R' L D' F U L
B' R' L D' F' U L
B' R' L D' F2 U L
B' R' L D2 U L D
B' R' L D2 U L D'
B' R' L D2 U L D2
B' R' L D2 F U L
B' R' L D2 F' U L
B' R' L D2 F2 U L
B' R' L F U L D
B' R' L F U L D'
B' R' L F U L D2
B' R' L F U D L
B' R' L F U D' L
B' R' L F U D2 L
B' R' L F D U L
B' R' L F D' U L
B' R' L F D2 U L
B' R' L F' U L D
B' R' L F' U L D'
B' R' L F' U L D2
B' R' L F' U D L
B' R' L F' U D' L
B' R' L F' U D2 L
B' R' L F' D U L
B' R' L F' D' U L
B' R' L F' D2 U L
B R' L U' L D' R2
B' R' L F2 U L D
B' R' L F2 U L D'
B' R' L F2 U L D2
B' R' L F2 U D L
B' R' L F2 U D' L
B' R' L F2 U D2 L
B R' L U' D' L R2
B R' L U' D' R2 L
B' R' L F2 D U L
B' R' L F2 D' U L
B' R' L F2 D2 U L
B R' L D' U' L R2
B R' L D' U' R2 L
B' R' L' U D' L' B2
B' R' L' U D' B2 L'
B R' L D2 F2 U' L
B' R' L' D' U L' B2
B' R' L' D' U B2 L'
B' R' L2 D L' U L
B' R' L2 D' L' U L
B' R' L2 D2 L' U L
B' R' U L' D' L' B2
B' R' U L' D' B2 L'
B' R' U L2 U' L' U
R' U' B' L U F L
B' R' U2 D' B2 R' U'
B' R' U2 B2 R' U' L2
B' R' D L U D' L2
B' R' D L D' U L2
R2 U' B' L U F L
B' R' D L F2 U D
B' R' D L F2 U D'
B' R' D L F2 U D2
B' R' D L F2 D U
B' R' D L F2 D' U
B' R' D L F2 D2 U
B' R' D L' F2 L2 U
R U' B' L U F L
B R' U2 B2 R' U L2
B' R' D F' L F' U
B' R' D F2 L U D
B' R' D F2 L U D'
B' R' D F2 L U D2
B' R' D F2 L D U
B' R' D F2 L D' U
B' R' D F2 L D2 U
B' R' D F2 D L U
B' R' D F2 D' L U
B' R' D F2 D2 L U
B' R' D' L U D L2
B' R' D' L U2 B2 U'
B' R' D' L D U L2
B' R' D' L D2 F2 U
B' R' D' U2 B2 R' U'
B R' D' L B2 U' R2
B' R' D2 L U D2 L2
B' R' D2 L U' R2 U2
B' R' D2 L D' F2 U
B' R' D2 L D2 U L2
B' R' F L U L D
B' R' F L U L D'
B' R' F L U L D2
B' R' F L U D L
B' R' F L U D' L
B' R' F L U D2 L
B' R' F L D U L
B' R' F L D' U L
B' R' F L D2 U L
B' R' F L F U L
B' R' F L F' U L
B' R' F L F2 U L
B' R' F D L F2 U
B' R' F D F2 L U
B' R' F' L U L D
B' R' F' L U L D'
B' R' F' L U L D2
B' R' F' L U D L
B' R' F' L U D' L
B' R' F' L U D2 L
B' R' F' L D U L
B' R' F' L D' U L
B' R' F' L D2 U L
B' R' F' L F U L
B' R' F' L F' U L
B' R' F' L F2 U L
B' R' F' D L F2 U
B' R' F' D F2 L U
B' R' F2 L U L D
B' R' F2 L U L D'
B' R' F2 L U L D2
B' R' F2 L U D L
B' R' F2 L U D' L
B' R' F2 L U D2 L
B' R' F2 L D U L
B' R' F2 L D' U L
B' R' F2 L D2 U L
B' R' F2 L F U L
B' R' F2 L F' U L
B' R' F2 L F2 U L
B' R' F2 D L F2 U
B' R' F2 D F2 L U
F' R' B' L R' U L
U' R' B' L U F L
F' R' B' R' L U L
F2 R' B' L R' U L
U2 R' B' L U L F
F2 R' B' R' L U L
F R' B' L R' U L
U R' B' L U L F'
U R' B' L U F' L
F R' B' R' L U L
B' R2 L D R U L
B' R2 L D' R U L
B' R2 L D2 R U L
B' R2 L F' U L F
R' U2 B' L U L F
B' R2 D L R F2 U
R2 U2 B' L U L F
B' R2 D R L F2 U
B' R2 D R F2 L U
R U2 B' L U L F
B' R2 F' L U L F
U' R2 B' L U F L
F' R2 B' L R' U L
F' R2 B' R' L U L
F2 R2 B' L R' U L
U2 R2 B' L U L F
F2 R2 B' R' L U L
F R2 B' L R' U L
F R2 B' R' L U L
L D U L B' R' F'
B' U L R' U L R
B' U L R' U R L
L D U' L F R B'
L D U' L F B' R
L D U' L B' F R
B' U L2 U' L' R' U
B' U L2 U' R' L' U
B' U R' L U L R
B' U R' L U R L
B U B2 L R' U L
B U B2 R' L U L
F' U' B' L U F L
F2 U' B' L U F L
F U' B' L U F L
B U' B2 L R' U L
B U' B2 R' L U L
B' U2 D' B2 L R' U'
B' U2 D' B2 R' L U'
U2 F R B' L U L
F' U2 B' L U L F
F2 U2 B' L U L F
B' U2 B2 L R' U' L
B' U2 B2 R' L U' L
F U2 B' L U L F
B' D L R F2 R2 U
B' D L R' U D' L2
B' D L R' D' U L2
B' D L R' F2 U D
B' D L R' F2 U D'
B' D L R' F2 U D2
B' D L R' F2 D U
B' D L R' F2 D' U
B' D L R' F2 D2 U
B U2 B2 L R' U L
B' D L D' R' U L2
B U2 B2 R' L U L
B' D L F R' F U
B' D L F2 R' U D
B' D L F2 R' U D'
B' D L F2 R' U D2
B' D L F2 R' D U
B' D L F2 R' D' U
B' D L F2 R' D2 U
B' D L F2 R' D2 U
B' D L F2 D R' U
B' D L F2 D' R' U
B' D L F2 D2 R' U
B' D L' R' F2 L2 U
B' D L' F2 L2 R' U
B' D L' F2 R' L2 U
B' D R L F2 R2 U
B' D R F2 L R2 U
B' D R F2 R2 L U
B' D R' L U D' L2
B' D R' L D' U L2
B' D R' L F2 U D
B' D R' L F2 U D'
B' D R' L F2 U D2
B' D R' L F2 D U
B' D R' L F2 D' U
B' D R' L F2 D2 U
B' D R' L' F2 L2 U
B' D R' D' L U L
B' D R' F' L F' U
B' D R' F2 L U D
B' D R' F2 L U D'
B' D R' F2 L U D2
B' D R' F2 L D U
B' D R' F2 L D' U
B' D R' F2 L D2 U
B' D R' F2 D L U
B' D R' F2 D' L U
B' D R' F2 D2 L U
U' F B' L U F L
L2 F B L R' U' L'
R' F B' L R' U L
L2 F B R' L U' L'
R' F B' R' L U L
U2 F B' L R U L
U2 F B' R L U L
R2 F B' L R' U L
R2 F B' R' L U L
R F B' L R' U L
R F B' R' L U L
B' D F R' F L U
B' D F' L F' R' U
B' D F2 L R' U D
B' D F2 L R' U D'
B' D F2 L R' U D2
B' D F2 L R' D U
B' D F2 L R' D' U
B' D F2 L R' D2 U
B' D F2 L D R' U
B' D F2 L D' R' U
B' D F2 L D2 R' U
B' D F2 R' L U D
B' D F2 R' L U D'
B' D F2 R' L U D2
B' D F2 R' L D U
B' D F2 R' L D' U
B' D F2 R' L D2 U
B' D F2 R' D L U
B' D F2 R' D' L U
B' D F2 R' D2 L U
B' D F2 D L R' U
B' D F2 D R' L U
B' D F2 D' L R' U
B' D F2 D' R' L U
B' D F2 D2 L R' U
B' D F2 D2 R' L U
B' D' L R' U D L2
B' D' L R' U2 B2 U'
B' D' L R' D U L2
B' D' L R' D2 F2 U
B' D' L U2 B2 L U'
B' D' L D R' U L2
B' D' L D2 R' F2 U
B' D' L D2 F2 R' U
B' D' R' L U D L2
B' D' R' L U2 B2 U'
B' D' R' L D U L2
B' D' R' L D2 F2 U
B' D' R' U2 B2 R' U'
B' D' R' D L U L
B' D' R' D2 L F2 U
B' D' R' D2 F2 L U
U' F' B' L U F L
R' F' B' L R' U L
R' F' B' R' L U L
R2 F' B' L R' U L
R2 F' B' R' L U L
R F' B' L R' U L
R F' B' R' L U L
B' D' U2 B2 L R' U'
B' D' U2 B2 R' L U'
D F2 L U B' R' F'
B' D2 L R' U' R' U2
B' D2 L D' R' F2 U
B' D2 L D' F2 R' U
B' D2 L D2 R' U L2
B' D2 R' L U' R' U2
D F2 D' B' L R' U
D F2 D' B' R' L U
U' F2 B' L U F L
R' F2 B' L R' U L
R' F2 B' R' L U L
D F2 D2 B' R' U B
R2 F2 B' L R' U L
D F2 B' L R' U B'
R2 F2 B' R' L U L
D F2 B' R' L U B'
D F2 B' D2 R' U B
R F2 B' L R' U L
R F2 B' R' L U L
L2 B R' F L U' L'
L2 B U R' F L U'
B' F L R' U L D
B' F L R' U L D'
B' F L R' U L D2
B' F L R' U D L
B' F L R' U D' L
B' F L R' U D2 L
B' F L R' D U L
B' F L R' D' U L
B' F L R' D2 U L
B' F L R' F U L
B' F L R' F' U L
B' F L R' F2 U L
L2 B U F L R' U'
L2 B U F R' L U'
B' F L D R' U L
B' F L D' R' U L
B' F L D2 R' U L
B' F L F R' U L
B' F L F' R' U L
B' F L F2 R' U L
B' F R' L U L D
B' F R' L U L D'
B' F R' L U L D2
B' F R' L U D L
B' F R' L U D' L
B' F R' L U D2 L
B' F R' L D U L
B' F R' L D' U L
B' F R' L D2 U L
B' F R' L F U L
B' F R' L F' U L
B' F R' L F2 U L
B' F R' D L F2 U
B' F R' D F2 L U
B' F R' F L U L
B' F R' F' L U L
B' F R' F2 L U L
L2 B F L R' U' L'
L2 B F R' L U' L'
U' B' L R U F L
U' B' L R' U F L
U' B' L R2 U F L
U' B' L U D F L
U' B' L U D' F L
U' B' L U D2 F L
U' B' L U F L D
U' B' L U F L D'
U' B' L U F L D2
U' B' L U F D L
U' B' L U F D' L
U' B' L U F D2 L
U' B' L U F' L F2
U' B' L U F2 L F'
R' B' L R' U L D
R' B' L R' U L D'
R' B' L R' U L D2
R' B' L R' U D L
R' B' L R' U D' L
R' B' L R' U D2 L
R' B' L R' D U L
R' B' L R' D' U L
R' B' L R' D2 U L
R' B' L R' F U L
R' B' L R' F' U L
R' B' L R' F2 U L
U' B' L D U F L
D' B' L R' U B L
U' B' L D' U F L
U' B' L D2 U F L
L' B' L R' B' U L2
R' B' L D R' U L
U' B' L F' U L F2
U' B' L F' U F2 L
R' B' L D' R' U L
U' B' L F2 U L F'
U' B' L F2 U F' L
R' B' L D2 R' U L
R' B' L F R' U L
R' B' L F' R' U L
R' B' L F2 R' U L
U2 B' L R U L F
U2 B' L R' U L F
U2 B' L R2 U L F
U2 B' L U L D F
U2 B' L U L D' F
U2 B' L U L D2 F
U2 B' L U L F D
U2 B' L U L F D'
U2 B' L U L F D2
U2 B' L U D L F
U2 B' L U D' L F
U2 B' L U D2 L F
U2 B' L U F L F
U2 B' L U F' L F
U2 B' L U F2 L F
U2 B' L D U L F
U2 B' L D' U L F
R2 B' L R' U L D
R2 B' L R' U L D'
R2 B' L R' U L D2
R2 B' L R' U D L
R2 B' L R' U D' L
R2 B' L R' U D2 L
U2 B' L D2 U L F
R2 B' L R' D U L
R2 B' L R' D' U L
R2 B' L R' D2 U L
R2 B' L R' F U L
R2 B' L R' F' U L
R2 B' L R' F2 U L
U2 B' L F R U L
D B' L R' F2 U B'
R2 B' L D R' U L
R2 B' L D' R' U L
B' F D L R' F2 U
R2 B' L D2 R' U L
B' F D L F2 R' U
R2 B' L F R' U L
R2 B' L F' R' U L
R2 B' L F2 R' U L
D' B' L2 R' F U B
B' F D R' L F2 U
B' F D R' F2 L U
U B' L R' U L F'
U B' L R' U F' L
D B' L F2 R' U B'
B' F D F2 L R' U
B' F D F2 R' L U
D' B' L2 F R' U B
U' B' R L U F L
R B' L R' U L D
R B' L R' U L D'
R B' L R' U L D2
R B' L R' U D L
R B' L R' U D' L
R B' L R' U D2 L
R B' L R' D U L
R B' L R' D' U L
R B' L R' D2 U L
R B' L R' F U L
R B' L R' F' U L
R B' L R' F2 U L
R B' L D R' U L
R B' L D' R' U L
R B' L D2 R' U L
R B' L F R' U L
R B' L F' R' U L
R B' L F2 R' U L
U' B' R' L U F L
U2 B' R L U L F
R' B' R' L U L D
R' B' R' L U L D'
R' B' R' L U L D2
R' B' R' L U D L
R' B' R' L U D' L
R' B' R' L U D2 L
R' B' R' L D U L
R' B' R' L D' U L
R' B' R' L D2 U L
R' B' R' L F U L
R' B' R' L F' U L
R' B' R' L F2 U L
D' B' R' L U B L
D' B' R' L2 F U B
L' B' R' L B' U L2
D' B' R' U B D L2
R' B' R' D L F2 U
R' B' R' D F2 L U
D' B' R' U2 B' U' B2
R' B' R' F L U L
R' B' R' F' L U L
R' B' R' F2 L U L
U' B' R2 L U F L
U2 B' R' L U L F
B' F' L R' U L D
B' F' L R' U L D'
B' F' L R' U L D2
B' F' L R' U D L
B' F' L R' U D' L
B' F' L R' U D2 L
B' F' L R' D U L
B' F' L R' D' U L
B' F' L R' D2 U L
B' F' L R' F U L
B' F' L R' F' U L
B' F' L R' F2 U L
B' F' L D R' U L
F' B' L R' U L D
F' B' L R' U L D'
F' B' L R' U L D2
F' B' L R' U D L
F' B' L R' U D' L
B' F' L D' R' U L
F' B' L R' U D2 L
F' B' L R' D U L
F' B' L R' D' U L
F' B' L R' D2 U L
R2 B' R' L U L D
R2 B' R' L U L D'
R2 B' R' L U L D2
F' B' L R' F U L
R2 B' R' L U D L
R2 B' R' L U D' L
R2 B' R' L U D2 L
F' B' L R' F' U L
F' B' L R' F2 U L
R2 B' R' L D U L
R2 B' R' L D' U L
R2 B' R' L D2 U L
R2 B' R' L F U L
R2 B' R' L F' U L
R2 B' R' L F2 U L
B' F' L D2 R' U L
B' F' L F R' U L
B' F' L F' R' U L
D B' R' L F2 U B'
B' F' L F2 R' U L
F2 B' L R' U L D
F2 B' L R' U L D'
F2 B' L R' U L D2
F2 B' L R' U D L
F2 B' L R' U D' L
F2 B' L R' U D2 L
F' B' L D R' U L
F2 B' L R' D U L
F2 B' L R' D' U L
F2 B' L R' D2 U L
F2 B' L R' F U L
F2 B' L R' F' U L
F2 B' L R' F2 U L
R2 B' R' D L F2 U
F' B' L D' R' U L
R2 B' R' D F2 L U
F' B' L D2 R' U L
U2 B' R2 L U L F
F' B' L F R' U L
R2 B' R' F L U L
F' B' L F' R' U L
F2 B' L D R' U L
R2 B' R' F' L U L
F' B' L F2 R' U L
F2 B' L D' R' U L
R2 B' R' F2 L U L
F2 B' L D2 R' U L
U B' R' L U L F'
U B' R' L U F' L
F2 B' L F R' U L
D B' R' F2 L U B'
F2 B' L F' R' U L
F2 B' L F2 R' U L
R B' R' L U L D
R B' R' L U L D'
R B' R' L U L D2
R B' R' L U D L
R B' R' L U D' L
R B' R' L U D2 L
R B' R' L D U L
R B' R' L D' U L
R B' R' L D2 U L
R B' R' L F U L
R B' R' L F' U L
R B' R' L F2 U L
F B' L R' U L D
F B' L R' U L D'
F B' L R' U L D2
F B' L R' U D L
F B' L R' U D' L
F B' L R' U D2 L
F B' L R' D U L
F B' L R' D' U L
F B' L R' D2 U L
F B' L R' F U L
F B' L R' F' U L
F B' L R' F2 U L
R B' R' D L F2 U
R B' R' D F2 L U
R B' R' F L U L
R B' R' F' L U L
F B' L D R' U L
R B' R' F2 L U L
F B' L D' R' U L
F B' L D2 R' U L
F B' L F R' U L
F B' L F' R' U L
F B' L F2 R' U L
U' B' D L F2 U F'
B' F' R' L U L D
B' F' R' L U L D'
B' F' R' L U L D2
B' F' R' L U D L
B' F' R' L U D' L
B' F' R' L U D2 L
B' F' R' L D U L
B' F' R' L D' U L
B' F' R' L D2 U L
B' F' R' L F U L
B' F' R' L F' U L
B' F' R' L F2 U L
R' B' D L R' F2 U
R' B' D L F2 R' U
R' B' D R' L F2 U
R' B' D R' F2 L U
B' F' R' D L F2 U
B' F' R' D F2 L U
F' B' R' L U L D
F' B' R' L U L D'
F' B' R' L U L D2
F' B' R' L U D L
F' B' R' L U D' L
F' B' R' L U D2 L
F' B' R' L D U L
F' B' R' L D' U L
F' B' R' L D2 U L
F' B' R' L F U L
F' B' R' L F' U L
F' B' R' L F2 U L
U' B' D F2 L U F
B' F' R' F L U L
B' F' R' F' L U L
B' F' R' F2 L U L
F2 B' R' L U L D
F2 B' R' L U L D'
F2 B' R' L U L D2
F2 B' R' L U D L
F2 B' R' L U D' L
F2 B' R' L U D2 L
F2 B' R' L D U L
F2 B' R' L D' U L
R' B' D F2 L R' U
F2 B' R' L D2 U L
F2 B' R' L F U L
F2 B' R' L F' U L
F2 B' R' L F2 U L
R' B' D F2 R' L U
F' B' R' D L F2 U
F' B' R' D F2 L U
F' B' R' F L U L
F' B' R' F' L U L
F2 B' R' D L F2 U
F' B' R' F2 L U L
F2 B' R' D F2 L U
F2 B' R' F L U L
F2 B' R' F' L U L
F2 B' R' F2 L U L
R2 B' D L R' F2 U
R2 B' D L F2 R' U
R2 B' D R' L F2 U
R2 B' D R' F2 L U
F B' R' L U L D
F B' R' L U L D'
F B' R' L U L D2
F B' R' L U D L
F B' R' L U D' L
F B' R' L U D2 L
F B' R' L D U L
F B' R' L D' U L
F B' R' L D2 U L
F B' R' L F U L
F B' R' L F' U L
F B' R' L F2 U L
R2 B' D F2 L R' U
R2 B' D F2 R' L U
F B' R' D L F2 U
F B' R' D F2 L U
F B' R' F L U L
U' B' F L U F L
F B' R' F' L U L
R B' D L R' F2 U
F B' R' F2 L U L
R B' D L F2 R' U
R' B' F L R' U L
R B' D R' L F2 U
R B' D R' F2 L U
R' B' F R' L U L
U' B' F' L U F L
R B' D F2 L R' U
R B' D F2 R' L U
R' B' F' L R' U L
U2 B' F L R U L
R' B' F' R' L U L
U2 B' F R L U L
U' B' F2 L U F L
R2 B' F L R' U L
R' B' F2 L R' U L
R2 B' F R' L U L
B' F' D L R' F2 U
R' B' F2 R' L U L
B' F' D L F2 R' U
B' F' D R' L F2 U
B' F' D R' F2 L U
R2 B' F' L R' U L
F' B' D L R' F2 U
F' B' D L F2 R' U
R2 B' F' R' L U L
B' F' D F2 L R' U
F' B' D R' L F2 U
B' F' D F2 R' L U
F' B' D R' F2 L U
F2 B' D L R' F2 U
F2 B' D L F2 R' U
R B' F L R' U L
F2 B' D R' L F2 U
F2 B' D R' F2 L U
F' B' D F2 L R' U
F' B' D F2 R' L U
R B' F R' L U L
R2 B' F2 L R' U L
D B' F2 L R' U B'
R2 B' F2 R' L U L
F2 B' D F2 L R' U
F2 B' D F2 R' L U
D B' F2 R' L U B'
R B' F' L R' U L
R B' F' R' L U L
D B' F2 D2 R' U B
F B' D L R' F2 U
F B' D L F2 R' U
F B' D R' L F2 U
F B' D R' F2 L U
R B' F2 L R' U L
R B' F2 R' L U L
F B' D F2 L R' U
F B' D F2 R' L U
B' F2 L R' U L D
B' F2 L R' U L D'
B' F2 L R' U L D2
B' F2 L R' U D L
B' F2 L R' U D' L
B' F2 L R' U D2 L
B' F2 L R' D U L
B' F2 L R' D' U L
B' F2 L R' D2 U L
B' F2 L R' F U L
B' F2 L R' F' U L
B' F2 L R' F2 U L
B' F2 L D R' U L
B' F2 L D' R' U L
B' F2 L D2 R' U L
B' F2 L F R' U L
B' F2 L F' R' U L
B' F2 L F2 R' U L
B' F2 R' L U L D
B' F2 R' L U L D'
B' F2 R' L U L D2
B' F2 R' L U D L
B' F2 R' L U D' L
B' F2 R' L U D2 L
B' F2 R' L D U L
B' F2 R' L D' U L
B' F2 R' L D2 U L
B' F2 R' L F U L
B' F2 R' L F' U L
B' F2 R' L F2 U L
B' F2 R' D L F2 U
B' F2 R' D F2 L U
B' F2 R' F L U L
B' F2 R' F' L U L
B' F2 R' F2 L U L
D' B2 U2 B R' U B
B' F2 D L R' F2 U
B' F2 D L F2 R' U
B' F2 D R' L F2 U
B' F2 D R' F2 L U
B' F2 D F2 L R' U
B' F2 D F2 R' L U
