B L U' F' U2 F
B L' D2 R2 U B
R2 U2 F' L' U' B
B R2 U2 L U' B
U2 R2 F' L' U' B
B' R2 B2 R U B'
B U' F' U' L U'
B U2 L R2 U' B
B U2 L U F' U2
B U2 R2 L U' B
B' D' R' U R' B
R2 U2 D' F' L' U' B
B' R2 L B2 R U B'
U2 R2 L F' L' U' B
R2 U2 D2 F' L' U' B
B R2 L' U D F2 B
B R2 L' U D B F2
B R2 L' U B D F2
B' R2 L' B2 R U B'
B R2 L' U2 L2 U' B
U2 R2 L' F' L' U' B
B R2 L' D U F2 B
B R2 L' D U B F2
B' R2 L2 B2 R U B'
B R2 L2 U2 L' U' B
U2 R2 L2 F' L' U' B
R2 U2 F' L' U' D B
R2 U2 F' L' U' D' B
R2 U2 F' L' U' D2 B
R2 U2 F' L' U' B D
R2 U2 F' L' U' B D'
R2 U2 F' L' U' B D2
R2 U2 F' L' D U' B
R2 U2 F' L' D' U' B
R2 U2 F' L' D2 U' B
R2 U2 F' D L' U' B
R2 U2 F' D' L' U' B
R2 U2 F' D2 L' U' B
D2 R2 U2 F' L' U' B
D' R2 U2 F' L' U' B
B R2 U2 L U' D B
B R2 U2 L U' D' B
B R2 U2 L U' D2 B
B R2 U2 L U' B D
B R2 U2 L U' B D'
B R2 U2 L U' B D2
B R2 U2 L D U' B
B R2 U2 L D' U' B
B R2 U2 L D2 U' B
B R2 U2 D L U' B
B R2 U2 D' L U' B
B R2 U2 D2 L U' B
D R2 U2 F' L' U' B
U2 R2 D F' L' U' B
B R2 D U2 L U' B
U2 R2 D' F' L' U' B
B R2 D' U2 L U' B
U2 R2 D2 F' L' U' B
B R2 D2 U2 L U' B
U2 R2 F' L' U' D B
U2 R2 F' L' U' D' B
U2 R2 F' L' U' D2 B
U2 R2 F' L' U' B D
U2 R2 F' L' U' B D'
U2 R2 F' L' U' B D2
U2 R2 F' L' D U' B
U2 R2 F' L' D' U' B
U2 R2 F' L' D2 U' B
U2 R2 F' D L' U' B
U2 R2 F' D' L' U' B
U2 R2 F' D2 L' U' B
R D R U B R' F'
B2 R2 B R' B2 U B2
B' R2 B' R B' U B'
B2 R2 B' U2 L U' B2
B' R2 B2 R U D B'
B' R2 B2 R U D' B'
B' R2 B2 R U D2 B'
B' R2 B2 R U B' D
B' R2 B2 R U B' D'
B' R2 B2 R U B' D2
B' R2 B2 R D U B'
B' R2 B2 R D' U B'
B' R2 B2 R D2 U B'
B' R2 B2 D R U B'
B' R2 B2 D' R U B'
B' R2 B2 D2 R U B'
B R2 B2 R' B2 U B
R2 D U2 F' L' U' B
U2 D R2 F' L' U' B
F' U F B R' U F'
F' U B R' F U F2
F' U B F R' U F'
R2 D' U2 F' L' U' B
U2 D' R2 F' L' U' B
B U' D F' U' L U'
B U' D' F' U' L U'
B U' D2 F' U' L U'
B' U' F' U R' B2 U
B U' F' U' L U' D
B U' F' U' L U' D'
B U' F' U' L U' D2
B U' F' U' L D U'
B U' F' U' L D' U'
B U' F' U' L D2 U'
B U' F' U' D L U'
B U' F' U' D' L U'
B U' F' U' D2 L U'
B U' F' D U' L U'
B U' F' D' U' L U'
B U' F' D2 U' L U'
B U' F' B2 U R' U
D' U2 R2 F' L' U' B
D2 U2 R2 F' L' U' B
B U' B2 F' U R' U
U2 D2 R2 F' L' U' B
B U2 L R2 U' D B
B U2 L R2 U' D' B
B U2 L R2 U' D2 B
B U2 L R2 U' B D
B U2 L R2 U' B D'
B U2 L R2 U' B D2
B U2 L R2 D U' B
B U2 L R2 D' U' B
B U2 L R2 D2 U' B
B U2 L U D F' U2
B U2 L U D' F' U2
B U2 L U D2 F' U2
B U2 L U F' U2 D
B U2 L U F' U2 D'
B U2 L U F' U2 D2
B U2 L U F' D U2
B U2 L U F' D' U2
B U2 L U F' D2 U2
B U2 L U' R2 B R2
R2 D2 U2 F' L' U' B
B U2 L D R2 U' B
B U2 L D U F' U2
B U2 L D' R2 U' B
B U2 L D' U F' U2
B U2 L D2 R2 U' B
B U2 L D2 U F' U2
D U2 R2 F' L' U' B
B U2 R' D2 L U' B'
B U2 R2 L U' D B
B U2 R2 L U' D' B
B U2 R2 L U' D2 B
B U2 R2 L U' B D
B U2 R2 L U' B D'
B U2 R2 L U' B D2
B U2 R2 L D U' B
B U2 R2 L D' U' B
B U2 R2 L D2 U' B
B U2 R2 D L U' B
B U2 R2 D' L U' B
B U2 R2 D2 L U' B
B U2 D L R2 U' B
B U2 D L U F' U2
B U2 D R2 L U' B
B U2 D' L R2 U' B
B U2 D' L U F' U2
B U2 D' R2 L U' B
B U2 D2 L R2 U' B
B U2 D2 L U F' U2
B U2 D2 R2 L U' B
F' U2 F B R U B'
F' U2 B F R U B'
B D L U' F' U2 F
B D L' D2 R2 U B
B D R2 U2 L U' B
U' F' L U B U F
F D R2 F' B L U'
F D R2 B L F' U'
F D R2 B F' L U'
U' F' L' B' U B2 U
B D U' F' U' L U'
U' F' L' B' U2 D' R2
U' F' L' B' D L2 U2
U' F' L' B' D' U2 R2
B D U2 L R2 U' B
B D U2 L U F' U2
U2 F' L' U2 B U B'
B D U2 R2 L U' B
U' F' U B U2 L U'
U' F' U B' R' B2 U
B' D' L R' U R' B
B' D' L' R' U R' B
B D' L U' F' U2 F
B' D' L2 R' U R' B
B D' L' D2 R2 U B
B' D' R' L U R' B
B' D' R' L' U R' B
B' D' R' L2 U R' B
B' D' R' U R' D B
B' D' R' U R' D' B
B' D' R' U R' D2 B
B' D' R' U R' B D
B' D' R' U R' B D'
B' D' R' U R' B D2
U' F' B2 U B' R' U
B D' R2 U2 L U' B
B D' U' F' U' L U'
B D' U2 L R2 U' B
B D' U2 L U F' U2
B D' U2 R2 L U' B
B D2 L U' F' U2 F
B D2 L' D2 R2 U B
B D2 R2 U2 L U' B
D2 B L U' F' U2 F
D' B L U' F' U2 F
L' B L U' F' U2 F
L2 B L U' F' U2 F
D2 B L' D2 R2 U B
D' B L' D2 R2 U B
L' B L' D2 R2 U B
D B L U' F' U2 F
B D2 U' F' U' L U'
B D2 U2 L R2 U' B
B D2 U2 L U F' U2
L B L U' F' U2 F
L2 B L' D2 R2 U B
B D2 U2 R2 L U' B
D B L' D2 R2 U B
L B L' D2 R2 U B
D2 B R2 U2 L U' B
D' B R2 U2 L U' B
L' B R2 U2 L U' B
L2 B R2 U2 L U' B
D B R2 U2 L U' B
L B R2 U2 L U' B
D2 B U' F' U' L U'
D' B U' F' U' L U'
L' B U' F' U' L U'
R2 B U F' L U' L'
D2 B U2 L R2 U' B
D2 B U2 L U F' U2
D' B U2 L R2 U' B
D' B U2 L U F' U2
L' B U2 L R2 U' B
L' B U2 L U F' U2
D2 B U2 R2 L U' B
D' B U2 R2 L U' B
L' B U2 R2 L U' B
L2 B U' F' U' L U'
L2 B U2 L R2 U' B
L2 B U2 L U F' U2
D B U' F' U' L U'
L2 B U2 R2 L U' B
D B U2 L R2 U' B
D B U2 L U F' U2
L B U' F' U' L U'
D B U2 R2 L U' B
L B U2 L R2 U' B
L B U2 L U F' U2
L B U2 R2 L U' B
F2 B L2 F2 R U B'
R' B' R B R2 U B
R' B' R' U2 F' U' B
D2 B' R2 B2 R U B'
D' B' R2 B2 R U B'
L' B' R2 B2 R U B'
L2 B' R2 B2 R U B'
D B' R2 B2 R U B'
R B' R' B U' F' U2
L B' R2 B2 R U B'
D2 B' D' R' U R' B
D' B' D' R' U R' B
L' B' D' R' U R' B
L2 B' D' R' U R' B
B' F' U R' F B2 U
B' F' U R' B2 F U
B' F' U F R' B2 U
F' B' U R' F B2 U
F' B' U R' B2 F U
D B' D' R' U R' B
F' B' U F R' B2 U
L B' D' R' U R' B
U B' D' R' F' R' B
B F2 L2 F2 R U B'
R2 B2 R2 B R' U B2
U' B2 F' U B' R' U
