U2 L2 U' B R U2
L2 U B R U2 B'
R2 U' D' F' B2 L
R2 U' D' B2 L F'
R2 U' D' B2 F' L
R2 U' F' D' B2 L
L2 U' B R U2 R'
D' R2 U' F' B2 L
D' R2 U' B2 L F'
D' R2 U' B2 F' L
D2 R2 B2 U' L F'
D2 R2 B2 U' F' L
D U F2 B U2 L'
U D F2 B U2 L'
D U B R F2 U2
U D B R F2 U2
D U B F2 U2 L'
U D B F2 U2 L'
R2 D' U' F' B2 L
R2 D' U' B2 L F'
R2 D' U' B2 F' L
U B R U L2 U
U B R U2 D' B2
U B R D F2 U2
U B R D' U2 B2
U B D R F2 U2
U B D F2 U2 L'
U B D' R U2 B2
U2 L2 U' B D2 R U2
U2 L2 U' B' R B2 U2
U2 L2 U' B2 R B' U2
U L2 U' B L2 R U2
U L2 U' B R L2 U2
F2 L2 D U L R2 F'
F2 L2 D U R2 L F'
F2 L2 D U R2 F' L
U2 L2 D U' B R U2
U2 L2 D' U' B R U2
U2 L2 D2 U' B R U2
U2 L2 F2 R2 U L' F'
U2 L2 F2 U' B U2 L'
L2 U D B R U2 B'
R2 U D F2 R' U2 F
L2 U D' B R U2 B'
L2 U D2 B R U2 B'
B R U L2 U D2 R2
B R U L2 U' L2 U2
B R U L2 D' B2 U
B R U L2 D2 U R2
U R U L2 R U F'
U R U R L2 U F'
D2 R U' R U' F' R'
L' U B R U L' U
L2 U F2 B U2 B' L'
B R U' D2 R2 U' R2
L2 U B R U2 D B'
L2 U B R U2 D' B'
L2 U B R U2 D2 B'
L2 U B R U2 B' D
L2 U B R U2 B' D'
L2 U B R U2 B' D2
L2 U B R D U2 B'
L2 U B R D' U2 B'
L2 U B R D2 U2 B'
L2 U B R F U2 B'
L2 U B R F' U2 B'
L2 U B R F2 U2 B'
B2 R U2 L2 U F L2
L2 U B D R U2 B'
L2 U B D' R U2 B'
L2 U B D2 R U2 B'
L2 U B F2 U2 B' L'
L U B D' R F' U2
B R U2 D' B2 D' R2
B R U2 B2 D' R2 B2
B R U2 B2 D' B2 R2
L2 U B2 R B' U2 B'
B R D F2 U' F2 U'
B R D F2 U2 D R2
B R D F2 D U2 R2
B R D F2 D' L2 U2
B R D' U2 B2 D' R2
L2 U' L B R U2 R'
B R D2 U' R2 U' R2
L2 U' L' B R U2 R'
L2 U' L2 B R U2 R'
B R F' U L2 B' U
L2 U' R U2 R F' R2
B R F2 D F2 U2 R2
B R F2 D' L2 U2 B2
L2 U' D B R U2 R'
R2 U' D' L F' B2 L
R2 U' D' L B2 L F'
R2 U' D' L B2 F' L
R2 U' D' L' F' B2 L
R2 U' D' L' B2 L F'
R2 U' D' L' B2 F' L
R2 U' D' L2 F' B2 L
R2 U' D' L2 B2 L F'
R2 U' D' L2 B2 F' L
L2 U' D' B R U2 R'
R2 U' D' F B2 L F2
R2 U' D' F' L B2 L
R2 U' D' F' L' B2 L
R2 U' D' F' L2 B2 L
R2 U' D' F' B2 L D
R2 U' D' F' B2 L D'
R2 U' D' F' B2 L D2
R2 U' D' F' B2 D L
R2 U' D' F' B2 D' L
R2 U' D' F' B2 D2 L
R2 U' D' B2 L D F'
R2 U' D' B2 L D' F'
R2 U' D' B2 L D2 F'
R2 U' D' B2 L F' D
R2 U' D' B2 L F' D'
R2 U' D' B2 L F' D2
R2 U' D' B2 L' F' L2
R2 U' D' B2 D L F'
R2 U' D' B2 D F' L
R2 U' D' B2 D' L F'
R2 U' D' B2 D' F' L
R2 U' D' B2 D2 L F'
R2 U' D' B2 D2 F' L
R2 U' D' B2 F L F2
R2 U' D' B2 F' L D
R2 U' D' B2 F' L D'
R2 U' D' B2 F' L D2
R2 U' D' B2 F' D L
R2 U' D' B2 F' D' L
R2 U' D' B2 F' D2 L
L2 U' D2 B R U2 R'
R2 U' D2 F' D B2 L
R2 U' F' D' L B2 L
R2 U' F' D' L' B2 L
R2 U' F' D' L2 B2 L
R2 U' F' D' B2 L D
R2 U' F' D' B2 L D'
R2 U' F' D' B2 L D2
R2 U' F' D' B2 D L
R2 U' F' D' B2 D' L
R2 U' F' D' B2 D2 L
R2 U' F' B2 D' L B2
R2 U' F2 D' F B2 L
R2 U' F2 D' B2 F L
L2 U' B L R U2 R'
L2 U' B L' R U2 R'
L2 U' B L2 R U2 R'
L2 U' B R L U2 R'
L2 U' B R L' U2 R'
L2 U' B R L2 U2 R'
L2 U' B R U2 R' D
L2 U' B R U2 R' D'
L2 U' B R U2 R' D2
L2 U' B R U2 D R'
L2 U' B R U2 D' R'
L2 U' B R U2 D2 R'
L2 U' B R D U2 R'
L2 U' B R D' U2 R'
L2 U' B R D2 U2 R'
L2 U' B D R U2 R'
L2 U' B D' R U2 R'
L2 U' B D2 R U2 R'
L2 U' B' R B2 L U2
D2 R' D R' B2 U' F'
R2 U' B2 D' L F' B2
R2 U' B2 D' L B2 F'
R2 U' B2 D' F' L B2
R2 U' B2 F' D' L B2
D2 R' D2 R' U' L2 F'
D2 R' D2 R' U' F' L2
B' R' D2 R2 U' L2 F2
B' R' D2 R2 U' F2 L2
B2 R' D2 R2 U' L2 F
L U2 L U' B R U2
L' U2 L' U' B R U2
R U2 L2 R U L2 F'
R U2 L2 R U F' L2
R U2 R L2 U L2 F'
R U2 R L2 U F' L2
D' R2 L U' F' B2 L
D' R2 L U' B2 L F'
D' R2 L U' B2 F' L
D2 R2 L B2 U' L F'
D2 R2 L B2 U' F' L
D' R2 L' U' F' B2 L
D' R2 L' U' B2 L F'
D' R2 L' U' B2 F' L
D2 R2 L' B2 U' L F'
D2 R2 L' B2 U' F' L
D' R2 L2 U' F' B2 L
D' R2 L2 U' B2 L F'
D' R2 L2 U' B2 F' L
D2 R2 L2 B2 U' L F'
D2 R2 L2 B2 U' F' L
D2 R2 U R2 B R U2
D2 R2 U B U2 F' L'
D2 R2 U B2 U2 L F'
D2 R2 U B2 U2 F' L
U2 R2 U D' F' B2 L
U2 R2 U D' B2 L F'
U2 R2 U D' B2 F' L
D' R2 U' L F' B2 L
D' R2 U' L B2 L F'
D' R2 U' L B2 F' L
D' R2 U' L' F' B2 L
D' R2 U' L' B2 L F'
D' R2 U' L' B2 F' L
U2 R2 U F' D' B2 L
D' R2 U' L2 F' B2 L
D' R2 U' L2 B2 L F'
D' R2 U' L2 B2 F' L
D R2 U F2 R' U2 F
D' R2 U' F B2 L F2
D' R2 U' F' L B2 L
D' R2 U' F' L' B2 L
D' R2 U' F' L2 B2 L
D2 R2 U' F' U2 R' U2
D2 R2 U' F' B2 L B2
D' R2 U' F' B2 L D
D' R2 U' F' B2 L D'
D' R2 U' F' B2 L D2
D' R2 U' F' B2 D L
D' R2 U' F' B2 D' L
D' R2 U' F' B2 D2 L
D2 R2 U' B2 L F' B2
D2 R2 U' B2 L B2 F'
D' R2 U' B2 L D F'
D' R2 U' B2 L D' F'
D' R2 U' B2 L D2 F'
D' R2 U' B2 L F' D
D' R2 U' B2 L F' D'
D' R2 U' B2 L F' D2
D' R2 U' B2 L' F' L2
D2 R2 U' B2 F' L B2
D' R2 U' B2 D L F'
D' R2 U' B2 D F' L
D' R2 U' B2 D' L F'
D' R2 U' B2 D' F' L
D' R2 U' B2 D2 L F'
D' R2 U' B2 D2 F' L
D' R2 U' B2 F L F2
D' R2 U' B2 F' L D
D' R2 U' B2 F' L D'
D' R2 U' B2 F' L D2
D' R2 U' B2 F' D L
D' R2 U' B2 F' D' L
D' R2 U' B2 F' D2 L
D R2 U' D2 F' B2 L
D R2 U' D2 B2 L F'
D R2 U' D2 B2 F' L
F2 R2 D L' F' R2 B
U R2 U2 D' F' B2 L
U R2 U2 D' B2 L F'
U R2 U2 D' B2 F' L
U R2 U2 F' D' B2 L
D2 R2 D B2 U' L F'
D2 R2 D B2 U' F' L
U2 R2 D' U F' B2 L
U2 R2 D' U B2 L F'
U2 R2 D' U B2 F' L
D2 R2 D' B2 U' L F'
D2 R2 D' B2 U' F' L
U R2 D F2 R' U2 F
B' R2 D2 R2 U' F2 L'
U R2 D' U2 F' B2 L
U R2 D' U2 B2 L F'
U R2 D' U2 B2 F' L
D2 R2 D2 B2 U' L F'
D2 R2 D2 B2 U' F' L
D R2 D2 U' F' B2 L
D R2 D2 U' B2 L F'
D R2 D2 U' B2 F' L
D' R2 B' U' F' B' L
D' R2 B' U' B' L F'
D' R2 B' U' B' F' L
D2 R2 B2 L' U' L2 F'
D2 R2 B2 L' U' F' L2
D2 R2 B2 L2 U' L' F'
D2 R2 B2 U' L D F'
D2 R2 B2 U' L D' F'
D2 R2 B2 U' L D2 F'
D2 R2 B2 U' L F' D
D2 R2 B2 U' L F' D'
D2 R2 B2 U' L F' D2
D2 R2 B2 U' L' F' L2
D2 R2 B2 U' D L F'
D2 R2 B2 U' D F' L
D2 R2 B2 U' D' L F'
D2 R2 B2 U' D' F' L
D2 R2 B2 U' D2 L F'
D2 R2 B2 U' D2 F' L
D2 R2 B2 U' F L F2
D2 R2 B2 U' F' L D
D2 R2 B2 U' F' L D'
D2 R2 B2 U' F' L D2
D2 R2 B2 U' F' D L
D2 R2 B2 U' F' D' L
D2 R2 B2 U' F' D2 L
D2 R2 B2 D U' L F'
D2 R2 B2 D U' F' L
D2 R2 B2 D' U' L F'
D2 R2 B2 D' U' F' L
L2 D U B R U2 B'
D2 R2 B2 D2 U' L F'
D2 R2 B2 D2 U' F' L
R2 D U F2 R' U2 F
L2 D U' B R U2 R'
B U L2 U' L2 R U2
B U L2 U' R L2 U2
D2 U R U' R U' F'
B2 U R U L2 U F
B2 U R D F2 B' U2
B2 U R D B' F2 U2
B2 U R D' B' U2 B'
B' U R B2 U L2 U
B' U R B2 U2 D' B2
B' U R B2 D F2 U2
B' U R B2 D' U2 B2
B U R U L2 R' U
B U R U R' L2 U
B2 U R B' U L2 U
B2 U R B' U2 D' B2
B2 U R B' D F2 U2
B2 U R B' D' U2 B2
D' U R2 U2 F' B2 L
D' U R2 U2 B2 L F'
D' U R2 U2 B2 F' L
B2 U D R F2 B' U2
B2 U D R B' F2 U2
D U R2 F2 R' U2 F
B2 U D F2 B' U2 L'
B2 U D B' R F2 U2
B2 U D B' F2 U2 L'
U D R2 F2 R' U2 F
B2 U D' R B' U2 B'
D' U F' B U2 B L
B2 U D' B' R U2 B'
R2 D' L U' F' B2 L
R2 D' L U' B2 L F'
R2 D' L U' B2 F' L
D' U F2 B U2 L' B
D' U F2 B U2 B L'
R2 D' L' U' F' B2 L
R2 D' L' U' B2 L F'
R2 D' L' U' B2 F' L
U' D B R F2 U2 R'
D2 U B R U' R U'
D U F2 R2 U2 L' F'
D' U B R2 F' R' U2
D U F2 D B U2 L'
D2 U B D R U2 B2
D U F2 D' B U2 L'
D2 U B D' R F2 U2
U D F2 R2 U2 L' F'
D U F2 D2 B U2 L'
D2 U B D' F2 U2 L'
D U F2 B R U2 L'
D U F2 B R' U2 L'
D U F2 B R2 U2 L'
D U F2 B U2 L' D
D U F2 B U2 L' D'
D U F2 B U2 L' D2
D U F2 B U2 D L'
D U F2 B U2 D' L'
D U F2 B U2 D2 L'
D U F2 B D U2 L'
D U F2 B D' U2 L'
D U F2 B D2 U2 L'
D' U B F' U2 B L
D' U B F2 U2 L' B
D' U B F2 U2 B L'
U D F2 D B U2 L'
R2 D' L2 U' F' B2 L
R2 D' L2 U' B2 L F'
R2 D' L2 U' B2 F' L
U D F2 D' B U2 L'
D U B R U2 D2 B2
D U B R D2 U2 B2
U D F2 D2 B U2 L'
D U B R F2 U2 D
D U B R F2 U2 D'
D U B R F2 U2 D2
D U B R F2 D U2
D U B R F2 D' U2
D U B R F2 D2 U2
D' U B' R B2 U2 B
U D F2 B R U2 L'
U D F2 B R' U2 L'
U D F2 B R2 U2 L'
U D F2 B U2 L' D
U D F2 B U2 L' D'
U D F2 B U2 L' D2
U D F2 B U2 D L'
U D F2 B U2 D' L'
U D F2 B U2 D2 L'
U D F2 B D U2 L'
U D F2 B D' U2 L'
U D F2 B D2 U2 L'
D U B R' F2 R2 U2
D U B R2 F2 R' U2
U D B R U2 D2 B2
U D B R D2 U2 B2
U D B R F2 U2 D
U D B R F2 U2 D'
U D B R F2 U2 D2
U D B R F2 D U2
U D B R F2 D' U2
U D B R F2 D2 U2
U D B R' F2 R2 U2
D U B D2 R U2 B2
U' D B' D2 F2 L' B2
U' D B' D2 F2 B2 L'
U' D B' D2 B2 F2 L'
U D B R2 F2 R' U2
D U B F2 R U2 L'
D U B F2 R' U2 L'
D U B F2 R2 U2 L'
D U B F2 U2 L' D
D U B F2 U2 L' D'
D U B F2 U2 L' D2
D U B F2 U2 D L'
D U B F2 U2 D' L'
D U B F2 U2 D2 L'
D U B F2 D U2 L'
D U B F2 D' U2 L'
D U B F2 D2 U2 L'
U D B D2 R U2 B2
D' U B2 R B' U2 B
D U B' R F2 B2 U2
D U B' R B2 F2 U2
U D B F2 R U2 L'
U D B F2 R' U2 L'
U D B F2 R2 U2 L'
U D B F2 U2 L' D
U D B F2 U2 L' D'
U D B F2 U2 L' D2
U D B F2 U2 D L'
U D B F2 U2 D' L'
U D B F2 U2 D2 L'
U D B F2 D U2 L'
U D B F2 D' U2 L'
U D B F2 D2 U2 L'
U D B' R F2 B2 U2
U D B' R B2 F2 U2
D U B2 R F2 B' U2
D U B2 R B' F2 U2
U D B2 R F2 B' U2
U D B2 R B' F2 U2
B2 U B' R U L2 U
B2 U B' R U2 D' B2
B2 U B' R D F2 U2
B2 U B' R D' U2 B2
B2 U B' D R F2 U2
B2 U B' D F2 U2 L'
B2 U B' D' R U2 B2
B' U B2 R U L2 U
B' U B2 R U2 D' B2
B' U B2 R D F2 U2
B' U B2 R D' U2 B2
B' U B2 D R F2 U2
B' U B2 D F2 U2 L'
B' U B2 D' R U2 B2
L2 D' U B R U2 B'
R2 D' U' L F' B2 L
R2 D' U' L B2 L F'
R2 D' U' L B2 F' L
R2 D' U' L' F' B2 L
R2 D' U' L' B2 L F'
R2 D' U' L' B2 F' L
R2 D' U' L2 F' B2 L
R2 D' U' L2 B2 L F'
R2 D' U' L2 B2 F' L
L2 D' U' B R U2 R'
R2 D' U' F B2 L F2
R2 D' U' F' L B2 L
R2 D' U' F' L' B2 L
R2 D' U' F' L2 B2 L
R2 D' U' F' B2 L D
R2 D' U' F' B2 L D'
R2 D' U' F' B2 L D2
R2 D' U' F' B2 D L
R2 D' U' F' B2 D' L
R2 D' U' F' B2 D2 L
R2 D' U' B2 L D F'
R2 D' U' B2 L D' F'
R2 D' U' B2 L D2 F'
R2 D' U' B2 L F' D
R2 D' U' B2 L F' D'
R2 D' U' B2 L F' D2
R2 D' U' B2 L' F' L2
R2 D' U' B2 D L F'
R2 D' U' B2 D F' L
R2 D' U' B2 D' L F'
R2 D' U' B2 D' F' L
R2 D' U' B2 D2 L F'
R2 D' U' B2 D2 F' L
R2 D' U' B2 F L F2
R2 D' U' B2 F' L D
R2 D' U' B2 F' L D'
R2 D' U' B2 F' L D2
R2 D' U' B2 F' D L
R2 D' U' B2 F' D' L
R2 D' U' B2 F' D2 L
D' U' R2 F' B2 L R2
U' D' R2 F' B2 L R2
D' U' R2 F' B2 R2 L
U' D' R2 F' B2 R2 L
U' D' R2 B2 L F' R2
D' U' R2 B2 L F' R2
U2 D' R2 U F' B2 L
D' U' R2 B2 F' L R2
D' U' R2 B2 F' R2 L
U' D' R2 B2 F' L R2
U' D' R2 B2 F' R2 L
U2 D' R2 U B2 L F'
U2 D' R2 U B2 F' L
U D' R2 U2 F' B2 L
U' D' F B2 L2 F L'
D' U' F B2 L2 F L'
U D' R2 U2 B2 L F'
U D' R2 U2 B2 F' L
U' D' F2 L B2 L2 F
D' U' F2 L B2 L2 F
D' U' F2 B2 L2 F L
U' D' F2 B2 L2 F L
R2 D' B' U' F' B' L
R2 D' B' U' B' L F'
R2 D' B' U' B' F' L
D' U' B R U2 R' B
U' D' B R U2 R' B
U D' F' B U2 B L
B' U' D' B2 D' F2 L'
U D' F2 B U2 L' B
U D' F2 B U2 B L'
D U' B R F2 U2 R'
U' D' B' D2 F2 B' L'
U' D' B' D2 B' F2 L'
D' U' B' D2 F2 B' L'
D' U' B' D2 B' F2 L'
B' U' D2 F2 L' D B2
B' U' D2 F2 D L' B2
B' U' D2 F2 D B2 L'
U D' B R2 F' R' U2
D' U' B2 L' F2 L' F
U' D' B2 L' F2 L' F
D' U' B2 L2 F2 L' F'
U' D' B2 L2 F2 L' F'
U' D' B2 U2 R B' U2
D' U' B2 U2 R B' U2
U' D' B2 U2 B' R U2
D' U' B2 U2 B' R U2
U D' B F' U2 B L
U D' B F2 U2 L' B
U D' B F2 U2 B L'
D' U' B2 F L2 F L'
U' D' B2 F L2 F L'
D' U' B2 F2 L2 F L
U' D' B2 F2 L2 F L
U D' B' R B2 U2 B
D U' B' D2 F2 L' B2
D U' B' D2 F2 B2 L'
D U' B' D2 B2 F2 L'
U D' B2 R B' U2 B
R2 D2 R2 U B R U2
U D2 R U' R U' F'
L2 D2 U B R U2 B'
D' U2 R2 U F' B2 L
D' U2 R2 U B2 L F'
D' U2 R2 U B2 F' L
L2 D2 U' B R U2 R'
R2 D2 U' F' D B2 L
B' U2 L2 U D2 F2 L'
B' U2 L2 U' R B2 U2
B' U2 L2 U' B2 R U2
B2 U2 L2 U F2 L' F'
B2 U2 L2 U' R U2 F
B' U2 L2 D2 U F2 L'
B2 U2 L2 F2 U L' F'
B U2 L2 F2 U L' F2
U D2 B R U' R U'
U D2 B D R U2 B2
U D2 B D' R F2 U2
U D2 B D' F2 U2 L'
B' U2 D' R2 U B2 L
B2 U2 F L2 U F L'
B2 U2 F2 L2 U F L
B U2 F2 L2 U L F2
B U2 F2 L2 U F2 L
B U2 B2 D' R2 B2 L
F2 D L' R2 D2 F' B2
F2 D L' R2 D2 B2 F'
B' D L2 U R F2 U2
F2 D L' F' R2 F' B
F2 D L' F' R2 B F'
B' D L2 U F2 U2 L'
B D R F2 U' F2 U'
B D R F2 U2 D R2
B D R F2 D U2 R2
B D R F2 D' L2 U2
F2 D R2 L' D2 F' B2
F2 D R2 L' D2 B2 F'
F2 D R2 D2 L' F' B2
F2 D R2 D2 L' B2 F'
F2 D R2 D2 B2 L' F'
B2 D U R F2 B' U2
B2 D U R B' F2 U2
B2 D U F2 B' U2 L'
B2 D U B' R F2 U2
B2 D U B' F2 U2 L'
F2 D F2 R U2 R F'
F2 D F2 B R U2 R
B D F2 U2 L' D R2
B D F2 U2 D L' R2
B D F2 U2 D R2 L'
B D F2 D U2 L' R2
B D F2 D U2 R2 L'
B D F2 D' L2 U2 L
D2 F' R2 F U' F2 L'
F2 D B F2 R U2 R
F2 D' L B2 L2 R' F
F2 D' L B2 L2 F R'
F2 D' L B2 R' L2 F
B D' R U2 B2 D' R2
U F' D' B U2 B L
B2 D' U R B' U2 B'
B2 D' U B' R U2 B'
B' D' U' B2 D' F2 L'
B' D' U2 R2 U B2 L
D2 F2 L' D R2 F' B2
D2 F2 L' D R2 B2 F'
U2 F2 L2 R2 U L F'
U2 F2 L2 R2 U F' L
F2 D' B L2 U2 L B
U2 F2 R2 L2 U L F'
U2 F2 R2 L2 U F' L
L2 F2 U L' D R2 F'
L2 F2 U D L' R2 F'
L2 F2 U D R2 L' F'
D2 F2 D L' R2 F' B2
D2 F2 D L' R2 B2 F'
D2 F2 D R2 L' F' B2
D2 F2 D R2 L' B2 F'
D2 F2 D R2 B2 L' F'
D F2 U2 L' D R2 F'
U' F2 D' L B2 L2 F
D F2 U2 D L' R2 F'
D F2 U2 D R2 L' F'
L2 F2 D U L' R2 F'
L2 F2 D U R2 L' F'
U' F2 D' B2 L2 F L
D F2 D U2 L' R2 F'
D F2 D U2 R2 L' F'
D F2 D B U2 L' R2
D F2 D B U2 R2 L'
U F2 D F2 B R U2
U F2 D B F2 R U2
B D2 R U' R U' R'
D F2 D' B L2 U2 L
B' D2 R2 U R' U2 F2
U F2 D' B U2 L' B
U F2 D' B U2 B L'
B2 D2 R2 U R' B' U2
F' D2 R2 F U' F2 L'
B' D2 R2 B2 U' L F2
B' D2 R2 B2 U' F2 L
D F2 B U2 L' D R2
D F2 B U2 D L' R2
D F2 B U2 D R2 L'
D F2 B D U2 L' R2
D F2 B D U2 R2 L'
D F2 B D' L2 U2 L
U F2 B U L2 U L
U F2 B U2 D' L' B2
U F2 B U2 D' B2 L'
U F2 B D F2 R U2
U F2 B D' U2 L' B2
U F2 B D' U2 B2 L'
B' D2 U' F2 L' D B2
B' D2 U' F2 D L' B2
B' D2 U' F2 D B2 L'
U' B R U L2 U R'
U' B R U2 R' D' B2
U' B R U2 D' R' B2
U' B R D F2 U2 R'
U' B R D' U2 R' B2
D2 B R U' R U' R'
B' D2 F2 L' D R2 B2
B' D2 F2 L' D B2 R2
B' D2 F2 D L' R2 B2
B' D2 F2 D L' B2 R2
B' D2 F2 D R2 L' B2
B' D2 F2 D R2 B2 L'
U2 B R U B' L2 U
B' D2 F2 D B2 L' R2
B' D2 F2 D B2 R2 L'
D B R F2 U' F2 U'
D B R F2 U2 D R2
D B R F2 D U2 R2
D B R F2 D' L2 U2
U B R U L2 U D
U B R U L2 U D'
U B R U L2 U D2
U B R U L2 D U
U B R U L2 D' U
U B R U L2 D2 U
U B R U' D2 R2 U'
U B R U2 D' B2 D
U B R U2 D' B2 D'
U B R U2 D' B2 D2
U B R U2 B D' B2
U B R U2 B' D' B2
U B R U2 B2 D' B2
U B R D F2 U2 D
U B R D F2 U2 D'
U B R D F2 U2 D2
U B R D F2 D U2
U B R D F2 D' U2
U B R D F2 D2 U2
U B R D' U2 B2 D
U B R D' U2 B2 D'
U B R D' U2 B2 D2
U B R D' F U2 B2
U B R D' F' U2 B2
U B R D' F2 U2 B2
U B R D2 U' R2 U'
U B R F U L2 U
U B R F U2 D' B2
U B R F D F2 U2
U B R F D' U2 B2
U B R F' U L2 U
U B R F' U2 D' B2
U B R F' D F2 U2
U B R F' D' U2 B2
U B R F2 U L2 U
U B R F2 U2 D' B2
U B R F2 D F2 U2
U B R F2 D' U2 B2
U B R2 U2 D' B2 L
U B R2 D R' F2 U2
U B R2 D F2 R' U2
U B R2 D' R' U2 B2
U B R2 D' U2 B2 L
U B U L2 U' R U2
U B U L2 F2 U L'
U B U F2 L2 U L
U' B D R F2 U2 R'
U' B D' R U2 R' B2
U' B D' B2 D2 F2 L'
U B D R U2 D2 B2
U B D R D2 U2 B2
U B D R F2 U2 D
U B D R F2 U2 D'
U B D R F2 U2 D2
U B D R F2 D U2
U B D R F2 D' U2
U B D R F2 D2 U2
U B D R' F2 R2 U2
U B D R2 F2 R' U2
U B D F2 R U2 L'
U B D F2 R' U2 L'
U B D F2 R2 U2 L'
U B D F2 U2 L' D
U B D F2 U2 L' D'
U B D F2 U2 L' D2
U B D F2 U2 D L'
U B D F2 U2 D' L'
U B D F2 U2 D2 L'
U B D F2 D U2 L'
U B D F2 D' U2 L'
U B D F2 D2 U2 L'
U B D' R U2 B2 D
U B D' R U2 B2 D'
U B D' R U2 B2 D2
U B D' R D2 F2 U2
U B D' R F U2 B2
U B D' R F' U2 B2
U B D' R F2 U2 B2
U B D' R2 U2 B2 L
U B D' F2 U2 L' B2
U B D' F2 U2 B2 L'
U B D2 R U' R U'
D B F2 U2 L' D R2
D B F2 U2 D L' R2
D B F2 U2 D R2 L'
D B F2 D U2 L' R2
D B F2 D U2 R2 L'
D B F2 D' L2 U2 L
U B F2 U L2 U L
U B F2 U2 D' L' B2
U B F2 U2 D' B2 L'
U B F2 D F2 R U2
U B F2 D' U2 L' B2
U B F2 D' U2 B2 L'
F2 B D F2 R U2 R
F2 B D' L2 U2 L B2
D2 B' R2 U R' B2 U2
D2 B' R2 U B2 U2 L
U B' R B2 U L2 U
U B' R B2 U2 D' B2
U B' R B2 D F2 U2
U B' R B2 D' U2 B2
D' B' U R B2 U2 B
L2 B' U R B2 U2 B2
D' B' U' D2 F2 B' L'
D' B' U' D2 B' F2 L'
L2 B' U B2 R U2 B2
D B' U R F2 B2 U2
D B' U R B2 F2 U2
L2 B' U' R B2 L U2
D B' U F2 B2 U2 L'
L B' U R B2 U2 B'
D B' U B2 R F2 U2
D B' U B2 F2 U2 L'
L2 B' U' B2 R U2 R'
D B' U' D2 F2 L' B2
D B' U' D2 F2 B2 L'
D B' U' D2 B2 F2 L'
L B' U B2 R U2 B
L B' U' D2 F2 L' B'
U' B' D' B2 D' F2 L'
U' B' D2 F2 L' D B2
U' B' D2 F2 D L' B2
U' B' D2 F2 D B2 L'
D' B' D2 U' F2 B' L'
D' B' D2 U' B' F2 L'
D B' D2 U' F2 L' B2
D B' D2 U' F2 B2 L'
D B' D2 U' B2 F2 L'
L B' D2 U' F2 L' B'
D2 B2 R2 U R' B' U2
U B2 R U L2 U F
U B2 R D F2 B' U2
U B2 R D B' F2 U2
U B2 R D' B' U2 B'
U B2 R B' U L2 U
U B2 R B' U2 D' B2
U B2 R B' D F2 U2
U B2 R B' D' U2 B2
L B2 R' U R2 B' U2
L B2 R' U B' R2 U2
L B2 R' U' D2 L2 F
L B2 R' D2 U' L2 F
L2 B2 U R B' U2 B
D B2 U R F2 B' U2
D B2 U R B' F2 U2
D B2 U F2 B' U2 L'
D B2 U B' R F2 U2
D B2 U B' F2 U2 L'
L2 B2 U' B' R U2 R'
R2 B2 U' D' L F' B2
R2 B2 U' D' L B2 F'
R2 B2 U' D' F' L B2
R2 B2 U' F' D' L B2
R2 B2 U2 L2 U L' F'
U B2 D R F2 B' U2
U B2 D R B' F2 U2
R2 B2 D' U' L F' B2
R2 B2 D' U' L B2 F'
