R2 F' L' R D B2
R2 F' R L' D B2
R2 F' R D L' B2
R2 F' R D B2 L'
R F' U' L' R F'
R F' U' R L' F'
R2 F' R U R2 U' L'
R F' L2 U' L R F'
R F' L2 U' R L F'
R F' L2 U' R F' L
R2 F' R D L B2 L2
R2 F' R D L' B2 D
R2 F' R D L' B2 D'
R2 F' R D L' B2 D2
R2 F' R D B L' B
R2 F' R D B2 L' D
R2 F' R D B2 L' D'
R2 F' R D B2 L' D2
R2 F' R D B2 D L'
R2 F' R D B2 D' L'
R2 F' R D B2 D2 L'
R2 F' R D' L' D2 B2
R2 F' R B L' D B2
R2 F' R B D L' B2
R2 F' R B D B2 L'
R2 F' R B' L' D B2
R2 F' R B' D L' B2
R2 F' R B' D B2 L'
R2 F' R B2 L' D B2
R2 F' R B2 D L' B2
R2 F' R B2 D B2 L'
F D B L' R F' U2
F D B R L' F' U2
R2 F' U R' U' L' R2
R2 F' U R' U' R2 L'
R F' U' L R F' L2
R F' U' L' R D F'
R F' U' L' R D' F'
R F' U' L' R D2 F'
R F' U' L' R F' D
R F' U' L' R F' D'
R F' U' L' R F' D2
R F' U' L2 R F' L
R F' U' R L F' L2
R F' U' R L' D F'
R F' U' R L' D' F'
R F' U' R L' D2 F'
R F' U' R L' F' D
R F' U' R L' F' D'
R F' U' R L' F' D2
R F' U' R L2 F' L
R F' U' R D L' F'
R F' U' R D' L' F'
R F' U' R D2 L' F'
R F' U' D2 L' R F
R F' U' D2 R L' F
R2 F' D L' R D B2
R2 F' D R L' D B2
R2 F' D R D L' B2
R2 F' D R D B2 L'
F D' L' B R F U2
R2 F' D' L' R D B2
R2 F' D' R L' D B2
R2 F' D' R D L' B2
R2 F' D' R D B2 L'
R2 F' D2 L' R D B2
R2 F' D2 R L' D B2
R2 F' D2 R D L' B2
R2 F' D2 R D B2 L'
R F' D2 U' L' R F
R F' D2 U' R L' F
R F' B U' L' R F'
R F' B U' R L' F'
R2 F' B2 L' R D' B2
R2 F' B2 L' D' R B2
R2 F' B2 L' D' B2 R
R2 F' B2 R L' D' B2
R F' B' U' L' R F'
R F' B' U' R L' F'
R F' B2 U' L' R F'
R F' B2 U' R L' F'
F D' B L' R F U2
F D' B R L' F U2
B D2 U' R B U' R'
D2 B U' R B U' R2
D B U' R F' B U'
D B U' R B F' U'
B F L' D R F' U2
F B L' D R F' U2
B F R D' L' F U2
F B R D' L' F U2
R B F' U' L' R F'
R B F' U' R L' F'
B F D L' R F' U2
B F D R L' F' U2
F B D L' R F' U2
F B D R L' F' U2
B F D' L' R F U2
B F D' R L' F U2
F B D' L' R F U2
F B D' R L' F U2
R B' F' U' L' R F'
R B' F' U' R L' F'
R2 B2 F' L' R D' B2
R2 B2 F' L' D' R B2
R2 B2 F' L' D' B2 R
R2 B2 F' R L' D' B2
R B2 F' U' L' R F'
R B2 F' U' R L' F'
