F L2 D B R'
F L D L B R'
F L' D L' B R'
F L' D B L' R'
F L' D B R' L'
F2 L2 D F' B R'
F2 L2 D B F' R'
F L2 D B R' D
F L2 D B R' D'
F L2 D B R' D2
F L2 D B D R'
F L2 D B D' R'
F L2 D B D2 R'
F2 L2 D' F' B R
F2 L2 D' B F' R
F2 L2 F' D B R'
F' L2 F2 D B R'
F2 L2 B D' F' R
B R F L2 D R2
L2 D B R' D2 F2
L2 D B D2 R' F2
L2 D B D2 F2 R'
U' F L2 D B R'
U2 F L2 D B R'
U F L2 D B R'
F D B R' D' L2
F D B D' L2 R'
F D B D' R' L2
D F2 U F' B R'
D F2 U B F' R'
D B R' D' F L2
F2 B L2 D' F' R
D B D' R' F L2
D B D' F L2 R'
D B D' F R' L2
B F2 L2 D' F' R
B2 R2 U' F B' L2 R'
B2 R2 U' F B' R' L2
B2 R2 U' B' R' F L2
B2 R2 U' B' F L2 R'
B2 R2 U' B' F R' L2
D2 R2 D F' U2 R F2
L' D L F L2 B R'
L' D L F B L2 R'
L' D L F B R' L2
L' D L B R' F L2
L' D L B F L2 R'
L' D L B F R' L2
L' D L' B R' D2 F2
L' D L' B D2 R' F2
L' D L' B D2 F2 R'
L2 D L2 F L2 B R'
L2 D L2 F B L2 R'
L2 D L2 F B R' L2
L2 D L2 B R' F L2
L2 D L2 B F L2 R'
L2 D L2 B F R' L2
L' D U2 L' B R' F'
L' D U2 B L' R' F'
L' D U2 B R' L' F'
L2 D U2 B' L U2 B2
L2 D U2 B' U2 B2 R'
L2 D F B R' D2 F2
L2 D F B D2 R' F2
L2 D F B D2 F2 R'
F2 U L2 D F' B R'
F2 U L2 D B F' R'
F' U L2 F2 D B R'
F2 U L2 D' F' B R
F2 U L2 D' B F' R
F2 U L2 F' D B R'
F2 U L2 B D' F' R
L2 D F' B R' D2 F2
L2 D F' B D2 R' F2
L2 D F' B D2 F2 R'
F U L2 D F2 B R'
F U L2 D B R' F2
F U L2 D B F2 R'
L' D B L R' F L2
L' D B L F L2 R'
L' D B L F R' L2
L' D B R' L F L2
L2 D F2 B R' D2 F2
L2 D F2 B D2 R' F2
L2 D F2 B D2 F2 R'
L2 D B R' U2 B2 U2
L2 D B R' D2 F2 D
L2 D B R' D2 F2 D'
L2 D B R' D2 F2 D2
L2 D B R' F D2 F2
L2 D B R' F' D2 F2
L2 D B R' F2 D2 F2
L2 D B R2 D2 R F2
L2 D B U2 B2 L U2
L2 D B D R' D F2
L2 D B D2 R F2 R2
L2 D B D2 R' F2 D
L2 D B D2 R' F2 D'
L2 D B D2 R' F2 D2
L2 D B D2 F R' F
L2 D B D2 F2 R' D
L2 D B D2 F2 R' D'
L2 D B D2 F2 R' D2
L2 D B D2 F2 D R'
L2 D B D2 F2 D' R'
L2 D B D2 F2 D2 R'
L2 D B F R' D2 F2
L2 D B F D2 R' F2
L2 D B F D2 F2 R'
L2 D B F' R' D2 F2
L2 D B F' D2 R' F2
L2 D B F' D2 F2 R'
L2 D B F2 R' D2 F2
L2 D B F2 D2 R' F2
L2 D B F2 D2 F2 R'
L2 D B' L U2 L' B2
L2 D B' L U2 B2 L'
L2 D B2 R' B' R' F'
L2 D B2 R2 F' B' R'
L2 D B2 R2 B' F' R'
U' D F2 U F' B R'
U' D F2 U B F' R'
U2 D F2 U F' B R'
U2 D F2 U B F' R'
U' D B R' D' F L2
D U F2 U F' B R'
D U F2 U B F' R'
U' D B D' R' F L2
U' D B D' F L2 R'
U' D B D' F R' L2
U D F2 U F' B R'
U D F2 U B F' R'
U2 D B R' D' F L2
F2 U F' L2 D B R'
D U B R' D' F L2
U2 D B D' R' F L2
U2 D B D' F L2 R'
U2 D B D' F R' L2
D U B D' R' F L2
U D B R' D' F L2
D U B D' F L2 R'
D U B D' F R' L2
F' U F2 L2 D B R'
U D B D' R' F L2
U D B D' F L2 R'
U D B D' F R' L2
F2 U B L2 D' F' R
L2 D' F B D2 F2 R
F2 U' L2 D F' B R'
F2 U' L2 D B F' R'
F2 U' L2 D' F' B R
F2 U' L2 D' B F' R
F' U' L2 F2 D B R'
F2 U' L2 F' D B R'
F2 U' L2 B D' F' R
L2 D' F' B R D2 F2
L2 D' F' B D2 R F2
R D' F' R B2 U' F2
R D' F' B2 R U' F2
L2 D' B F D2 F2 R
L2 D' B F' R D2 F2
L2 D' B F' D2 R F2
B U' R' B U F L2
B U' R2 U F L2 R
B U' R2 U F R L2
L2 D' B2 R2 F' R B'
L2 D' B2 R2 F' B' R
L2 D' B2 R2 B' F' R
D U' F2 U F' B R'
D U' F2 U B F' R'
D U' B R' D' F L2
F U' D F2 U B R'
D U' B D' R' F L2
D U' B D' F L2 R'
D U' B D' F R' L2
R D' B2 F' R U' F2
F2 U' F' L2 D B R'
F' U' F2 L2 D B R'
F2 U' B L2 D' F' R
F2 U2 L2 D F' B R'
F2 U2 L2 D B F' R'
F2 U2 L2 D' F' B R
F2 U2 L2 D' B F' R
F' U2 L2 F2 D B R'
F2 U2 L2 F' D B R'
F2 U2 L2 B D' F' R
D U2 F2 U F' B R'
D U2 F2 U B F' R'
D U2 B R' D' F L2
D U2 B D' R' F L2
D U2 B D' F L2 R'
D U2 B D' F R' L2
U' F L D L B R'
U2 F L D L B R'
U' F L' D L' B R'
U' F L' D B L' R'
U' F L' D B R' L'
R' F L2 R D B R'
U2 F L' D L' B R'
U F L D L B R'
U2 F L' D B L' R'
U2 F L' D B R' L'
R' F L2 U' B L U
U' F L2 D B R' D
U' F L2 D B R' D'
U' F L2 D B R' D2
U' F L2 D B D R'
U' F L2 D B D' R'
U' F L2 D B D2 R'
R' F R L2 D B R'
U F L' D L' B R'
U2 F L2 D B R' D
U2 F L2 D B R' D'
U2 F L2 D B R' D2
U2 F L2 D B D R'
U2 F L2 D B D' R'
U2 F L2 D B D2 R'
U F L' D B L' R'
U F L' D B R' L'
F2 U2 F' L2 D B R'
F' U2 F2 L2 D B R'
R F L2 R D R2 B
R F L2 R' D B R2
R F L2 R' B D R2
D F L2 B R' D L2
D F L2 B D L2 R'
D F L2 B D R' L2
U F L2 D B R' D
U F L2 D B R' D'
U F L2 D B R' D2
U F L2 D B D R'
U F L2 D B D' R'
U F L2 D B D2 R'
R F R L2 D R2 B
F2 U2 B L2 D' F' R
R F R' L2 D B R2
R F R' L2 B D R2
R F R' B L2 D R2
R' F U' B L U L
D F U' F U B R'
D' F D L2 B2 R' B'
U' F D B R' D' L2
U' F D B D' L2 R'
U' F D B D' R' L2
D' F D B' L2 B2 R'
F D L B R' D' L2
F D L B D' L2 R'
F D L B D' R' L2
U2 F D B R' D' L2
L2 F D B R' D2 F2
U2 F D B D' L2 R'
U2 F D B D' R' L2
L2 F D B D2 R' F2
L2 F D B D2 F2 R'
D2 F D' B R' D' L2
D2 F D' B D' L2 R'
D2 F D' B D' R' L2
F D L' B R' D' L2
F D L' B D' L2 R'
F D L' B D' R' L2
D2 F D2 L2 D B R'
U F D B R' D' L2
U F D B D' L2 R'
U F D B D' R' L2
F D L2 B R' D' L2
F D L2 B D' L2 R'
F D L2 B D' R' L2
D F B R' U' F U
D F B U' F U R'
F D U' F2 U B R'
U' F' L2 F2 D B R'
U2 F' L2 F2 D B R'
F2 D F2 U F B R'
F2 D F2 U B R' F
F2 D F2 U B F R'
U F' L2 F2 D B R'
F' D B D' L2 R' F2
R F' R U' F2 L2 B'
F' D B D' L2 F2 R'
F' D B D' R' L2 F2
F' D B D' R' F2 L2
F' D B D' F2 L2 R'
F' D B D' F2 R' L2
F D F2 U F2 B R'
F D F2 U B R' F2
F D F2 U B F2 R'
F2 D B D' L2 F' R'
F2 D B D' F' L2 R'
F2 D B D' F' R' L2
F D B L R' D' L2
F D B L D' L2 R'
F D B L D' R' L2
F D B L' R' D' L2
F D B L' D' L2 R'
F D B L' D' R' L2
R F' R' U' L2 F2 B
R F' R' U' L2 B F2
F D B L2 R' D' L2
F D B L2 D' L2 R'
F D B L2 D' R' L2
R F' R' U' F2 L2 B
R F' R' U' F2 B L2
R F' R' U' B L2 F2
R F' R' U' B F2 L2
F D B R' L D' L2
F D B R' L' D' L2
F D B R' L2 D' L2
F D B R' U' F2 U
F D B R' D' L2 D
F D B R' D' L2 D'
F D B R' D' L2 D2
F D B R2 D' L2 R
F D B R2 D' R L2
F D B U' F2 U R'
F D B D' L2 R' D
F D B D' L2 R' D'
F D B D' L2 R' D2
F D B D' L2 D R'
F D B D' L2 D' R'
F D B D' L2 D2 R'
F D B D' R' L2 D
F D B D' R' L2 D'
F D B D' R' L2 D2
F D B D2 R' D L2
F D B2 D' B' L2 R'
F D B2 D' B' R' L2
L2 F' D B R' D2 F2
L2 F' D B D2 R' F2
L2 F' D B D2 F2 R'
D' F' B2 U' R F2 B'
D' F' B2 U' R B' F2
D' F' B2 U' B' R F2
D F2 L U F' B R'
D F2 L U B F' R'
B' D' F D L2 B2 R'
U' F2 L2 D F' B R'
U' F2 L2 D B F' R'
U' F2 L2 D' F' B R
U' F2 L2 D' B F' R
U' F2 L2 F' D B R'
U' F2 L2 B D' F' R
D F2 L' U F' B R'
D F2 L' U B F' R'
U2 F2 L2 D F' B R'
U2 F2 L2 D B F' R'
U2 F2 L2 D' F' B R
U2 F2 L2 D' B F' R
U2 F2 L2 F' D B R'
U2 F2 L2 B D' F' R
D F2 L2 U F' B R'
D F2 L2 U B F' R'
F2 D' F' D L2 B R
F2 D' F' D B L2 R
F2 D' F' D B R L2
B D' F' R F2 D L2
U F2 L2 D F' B R'
U F2 L2 D B F' R'
U F2 L2 D' F' B R
U F2 L2 D' B F' R
U F2 L2 F' D B R'
U F2 L2 B D' F' R
F2 D' B2 U' F' R B'
F2 D' B2 U' F' B' R
F2 D' B2 U' B' F' R
D F2 U D2 F' B R
D F2 U D2 B F' R
D F2 U F B R' F2
D F2 U F' B R' D
D F2 U F' B R' D'
D F2 U F' B R' D2
D F2 U F' B D R'
D F2 U F' B D' R'
D F2 U F' B D2 R'
D F2 U F2 B R' F
D F2 U B D F' R'
D F2 U B D' F' R'
D F2 U B D2 F' R'
D F2 U B F R' F2
D F2 U B F' R' D
D F2 U B F' R' D'
D F2 U B F' R' D2
D F2 U B F' D R'
D F2 U B F' D' R'
D F2 U B F' D2 R'
D F2 U B F2 R' F
R2 F2 U' L2 F' B' R'
R2 F2 U' L2 B' F' R'
L2 F2 D B R' D2 F2
L2 F2 D B D2 R' F2
L2 F2 D B D2 F2 R'
U' F2 B L2 D' F' R
D F2 D2 U F' B R
D F2 D2 U B F' R
U2 F2 B L2 D' F' R
U F2 B L2 D' F' R
D F2 B' U F' B2 R'
D F2 B' U B2 F' R'
R' B R U F L2 B
R' B R U F B L2
R' B R U B F L2
U' B R F L2 D R2
D B L2 R' D' L2 F
D B L2 D' L2 R' F
D B L2 D' L2 F R'
D B L2 D' R' L2 F
U2 B R F L2 D R2
D B R' L2 D' L2 F
U B R F L2 D R2
D B R' U' F2 U F'
D B R' D F D2 L2
D B R' D' F L2 D
D B R' D' F L2 D'
D B R' D' F L2 D2
D B R' D' F' L2 F2
D B R' D' F2 L2 F'
D B R' D2 F D L2
D B R' F U' F U
D B R2 D' R F L2
F2 B L D' L F' R
F2 B L D' F' L R
F2 B L D' F' R L
D B U' F2 U F' R'
F2 B L' D' L' F' R
B' F L2 B D B R'
F' B L2 F' D' F' R
F2 B L2 D' F' R D
F2 B L2 D' F' R D'
F2 B L2 D' F' R D2
F2 B L2 D' F' D R
F2 B L2 D' F' D' R
F2 B L2 D' F' D2 R
B F L2 R U F' U'
B F L2 R' U' B U
D B D F D2 L2 R'
D B D F D2 R' L2
B F L2 D B R' B'
B F L2 D' F' R F
F B L2 R U F' U'
F B L2 R' U' B U
L2 B D' F D' F2 R
B F L2 F D' F' R
L2 B D' F' D' R F2
D B D' R F L2 R2
D B D' R F R2 L2
B F L2 B' D B R'
D B D' R' F L2 D
D B D' R' F L2 D'
D B D' R' F L2 D2
D B D' R' F' L2 F2
D B D' R' F2 L2 F'
F B L2 D B R' B'
F B L2 D' F' R F
B F R L2 U F' U'
F B L2 F D' F' R
D B D' F L2 R' D
D B D' F L2 R' D'
D B D' F L2 R' D2
D B D' F L2 D R'
D B D' F L2 D' R'
D B D' F L2 D2 R'
D B D' F R' L2 D
D B D' F R' L2 D'
D B D' F R' L2 D2
B F R U F' U' L2
D B D' F' L2 R' F2
D B D' F' L2 F2 R'
D B D' F' R' L2 F2
D B D' F' R' F2 L2
D B D' F2 L2 F' R'
F B L2 B' D B R'
F B R L2 U F' U'
L2 B D2 F' D F' R
F B R U F' U' L2
D B D2 R' D F L2
D B D2 R' F D L2
B2 F R' B' L2 D' R2
B F R' L2 U' B U
D B D2 F R' D L2
D B D2 F D L2 R'
D B D2 F D R' L2
B F R' U' B U L2
U' B F2 L2 D' F' R
F B R' L2 U' B U
F B R' U' B U L2
D B F R' U' F U
D B F U' F U R'
U2 B F2 L2 D' F' R
U B F2 L2 D' F' R
F2 B D' F' R D L2
F2 B D' F' D L2 R
F2 B D' F' D R L2
F2 B' L2 B2 D' F' R
B F' L2 F' D' F' R
F B' L2 B D B R'
D B' F2 U F' B2 R'
D B' F2 U B2 F' R'
B F2 L D' L F' R
B F2 L D' F' L R
B F2 L D' F' R L
B' F2 L2 B2 D' F' R
B F2 L' D' L' F' R
B F2 L2 D' F' R D
B F2 L2 D' F' R D'
B F2 L2 D' F' R D2
B F2 L2 D' F' D R
B F2 L2 D' F' D' R
B F2 L2 D' F' D2 R
D' B2 U' F' R F2 B'
D' B2 U' F' R B' F2
D' B2 U' F' B' R F2
D' B2 U' B' F' R F2
F B2 R' B' L2 D' R2
L2 B2 D' R2 F' R B'
L2 B2 D' R2 F' B' R
L2 B2 D' R2 B' F' R
D B2 D' F B' L2 R'
D B2 D' F B' R' L2
D B2 D' B' R' F L2
D B2 D' B' F L2 R'
D B2 D' B' F R' L2
D' B2 F' U' R F2 B'
D' B2 F' U' R B' F2
D' B2 F' U' B' R F2
B F2 D' F' R D L2
B F2 D' F' D L2 R
B F2 D' F' D R L2
