D L' F L' R B'
D L' F L' B' R
D L' F R L' B'
D F U2 L' R F
D F U2 R L' F
F D U2 R F L' F
D F' L' F2 U2 L' F'
D F' R L' F2 U2 F'
F D' R F' L2 B' L
F D' R' B R' U2 R'
F D' B R' U2 R2 F'
F D' B R' B U2 R2
F D' B' U2 L R F'
F D' B' U2 R L F'
F D' B' U2 R F' L
F D' B2 U2 R F' L'
D B L' F L' R B'
D B L' F L' B' R
D B L' F R L' B'
D' B R' F B U2 R
D' B R' B F U2 R
D' B F R' U2 R2 F'
D' B F R' B U2 R2
D B F U2 L' R F
D B F U2 R L' F
B' F U' L B' U' R
L B' L F U' R B'
L B' L F U' B' R
D B' L' F L' R B'
D B' L' F L' B' R
D B' L' F R L' B'
D' B' F U2 L R F'
D' B' F U2 R L F'
D' B' F U2 R F' L
D B' F U2 L' R F
F B' U' L B' U' R
D B' F U2 R L' F
L B' F L U' R B'
L B' F L U' B' R
D B2 L' F L' R B'
D B2 L' F L' B' R
D B2 L' F R L' B'
D' B2 F U2 R F' L'
D B2 F U2 L' R F
D B2 F U2 R L' F
